*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 480110 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 68635 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp
After merging with --print-snps, LD Scores for 58127 SNPs will be printed.
Writing LD Scores for 58127 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   127.6318         1.9361                    9.0161                   2.7702                             38.0056          2.5825                     7.6980       14.9746                  62.0708             11.9605       18.1751                  56.2033                0.3797                           1.7357              4.5831                         9.9100             8.7194                       30.2987          41.5695                     45.4992         29.3967                    37.0227                 18.1714           47.4131                      69.5055                  5.4203           18.1304                      33.6767                 3.9164          13.2268                     24.8387        48.5260                   49.7517                      1.1564                                 4.2104           5.3214                      6.5899              55.8496                         87.3810                16.2471                           16.5891        14.0166   
std   0.1438   177.6474         3.2738                   13.8131                   3.0343                             33.9790          2.7853                     7.7056       13.3616                  52.8879              9.6955       14.5741                  46.1045                0.6909                           2.4669              6.3062                        12.6335             7.1153                       23.5234          39.8383                     42.2579         31.6846                    39.0082                 16.6023           41.3913                      58.5301                 13.5190           47.1614                      72.8940                 5.4893          16.3968                     28.9483        59.9177                   60.9217                      1.8193                                 5.7275           8.1792                     10.0587              76.4363                        113.3579                25.8075                           26.1840        12.8641   
min   0.0051    -2.8037        -0.2078                   -0.7584                  -0.0919                             -1.3080         -0.1898                    -0.3253       -0.5476                  -1.1971             -0.4380       -0.7044                  -0.8874               -0.0544                          -0.1865             -0.3680                        -0.7037            -0.4986                       -0.6286          -1.2520                     -1.3109         -1.3048                    -1.4681                 -0.8269           -1.8589                      -1.4256                 -0.2619           -0.7551                      -0.6463                -0.3170          -0.9626                     -0.8454        -2.3093                   -2.3710                     -0.1853                                -0.3705          -0.4286                     -0.5482              -1.9941                         -3.0044                -0.8862                           -0.8917        -0.6894   
25%   0.1063    48.8380         0.1172                    0.6568                   0.5653                             13.5426          0.7407                     2.6666        6.2677                  27.6847              5.3055        8.2961                  25.9473                0.0247                           0.2413              0.7094                         1.9864             3.7718                       14.1051          14.4302                     16.9081          9.8634                    13.0864                  7.3789           20.2602                      31.0268                  1.2755            4.7441                      10.6652                 0.8270           3.3583                      7.3921         7.2162                    7.5095                      0.1059                                 0.6525           0.5217                      0.6537              15.2645                         27.5707                 0.7058                            0.7340         5.5021   
50%   0.2198    86.3960         0.5690                    3.4315                   1.8572                             29.9690          1.7339                     5.4717       11.4875                  47.9166              9.4425       14.4070                  43.6238                0.1147                           0.8410              2.3128                         5.5654             6.7896                       23.8146          29.8343                     33.1008         20.1146                    25.7148                 13.5428           36.1912                      53.3159                  2.8472            9.6585                      20.0825                 2.0550           7.6975                     15.5717        28.2834                   29.2156                      0.4250                                 2.0089           2.1068                      2.6490              33.0020                         54.2668                 4.9548                            5.1508        10.3519   
75%   0.3548   152.3712         2.3393                   11.7819                   3.9111                             53.2136          3.4852                    10.2396       19.4135                  80.7399             15.6880       23.7901                  72.9800                0.4132                           2.2503              5.9785                        12.9315            11.4520                       39.1916          54.7939                     60.0043         37.6570                    47.5948                 23.1985           60.5427                      89.8109                  5.7254           19.0444                      37.3753                 4.6505          16.4365                     30.6341        67.5301                   69.5851                      1.4041                                 5.3542           6.6593                      8.2599              65.7692                        103.9166                21.5135                           22.0580        18.2347   
max   0.5000  2913.3788        33.2337                  148.9941                  23.8751                            355.0984         31.8188                    83.3029      169.3148                 581.0688            114.0984      172.2089                 477.4099               10.1993                          36.3395             91.9892                       174.0303            96.0856                      303.0198         598.1441                    616.5251        419.7760                   505.9343                222.3117          563.1527                     676.9064                262.2060          939.6267                    1413.1757                88.2019         253.7605                    442.2736       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             878.0177                       1351.7931               394.8056                          401.2402       169.7193   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.7245            50.0912                      103.0570         1.8894                    3.5790        1.5901                   3.6216        0.6338                   3.3670                  2.2287                            10.0631  
std                    32.1546            56.5934                      110.9514         3.3677                    5.9000        4.1352                   6.8907        1.4744                   6.1983                  2.4276                            10.1394  
min                    -0.7010            -1.8212                       -1.8138        -0.1599                   -0.2859       -0.5522                  -0.3686       -0.1227                  -0.3853                 -0.1201                            -0.3065  
25%                    16.4184            16.0309                       39.9247         0.1056                    0.2912        0.0767                   0.2244        0.0206                   0.2281                  0.5625                             3.2661  
50%                    28.8904            32.0650                       71.8888         0.5332                    1.2997        0.3816                   1.0968        0.1119                   0.9906                  1.4531                             6.9487  
75%                    49.1241            63.8644                      128.2418         2.1450                    4.2266        1.6977                   4.1623        0.5696                   3.6703                  3.0318                            13.3645  
max                   410.4472           517.8931                     1324.1757        44.3065                   91.2266       93.4479                 113.0475       25.1956                  78.7845                 25.8271                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0376                  0.0539                 0.0411                            0.1130        0.0660                   0.0988      0.1958                 0.2526            0.2000      0.2360                 0.2661              0.0988                         0.1862            0.6708                       1.0000           0.2120                      0.2912         0.3327                    0.3278        0.4441                   0.4073                0.2828          0.3089                     0.2430                0.2197          0.3273                     0.3409               0.2255         0.3663                    0.3802       0.0399                  0.0509                    0.1017                               0.2341         0.1659                    0.1636            -0.2680                       -0.3726               0.2826                          0.2844       0.3263                  0.3644          -0.0131   
FetalDHS_Trynka                       NaN       0.0508                  0.0727                 0.1320                            0.1735        0.1323                   0.1004      0.3569                 0.2228            0.6510      0.6783                 0.3043              0.1183                         0.1121            0.2240                       0.2120           1.0000                      0.4818         0.1910                    0.1836        0.2339                   0.2055                0.2933          0.2758                     0.2015                0.2574          0.2830                     0.2284               0.2324         0.2936                    0.2465       0.0233                  0.0411                    0.0385                               0.1049         0.1224                    0.1103            -0.1315                       -0.1442               0.1230                          0.1214       0.3478                  0.2301          -0.0338   
FetalDHS_Trynka.extend.500            NaN       0.0414                  0.0635                 0.0928                            0.2444        0.1251                   0.1614      0.2279                 0.3787            0.3669      0.4296                 0.6315              0.0749                         0.1437            0.2393                       0.2912           0.4818                      1.0000         0.3062                    0.3074        0.3463                   0.3245                0.3300          0.4296                     0.3751                0.1886          0.2770                     0.3136               0.1989         0.3279                    0.3485       0.0585                  0.0691                    0.0562                               0.1313         0.1146                    0.1056            -0.1727                       -0.1918               0.1919                          0.1914       0.2858                  0.3646          -0.0090   
H3K27ac_Hnisz                         NaN       0.0612                  0.0998                 0.0483                            0.1614        0.0467                   0.0784      0.1993                 0.3313            0.1872      0.2251                 0.3131              0.0654                         0.1290            0.2424                       0.3327           0.1910                      0.3062         1.0000                    0.9367        0.5465                   0.5797                0.3142          0.4686                     0.4424                0.1599          0.2779                     0.3430               0.1879         0.3510                    0.4278       0.1425                  0.1529                    0.0822                               0.1511         0.1317                    0.1437            -0.2704                       -0.3403               0.5539                          0.5535       0.2303                  0.3137           0.1085   
H3K27ac_Hnisz.extend.500              NaN       0.0590                  0.0976                 0.0464                            0.1625        0.0480                   0.0826      0.1936                 0.3348            0.1803      0.2176                 0.3184              0.0616                         0.1234            0.2304                       0.3278           0.1836                      0.3074         0.9367                    1.0000        0.5541                   0.5982                0.3047          0.4711                     0.4655                0.1509          0.2657                     0.3411               0.1790         0.3379                    0.4281       0.1411                  0.1508                    0.0813                               0.1544         0.1286                    0.1415            -0.2684                       -0.3351               0.5189                          0.5248       0.2228                  0.3146           0.1085   
H3K27ac_PGC2                          NaN       0.0616                  0.1000                 0.0618                            0.1789        0.0483                   0.0800      0.2286                 0.3425            0.2251      0.2688                 0.3427              0.0818                         0.1596            0.3291                       0.4441           0.2339                      0.3463         0.5465                    0.5541        1.0000                   0.8508                0.3596          0.4946                     0.4180                0.2268          0.3869                     0.4535               0.2470         0.4503                    0.5163       0.1325                  0.1447                    0.1141                               0.2094         0.1745                    0.1829            -0.2848                       -0.3763               0.4125                          0.4158       0.2844                  0.3613           0.0690   
H3K27ac_PGC2.extend.500               NaN       0.0601                  0.1007                 0.0567                            0.1741        0.0469                   0.0796      0.2116                 0.3399            0.2007      0.2401                 0.3282              0.0727                         0.1426            0.2872                       0.4073           0.2055                      0.3245         0.5797                    0.5982        0.8508                   1.0000                0.3391          0.5011                     0.4519                0.1974          0.3467                     0.4279               0.2195         0.4105                    0.4999       0.1426                  0.1539                    0.1081                               0.1997         0.1689                    0.1795            -0.2910                       -0.3770               0.4150                          0.4197       0.2567                  0.3424           0.0886   
H3K4me1_peaks_Trynka                  NaN       0.0478                  0.0661                 0.0721                            0.1647        0.0744                   0.0853      0.2814                 0.3059            0.2987      0.3472                 0.3190              0.0762                         0.1248            0.2724                       0.2828           0.2933                      0.3300         0.3142                    0.3047        0.3596                   0.3391                1.0000          0.5170                     0.3571                0.2663          0.3590                     0.3210               0.2858         0.3956                    0.3602       0.1068                  0.1155                    0.1331                               0.1846         0.1259                    0.1289            -0.2229                       -0.2560               0.2412                          0.2399       0.2856                  0.2900           0.0537   
H3K4me1_Trynka                        NaN       0.0785                  0.1389                 0.0906                            0.2379        0.0805                   0.1054      0.2841                 0.4536            0.2903      0.3553                 0.4745              0.0632                         0.1199            0.2336                       0.3089           0.2758                      0.4296         0.4686                    0.4711        0.4946                   0.5011                0.5170          1.0000                     0.6844                0.1867          0.3215                     0.3974               0.2075         0.3896                    0.4694       0.1722                  0.1853                    0.1022                               0.1795         0.1401                    0.1493            -0.3016                       -0.3508               0.3220                          0.3231       0.2818                  0.3737           0.1175   
H3K4me1_Trynka.extend.500             NaN       0.0681                  0.1375                 0.0737                            0.2322        0.0713                   0.1116      0.2117                 0.4458            0.2132      0.2637                 0.4688              0.0441                         0.0894            0.1671                       0.2430           0.2015                      0.3751         0.4424                    0.4655        0.4180                   0.4519                0.3571          0.6844                     1.0000                0.1231          0.2188                     0.3059               0.1471         0.2817                    0.3901       0.1880                  0.1988                    0.0731                               0.1410         0.1221                    0.1306            -0.2701                       -0.3148               0.2791                          0.2824       0.2121                  0.3320           0.1331   
H3K4me3_peaks_Trynka                  NaN       0.0669                  0.0926                 0.0626                            0.0955        0.0402                   0.0480      0.1853                 0.1441            0.2152      0.2334                 0.1409              0.0735                         0.1125            0.2372                       0.2197           0.2574                      0.1886         0.1599                    0.1509        0.2268                   0.1974                0.2663          0.1867                     0.1231                1.0000          0.5223                     0.3540               0.3716         0.3497                    0.2621       0.0338                  0.0505                    0.1129                               0.1717         0.1697                    0.1644            -0.1377                       -0.1845               0.1407                          0.1397       0.2531                  0.1820          -0.0145   
H3K4me3_Trynka                        NaN       0.0815                  0.1211                 0.0842                            0.1356        0.0575                   0.0709      0.2380                 0.2434            0.2513      0.2824                 0.2257              0.0914                         0.1511            0.2950                       0.3273           0.2830                      0.2770         0.2779                    0.2657        0.3869                   0.3467                0.3590          0.3215                     0.2188                0.5223          1.0000                     0.6715               0.3294         0.5217                    0.4431       0.0658                  0.0867                    0.1892                               0.2879         0.2429                    0.2488            -0.2250                       -0.2983               0.2390                          0.2385       0.3192                  0.2852           0.0041   
H3K4me3_Trynka.extend.500             NaN       0.0673                  0.1083                 0.0643                            0.1316        0.0642                   0.0924      0.2041                 0.2970            0.2071      0.2389                 0.2794              0.0731                         0.1348            0.2574                       0.3409           0.2284                      0.3136         0.3430                    0.3411        0.4535                   0.4279                0.3210          0.3974                     0.3059                0.3540          0.6715                     1.0000               0.2513         0.4592                    0.5203       0.0742                  0.0895                    0.1410                               0.2617         0.1970                    0.2053            -0.2497                       -0.3210               0.2693                          0.2710       0.2758                  0.3248           0.0319   
H3K9ac_peaks_Trynka                   NaN       0.0704                  0.1133                 0.0574                            0.1178        0.0587                   0.0769      0.1663                 0.1540            0.1987      0.2180                 0.1556              0.0530                         0.1042            0.2377                       0.2255           0.2324                      0.1989         0.1879                    0.1790        0.2470                   0.2195                0.2858          0.2075                     0.1471                0.3716          0.3294                     0.2513               1.0000         0.5182                    0.3613       0.0640                  0.0800                    0.1020                               0.1591         0.1712                    0.1680            -0.1416                       -0.1981               0.1720                          0.1711       0.2293                  0.1878           0.0156   
H3K9ac_Trynka                         NaN       0.1013                  0.1654                 0.0916                            0.1918        0.0891                   0.1215      0.2456                 0.2790            0.2653      0.2999                 0.2783              0.0844                         0.1536            0.3247                       0.3663           0.2936                      0.3279         0.3510                    0.3379        0.4503                   0.4105                0.3956          0.3896                     0.2817                0.3497          0.5217                     0.4592               0.5182         1.0000                    0.6915       0.1141                  0.1373                    0.1652                               0.2655         0.2485                    0.2519            -0.2445                       -0.3321               0.3092                          0.3088       0.3148                  0.3165           0.0452   
H3K9ac_Trynka.extend.500              NaN       0.0938                  0.1723                 0.0760                            0.1923        0.0987                   0.1467      0.2269                 0.3287            0.2300      0.2638                 0.3230              0.0735                         0.1392            0.2821                       0.3802           0.2465                      0.3485         0.4278                    0.4281        0.5163                   0.4999                0.3602          0.4694                     0.3901                0.2621          0.4431                     0.5203               0.3613         0.6915                    1.0000       0.1464                  0.1653                    0.1413                               0.2626         0.2249                    0.2344            -0.2902                       -0.3825               0.3408                          0.3431       0.2842                  0.3445           0.0916   
Intron_UCSC                           NaN      -0.0817                  0.1808                -0.0182                            0.1297       -0.0023                  -0.0028      0.0322                 0.0710            0.0255      0.0310                 0.0738              0.0084                         0.0152            0.0253                       0.0399           0.0233                      0.0585         0.1425                    0.1411        0.1325                   0.1426                0.1068          0.1722                     0.1880                0.0338          0.0658                     0.0742               0.0640         0.1141                    0.1464       1.0000                  0.9763                    0.0392                               0.0413         0.0749                    0.0863            -0.2287                       -0.3312               0.1391                          0.1380       0.0275                  0.0477           0.2932   
Intron_UCSC.extend.500                NaN       0.0473                  0.2522                 0.0420                            0.1540        0.0012                   0.0025      0.0476                 0.0816            0.0402      0.0457                 0.0828              0.0067                         0.0122            0.0332                       0.0509           0.0411                      0.0691         0.1529                    0.1508        0.1447                   0.1539                0.1155          0.1853                     0.1988                0.0505          0.0867                     0.0895               0.0800         0.1373                    0.1653       0.9763                  1.0000                    0.0406                               0.0499         0.1144                    0.1234            -0.2406                       -0.3503               0.1465                          0.1454       0.0463                  0.0598           0.2961   
PromoterFlanking_Hoffman              NaN       0.0123                  0.0183                 0.0165                            0.0428       -0.0004                   0.0122      0.0621                 0.0768            0.0415      0.0473                 0.0560              0.0084                         0.0295            0.0537                       0.1017           0.0385                      0.0562         0.0822                    0.0813        0.1141                   0.1081                0.1331          0.1022                     0.0731                0.1129          0.1892                     0.1410               0.1020         0.1652                    0.1413       0.0392                  0.0406                    1.0000                               0.5064         0.1374                    0.1521            -0.0876                       -0.1110               0.0563                          0.0565       0.0686                  0.0852          -0.0092   
PromoterFlanking_Hoffman.extend.500   NaN       0.0219                  0.0510                 0.0278                            0.0701        0.0321                   0.0506      0.1046                 0.1433            0.0919      0.1010                 0.1160              0.0345                         0.0630            0.1404                       0.2341           0.1049                      0.1313         0.1511                    0.1544        0.2094                   0.1997                0.1846          0.1795                     0.1410                0.1717          0.2879                     0.2617               0.1591         0.2655                    0.2626       0.0413                  0.0499                    0.5064                               1.0000         0.2419                    0.2521            -0.1480                       -0.1857               0.1031                          0.1061       0.1496                  0.1709          -0.0212   
Promoter_UCSC                         NaN       0.1282                  0.2463                 0.0738                            0.1206        0.0145                   0.0323      0.1009                 0.1071            0.0979      0.0998                 0.0905              0.0124                         0.0231            0.1112                       0.1659           0.1224                      0.1146         0.1317                    0.1286        0.1745                   0.1689                0.1259          0.1401                     0.1221                0.1697          0.2429                     0.1970               0.1712         0.2485                    0.2249       0.0749                  0.1144                    0.1374                               0.2419         1.0000                    0.8962            -0.1148                       -0.1735               0.1100                          0.1114       0.1586                  0.1342          -0.0152   
Promoter_UCSC.extend.500              NaN       0.1253                  0.2377                 0.0720                            0.1200        0.0167                   0.0340      0.1016                 0.1114            0.0898      0.0917                 0.0858              0.0155                         0.0287            0.1084                       0.1636           0.1103                      0.1056         0.1437                    0.1415        0.1829                   0.1795                0.1289          0.1493                     0.1306                0.1644          0.2488                     0.2053               0.1680         0.2519                    0.2344       0.0863                  0.1234                    0.1521                               0.2521         0.8962                    1.0000            -0.1210                       -0.1818               0.1205                          0.1227       0.1545                  0.1353          -0.0069   
Repressed_Hoffman                     NaN      -0.0765                 -0.1529                -0.0343                           -0.0961       -0.1361                  -0.1139     -0.1714                -0.2313           -0.1455     -0.1693                -0.1942             -0.0426                        -0.0767           -0.1934                      -0.2680          -0.1315                     -0.1727        -0.2704                   -0.2684       -0.2848                  -0.2910               -0.2229         -0.3016                    -0.2701               -0.1377         -0.2250                    -0.2497              -0.1416        -0.2445                   -0.2902      -0.2287                 -0.2406                   -0.0876                              -0.1480        -0.1148                   -0.1210             1.0000                        0.5884              -0.2171                         -0.2180      -0.2196                 -0.2470          -0.7120   
Repressed_Hoffman.extend.500          NaN      -0.1212                 -0.2500                -0.0528                           -0.1479       -0.0552                  -0.0720     -0.1764                -0.2393           -0.1444     -0.1656                -0.1985             -0.0588                        -0.1068           -0.2969                      -0.3726          -0.1442                     -0.1918        -0.3403                   -0.3351       -0.3763                  -0.3770               -0.2560         -0.3508                    -0.3148               -0.1845         -0.2983                    -0.3210              -0.1981        -0.3321                   -0.3825      -0.3312                 -0.3503                   -0.1110                              -0.1857        -0.1735                   -0.1818             0.5884                        1.0000              -0.3065                         -0.3075      -0.2469                 -0.2703          -0.3872   
SuperEnhancer_Hnisz                   NaN       0.0508                  0.0829                 0.0351                            0.1217        0.0282                   0.0492      0.1506                 0.2175            0.1194      0.1407                 0.1876              0.0793                         0.1448            0.2222                       0.2826           0.1230                      0.1919         0.5539                    0.5189        0.4125                   0.4150                0.2412          0.3220                     0.2791                0.1407          0.2390                     0.2693               0.1720         0.3092                    0.3408       0.1391                  0.1465                    0.0563                               0.1031         0.1100                    0.1205            -0.2171                       -0.3065               1.0000                          0.9888       0.1880                  0.2262           0.1027   
SuperEnhancer_Hnisz.extend.500        NaN       0.0512                  0.0830                 0.0349                            0.1214        0.0293                   0.0506      0.1499                 0.2187            0.1177      0.1388                 0.1875              0.0782                         0.1440            0.2211                       0.2844           0.1214                      0.1914         0.5535                    0.5248        0.4158                   0.4197                0.2399          0.3231                     0.2824                0.1397          0.2385                     0.2710               0.1711         0.3088                    0.3431       0.1380                  0.1454                    0.0565                               0.1061         0.1114                    0.1227            -0.2180                       -0.3075               0.9888                          1.0000       0.1874                  0.2268           0.1030   
TFBS_ENCODE                           NaN       0.0703                  0.0987                 0.0815                            0.1314        0.2389                   0.1758      0.3787                 0.2872            0.3799      0.4320                 0.2834              0.1117                         0.1389            0.3295                       0.3263           0.3478                      0.2858         0.2303                    0.2228        0.2844                   0.2567                0.2856          0.2818                     0.2121                0.2531          0.3192                     0.2758               0.2293         0.3148                    0.2842       0.0275                  0.0463                    0.0686                               0.1496         0.1586                    0.1545            -0.2196                       -0.2469               0.1880                          0.1874       1.0000                  0.5405          -0.0193   
TFBS_ENCODE.extend.500                NaN       0.0576                  0.0842                 0.0582                            0.1516        0.1814                   0.2744      0.2482                 0.4222            0.2468      0.3001                 0.4298              0.0681                         0.1309            0.2784                       0.3644           0.2301                      0.3646         0.3137                    0.3146        0.3613                   0.3424                0.2900          0.3737                     0.3320                0.1820          0.2852                     0.3248               0.1878         0.3165                    0.3445       0.0477                  0.0598                    0.0852                               0.1709         0.1342                    0.1353            -0.2470                       -0.2703               0.2262                          0.2268       0.5405                  1.0000           0.0144   
Transcr_Hoffman                       NaN       0.0629                  0.1359                 0.0054                            0.0421       -0.0448                  -0.0232      0.0160                 0.0585           -0.0193     -0.0191                 0.0237             -0.0072                        -0.0123           -0.0238                      -0.0131          -0.0338                     -0.0090         0.1085                    0.1085        0.0690                   0.0886                0.0537          0.1175                     0.1331               -0.0145          0.0041                     0.0319               0.0156         0.0452                    0.0916       0.2932                  0.2961                   -0.0092                              -0.0212        -0.0152                   -0.0069            -0.7120                       -0.3872               0.1027                          0.1030      -0.0193                  0.0144           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0080                 -0.0022                -0.0272                           -0.0174       -0.0391                  -0.0393     -0.0424                -0.0031           -0.0641     -0.0641                -0.0212             -0.0234                        -0.0399           -0.0888                      -0.0899          -0.0791                     -0.0604        -0.0011                    0.0017       -0.0463                  -0.0292               -0.0376         -0.0110                     0.0261               -0.0950         -0.1142                    -0.0865              -0.0637        -0.0751                   -0.0447       0.1355                  0.1259                   -0.0236                              -0.0578        -0.0989                   -0.0908            -0.1502                       -0.0299               0.0030                          0.0032      -0.0852                 -0.0479           0.3758   
TSS_Hoffman                           NaN       0.0961                  0.1587                 0.0726                            0.1072        0.0228                   0.0369      0.1881                 0.1248            0.2091      0.2082                 0.1287              0.0989                         0.1225            0.1693                       0.2315           0.2529                      0.1825         0.1497                    0.1406        0.2213                   0.1899                0.1769          0.1446                     0.1063                0.3101          0.3095                     0.2164               0.2817         0.3182                    0.2341       0.0330                  0.0692                    0.1049                               0.2459         0.3463                    0.3276            -0.1220                       -0.2033               0.1529                          0.1516       0.3063                  0.1896          -0.0581   
TSS_Hoffman.extend.500                NaN       0.0830                  0.1421                 0.0645                            0.1121        0.0460                   0.0705      0.1763                 0.1657            0.1846      0.1917                 0.1627              0.0933                         0.1474            0.2668                       0.3593           0.2224                      0.2166         0.1987                    0.1914        0.2889                   0.2536                0.2178          0.1950                     0.1455                0.2920          0.3726                     0.2890               0.2733         0.3738                    0.3082       0.0398                  0.0696                    0.2086                               0.3750         0.3706                    0.3586            -0.1668                       -0.2599               0.1931                          0.1940       0.3101                  0.2490          -0.0489   
UTR_3_UCSC                            NaN       0.6074                  0.2958                 0.0886                            0.0847        0.0107                   0.0191      0.0313                 0.0345            0.0211      0.0224                 0.0276             -0.0066                        -0.0143            0.0112                       0.0182           0.0197                      0.0245         0.0418                    0.0405        0.0402                   0.0388                0.0311          0.0494                     0.0423                0.0246          0.0381                     0.0358               0.0366         0.0600                    0.0599      -0.0544                 -0.0104                    0.0066                               0.0083         0.0532                    0.0578            -0.0553                       -0.0835               0.0352                          0.0355       0.0360                  0.0359           0.0620   
UTR_3_UCSC.extend.500                 NaN       0.4444                  0.4504                 0.0882                            0.1503        0.0181                   0.0245      0.0422                 0.0516            0.0288      0.0310                 0.0384             -0.0091                        -0.0175            0.0165                       0.0252           0.0307                      0.0339         0.0619                    0.0599        0.0553                   0.0561                0.0382          0.0741                     0.0707                0.0375          0.0570                     0.0516               0.0545         0.0826                    0.0882       0.0208                  0.0636                    0.0100                               0.0179         0.1269                    0.1278            -0.0856                       -0.1336               0.0507                          0.0511       0.0525                  0.0509           0.0892   
UTR_5_UCSC                            NaN       0.3131                  0.1673                 0.1006                            0.0610        0.0043                   0.0118      0.0539                 0.0378            0.0624      0.0614                 0.0380             -0.0051                        -0.0089            0.0421                       0.0493           0.0783                      0.0507         0.0414                    0.0402        0.0560                   0.0497                0.0370          0.0478                     0.0383                0.0834          0.0871                     0.0632               0.0751         0.0943                    0.0766      -0.0137                  0.0567                    0.0172                               0.0369         0.1970                    0.1815            -0.0460                       -0.0720               0.0353                          0.0354       0.0770                  0.0518           0.0052   
