*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 232363 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 26259 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp
After merging with --print-snps, LD Scores for 21991 SNPs will be printed.
Writing LD Scores for 21991 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   103.7243         4.6429                   16.5270                   2.6557                             27.7001          2.9176                     8.6785       13.6549                  50.6191              9.0514       13.3194                  40.5865                0.6039                           2.2355              4.9556                        11.5395             7.3263                       22.9021          39.3702                     42.2042         28.9774                    35.9534                 16.8307           48.0646                      65.4815                 12.4108           38.3394                      60.0822                 6.1217          18.1526                     31.0650        43.5756                   46.4681                      1.4676                                 6.5231          12.3776                     15.3583              31.5947                         52.6957                18.1877                           18.6517        15.6997   
std   0.1428   121.4056         5.6465                   15.8334                   3.3694                             28.5827          2.8703                     7.3739       11.0613                  38.4855              7.6385       11.3934                  33.4193                1.4444                           3.4487              5.1041                        10.6828             6.2337                       17.8144          34.4673                     36.3072         28.4214                    34.6087                 14.1992           44.4710                      60.5005                 19.6665           56.7686                      81.9372                 6.2671          17.3436                     27.4079        50.2424                   51.8371                      1.7662                                 6.7747          12.4817                     15.7713              52.5754                         79.5671                22.2126                           22.5266        12.1881   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1835                             -0.6298         -0.1589                    -0.2555       -0.4538                  -0.1737             -0.2985       -0.4707                  -0.0370               -0.1546                          -0.3066             -0.2430                        -0.6138            -0.2965                       -0.6671          -1.1824                     -1.0515         -0.7473                    -0.6464                 -0.2121           -0.3469                      -0.3665                 -0.8429           -1.1084                      -0.9662                -0.2552          -0.5593                     -1.0332        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.4401                     -0.5184              -1.0033                         -1.2465                -1.0388                           -1.0914        -0.5437   
25%   0.1125    39.0603         0.9985                    4.6136                   0.4546                              8.8539          0.9639                     3.4854        5.7957                  23.5553              3.7365        5.6096                  18.4996                0.0443                           0.3075              1.1366                         3.2973             2.9292                       10.2873          13.5661                     15.6183         10.4296                    13.5178                  6.5656           18.7429                      26.8536                  2.6855            8.6798                      17.0137                 1.7681           5.5113                     11.0871        12.4654                   14.0257                      0.2091                                 1.5657           3.3122                      4.1136               4.3580                         10.0644                 2.0421                            2.1243         6.7516   
50%   0.2331    67.6082         2.8584                   11.9807                   1.4862                             19.5228          2.0990                     6.7927       10.6488                  40.8395              7.1601       10.3460                  31.8830                0.1936                           1.1601              3.4729                         8.7217             5.8099                       18.3659          30.3248                     32.4946         21.3584                    26.8733                 12.9366           35.7781                      48.6289                  6.3013           21.1314                      35.6142                 4.0511          12.7592                     23.2564        30.2544                   32.6601                      0.7710                                 4.2837           8.9423                     11.0015              12.6054                         24.2939                 9.4652                            9.9114        12.7948   
75%   0.3569   115.6685         5.9644                   24.2819                   3.5501                             36.7544          3.9084                    11.4766       18.3586                  66.1705             11.8349       17.2724                  52.6637                0.6732                           3.0583              6.9266                        16.6584             9.8204                       30.5739          56.3693                     59.4904         38.9352                    48.6655                 23.2559           62.5050                      83.3734                 12.7710           42.0585                      65.9945                 8.6508          25.7726                     43.3143        55.7116                   59.7026                      2.0623                                 9.1116          17.0906                     21.1593              36.0663                         59.4589                27.0502                           27.9062        21.3275   
max   0.5000  1363.3351        38.4447                   94.0994                  27.6905                            212.6721         44.3984                    91.0160       75.2086                 295.9810             52.4512       98.0562                 322.0765               25.1592                          47.5198             36.6444                        68.9267            45.0440                      111.4537         272.2180                    300.1387        327.0375                   405.2091                 98.7396          319.2259                     455.1449                186.8132          607.0687                     931.4151                54.3013         116.2643                    202.5879       402.4152                  403.3870                     12.7383                                44.0133          98.6421                    126.3034             603.1443                        828.4064               196.0219                          197.0119        85.9876   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.8744            51.9849                       86.9008         4.6888                    8.2795        3.1536                   7.0308        1.3907                   7.4262                  2.2612                             9.8208  
std                    25.8583            54.0356                       92.1744         5.1774                    8.3010        4.7398                   9.1632        1.9764                   8.8588                  2.5464                             8.9350  
min                    -0.3316            -0.9549                       -0.1554        -0.2352                   -0.3635       -0.2334                  -0.2174       -0.1103                  -0.3456                 -0.1135                            -0.4017  
25%                    16.8005            16.3773                       32.3044         0.9479                    2.0188        0.4531                   1.3964        0.1275                   1.4415                  0.5442                             3.4571  
50%                    29.6630            34.5267                       57.7235         2.9743                    5.8514        1.5560                   4.2141        0.6247                   4.5788                  1.4662                             7.2728  
75%                    49.1721            66.7826                      100.3027         6.6257                   11.7216        3.7690                   8.8709        1.8404                   9.8625                  3.0553                            13.6378  
max                   154.1823           430.7644                      743.6695        56.4505                   70.0187       45.0563                  71.6349       21.0255                  67.2233                 25.5101                            69.6232  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN   1.5841e-02                  0.0717                 0.0433                            0.1552        0.0859                   0.1328      0.2166                 0.3026            0.2473      0.2833                 0.3560          8.5990e-02                         0.1744            0.6254                       1.0000           0.2790                      0.4009         0.3232                    0.3210        0.4546                   0.4242                0.3193          0.3206                     0.2642                0.1834          0.2735                     0.2628               0.2457         0.3881                    0.3887       0.0189              4.6162e-02                    0.1371                           3.3732e-01         0.2086                    0.2016            -0.2447                       -0.3102               0.2568                          0.2596       0.3676                  0.4147          -0.0719   
FetalDHS_Trynka                       NaN   5.2875e-02                  0.1172                 0.1157                            0.1952        0.1448                   0.1113      0.4015                 0.2309            0.6828      0.7268                 0.3317          1.5835e-01                         0.1457            0.2717                       0.2790           1.0000                      0.5010         0.1950                    0.1841        0.2756                   0.2385                0.2968          0.2488                     0.1823                0.2776          0.2635                     0.1813               0.2861         0.3344                    0.2611       0.0076              6.1715e-02                    0.0262                           1.4477e-01         0.1655                    0.1472            -0.1415                       -0.1723               0.1446                          0.1421       0.4284                  0.2658          -0.0906   
FetalDHS_Trynka.extend.500            NaN   3.1014e-02                  0.0954                 0.0892                            0.2434        0.1619                   0.2015      0.2600                 0.3981            0.3901      0.4613                 0.6620          1.0456e-01                         0.1890            0.3072                       0.4009           0.5010                      1.0000         0.3255                    0.3203        0.4076                   0.3715                0.3574          0.3950                     0.3351                0.1969          0.2644                     0.2545               0.2628         0.3953                    0.3948       0.0306              6.4602e-02                    0.0842                           2.0991e-01         0.1768                    0.1601            -0.2005                       -0.2353               0.2364                          0.2369       0.3833                  0.4406          -0.0702   
H3K27ac_Hnisz                         NaN   2.4088e-02                  0.0843                 0.0649                            0.1908        0.0455                   0.0881      0.2064                 0.3533            0.1814      0.2212                 0.3381          6.8792e-02                         0.1343            0.2274                       0.3232           0.1950                      0.3255         1.0000                    0.9410        0.5065                   0.5372                0.3058          0.4190                     0.4088                0.0778          0.1821                     0.2100               0.2114         0.3709                    0.4485       0.1152              1.3384e-01                    0.0632                           1.5372e-01         0.1104                    0.1176            -0.2533                       -0.3173               0.5820                          0.5828       0.2508                  0.3326           0.0809   
H3K27ac_Hnisz.extend.500              NaN   2.0138e-02                  0.0822                 0.0622                            0.1883        0.0507                   0.0970      0.2003                 0.3574            0.1720      0.2103                 0.3386          6.5144e-02                         0.1283            0.2168                       0.3210           0.1841                      0.3203         0.9410                    1.0000        0.5119                   0.5550                0.2958          0.4197                     0.4313                0.0664          0.1701                     0.2101               0.2013         0.3594                    0.4526       0.1186              1.3572e-01                    0.0615                           1.5492e-01         0.1079                    0.1169            -0.2550                       -0.3167               0.5477                          0.5564       0.2413                  0.3356           0.0829   
H3K27ac_PGC2                          NaN   2.6234e-02                  0.0938                 0.0585                            0.1791        0.0547                   0.0933      0.2521                 0.3655            0.2469      0.2956                 0.3843          9.3493e-02                         0.1758            0.3224                       0.4546           0.2756                      0.4076         0.5065                    0.5119        1.0000                   0.8447                0.3798          0.4616                     0.3927                0.1779          0.3267                     0.3325               0.2833         0.4777                    0.5073       0.0901              1.1846e-01                    0.1309                           2.6697e-01         0.2377                    0.2363            -0.2734                       -0.3527               0.3904                          0.3953       0.3295                  0.3882           0.0152   
H3K27ac_PGC2.extend.500               NaN   2.1474e-02                  0.0909                 0.0546                            0.1691        0.0527                   0.0962      0.2322                 0.3628            0.2147      0.2575                 0.3604          8.1102e-02                         0.1553            0.2835                       0.4242           0.2385                      0.3715         0.5372                    0.5550        0.8447                   1.0000                0.3516          0.4601                     0.4220                0.1427          0.2926                     0.3189               0.2544         0.4422                    0.5086       0.0987              1.2493e-01                    0.1265                           2.6202e-01         0.2327                    0.2383            -0.2862                       -0.3612               0.3962                          0.4039       0.2926                  0.3707           0.0408   
H3K4me1_peaks_Trynka                  NaN   4.4738e-02                  0.0911                 0.0774                            0.1941        0.0825                   0.0928      0.2918                 0.3091            0.2889      0.3452                 0.3314          8.3086e-02                         0.1337            0.3066                       0.3193           0.2968                      0.3574         0.3058                    0.2958        0.3798                   0.3516                1.0000          0.4761                     0.3268                0.2655          0.3503                     0.2603               0.3583         0.4637                    0.3819       0.0966              1.2245e-01                    0.1525                           2.2233e-01         0.1617                    0.1591            -0.2186                       -0.2661               0.2406                          0.2395       0.3354                  0.3107           0.0238   
H3K4me1_Trynka                        NaN   1.0298e-01                  0.2006                 0.0972                            0.2637        0.0799                   0.0976      0.2779                 0.4217            0.2510      0.3061                 0.4262          6.9533e-02                         0.1279            0.2375                       0.3206           0.2488                      0.3950         0.4190                    0.4197        0.4616                   0.4601                0.4761          1.0000                     0.6803                0.2131          0.3982                     0.3888               0.2444         0.4314                    0.4755       0.1997              2.3513e-01                    0.1098                           2.0452e-01         0.1782                    0.1812            -0.3570                       -0.4289               0.2937                          0.2964       0.3161                  0.3827           0.1695   
H3K4me1_Trynka.extend.500             NaN   8.0833e-02                  0.1809                 0.0764                            0.2358        0.0724                   0.1097      0.2062                 0.4100            0.1844      0.2238                 0.4002          5.0551e-02                         0.0955            0.1691                       0.2642           0.1823                      0.3351         0.4088                    0.4313        0.3927                   0.4220                0.3268          0.6803                     1.0000                0.1357          0.2827                     0.3417               0.1734         0.3233                    0.4347       0.2217              2.4911e-01                    0.0779                           1.7076e-01         0.1634                    0.1704            -0.3522                       -0.4169               0.2709                          0.2753       0.2359                  0.3474           0.2013   
H3K4me3_peaks_Trynka                  NaN   1.0783e-01                  0.1338                 0.0672                            0.1185        0.0329                   0.0266      0.1916                 0.1144            0.2318      0.2613                 0.1370          7.2196e-02                         0.0964            0.2043                       0.1834           0.2776                      0.1969         0.0778                    0.0664        0.1779                   0.1427                0.2655          0.2131                     0.1357                1.0000          0.4712                     0.3101               0.3360         0.2736                    0.1676       0.0470              8.2090e-02                    0.0615                           1.2768e-01         0.1426                    0.1358            -0.1451                       -0.1876               0.0747                          0.0724       0.2669                  0.1659           0.0030   
H3K4me3_Trynka                        NaN   1.4763e-01                  0.2308                 0.0944                            0.1916        0.0500                   0.0488      0.2449                 0.2144            0.2343      0.2680                 0.2114          7.8346e-02                         0.1245            0.2350                       0.2735           0.2635                      0.2644         0.1821                    0.1701        0.3267                   0.2926                0.3503          0.3982                     0.2827                0.4712          1.0000                     0.6509               0.2857         0.4611                    0.3607       0.1213              1.7266e-01                    0.1412                           2.4366e-01         0.2478                    0.2487            -0.2791                       -0.3656               0.1570                          0.1562       0.3260                  0.2729           0.0940   
H3K4me3_Trynka.extend.500             NaN   1.1902e-01                  0.2182                 0.0654                            0.1659        0.0507                   0.0719      0.1769                 0.2303            0.1615      0.1864                 0.2252          5.5365e-02                         0.0979            0.1810                       0.2628           0.1813                      0.2545         0.2100                    0.2101        0.3325                   0.3189                0.2603          0.3888                     0.3417                0.3101          0.6509                     1.0000               0.2052         0.3719                    0.4138       0.1439              1.8150e-01                    0.1002                           2.1202e-01         0.2054                    0.2127            -0.3127                       -0.4036               0.1668                          0.1695       0.2479                  0.2850           0.1422   
H3K9ac_peaks_Trynka                   NaN   5.0005e-02                  0.1162                 0.0641                            0.1704        0.0558                   0.0704      0.2080                 0.1981            0.2452      0.2862                 0.2183          6.6425e-02                         0.1109            0.2505                       0.2457           0.2861                      0.2628         0.2114                    0.2013        0.2833                   0.2544                0.3583          0.2444                     0.1734                0.3360          0.2857                     0.2052               1.0000         0.5262                    0.3595       0.0862              1.1306e-01                    0.0744                           1.5776e-01         0.1563                    0.1501            -0.1546                       -0.2069               0.1847                          0.1832       0.2873                  0.2225           0.0012   
H3K9ac_Trynka                         NaN   7.5927e-02                  0.2016                 0.1059                            0.2733        0.0855                   0.1128      0.2952                 0.3423            0.3033      0.3475                 0.3563          9.1359e-02                         0.1491            0.3222                       0.3881           0.3344                      0.3953         0.3709                    0.3594        0.4777                   0.4422                0.4637          0.4314                     0.3233                0.2736          0.4611                     0.3719               0.5262         1.0000                    0.6769       0.1507              1.9980e-01                    0.1682                           2.9096e-01         0.2677                    0.2631            -0.2750                       -0.3604               0.3023                          0.3033       0.3780                  0.3648           0.0405   
H3K9ac_Trynka.extend.500              NaN   6.4320e-02                  0.2092                 0.0945                            0.2821        0.0913                   0.1479      0.2591                 0.4000            0.2457      0.2848                 0.3958          7.3502e-02                         0.1330            0.2631                       0.3887           0.2611                      0.3948         0.4485                    0.4526        0.5073                   0.5086                0.3819          0.4755                     0.4347                0.1676          0.3607                     0.4138               0.3595         0.6769                    1.0000       0.1887              2.3100e-01                    0.1346                           2.8740e-01         0.2535                    0.2570            -0.3252                       -0.4077               0.3381                          0.3433       0.3199                  0.3925           0.0999   
Intron_UCSC                           NaN  -1.6783e-01                  0.1962                -0.0601                            0.1617       -0.0135                  -0.0131      0.0421                 0.0979            0.0186      0.0217                 0.0626          6.3485e-03                         0.0070            0.0139                       0.0189           0.0076                      0.0306         0.1152                    0.1186        0.0901                   0.0987                0.0966          0.1997                     0.2217                0.0470          0.1213                     0.1439               0.0862         0.1507                    0.1887       1.0000              9.2905e-01                    0.0315                           2.0818e-02         0.0528                    0.0659            -0.2376                       -0.3415               0.0902                          0.0902       0.0358                  0.0563           0.3060   
Intron_UCSC.extend.500                NaN   5.6284e-02                  0.3337                 0.0724                            0.2405       -0.0027                  -0.0011      0.0910                 0.1340            0.0644      0.0720                 0.0940         -3.4003e-06                        -0.0032            0.0316                       0.0462           0.0617                      0.0646         0.1338                    0.1357        0.1185                   0.1249                0.1225          0.2351                     0.2491                0.0821          0.1727                     0.1815               0.1131         0.1998                    0.2310       0.9290              1.0000e+00                    0.0330                           4.1173e-02         0.1244                    0.1321            -0.2646                       -0.3773               0.0944                          0.0940       0.0900                  0.0930           0.3029   
PromoterFlanking_Hoffman              NaN  -1.2357e-02                  0.0031                -0.0019                            0.0202       -0.0138                   0.0024      0.0484                 0.0802            0.0303      0.0296                 0.0705          1.6127e-02                         0.0385            0.0700                       0.1371           0.0262                      0.0842         0.0632                    0.0615        0.1309                   0.1265                0.1525          0.1098                     0.0779                0.0615          0.1412                     0.1002               0.0744         0.1682                    0.1346       0.0315              3.2960e-02                    1.0000                           4.4895e-01         0.1436                    0.1446            -0.0789                       -0.0925               0.0347                          0.0376       0.0651                  0.1029          -0.0376   
PromoterFlanking_Hoffman.extend.500   NaN  -9.1940e-05                  0.0476                 0.0123                            0.0725        0.0215                   0.0441      0.1191                 0.1712            0.1217      0.1285                 0.1675          4.0085e-02                         0.0747            0.2017                       0.3373           0.1448                      0.2099         0.1537                    0.1549        0.2670                   0.2620                0.2223          0.2045                     0.1708                0.1277          0.2437                     0.2120               0.1578         0.2910                    0.2874       0.0208              4.1173e-02                    0.4489                           1.0000e+00         0.2777                    0.2795            -0.1507                       -0.1779               0.0902                          0.0950       0.1797                  0.2234          -0.0772   
Promoter_UCSC                         NaN   1.1006e-01                  0.2564                 0.0740                            0.1704        0.0071                   0.0198      0.1444                 0.1632            0.1299      0.1448                 0.1337          5.0720e-03                         0.0196            0.1283                       0.2086           0.1655                      0.1768         0.1104                    0.1079        0.2377                   0.2327                0.1617          0.1782                     0.1634                0.1426          0.2478                     0.2054               0.1563         0.2677                    0.2535       0.0528              1.2435e-01                    0.1436                           2.7774e-01         1.0000                    0.8883            -0.1158                       -0.1549               0.0474                          0.0492       0.2076                  0.1907          -0.0693   
Promoter_UCSC.extend.500              NaN   1.0427e-01                  0.2442                 0.0688                            0.1625        0.0102                   0.0229      0.1406                 0.1655            0.1155      0.1286                 0.1216          8.5196e-03                         0.0241            0.1234                       0.2016           0.1472                      0.1601         0.1176                    0.1169        0.2363                   0.2383                0.1591          0.1812                     0.1704                0.1358          0.2487                     0.2127               0.1501         0.2631                    0.2570       0.0659              1.3214e-01                    0.1446                           2.7945e-01         0.8883                    1.0000            -0.1224                       -0.1599               0.0498                          0.0521       0.1979                  0.1882          -0.0519   
Repressed_Hoffman                     NaN  -8.1968e-02                 -0.1851                -0.0496                           -0.1575       -0.1197                  -0.1037     -0.1810                -0.2702           -0.1482     -0.1719                -0.2325         -3.9076e-02                        -0.0694           -0.1658                      -0.2447          -0.1415                     -0.2005        -0.2533                   -0.2550       -0.2734                  -0.2862               -0.2186         -0.3570                    -0.3522               -0.1451         -0.2791                    -0.3127              -0.1546        -0.2750                   -0.3252      -0.2376             -2.6461e-01                   -0.0789                          -1.5068e-01        -0.1158                   -0.1224             1.0000                        0.6465              -0.1847                         -0.1868      -0.2338                 -0.2811          -0.6132   
Repressed_Hoffman.extend.500          NaN  -1.1645e-01                 -0.2635                -0.0742                           -0.2175       -0.0496                  -0.0642     -0.2037                -0.2880           -0.1699     -0.1981                -0.2552         -5.1674e-02                        -0.0906           -0.2306                      -0.3102          -0.1723                     -0.2353        -0.3173                   -0.3167       -0.3527                  -0.3612               -0.2661         -0.4289                    -0.4169               -0.1876         -0.3656                    -0.4036              -0.2069        -0.3604                   -0.4077      -0.3415             -3.7726e-01                   -0.0925                          -1.7786e-01        -0.1549                   -0.1599             0.6465                        1.0000              -0.2520                         -0.2545      -0.2748                 -0.3081          -0.4026   
SuperEnhancer_Hnisz                   NaN   5.8775e-03                  0.0289                 0.0448                            0.1418        0.0272                   0.0496      0.1536                 0.2374            0.1286      0.1555                 0.2266          6.9956e-02                         0.1376            0.1933                       0.2568           0.1446                      0.2364         0.5820                    0.5477        0.3904                   0.3962                0.2406          0.2937                     0.2709                0.0747          0.1570                     0.1668               0.1847         0.3023                    0.3381       0.0902              9.4444e-02                    0.0347                           9.0212e-02         0.0474                    0.0498            -0.1847                       -0.2520               1.0000                          0.9843       0.2019                  0.2429           0.0792   
SuperEnhancer_Hnisz.extend.500        NaN   5.1938e-03                  0.0295                 0.0435                            0.1410        0.0285                   0.0528      0.1528                 0.2400            0.1267      0.1538                 0.2292          6.9739e-02                         0.1367            0.1930                       0.2596           0.1421                      0.2369         0.5828                    0.5564        0.3953                   0.4039                0.2395          0.2964                     0.2753                0.0724          0.1562                     0.1695               0.1832         0.3033                    0.3433       0.0902              9.4048e-02                    0.0376                           9.5036e-02         0.0492                    0.0521            -0.1868                       -0.2545               0.9843                          1.0000       0.2012                  0.2460           0.0797   
TFBS_ENCODE                           NaN   1.0827e-01                  0.1850                 0.1053                            0.2210        0.2428                   0.1903      0.4140                 0.3444            0.4192      0.4877                 0.3618          1.0666e-01                         0.1415            0.3512                       0.3676           0.4284                      0.3833         0.2508                    0.2413        0.3295                   0.2926                0.3354          0.3161                     0.2359                0.2669          0.3260                     0.2479               0.2873         0.3780                    0.3199       0.0358              9.0048e-02                    0.0651                           1.7975e-01         0.2076                    0.1979            -0.2338                       -0.2748               0.2019                          0.2012       1.0000                  0.5644          -0.0418   
TFBS_ENCODE.extend.500                NaN   8.3153e-02                  0.1627                 0.0755                            0.2244        0.1983                   0.2952      0.2786                 0.4801            0.2616      0.3130                 0.4928          6.7540e-02                         0.1346            0.2897                       0.4147           0.2658                      0.4406         0.3326                    0.3356        0.3882                   0.3707                0.3107          0.3827                     0.3474                0.1659          0.2729                     0.2850               0.2225         0.3648                    0.3925       0.0563              9.2990e-02                    0.1029                           2.2338e-01         0.1907                    0.1882            -0.2811                       -0.3081               0.2429                          0.2460       0.5644                  1.0000           0.0089   
Transcr_Hoffman                       NaN   7.2182e-02                  0.1324                 0.0117                            0.0621       -0.0667                  -0.0441      0.0004                 0.0498           -0.0586     -0.0665                -0.0144         -2.3346e-02                        -0.0320           -0.0624                      -0.0719          -0.0906                     -0.0702         0.0809                    0.0829        0.0152                   0.0408                0.0238          0.1695                     0.2013                0.0030          0.0940                     0.1422               0.0012         0.0405                    0.0999       0.3060              3.0287e-01                   -0.0376                          -7.7180e-02        -0.0693                   -0.0519            -0.6132                       -0.4026               0.0792                          0.0797      -0.0418                  0.0089           1.0000   
Transcr_Hoffman.extend.500            NaN  -1.1581e-03                 -0.0150                -0.0273                           -0.0410       -0.0318                  -0.0280     -0.0662                -0.0121           -0.1180     -0.1311                -0.0677         -3.9081e-02                        -0.0569           -0.1063                      -0.1214          -0.1560                     -0.1269        -0.0123                   -0.0069       -0.0892                  -0.0661               -0.0514          0.0173                     0.0623               -0.1066         -0.0815                    -0.0314              -0.0934        -0.1003                   -0.0407       0.1423              1.1572e-01                   -0.0191                          -8.5271e-02        -0.1346                   -0.1144            -0.1049                       -0.0156              -0.0024                         -0.0014      -0.1303                 -0.0607           0.4332   
TSS_Hoffman                           NaN   7.1011e-02                  0.1834                 0.0891                            0.1877        0.0267                   0.0420      0.2732                 0.2023            0.3290      0.3607                 0.2389          1.0885e-01                         0.1587            0.2477                       0.3312           0.4075                      0.3269         0.1994                    0.1869        0.3308                   0.2828                0.2752          0.2175                     0.1592                0.3104          0.3115                     0.2102               0.3379         0.3991                    0.2846       0.0431              1.0728e-01                    0.0988                           2.9231e-01         0.3353                    0.3096            -0.1521                       -0.2313               0.1761                          0.1739       0.4263                  0.2791          -0.1315   
TSS_Hoffman.extend.500                NaN   5.1434e-02                  0.1646                 0.0735                            0.1945        0.0523                   0.0798      0.2428                 0.2596            0.2724      0.3048                 0.2952          9.8619e-02                         0.1743            0.3497                       0.4901           0.3368                      0.3853         0.2638                    0.2546        0.4237                   0.3800                0.3225          0.2856                     0.2181                0.2636          0.3662                     0.2799               0.3086         0.4637                    0.3830       0.0546              1.0620e-01                    0.2345                           4.5131e-01         0.3744                    0.3531            -0.2070                       -0.2905               0.2200                          0.2216       0.4088                  0.3646          -0.1067   
UTR_3_UCSC                            NaN   5.3800e-01                  0.2835                 0.0683                            0.1025        0.0046                   0.0089      0.0369                 0.0440            0.0162      0.0194                 0.0173         -1.5194e-02                        -0.0298            0.0068                       0.0042           0.0133                      0.0156         0.0211                    0.0176        0.0097                   0.0077                0.0283          0.0739                     0.0685                0.0453          0.0907                     0.0824               0.0172         0.0382                    0.0333      -0.0793             -1.1293e-02                   -0.0090                          -8.8689e-03         0.0407                    0.0449            -0.0597                       -0.0818               0.0062                          0.0059       0.0587                  0.0580           0.0753   
UTR_3_UCSC.extend.500                 NaN   4.0899e-01                  0.4352                 0.0959                            0.1942        0.0116                   0.0230      0.0643                 0.0763            0.0389      0.0414                 0.0379         -2.1261e-02                        -0.0312            0.0156                       0.0207           0.0362                      0.0340         0.0384                    0.0354        0.0238                   0.0210                0.0411          0.0995                     0.0950                0.0601          0.1211                     0.1125               0.0368         0.0724                    0.0744      -0.0233              4.9566e-02                   -0.0074                           3.0741e-03         0.1151                    0.1160            -0.0873                       -0.1205               0.0071                          0.0082       0.0953                  0.0897           0.0917   
