*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.1.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 779354 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 116564 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.1.snp
After merging with --print-snps, LD Scores for 98690 SNPs will be printed.
Writing LD Scores for 98690 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2329  115.2290         2.3063                   10.1037                   3.3441                             42.6980          2.8984                     8.5321       16.6886                  65.5287             12.7119       19.2446                  57.5338                0.4603                           2.0123              5.5200                        11.7196             9.3919                       31.4542          46.4586                     50.1889         32.3249                    40.2790                 20.4350           51.0101                      71.8693                  4.8559           15.7396                      29.8342                 4.8615          15.9923                     28.9124        52.6002                   53.9967                      1.2768                                 4.6846           6.3779                      7.7974              47.7913                         76.4624                19.7975                           20.1798        15.8885   
std   0.1442   98.7881         3.7855                   15.1552                   3.3350                             35.8852          2.9592                     7.9079       13.9860                  51.4946              9.8582       14.6115                  43.8259                0.7726                           2.6679              7.0572                        14.0816             7.4981                       24.0394          44.1341                     46.2987         31.0654                    37.8381                 18.6145           44.1651                      59.5960                  5.2528           16.2958                      28.3731                 6.2298          19.0946                     32.3216        70.7877                   71.9151                      2.1044                                 6.3733           9.9380                     11.9428              54.2543                         79.5455                28.7662                           29.1434        14.0072   
min   0.0051   -3.5976        -0.2878                   -0.5400                  -0.2261                             -0.7131         -0.2109                    -0.4538       -0.3616                  -1.4217             -0.2872       -0.3748                  -1.0723               -0.0759                          -0.1995             -0.3257                        -0.6107            -0.2705                       -1.0651          -1.6532                     -1.7400         -1.2893                    -1.5033                 -0.4718           -1.0077                      -1.6241                 -0.3109           -0.5816                      -1.3039                -0.3118          -0.6499                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.3505          -0.4473                     -0.4783              -1.8372                         -2.6829                -1.1164                           -1.1262        -0.5209   
25%   0.1056   50.8991         0.1120                    0.6974                   0.9987                             18.5769          0.9157                     3.1719        7.1705                  30.8324              5.9261        9.1968                  28.0663                0.0260                           0.2542              0.8703                         2.2255             4.2138                       15.1307          15.6158                     18.2486         10.7169                    14.0858                  7.9521           21.6812                      32.9559                  1.3499            4.7920                      10.6575                 0.9205           3.5208                      7.8751         7.1317                    7.5468                      0.0953                                 0.6699           0.5240                      0.6634              14.6827                         27.1397                 0.8409                            0.8706         6.2869   
50%   0.2219   87.1014         0.7976                    4.1380                   2.3587                             33.1360          2.0384                     6.3737       12.8803                  51.7662             10.1180       15.5958                  46.1741                0.1397                           1.0360              2.9771                         6.7561             7.4459                       25.1822          33.2327                     36.5124         23.0987                    29.3207                 14.8241           38.0692                      54.8042                  3.1147           10.4113                      21.0492                 2.7122           9.6849                     18.6290        30.3447                   31.5946                      0.4542                                 2.2832           2.5629                      3.2688              31.3618                         53.3322                 7.7670                            8.0123        11.7835   
75%   0.3548  149.8244         3.0209                   13.4490                   4.5799                             55.6042          3.9170                    11.2822       21.7909                  85.6398             16.6072       25.1372                  75.0635                0.5553                           2.7548              7.4205                        15.9238            12.3749                       40.8367          63.2849                     67.5213         43.8350                    54.2588                 26.7474           66.2516                      92.8626                  6.4503           20.9061                      39.1605                 6.1475          21.1175                     37.8165        71.3895                   73.3556                      1.5707                                 6.2661           8.2349                     10.1594              60.4271                         97.6501                28.6561                           29.2267        20.8437   
max   0.5000  860.4554        69.6021                  208.4575                  23.8076                            281.2577         46.8101                    68.4552      113.7464                 439.6408             74.9399      119.9997                 388.3100               12.5859                          27.2133             97.3724                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8287                   348.4451                151.5075          377.4370                     511.4850                 54.8231          198.1787                     231.8556                61.5920         208.4821                    285.8988       747.2984                  750.7428                     33.3068                                66.8271         145.0942                    168.1242             622.2847                        850.5882               337.9027                          338.1361       110.0912   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.7616            49.6309                       96.7996         2.3135                    4.4142        1.6447                   3.8380        0.7331                   3.8037                  2.8369                            11.7928  
std                    33.5071            57.3685                       87.8821         3.7439                    6.5785        2.6341                   6.3702        1.4440                   6.0530                  3.0152                            11.7460  
min                    -0.8413            -2.3919                       -2.7057        -0.1955                   -0.3842       -0.2015                  -0.2629       -0.1044                  -0.3473                 -0.2028                            -0.4630  
25%                    18.1130            16.0350                       40.0208         0.1122                    0.3208        0.0794                   0.2308        0.0229                   0.2472                  0.7374                             3.7247  
50%                    31.4883            31.4234                       71.3117         0.7277                    1.7030        0.4965                   1.2984        0.1566                   1.3627                  1.8376                             8.0935  
75%                    53.2739            61.5891                      126.4269         2.8969                    5.7662        2.1229                   4.9759        0.8408                   4.8240                  3.8876                            15.8763  
max                   271.7647           560.5619                      794.2851        39.9172                   65.4214       31.8193                 103.1697       19.2233                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0343                  0.0599                 0.0441                            0.1327        0.0624                   0.0947      0.2012                 0.2508            0.2110      0.2444                 0.2688              0.0967                         0.1790            0.6705                       1.0000           0.2252                      0.3027         0.3261                    0.3215        0.4414                   0.4056                0.2935          0.3120                     0.2445                0.2408          0.3611                     0.3720               0.2366         0.3787                    0.3841       0.0372                  0.0488                    0.1159                               0.2561         0.1810                    0.1770            -0.2813                       -0.3953               0.2847                          0.2862       0.3424                  0.3717          -0.0248   
FetalDHS_Trynka                       NaN       0.0475                  0.0715                 0.1460                            0.1964        0.1239                   0.0943      0.3573                 0.2170            0.6524      0.6769                 0.3018              0.1290                         0.1211            0.2402                       0.2252           1.0000                      0.4847         0.1958                    0.1864        0.2378                   0.2092                0.3015          0.2772                     0.2015                0.2711          0.3028                     0.2446               0.2401         0.2974                    0.2507       0.0224                  0.0406                    0.0353                               0.1079         0.1200                    0.1082            -0.1366                       -0.1572               0.1334                          0.1321       0.3556                  0.2320          -0.0479   
FetalDHS_Trynka.extend.500            NaN       0.0387                  0.0632                 0.1048                            0.2734        0.1273                   0.1548      0.2297                 0.3742            0.3698      0.4338                 0.6227              0.0771                         0.1437            0.2494                       0.3027           0.4847                      1.0000         0.3096                    0.3080        0.3490                   0.3260                0.3479          0.4368                     0.3756                0.2077          0.3075                     0.3338               0.2133         0.3422                    0.3591       0.0553                  0.0662                    0.0603                               0.1373         0.1186                    0.1093            -0.1815                       -0.2103               0.2066                          0.2063       0.2975                  0.3733          -0.0323   
H3K27ac_Hnisz                         NaN       0.0646                  0.1141                 0.0518                            0.1830        0.0522                   0.0880      0.2032                 0.3264            0.1892      0.2263                 0.3079              0.0636                         0.1223            0.2379                       0.3261           0.1958                      0.3096         1.0000                    0.9362        0.5410                   0.5727                0.3194          0.4782                     0.4453                0.1705          0.3024                     0.3635               0.1987         0.3637                    0.4442       0.1550                  0.1670                    0.0783                               0.1464         0.1303                    0.1416            -0.2818                       -0.3677               0.5680                          0.5675       0.2357                  0.3162           0.0858   
H3K27ac_Hnisz.extend.500              NaN       0.0630                  0.1128                 0.0501                            0.1813        0.0537                   0.0908      0.1969                 0.3296            0.1806      0.2168                 0.3125              0.0602                         0.1160            0.2262                       0.3215           0.1864                      0.3080         0.9362                    1.0000        0.5460                   0.5901                0.3090          0.4797                     0.4683                0.1611          0.2894                     0.3602               0.1889         0.3496                    0.4410       0.1535                  0.1648                    0.0765                               0.1467         0.1282                    0.1400            -0.2825                       -0.3637               0.5317                          0.5378       0.2281                  0.3160           0.0877   
H3K27ac_PGC2                          NaN       0.0643                  0.1094                 0.0626                            0.1940        0.0555                   0.0903      0.2344                 0.3420            0.2309      0.2745                 0.3415              0.0782                         0.1521            0.3255                       0.4414           0.2378                      0.3490         0.5410                    0.5460        1.0000                   0.8507                0.3689          0.4979                     0.4182                0.2366          0.4097                     0.4698               0.2565         0.4616                    0.5228       0.1335                  0.1477                    0.1121                               0.2103         0.1843                    0.1897            -0.2957                       -0.3945               0.4256                          0.4283       0.2936                  0.3657           0.0530   
H3K27ac_PGC2.extend.500               NaN       0.0663                  0.1142                 0.0567                            0.1902        0.0558                   0.0940      0.2168                 0.3400            0.2042      0.2436                 0.3270              0.0688                         0.1354            0.2847                       0.4056           0.2092                      0.3260         0.5727                    0.5901        0.8507                   1.0000                0.3463          0.5043                     0.4537                0.2072          0.3680                     0.4432               0.2288         0.4217                    0.5085       0.1429                  0.1561                    0.1059                               0.2000         0.1797                    0.1894            -0.3012                       -0.3967               0.4292                          0.4335       0.2638                  0.3478           0.0717   
H3K4me1_peaks_Trynka                  NaN       0.0479                  0.0686                 0.0785                            0.1955        0.0784                   0.0874      0.2927                 0.3073            0.3085      0.3573                 0.3258              0.0726                         0.1241            0.2844                       0.2935           0.3015                      0.3479         0.3194                    0.3090        0.3689                   0.3463                1.0000          0.5166                     0.3577                0.2794          0.3843                     0.3441               0.3019         0.4112                    0.3747       0.1084                  0.1189                    0.1267                               0.1788         0.1244                    0.1263            -0.2369                       -0.2800               0.2527                          0.2524       0.2974                  0.2956           0.0377   
H3K4me1_Trynka                        NaN       0.0756                  0.1396                 0.0982                            0.2745        0.0796                   0.1049      0.2860                 0.4521            0.2906      0.3541                 0.4772              0.0609                         0.1175            0.2364                       0.3120           0.2772                      0.4368         0.4782                    0.4797        0.4979                   0.5043                0.5166          1.0000                     0.6864                0.1967          0.3457                     0.4171               0.2191         0.4026                    0.4854       0.1791                  0.1942                    0.0982                               0.1733         0.1411                    0.1482            -0.3113                       -0.3738               0.3333                          0.3348       0.2832                  0.3725           0.0943   
H3K4me1_Trynka.extend.500             NaN       0.0641                  0.1332                 0.0788                            0.2604        0.0692                   0.1084      0.2123                 0.4427            0.2127      0.2620                 0.4622              0.0436                         0.0853            0.1683                       0.2445           0.2015                      0.3756         0.4453                    0.4683        0.4182                   0.4537                0.3577          0.6864                     1.0000                0.1348          0.2442                     0.3265               0.1557         0.2930                    0.4047       0.1931                  0.2053                    0.0703                               0.1368         0.1198                    0.1271            -0.2870                       -0.3467               0.2873                          0.2904       0.2100                  0.3288           0.1109   
H3K4me3_peaks_Trynka                  NaN       0.0655                  0.0991                 0.0685                            0.1203        0.0440                   0.0517      0.1915                 0.1494            0.2272      0.2463                 0.1516              0.0831                         0.1198            0.2580                       0.2408           0.2711                      0.2077         0.1705                    0.1611        0.2366                   0.2072                0.2794          0.1967                     0.1348                1.0000          0.5262                     0.3595               0.3874         0.3563                    0.2689       0.0464                  0.0648                    0.1064                               0.1739         0.1783                    0.1741            -0.1398                       -0.1886               0.1566                          0.1555       0.2641                  0.1915          -0.0177   
H3K4me3_Trynka                        NaN       0.0829                  0.1337                 0.0900                            0.1726        0.0640                   0.0794      0.2545                 0.2607            0.2697      0.3040                 0.2471              0.1009                         0.1677            0.3239                       0.3611           0.3028                      0.3075         0.3024                    0.2894        0.4097                   0.3680                0.3843          0.3457                     0.2442                0.5262          1.0000                     0.6762               0.3524         0.5495                    0.4634       0.0897                  0.1137                    0.1919                               0.2970         0.2661                    0.2726            -0.2267                       -0.3038               0.2689                          0.2686       0.3407                  0.3091           0.0040   
H3K4me3_Trynka.extend.500             NaN       0.0712                  0.1207                 0.0720                            0.1675        0.0708                   0.1014      0.2193                 0.3111            0.2223      0.2570                 0.2956              0.0774                         0.1455            0.2793                       0.3720           0.2446                      0.3338         0.3635                    0.3602        0.4698                   0.4432                0.3441          0.4171                     0.3265                0.3595          0.6762                     1.0000               0.2705         0.4873                    0.5380       0.0981                  0.1163                    0.1465                               0.2721         0.2223                    0.2324            -0.2497                       -0.3241               0.2955                          0.2974       0.2934                  0.3474           0.0292   
H3K9ac_peaks_Trynka                   NaN       0.0662                  0.1088                 0.0600                            0.1397        0.0640                   0.0758      0.1748                 0.1587            0.2056      0.2291                 0.1639              0.0620                         0.1041            0.2456                       0.2366           0.2401                      0.2133         0.1987                    0.1889        0.2565                   0.2288                0.3019          0.2191                     0.1557                0.3874          0.3524                     0.2705               1.0000         0.5221                    0.3659       0.0680                  0.0845                    0.0852                               0.1479         0.1573                    0.1561            -0.1535                       -0.2170               0.1914                          0.1902       0.2339                  0.1905           0.0062   
H3K9ac_Trynka                         NaN       0.0974                  0.1663                 0.0946                            0.2239        0.0924                   0.1190      0.2538                 0.2826            0.2695      0.3074                 0.2842              0.0877                         0.1550            0.3328                       0.3787           0.2974                      0.3422         0.3637                    0.3496        0.4616                   0.4217                0.4112          0.4026                     0.2930                0.3563          0.5495                     0.4873               0.5221         1.0000                    0.6948       0.1183                  0.1434                    0.1550                               0.2525         0.2422                    0.2456            -0.2614                       -0.3607               0.3290                          0.3286       0.3197                  0.3191           0.0274   
H3K9ac_Trynka.extend.500              NaN       0.0935                  0.1784                 0.0821                            0.2322        0.0971                   0.1426      0.2325                 0.3340            0.2319      0.2675                 0.3270              0.0713                         0.1377            0.2832                       0.3841           0.2507                      0.3591         0.4442                    0.4410        0.5228                   0.5085                0.3747          0.4854                     0.4047                0.2689          0.4634                     0.5380               0.3659         0.6948                    1.0000       0.1560                  0.1772                    0.1338                               0.2472         0.2179                    0.2268            -0.3106                       -0.4168               0.3635                          0.3657       0.2837                  0.3477           0.0745   
Intron_UCSC                           NaN      -0.0917                  0.1719                -0.0198                            0.1436       -0.0032                   0.0015      0.0347                 0.0708            0.0267      0.0306                 0.0637              0.0127                         0.0157            0.0231                       0.0372           0.0224                      0.0553         0.1550                    0.1535        0.1335                   0.1429                0.1084          0.1791                     0.1931                0.0464          0.0897                     0.0981               0.0680         0.1183                    0.1560       1.0000                  0.9730                    0.0376                               0.0343         0.0653                    0.0753            -0.2456                       -0.3405               0.1274                          0.1270       0.0269                  0.0459           0.2923   
Intron_UCSC.extend.500                NaN       0.0475                  0.2512                 0.0420                            0.1731        0.0011                   0.0077      0.0518                 0.0826            0.0421      0.0458                 0.0725              0.0107                         0.0126            0.0323                       0.0488           0.0406                      0.0662         0.1670                    0.1648        0.1477                   0.1561                0.1189          0.1942                     0.2053                0.0648          0.1137                     0.1163               0.0845         0.1434                    0.1772       0.9730                  1.0000                    0.0396                               0.0444         0.1058                    0.1133            -0.2598                       -0.3622               0.1371                          0.1367       0.0463                  0.0590           0.2961   
PromoterFlanking_Hoffman              NaN       0.0047                  0.0186                 0.0131                            0.0415       -0.0055                   0.0083      0.0605                 0.0704            0.0414      0.0437                 0.0521              0.0131                         0.0320            0.0591                       0.1159           0.0353                      0.0603         0.0783                    0.0765        0.1121                   0.1059                0.1267          0.0982                     0.0703                0.1064          0.1919                     0.1465               0.0852         0.1550                    0.1338       0.0376                  0.0396                    1.0000                               0.5008         0.1330                    0.1438            -0.0883                       -0.1164               0.0546                          0.0565       0.0733                  0.0890          -0.0065   
PromoterFlanking_Hoffman.extend.500   NaN       0.0160                  0.0509                 0.0242                            0.0725        0.0228                   0.0416      0.1037                 0.1344            0.0966      0.1014                 0.1149              0.0359                         0.0647            0.1605                       0.2561           0.1079                      0.1373         0.1464                    0.1467        0.2103                   0.2000                0.1788          0.1733                     0.1368                0.1739          0.2970                     0.2721               0.1479         0.2525                    0.2472       0.0343                  0.0444                    0.5008                               1.0000         0.2409                    0.2487            -0.1518                       -0.1980               0.1083                          0.1113       0.1581                  0.1753          -0.0240   
Promoter_UCSC                         NaN       0.1256                  0.2520                 0.0575                            0.1235        0.0154                   0.0364      0.1056                 0.1062            0.0968      0.0978                 0.0892              0.0113                         0.0197            0.1267                       0.1810           0.1200                      0.1186         0.1303                    0.1282        0.1843                   0.1797                0.1244          0.1411                     0.1198                0.1783          0.2661                     0.2223               0.1573         0.2422                    0.2179       0.0653                  0.1058                    0.1330                               0.2409         1.0000                    0.8965            -0.1203                       -0.1808               0.1112                          0.1134       0.1658                  0.1413          -0.0200   
Promoter_UCSC.extend.500              NaN       0.1217                  0.2428                 0.0559                            0.1214        0.0179                   0.0388      0.1051                 0.1110            0.0881      0.0886                 0.0833              0.0150                         0.0251            0.1219                       0.1770           0.1082                      0.1093         0.1416                    0.1400        0.1897                   0.1894                0.1263          0.1482                     0.1271                0.1741          0.2726                     0.2324               0.1561         0.2456                    0.2268       0.0753                  0.1133                    0.1438                               0.2487         0.8965                    1.0000            -0.1280                       -0.1909               0.1210                          0.1237       0.1597                  0.1417          -0.0104   
Repressed_Hoffman                     NaN      -0.0837                 -0.1670                -0.0391                           -0.1284       -0.1443                  -0.1260     -0.1779                -0.2351           -0.1501     -0.1738                -0.1985             -0.0423                        -0.0760           -0.2021                      -0.2813          -0.1366                     -0.1815        -0.2818                   -0.2825       -0.2957                  -0.3012               -0.2369         -0.3113                    -0.2870               -0.1398         -0.2267                    -0.2497              -0.1535        -0.2614                   -0.3106      -0.2456                 -0.2598                   -0.0883                              -0.1518        -0.1203                   -0.1280             1.0000                        0.5960              -0.2266                         -0.2284      -0.2314                 -0.2610          -0.6837   
Repressed_Hoffman.extend.500          NaN      -0.1280                 -0.2608                -0.0545                           -0.1798       -0.0692                  -0.0926     -0.1882                -0.2483           -0.1565     -0.1793                -0.2096             -0.0609                        -0.1074           -0.3089                      -0.3953          -0.1572                     -0.2103        -0.3677                   -0.3637       -0.3945                  -0.3967               -0.2800         -0.3738                    -0.3467               -0.1886         -0.3038                    -0.3241              -0.2170        -0.3607                   -0.4168      -0.3405                 -0.3622                   -0.1164                              -0.1980        -0.1808                   -0.1909             0.5960                        1.0000              -0.3174                         -0.3195      -0.2664                 -0.2919          -0.3876   
SuperEnhancer_Hnisz                   NaN       0.0544                  0.0870                 0.0384                            0.1328        0.0398                   0.0682      0.1599                 0.2239            0.1261      0.1454                 0.1917              0.0757                         0.1393            0.2218                       0.2847           0.1334                      0.2066         0.5680                    0.5317        0.4256                   0.4292                0.2527          0.3333                     0.2873                0.1566          0.2689                     0.2955               0.1914         0.3290                    0.3635       0.1274                  0.1371                    0.0546                               0.1083         0.1112                    0.1210            -0.2266                       -0.3174               1.0000                          0.9888       0.1926                  0.2325           0.0785   
SuperEnhancer_Hnisz.extend.500        NaN       0.0553                  0.0878                 0.0382                            0.1324        0.0410                   0.0698      0.1597                 0.2249            0.1251      0.1441                 0.1922              0.0747                         0.1379            0.2212                       0.2862           0.1321                      0.2063         0.5675                    0.5378        0.4283                   0.4335                0.2524          0.3348                     0.2904                0.1555          0.2686                     0.2974               0.1902         0.3286                    0.3657       0.1270                  0.1367                    0.0565                               0.1113         0.1134                    0.1237            -0.2284                       -0.3195               0.9888                          1.0000       0.1927                  0.2341           0.0793   
TFBS_ENCODE                           NaN       0.0665                  0.0992                 0.0830                            0.1499        0.2355                   0.1774      0.3719                 0.2848            0.3820      0.4377                 0.2880              0.1081                         0.1369            0.3490                       0.3424           0.3556                      0.2975         0.2357                    0.2281        0.2936                   0.2638                0.2974          0.2832                     0.2100                0.2641          0.3407                     0.2934               0.2339         0.3197                    0.2837       0.0269                  0.0463                    0.0733                               0.1581         0.1658                    0.1597            -0.2314                       -0.2664               0.1926                          0.1927       1.0000                  0.5418          -0.0355   
TFBS_ENCODE.extend.500                NaN       0.0522                  0.0827                 0.0612                            0.1730        0.1813                   0.2683      0.2426                 0.4195            0.2463      0.3000                 0.4336              0.0650                         0.1269            0.2830                       0.3717           0.2320                      0.3733         0.3162                    0.3160        0.3657                   0.3478                0.2956          0.3725                     0.3288                0.1915          0.3091                     0.3474               0.1905         0.3191                    0.3477       0.0459                  0.0590                    0.0890                               0.1753         0.1413                    0.1417            -0.2610                       -0.2919               0.2325                          0.2341       0.5418                  1.0000          -0.0070   
Transcr_Hoffman                       NaN       0.0685                  0.1421                 0.0059                            0.0438       -0.0513                  -0.0316     -0.0009                 0.0254           -0.0340     -0.0365                -0.0036             -0.0144                        -0.0242           -0.0335                      -0.0248          -0.0479                     -0.0323         0.0858                    0.0877        0.0530                   0.0717                0.0377          0.0943                     0.1109               -0.0177          0.0040                     0.0292               0.0062         0.0274                    0.0745       0.2923                  0.2961                   -0.0065                              -0.0240        -0.0200                   -0.0104            -0.6837                       -0.3876               0.0785                          0.0793      -0.0355                 -0.0070           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0030                  0.0007                -0.0234                           -0.0370       -0.0439                  -0.0502     -0.0647                -0.0467           -0.0875     -0.0946                -0.0624             -0.0327                        -0.0530           -0.1111                      -0.1133          -0.1047                     -0.0963        -0.0437                   -0.0400       -0.0727                  -0.0573               -0.0665         -0.0504                    -0.0175               -0.1006         -0.1058                    -0.0797              -0.0837        -0.1076                   -0.0808       0.1252                  0.1163                   -0.0251                              -0.0689        -0.1044                   -0.0969            -0.1538                       -0.0498              -0.0328                         -0.0327      -0.1129                 -0.0849           0.3847   
TSS_Hoffman                           NaN       0.0871                  0.1561                 0.0624                            0.1136        0.0256                   0.0388      0.1884                 0.1226            0.2139      0.2159                 0.1318              0.1021                         0.1366            0.1936                       0.2537           0.2611                      0.1925         0.1501                    0.1412        0.2218                   0.1902                0.1801          0.1475                     0.1074                0.3282          0.3333                     0.2343               0.2826         0.3156                    0.2316       0.0336                  0.0686                    0.1025                               0.2525         0.3350                    0.3167            -0.1281                       -0.2109               0.1535                          0.1522       0.3138                  0.1917          -0.0705   
TSS_Hoffman.extend.500                NaN       0.0726                  0.1416                 0.0535                            0.1214        0.0453                   0.0685      0.1710                 0.1620            0.1867      0.1957                 0.1686              0.0890                         0.1495            0.2957                       0.3827           0.2276                      0.2310         0.2007                    0.1920        0.2906                   0.2558                0.2216          0.1983                     0.1471                0.3058          0.4019                     0.3150               0.2749         0.3771                    0.3103       0.0439                  0.0727                    0.2109                               0.3869         0.3660                    0.3526            -0.1756                       -0.2733               0.1981                          0.1990       0.3188                  0.2549          -0.0612   
UTR_3_UCSC                            NaN       0.6028                  0.3110                 0.0783                            0.0944        0.0184                   0.0254      0.0305                 0.0413            0.0193      0.0209                 0.0265             -0.0087                        -0.0168            0.0149                       0.0189           0.0182                      0.0277         0.0528                    0.0535        0.0467                   0.0520                0.0348          0.0590                     0.0551                0.0208          0.0394                     0.0395               0.0327         0.0584                    0.0682      -0.0472                 -0.0021                    0.0025                               0.0081         0.0601                    0.0639            -0.0684                       -0.1058               0.0424                          0.0438       0.0366                  0.0403           0.0736   
UTR_3_UCSC.extend.500                 NaN       0.4537                  0.4574                 0.0797                            0.1530        0.0234                   0.0333      0.0458                 0.0591            0.0305      0.0323                 0.0368             -0.0100                        -0.0184            0.0245                       0.0320           0.0323                      0.0371         0.0708                    0.0708        0.0654                   0.0718                0.0454          0.0796                     0.0769                0.0397          0.0653                     0.0625               0.0497         0.0857                    0.0981       0.0119                  0.0587                    0.0080                               0.0220         0.1329                    0.1319            -0.0941                       -0.1464               0.0548                          0.0564       0.0596                  0.0556           0.0914   
UTR_5_UCSC                            NaN       0.3273                  0.1799                 0.0905                            0.0693        0.0086                   0.0150      0.0537                 0.0407            0.0590      0.0607                 0.0361             -0.0057                        -0.0094            0.0421                       0.0491           0.0765                      0.0495         0.0489                    0.0469        0.0627                   0.0577                0.0400          0.0509                     0.0417                0.0845          0.0892                     0.0663               0.0710         0.0886                    0.0718      -0.0173                  0.0538                    0.0125                               0.0378         0.1996                    0.1830            -0.0491                       -0.0745               0.0428                          0.0428       0.0732                  0.0489           0.0066   
