*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.17.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 269222 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 38396 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.17.snp
After merging with --print-snps, LD Scores for 32315 SNPs will be printed.
Writing LD Scores for 32315 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2414   115.9849         3.6307                   15.2287                   3.7298                             44.8759          3.8929                    11.6232       20.7091                  73.6798             14.6121       21.5289                  63.4101                0.6999                           3.0904              7.9989                        17.0979            11.2794                       36.3749          64.9101                     68.7741         44.4917                    54.4329                 27.7646           64.0742                      84.6648                  7.2639           22.4576                      40.7709                 8.7946          26.3128                     45.9339        67.8053                   70.0683                      1.6369                                 6.3355          10.7753                     13.1635              33.7477                         56.8748                31.2374                           31.8350        21.5462   
std   0.1449   225.9956         7.2357                   25.4366                   7.2088                            103.3009          9.6776                    31.6944       47.4372                 162.9543             28.8209       41.3877                 135.2157                1.4899                           5.6830             17.0251                        34.2557            20.9358                       72.0342         162.5104                    169.1172        104.9058                   128.2531                 68.9057          140.2575                     175.4437                 14.4395           42.1935                      79.5255                21.0287          63.4915                    110.5714       190.2957                  192.5789                      3.3019                                12.6233          20.9733                     26.0764              74.2641                        118.8462                84.4724                           85.6771        44.5726   
min   0.0051    -1.5134        -0.4638                   -0.6562                  -0.1856                             -0.9512         -0.2230                    -0.4486       -0.3689                  -0.7360             -0.3138       -0.4219                  -0.7001               -0.0626                          -0.1920             -0.2149                        -0.9099            -0.2733                       -0.6088          -1.1547                     -1.1393         -0.7842                    -0.7625                 -0.4837           -0.6949                      -0.6555                 -0.2023           -1.0514                      -1.1941                -0.4792          -0.4798                     -0.5951        -1.2363                   -1.1428                     -0.1044                                -0.3532          -0.5555                     -0.6938              -1.0275                         -1.0088                -0.7146                           -0.7267        -0.3025   
25%   0.1135    37.5252         0.0984                    0.6267                   0.4881                             11.0565          0.7554                     2.6428        5.5731                  23.1690              4.5991        7.0694                  21.4770                0.0349                           0.3176              0.9458                         2.4316             3.5072                       12.4319          14.9967                     16.9036          9.9097                    12.8015                  6.8559           17.8335                      25.8723                  1.2920            4.1246                       9.5314                 1.0459           3.7881                      8.2009         7.5599                    8.1464                      0.0588                                 0.4159           0.4505                      0.5557               6.2561                         13.6268                 1.3877                            1.4417         5.4150   
50%   0.2352    68.6813         1.2459                    6.1324                   1.7572                             24.2081          1.9933                     6.0604       11.1491                  42.2237              8.7059       12.9738                  37.8284                0.2090                           1.4163              3.9579                         8.8006             6.7025                       22.3172          34.3160                     36.8518         23.5542                    29.0072                 14.3133           34.9140                      47.7469                  3.4973           11.2104                      21.9962                 3.5219          11.3408                     21.4670        29.5683                   31.3400                      0.4452                                 2.5006           4.0732                      5.0884              16.8376                         31.1487                11.4510                           11.7666        11.5272   
75%   0.3671   128.2484         4.5166                   19.7197                   4.3102                             49.9810          4.2190                    12.1200       22.9106                  79.7855             16.5730       24.2837                  69.9910                0.7993                           3.6550              9.7223                        20.4573            13.0199                       41.3041          71.2913                     75.8748         49.7929                    60.1089                 30.1509           70.2949                      93.8426                  8.7008           27.0862                      47.8013                10.0317          29.8104                     50.7948        69.2418                   72.0930                      1.9202                                 7.5868          13.3405                     16.3431              36.3257                         60.6111                35.8119                           36.4808        24.3321   
max   0.5000  2997.7465        78.4515                  250.9854                  80.7387                           1379.7443        129.2399                   434.9554      642.5698                2220.3791            385.2614      552.4456                1844.7152               16.0690                          63.3050            218.7427                       434.2041           275.0244                      974.8966        2218.3196                   2307.7516       1415.6324                  1733.7825                941.2906         1889.1533                    2353.0348                181.9563          520.3985                    1022.7726               272.0136         833.8087                   1469.7053      2539.8090                 2566.5317                     34.2131                               144.0116         232.8071                    294.3983             925.6159                       1493.0559              1118.1928                         1133.6167       586.4902   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   51.8978            61.2566                       98.2002         4.6722                    8.6760        2.6802                   6.0285        1.2138                   6.1985                  3.7226                            15.8223  
std                   117.1262           115.1070                      180.0566         9.9697                   18.8920        5.7879                  11.8536        2.6461                  12.3638                  7.9831                            34.6875  
min                    -0.7533            -1.1354                       -1.4290        -0.3059                   -0.6159       -0.1918                  -0.4613       -0.1475                  -0.4188                 -0.2215                            -0.6199  
25%                    15.1282            13.2374                       29.9479         0.1155                    0.3935        0.0574                   0.1814        0.0239                   0.1924                  0.5857                             3.3456  
50%                    28.9667            29.3198                       56.4855         1.3442                    2.9508        0.7461                   1.9368        0.2442                   2.0011                  1.9395                             8.5144  
75%                    57.0873            69.4527                      110.9978         5.5697                   10.2673        3.1959                   7.4573        1.3418                   7.6096                  4.4602                            18.4704  
max                  1589.2559          1406.3093                     2320.1753       114.6651                  227.5899       64.3987                 124.1143       29.0772                 140.3174                103.8750                           458.3758  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0310                  0.0504                 0.0467                            0.1244        0.0734                   0.1104      0.2095                 0.2692            0.2251      0.2579                 0.2934              0.0985                         0.1851            0.6556                       1.0000           0.2416                      0.3354         0.3136                    0.3073        0.4327                   0.3980                0.2965          0.3136                     0.2419                0.2528          0.3755                     0.3782               0.2330         0.3693                    0.3676       0.0277                  0.0415                    0.1008                               0.2488         0.1847                    0.1783            -0.2676                       -0.3508               0.2757                          0.2774       0.3457                  0.3843          -0.0424   
FetalDHS_Trynka                       NaN       0.0517                  0.0790                 0.1351                            0.1757        0.1314                   0.0988      0.3837                 0.2204            0.6702      0.7005                 0.3055              0.1470                         0.1346            0.2519                       0.2416           1.0000                      0.4797         0.1836                    0.1737        0.2478                   0.2131                0.3032          0.2607                     0.1837                0.3051          0.3293                     0.2497               0.2602         0.3155                    0.2466       0.0213                  0.0465                    0.0159                               0.0834         0.1268                    0.1132            -0.1375                       -0.1625               0.1361                          0.1333       0.3784                  0.2384          -0.0617   
FetalDHS_Trynka.extend.500            NaN       0.0446                  0.0654                 0.0891                            0.2295        0.1250                   0.1544      0.2453                 0.3842            0.3730      0.4388                 0.6368              0.0868                         0.1686            0.2749                       0.3354           0.4797                      1.0000         0.3002                    0.2951        0.3707                   0.3373                0.3526          0.4216                     0.3498                0.2345          0.3402                     0.3623               0.2344         0.3587                    0.3631       0.0559                  0.0716                    0.0433                               0.1222         0.1216                    0.1090            -0.1891                       -0.2196               0.2199                          0.2185       0.3177                  0.3816          -0.0459   
H3K27ac_Hnisz                         NaN       0.0660                  0.1074                 0.0453                            0.1375        0.0468                   0.0811      0.2031                 0.3433            0.1789      0.2134                 0.3057              0.0598                         0.1203            0.2238                       0.3136           0.1836                      0.3002         1.0000                    0.9351        0.5255                   0.5613                0.3022          0.4627                     0.4388                0.1726          0.3119                     0.3793               0.1966         0.3500                    0.4328       0.1619                  0.1765                    0.0626                               0.1278         0.1155                    0.1230            -0.3039                       -0.3804               0.5552                          0.5552       0.2293                  0.3047           0.1180   
H3K27ac_Hnisz.extend.500              NaN       0.0634                  0.1055                 0.0428                            0.1328        0.0463                   0.0833      0.1938                 0.3422            0.1695      0.2023                 0.3059              0.0569                         0.1145            0.2118                       0.3073           0.1737                      0.2951         0.9351                    1.0000        0.5270                   0.5764                0.2907          0.4622                     0.4607                0.1630          0.2991                     0.3755               0.1864         0.3367                    0.4292       0.1588                  0.1726                    0.0631                               0.1275         0.1134                    0.1217            -0.3026                       -0.3760               0.5192                          0.5260       0.2189                  0.3023           0.1186   
H3K27ac_PGC2                          NaN       0.0669                  0.1078                 0.0662                            0.1754        0.0471                   0.0772      0.2384                 0.3557            0.2348      0.2789                 0.3544              0.0829                         0.1596            0.3173                       0.4327           0.2478                      0.3707         0.5255                    0.5270        1.0000                   0.8416                0.3705          0.4995                     0.4121                0.2457          0.4228                     0.4761               0.2638         0.4550                    0.5001       0.1541                  0.1710                    0.0999                               0.1909         0.1899                    0.1934            -0.3134                       -0.4058               0.4281                          0.4301       0.3034                  0.3724           0.0826   
H3K27ac_PGC2.extend.500               NaN       0.0648                  0.1049                 0.0556                            0.1577        0.0426                   0.0780      0.2177                 0.3471            0.2041      0.2423                 0.3330              0.0708                         0.1405            0.2754                       0.3980           0.2131                      0.3373         0.5613                    0.5764        0.8416                   1.0000                0.3409          0.4989                     0.4463                0.2136          0.3818                     0.4539               0.2332         0.4134                    0.4875       0.1642                  0.1790                    0.0967                               0.1871         0.1824                    0.1902            -0.3249                       -0.4119               0.4322                          0.4370       0.2675                  0.3503           0.1066   
H3K4me1_peaks_Trynka                  NaN       0.0644                  0.0797                 0.0794                            0.1778        0.0853                   0.0901      0.2980                 0.3085            0.3061      0.3591                 0.3236              0.0754                         0.1298            0.2905                       0.2965           0.3032                      0.3526         0.3022                    0.2907        0.3705                   0.3409                1.0000          0.4965                     0.3332                0.3069          0.4217                     0.3562               0.3273         0.4351                    0.3690       0.1104                  0.1256                    0.1153                               0.1638         0.1275                    0.1282            -0.2428                       -0.2837               0.2546                          0.2532       0.3146                  0.2978           0.0413   
H3K4me1_Trynka                        NaN       0.0941                  0.1649                 0.0942                            0.2408        0.0817                   0.1038      0.2830                 0.4514            0.2713      0.3305                 0.4578              0.0643                         0.1225            0.2345                       0.3136           0.2607                      0.4216         0.4627                    0.4622        0.4995                   0.4989                0.4965          1.0000                     0.6663                0.2098          0.3863                     0.4538               0.2317         0.4226                    0.4964       0.1886                  0.2103                    0.0901                               0.1600         0.1470                    0.1518            -0.3460                       -0.4096               0.3398                          0.3415       0.2902                  0.3777           0.1220   
H3K4me1_Trynka.extend.500             NaN       0.0761                  0.1512                 0.0694                            0.2102        0.0649                   0.1045      0.2010                 0.4246            0.1901      0.2326                 0.4263              0.0439                         0.0860            0.1619                       0.2419           0.1837                      0.3498         0.4388                    0.4607        0.4121                   0.4463                0.3332          0.6663                     1.0000                0.1403          0.2666                     0.3596               0.1610         0.3007                    0.4205       0.2029                  0.2203                    0.0626                               0.1264         0.1223                    0.1260            -0.3221                       -0.3785               0.2918                          0.2956       0.2064                  0.3260           0.1371   
H3K4me3_peaks_Trynka                  NaN       0.0766                  0.1144                 0.0768                            0.1348        0.0565                   0.0600      0.2271                 0.1701            0.2594      0.2863                 0.1746              0.0915                         0.1364            0.2703                       0.2528           0.3051                      0.2345         0.1726                    0.1630        0.2457                   0.2136                0.3069          0.2098                     0.1403                1.0000          0.5164                     0.3492               0.4003         0.3667                    0.2649       0.0466                  0.0711                    0.0773                               0.1428         0.1871                    0.1813            -0.1473                       -0.1970               0.1670                          0.1653       0.3006                  0.2104          -0.0246   
H3K4me3_Trynka                        NaN       0.1208                  0.1900                 0.1159                            0.2066        0.0806                   0.1010      0.3022                 0.2996            0.2968      0.3357                 0.2792              0.1034                         0.1723            0.3328                       0.3755           0.3293                      0.3402         0.3119                    0.2991        0.4228                   0.3818                0.4217          0.3863                     0.2666                0.5164          1.0000                     0.6697               0.3736         0.5835                    0.4793       0.0857                  0.1244                    0.1592                               0.2559         0.2867                    0.2906            -0.2617                       -0.3430               0.2956                          0.2952       0.3846                  0.3462           0.0203   
H3K4me3_Trynka.extend.500             NaN       0.1039                  0.1783                 0.0866                            0.1929        0.0810                   0.1223      0.2466                 0.3545            0.2303      0.2661                 0.3288              0.0798                         0.1474            0.2755                       0.3782           0.2497                      0.3623         0.3793                    0.3755        0.4761                   0.4539                0.3562          0.4538                     0.3596                0.3492          0.6697                     1.0000               0.2835         0.5072                    0.5648       0.1014                  0.1306                    0.1225                               0.2365         0.2352                    0.2448            -0.2944                       -0.3775               0.3280                          0.3308       0.3174                  0.3805           0.0582   
H3K9ac_peaks_Trynka                   NaN       0.0799                  0.1226                 0.0693                            0.1456        0.0677                   0.0789      0.1984                 0.1758            0.2256      0.2541                 0.1801              0.0664                         0.1155            0.2466                       0.2330           0.2602                      0.2344         0.1966                    0.1864        0.2638                   0.2332                0.3273          0.2317                     0.1610                0.4003          0.3736                     0.2835               1.0000         0.5249                    0.3548       0.0795                  0.1003                    0.0669                               0.1218         0.1584                    0.1571            -0.1653                       -0.2214               0.2018                          0.2002       0.2603                  0.2036           0.0175   
H3K9ac_Trynka                         NaN       0.1253                  0.2097                 0.1105                            0.2333        0.0960                   0.1251      0.2875                 0.3107            0.2874      0.3268                 0.3018              0.0860                         0.1493            0.3277                       0.3693           0.3155                      0.3587         0.3500                    0.3367        0.4550                   0.4134                0.4351          0.4226                     0.3007                0.3667          0.5835                     0.5072               0.5249         1.0000                    0.6704       0.1349                  0.1711                    0.1301                               0.2169         0.2615                    0.2633            -0.2888                       -0.3835               0.3407                          0.3403       0.3511                  0.3360           0.0519   
H3K9ac_Trynka.extend.500              NaN       0.1169                  0.2192                 0.0894                            0.2271        0.0926                   0.1427      0.2452                 0.3607            0.2292      0.2645                 0.3370              0.0683                         0.1269            0.2652                       0.3676           0.2466                      0.3631         0.4328                    0.4292        0.5001                   0.4875                0.3690          0.4964                     0.4205                0.2649          0.4793                     0.5648               0.3548         0.6704                    1.0000       0.1807                  0.2108                    0.1098                               0.2111         0.2269                    0.2350            -0.3460                       -0.4485               0.3726                          0.3765       0.2945                  0.3573           0.1059   
Intron_UCSC                           NaN      -0.1459                  0.1460                -0.0486                            0.1160       -0.0066                  -0.0048      0.0355                 0.0849            0.0289      0.0349                 0.0728              0.0082                         0.0219            0.0215                       0.0277           0.0213                      0.0559         0.1619                    0.1588        0.1541                   0.1642                0.1104          0.1886                     0.2029                0.0466          0.0857                     0.1014               0.0795         0.1349                    0.1807       1.0000                  0.9569                    0.0256                               0.0071         0.0407                    0.0467            -0.2697                       -0.3578               0.1822                          0.1810       0.0208                  0.0495           0.3276   
Intron_UCSC.extend.500                NaN       0.0361                  0.2497                 0.0476                            0.1597        0.0008                   0.0040      0.0607                 0.1036            0.0488      0.0568                 0.0858              0.0043                         0.0148            0.0320                       0.0415           0.0465                      0.0716         0.1765                    0.1726        0.1710                   0.1790                0.1256          0.2103                     0.2203                0.0711          0.1244                     0.1306               0.1003         0.1711                    0.2108       0.9569                  1.0000                    0.0264                               0.0168         0.0933                    0.0966            -0.2896                       -0.3865               0.1913                          0.1901       0.0496                  0.0692           0.3305   
PromoterFlanking_Hoffman              NaN      -0.0038                  0.0072                 0.0085                            0.0315       -0.0127                  -0.0011      0.0420                 0.0639            0.0199      0.0219                 0.0382              0.0084                         0.0231            0.0521                       0.1008           0.0159                      0.0433         0.0626                    0.0631        0.0999                   0.0967                0.1153          0.0901                     0.0626                0.0773          0.1592                     0.1225               0.0669         0.1301                    0.1098       0.0256                  0.0264                    1.0000                               0.4799         0.1305                    0.1374            -0.0763                       -0.0920               0.0366                          0.0372       0.0540                  0.0771          -0.0235   
PromoterFlanking_Hoffman.extend.500   NaN       0.0036                  0.0312                 0.0211                            0.0581        0.0144                   0.0285      0.0859                 0.1293            0.0735      0.0783                 0.1031              0.0271                         0.0509            0.1481                       0.2488           0.0834                      0.1222         0.1278                    0.1275        0.1909                   0.1871                0.1638          0.1600                     0.1264                0.1428          0.2559                     0.2365               0.1218         0.2169                    0.2111       0.0071                  0.0168                    0.4799                               1.0000         0.2351                    0.2423            -0.1362                       -0.1630               0.0777                          0.0811       0.1335                  0.1674          -0.0567   
Promoter_UCSC                         NaN       0.1407                  0.2704                 0.0830                            0.1369        0.0144                   0.0276      0.1213                 0.1263            0.0990      0.1064                 0.0911              0.0089                         0.0168            0.1295                       0.1847           0.1268                      0.1216         0.1155                    0.1134        0.1899                   0.1824                0.1275          0.1470                     0.1223                0.1871          0.2867                     0.2352               0.1584         0.2615                    0.2269       0.0407                  0.0933                    0.1305                               0.2351         1.0000                    0.8967            -0.1227                       -0.1782               0.0972                          0.1001       0.1787                  0.1450          -0.0470   
Promoter_UCSC.extend.500              NaN       0.1377                  0.2638                 0.0796                            0.1325        0.0154                   0.0311      0.1195                 0.1283            0.0884      0.0942                 0.0824              0.0127                         0.0231            0.1253                       0.1783           0.1132                      0.1090         0.1230                    0.1217        0.1934                   0.1902                0.1282          0.1518                     0.1260                0.1813          0.2906                     0.2448               0.1571         0.2633                    0.2350       0.0467                  0.0966                    0.1374                               0.2423         0.8967                    1.0000            -0.1306                       -0.1863               0.1019                          0.1052       0.1728                  0.1444          -0.0341   
Repressed_Hoffman                     NaN      -0.0842                 -0.1726                -0.0472                           -0.1205       -0.1254                  -0.1185     -0.1832                -0.2605           -0.1468     -0.1698                -0.2046             -0.0443                        -0.0807           -0.1912                      -0.2676          -0.1375                     -0.1891        -0.3039                   -0.3026       -0.3134                  -0.3249               -0.2428         -0.3460                    -0.3221               -0.1473         -0.2617                    -0.2944              -0.1653        -0.2888                   -0.3460      -0.2697                 -0.2896                   -0.0763                              -0.1362        -0.1227                   -0.1306             1.0000                        0.6389              -0.2557                         -0.2571      -0.2260                 -0.2640          -0.6363   
Repressed_Hoffman.extend.500          NaN      -0.1238                 -0.2548                -0.0645                           -0.1677       -0.0668                  -0.0921     -0.2006                -0.2779           -0.1603     -0.1843                -0.2212             -0.0573                        -0.1058           -0.2685                      -0.3508          -0.1625                     -0.2196        -0.3804                   -0.3760       -0.4058                  -0.4119               -0.2837         -0.4096                    -0.3785               -0.1970         -0.3430                    -0.3775              -0.2214        -0.3835                   -0.4485      -0.3578                 -0.3865                   -0.0920                              -0.1630        -0.1782                   -0.1863             0.6389                        1.0000              -0.3416                         -0.3429      -0.2640                 -0.2973          -0.4237   
SuperEnhancer_Hnisz                   NaN       0.0462                  0.0841                 0.0361                            0.1109        0.0354                   0.0642      0.1639                 0.2436            0.1272      0.1481                 0.2037              0.0685                         0.1325            0.2053                       0.2757           0.1361                      0.2199         0.5552                    0.5192        0.4281                   0.4322                0.2546          0.3398                     0.2918                0.1670          0.2956                     0.3280               0.2018         0.3407                    0.3726       0.1822                  0.1913                    0.0366                               0.0777         0.0972                    0.1019            -0.2557                       -0.3416               1.0000                          0.9870       0.2027                  0.2422           0.1345   
SuperEnhancer_Hnisz.extend.500        NaN       0.0470                  0.0850                 0.0354                            0.1103        0.0361                   0.0665      0.1623                 0.2442            0.1243      0.1450                 0.2038              0.0676                         0.1306            0.2037                       0.2774           0.1333                      0.2185         0.5552                    0.5260        0.4301                   0.4370                0.2532          0.3415                     0.2956                0.1653          0.2952                     0.3308               0.2002         0.3403                    0.3765       0.1810                  0.1901                    0.0372                               0.0811         0.1001                    0.1052            -0.2571                       -0.3429               0.9870                          1.0000       0.2010                  0.2436           0.1351   
TFBS_ENCODE                           NaN       0.0844                  0.1203                 0.0994                            0.1579        0.2377                   0.1791      0.3886                 0.2962            0.3918      0.4479                 0.2970              0.1185                         0.1457            0.3511                       0.3457           0.3784                      0.3177         0.2293                    0.2189        0.3034                   0.2675                0.3146          0.2902                     0.2064                0.3006          0.3846                     0.3174               0.2603         0.3511                    0.2945       0.0208                  0.0496                    0.0540                               0.1335         0.1787                    0.1728            -0.2260                       -0.2640               0.2027                          0.2010       1.0000                  0.5417          -0.0456   
TFBS_ENCODE.extend.500                NaN       0.0701                  0.1053                 0.0683                            0.1698        0.1776                   0.2665      0.2516                 0.4295            0.2463      0.2964                 0.4296              0.0705                         0.1368            0.2885                       0.3843           0.2384                      0.3816         0.3047                    0.3023        0.3724                   0.3503                0.2978          0.3777                     0.3260                0.2104          0.3462                     0.3805               0.2036         0.3360                    0.3573       0.0495                  0.0692                    0.0771                               0.1674         0.1450                    0.1444            -0.2640                       -0.2973               0.2422                          0.2436       0.5417                  1.0000          -0.0127   
Transcr_Hoffman                       NaN       0.0572                  0.1321                 0.0028                            0.0283       -0.0640                  -0.0400     -0.0069                 0.0252           -0.0436     -0.0490                -0.0192             -0.0141                        -0.0252           -0.0474                      -0.0424          -0.0617                     -0.0459         0.1180                    0.1186        0.0826                   0.1066                0.0413          0.1220                     0.1371               -0.0246          0.0203                     0.0582               0.0175         0.0519                    0.1059       0.3276                  0.3305                   -0.0235                              -0.0567        -0.0470                   -0.0341            -0.6363                       -0.4237               0.1345                          0.1351      -0.0456                 -0.0127           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0131                 -0.0058                -0.0349                           -0.0578       -0.0446                  -0.0493     -0.0802                -0.0638           -0.0998     -0.1104                -0.0835             -0.0285                        -0.0494           -0.1083                      -0.1151          -0.1233                     -0.1121        -0.0140                   -0.0104       -0.0458                  -0.0253               -0.0628         -0.0374                    -0.0149               -0.1151         -0.1109                    -0.0749              -0.0792        -0.0953                   -0.0604       0.1629                  0.1480                   -0.0313                              -0.0793        -0.1328                   -0.1211            -0.1595                       -0.0816               0.0169                          0.0172      -0.1305                 -0.0956           0.4391   
TSS_Hoffman                           NaN       0.0827                  0.1566                 0.0873                            0.1344        0.0305                   0.0357      0.2225                 0.1513            0.2478      0.2609                 0.1644              0.1054                         0.1367            0.2035                       0.2787           0.2997                      0.2343         0.1615                    0.1516        0.2558                   0.2169                0.2083          0.1682                     0.1200                0.3476          0.3613                     0.2543               0.2836         0.3329                    0.2374       0.0201                  0.0615                    0.0748                               0.2209         0.3353                    0.3154            -0.1400                       -0.2158               0.1694                          0.1681       0.3586                  0.2264          -0.0982   
TSS_Hoffman.extend.500                NaN       0.0692                  0.1374                 0.0722                            0.1370        0.0479                   0.0684      0.2018                 0.1986            0.2108      0.2284                 0.2059              0.0902                         0.1545            0.3209                       0.4205           0.2536                      0.2741         0.2154                    0.2054        0.3298                   0.2912                0.2499          0.2290                     0.1648                0.3194          0.4277                     0.3397               0.2748         0.3898                    0.3178       0.0221                  0.0561                    0.1863                               0.3565         0.3598                    0.3464            -0.1920                       -0.2800               0.2119                          0.2135       0.3562                  0.2983          -0.0868   
UTR_3_UCSC                            NaN       0.5810                  0.3007                 0.0833                            0.1038        0.0289                   0.0357      0.0498                 0.0550            0.0288      0.0318                 0.0350             -0.0118                        -0.0254            0.0226                       0.0241           0.0238                      0.0300         0.0554                    0.0542        0.0522                   0.0542                0.0470          0.0710                     0.0576                0.0370          0.0738                     0.0743               0.0481         0.0820                    0.0883      -0.0801                 -0.0207                   -0.0008                              -0.0006         0.0786                    0.0850            -0.0725                       -0.1058               0.0365                          0.0379       0.0544                  0.0538           0.0699   
UTR_3_UCSC.extend.500                 NaN       0.4516                  0.4453                 0.0968                            0.1597        0.0361                   0.0504      0.0655                 0.0729            0.0386      0.0414                 0.0432             -0.0181                        -0.0311            0.0289                       0.0333           0.0340                      0.0355         0.0670                    0.0667        0.0677                   0.0673                0.0563          0.0910                     0.0774                0.0548          0.1053                     0.1014               0.0647         0.1156                    0.1247      -0.0275                  0.0347                    0.0061                               0.0131         0.1614                    0.1642            -0.0991                       -0.1454               0.0432                          0.0442       0.0780                  0.0701           0.0836   
UTR_5_UCSC                            NaN       0.3344                  0.1861                 0.1123                            0.0799        0.0158                   0.0246      0.0646                 0.0487            0.0593      0.0674                 0.0393             -0.0092                        -0.0178            0.0413                       0.0505           0.0771                      0.0530         0.0506                    0.0482        0.0607                   0.0544                0.0405          0.0563                     0.0466                0.0819          0.1023                     0.0807               0.0676         0.0971                    0.0778      -0.0392                  0.0515                    0.0030                               0.0329         0.2052                    0.1896            -0.0522                       -0.0769               0.0415                          0.0413       0.0861                  0.0580          -0.0006   
