*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.14.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:19 2021
Read list of 324698 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.bim
Read 53 annotations for 324698 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.14.bed
Estimating LD Score.
Reading list of 45556 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.14.snp
After merging with --print-snps, LD Scores for 39504 SNPs will be printed.
Writing LD Scores for 39504 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2308   118.6593         1.5890                    7.5909                   3.4588                             44.2335          2.7055                     8.1350       14.1056                  58.4627             11.6468       17.6508                  53.9265                0.4695                           1.9596              4.6933                        10.0640             8.8091                       29.8980          39.7518                     43.3300         28.9514                    36.1785                 18.6321           46.6880                      68.2243                  4.4650           14.5779                      27.9355                 4.2277          13.2323                     24.6181        52.3103                   53.2518                      1.2334                                 4.2896           5.2888                      6.4738              49.5025                         81.9407                16.3427                           16.6410        13.6751   
std   0.1432   129.4248         2.8566                   12.7983                   4.0860                             49.4859          3.1443                     8.7880       13.6215                  55.8455             10.7868       16.2581                  50.8871                0.9409                           3.1223              6.3683                        12.7661             8.2875                       26.9635          44.2508                     47.1432         31.5374                    38.8350                 19.5531           48.0556                      69.8858                  5.3521           17.4417                      31.8916                 5.8414          16.8325                     29.7913        92.4993                   93.3163                      2.2422                                 6.6166           8.0456                      9.7948              57.2718                         99.8314                26.4268                           26.7325        14.5358   
min   0.0051    -1.0108        -0.2459                   -0.6853                  -0.2057                             -0.7959         -0.1026                    -0.2490       -0.1526                  -0.6922             -0.2049       -0.2893                  -0.4793               -0.0835                          -0.1554             -0.2337                        -0.4979            -0.2523                       -0.9257          -0.7962                     -0.9678         -0.6838                    -0.7906                 -0.3702           -0.5328                      -1.0906                 -0.2243           -0.6420                      -0.8498                -0.1668          -0.4003                     -0.6823        -2.8723                   -2.9188                     -0.0976                                -0.2332          -0.5169                     -0.6551              -1.2250                         -1.0234                -1.0703                           -1.0924        -0.3328   
25%   0.1053    47.1646         0.0398                    0.2463                   1.1568                             17.9930          0.7316                     2.6479        5.5275                  25.1063              4.8525        7.6242                  24.2149                0.0173                           0.1841              0.5292                         1.4915             3.5021                       13.1988           9.9627                     12.2281          8.2025                    10.9400                  6.4276           18.0765                      28.1253                  1.1462            4.3290                       9.7252                 0.6170           2.4421                      5.7578         3.1621                    3.3632                      0.0759                                 0.4649           0.3614                      0.4541              13.9067                         26.2977                 0.2598                            0.2702         4.8058   
50%   0.2188    83.8980         0.3021                    1.8092                   2.4146                             31.9778          1.7518                     5.4701        9.9833                  43.5655              8.6763       13.3002                  41.2279                0.1000                           0.7919              2.1263                         5.1030             6.4676                       22.8910          24.9993                     27.7810         18.2496                    23.1624                 12.2341           32.2009                      48.5546                  2.6676            9.2538                      18.7810                 2.0120           6.8489                     13.7167        21.9670                   22.8143                      0.3562                                 1.7827           1.9493                      2.4244              31.5787                         54.0673                 3.6693                            3.7957         9.0491   
75%   0.3497   146.0069         1.8396                    8.5956                   4.4404                             53.6743          3.5441                    10.3467       17.9051                  73.6088             14.7683       22.3901                  67.7872                0.4921                           2.2938              6.4663                        14.1778            11.3534                       38.0758          54.0511                     57.4256         38.5974                    47.7592                 23.9139           57.7352                      83.0941                  5.7600           18.2521                      34.4377                 5.4894          17.7233                     32.1244        66.8269                   67.9286                      1.3217                                 5.2156           6.6857                      8.1773              63.2257                        102.2282                23.6892                           24.2347        17.5376   
max   0.5000  1349.6036        44.5140                   84.5300                  40.8973                            509.9955         51.0082                   119.0019      108.7432                 527.7163             89.4800      143.8271                 507.4179               11.5908                          29.5506             53.4405                       101.2540            62.8801                      236.1070         428.8373                    429.1609        284.8348                   332.9185                142.8757          410.9138                     664.6397                 41.1975          161.2033                     303.0258                52.0987         126.2623                    202.6017       929.4445                  934.4038                     20.3266                                48.7250          83.3652                     88.2451             462.1447                       1008.2570               425.8454                          426.1560       115.9600   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.9258            52.8706                      102.4938         2.0011                    3.7940        1.2969                   3.3948        0.6663                   3.3207                  2.2120                             9.6360  
std                    36.7458            76.1162                      118.1613         3.3444                    5.9483        2.3886                   6.1982        1.3950                   7.0890                  2.6865                            10.8864  
min                    -0.6698            -3.0432                       -4.0829        -0.1405                   -0.2602       -0.1126                  -0.2672       -0.0761                  -0.3110                 -0.1078                            -0.2292  
25%                    14.7805            15.0820                       38.2391         0.0638                    0.1851        0.0382                   0.1687        0.0114                   0.1292                  0.4180                             2.5485  
50%                    25.9816            30.4405                       70.2199         0.4997                    1.2279        0.2830                   0.9573        0.1102                   0.8813                  1.2655                             5.9733  
75%                    46.6315            62.9295                      127.9205         2.4855                    4.8743        1.4396                   3.7067        0.6995                   3.8893                  2.9744                            12.4392  
max                   327.0096           789.8552                     1245.6218        32.4719                   50.9540       28.8928                  57.6922       23.5484                 248.2437                 27.4370                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0325                  0.0529                 0.0420                            0.1258        0.0620                   0.0910      0.2125                 0.2678            0.2181      0.2526                 0.2741              0.0897                         0.1785            0.6730                       1.0000           0.2252                      0.3052         0.3448                    0.3378        0.4418                   0.4073                0.2974          0.3188                     0.2541                0.2263          0.3519                     0.3657               0.2333         0.3786                    0.3928       0.0564                  0.0658                1.0695e-01                               0.2457         0.1579                    0.1577            -0.2665                       -0.3855               0.2843                          0.2851       0.3345                  0.3700          -0.0150   
FetalDHS_Trynka                       NaN       0.0480                  0.0709                 0.1511                            0.1852        0.1226                   0.0912      0.3678                 0.2288            0.6542      0.6876                 0.3134              0.1240                         0.1286            0.2343                       0.2252           1.0000                      0.4874         0.2056                    0.1960        0.2457                   0.2168                0.2998          0.2821                     0.2085                0.2689          0.3096                     0.2518               0.2423         0.3029                    0.2600       0.0308                  0.0456                3.6649e-02                               0.1041         0.1190                    0.1083            -0.1349                       -0.1614               0.1520                          0.1501       0.3510                  0.2336          -0.0320   
FetalDHS_Trynka.extend.500            NaN       0.0353                  0.0586                 0.1115                            0.2645        0.1147                   0.1448      0.2410                 0.3853            0.3762      0.4415                 0.6430              0.0746                         0.1424            0.2534                       0.3052           0.4874                      1.0000         0.3213                    0.3168        0.3643                   0.3395                0.3473          0.4398                     0.3822                0.2095          0.3118                     0.3453               0.2144         0.3405                    0.3642       0.0618                  0.0710                5.4777e-02                               0.1309         0.1161                    0.1099            -0.1730                       -0.2123               0.2242                          0.2238       0.2895                  0.3661          -0.0164   
H3K27ac_Hnisz                         NaN       0.0714                  0.1205                 0.0481                            0.1610        0.0563                   0.0919      0.2221                 0.3600            0.2019      0.2429                 0.3275              0.0650                         0.1251            0.2523                       0.3448           0.2056                      0.3213         1.0000                    0.9407        0.5753                   0.6051                0.3427          0.4982                     0.4648                0.1867          0.3183                     0.3839               0.2058         0.3716                    0.4559       0.1819                  0.1929                7.7884e-02                               0.1476         0.1400                    0.1521            -0.2809                       -0.3822               0.5944                          0.5937       0.2481                  0.3314           0.1055   
H3K27ac_Hnisz.extend.500              NaN       0.0703                  0.1200                 0.0466                            0.1604        0.0564                   0.0930      0.2154                 0.3608            0.1939      0.2342                 0.3305              0.0616                         0.1198            0.2392                       0.3378           0.1960                      0.3168         0.9407                    1.0000        0.5821                   0.6235                0.3332          0.4992                     0.4866                0.1774          0.3056                     0.3818               0.1973         0.3582                    0.4531       0.1801                  0.1908                7.7956e-02                               0.1495         0.1400                    0.1528            -0.2804                       -0.3788               0.5592                          0.5646       0.2394                  0.3300           0.1073   
H3K27ac_PGC2                          NaN       0.0651                  0.1110                 0.0616                            0.1788        0.0573                   0.0917      0.2503                 0.3737            0.2419      0.2895                 0.3587              0.0817                         0.1558            0.3280                       0.4418           0.2457                      0.3643         0.5753                    0.5821        1.0000                   0.8595                0.3850          0.5175                     0.4407                0.2427          0.4186                     0.4841               0.2580         0.4549                    0.5216       0.1599                  0.1723                1.1136e-01                               0.1995         0.1900                    0.1958            -0.2857                       -0.3959               0.4493                          0.4521       0.2994                  0.3788           0.0730   
H3K27ac_PGC2.extend.500               NaN       0.0667                  0.1155                 0.0557                            0.1743        0.0547                   0.0910      0.2328                 0.3701            0.2173      0.2606                 0.3467              0.0711                         0.1388            0.2892                       0.4073           0.2168                      0.3395         0.6051                    0.6235        0.8595                   1.0000                0.3626          0.5216                     0.4745                0.2143          0.3764                     0.4589               0.2316         0.4160                    0.5075       0.1710                  0.1830                1.0629e-01                               0.1933         0.1869                    0.1977            -0.2915                       -0.3996               0.4521                          0.4564       0.2714                  0.3624           0.0918   
H3K4me1_peaks_Trynka                  NaN       0.0486                  0.0724                 0.0725                            0.1763        0.0736                   0.0817      0.2927                 0.3228            0.3036      0.3535                 0.3286              0.0713                         0.1252            0.2819                       0.2974           0.2998                      0.3473         0.3427                    0.3332        0.3850                   0.3626                1.0000          0.5291                     0.3718                0.2771          0.3850                     0.3483               0.2999         0.4205                    0.3892       0.1334                  0.1422                1.2942e-01                               0.1813         0.1208                    0.1250            -0.2340                       -0.2856               0.2714                          0.2713       0.2943                  0.2992           0.0541   
H3K4me1_Trynka                        NaN       0.0821                  0.1460                 0.0961                            0.2516        0.0754                   0.0999      0.2913                 0.4690            0.2952      0.3593                 0.4817              0.0596                         0.1176            0.2437                       0.3188           0.2821                      0.4398         0.4982                    0.4992        0.5175                   0.5216                0.5291          1.0000                     0.6965                0.2016          0.3505                     0.4254               0.2216         0.4015                    0.4860       0.2015                  0.2150                1.0244e-01                               0.1785         0.1438                    0.1501            -0.3061                       -0.3776               0.3571                          0.3585       0.2867                  0.3765           0.1113   
H3K4me1_Trynka.extend.500             NaN       0.0704                  0.1458                 0.0790                            0.2487        0.0620                   0.0963      0.2209                 0.4481            0.2223      0.2730                 0.4693              0.0432                         0.0862            0.1756                       0.2541           0.2085                      0.3822         0.4648                    0.4866        0.4407                   0.4745                0.3718          0.6965                     1.0000                0.1423          0.2531                     0.3372               0.1587         0.2936                    0.4041       0.2171                  0.2283                7.6639e-02                               0.1453         0.1252                    0.1327            -0.2762                       -0.3437               0.3104                          0.3135       0.2171                  0.3346           0.1246   
H3K4me3_peaks_Trynka                  NaN       0.0671                  0.0891                 0.0636                            0.1045        0.0440                   0.0504      0.1969                 0.1668            0.2250      0.2487                 0.1587              0.0720                         0.1200            0.2436                       0.2263           0.2689                      0.2095         0.1867                    0.1774        0.2427                   0.2143                0.2771          0.2016                     0.1423                1.0000          0.5260                     0.3592               0.3788         0.3652                    0.2790       0.0418                  0.0561                1.0569e-01                               0.1671         0.1615                    0.1563            -0.1290                       -0.1764               0.1675                          0.1661       0.2633                  0.1939          -0.0167   
H3K4me3_Trynka                        NaN       0.0784                  0.1154                 0.0826                            0.1465        0.0632                   0.0769      0.2681                 0.2850            0.2749      0.3122                 0.2552              0.0957                         0.1642            0.3196                       0.3519           0.3096                      0.3118         0.3183                    0.3056        0.4186                   0.3764                0.3850          0.3505                     0.2531                0.5260          1.0000                     0.6754               0.3517         0.5488                    0.4691       0.0735                  0.0922                1.8868e-01                               0.2887         0.2433                    0.2477            -0.2086                       -0.2848               0.2808                          0.2799       0.3377                  0.3135           0.0037   
H3K4me3_Trynka.extend.500             NaN       0.0654                  0.1015                 0.0647                            0.1363        0.0665                   0.0984      0.2343                 0.3401            0.2309      0.2697                 0.3099              0.0770                         0.1448            0.2815                       0.3657           0.2518                      0.3453         0.3839                    0.3818        0.4841                   0.4589                0.3483          0.4254                     0.3372                0.3592          0.6754                     1.0000               0.2714         0.4805                    0.5367       0.0786                  0.0921                1.4666e-01                               0.2629         0.2014                    0.2092            -0.2261                       -0.3004               0.3182                          0.3194       0.2931                  0.3526           0.0276   
H3K9ac_peaks_Trynka                   NaN       0.0660                  0.1103                 0.0474                            0.1191        0.0586                   0.0721      0.1796                 0.1697            0.2097      0.2327                 0.1684              0.0557                         0.1159            0.2428                       0.2333           0.2423                      0.2144         0.2058                    0.1973        0.2580                   0.2316                0.2999          0.2216                     0.1587                0.3788          0.3517                     0.2714               1.0000         0.5343                    0.3763       0.0786                  0.0921                8.7722e-02                               0.1505         0.1464                    0.1431            -0.1498                       -0.2170               0.1959                          0.1947       0.2385                  0.1976           0.0148   
H3K9ac_Trynka                         NaN       0.1002                  0.1748                 0.0832                            0.1900        0.0837                   0.1120      0.2665                 0.3004            0.2789      0.3159                 0.2900              0.0881                         0.1592            0.3431                       0.3786           0.3029                      0.3405         0.3716                    0.3582        0.4549                   0.4160                0.4205          0.4015                     0.2936                0.3652          0.5488                     0.4805               0.5343         1.0000                    0.6995       0.1370                  0.1577                1.6364e-01                               0.2579         0.2278                    0.2315            -0.2550                       -0.3654               0.3432                          0.3425       0.3287                  0.3295           0.0445   
H3K9ac_Trynka.extend.500              NaN       0.0984                  0.1878                 0.0745                            0.1999        0.0856                   0.1309      0.2492                 0.3549            0.2452      0.2835                 0.3391              0.0740                         0.1415            0.2954                       0.3928           0.2600                      0.3642         0.4559                    0.4531        0.5216                   0.5075                0.3892          0.4860                     0.4041                0.2790          0.4691                     0.5367               0.3763         0.6995                    1.0000       0.1757                  0.1936                1.4679e-01                               0.2591         0.2087                    0.2191            -0.3036                       -0.4229               0.3800                          0.3820       0.2942                  0.3585           0.0944   
Intron_UCSC                           NaN      -0.0631                  0.1805                -0.0039                            0.1521       -0.0097                  -0.0129      0.0485                 0.0900            0.0421      0.0478                 0.0841              0.0185                         0.0274            0.0407                       0.0564           0.0308                      0.0618         0.1819                    0.1801        0.1599                   0.1710                0.1334          0.2015                     0.2171                0.0418          0.0735                     0.0786               0.0786         0.1370                    0.1757       1.0000                  0.9808                4.0590e-02                               0.0331         0.0531                    0.0613            -0.2462                       -0.3513               0.1804                          0.1798       0.0386                  0.0592           0.3028   
Intron_UCSC.extend.500                NaN       0.0500                  0.2454                 0.0426                            0.1728       -0.0081                  -0.0104      0.0622                 0.1003            0.0545      0.0609                 0.0929              0.0172                         0.0254            0.0482                       0.0658           0.0456                      0.0710         0.1929                    0.1908        0.1723                   0.1830                0.1422          0.2150                     0.2283                0.0561          0.0922                     0.0921               0.0921         0.1577                    0.1936       0.9808                  1.0000                4.2361e-02                               0.0407         0.0858                    0.0923            -0.2575                       -0.3702               0.1875                          0.1871       0.0553                  0.0705           0.3063   
PromoterFlanking_Hoffman              NaN       0.0037                  0.0161                 0.0149                            0.0318       -0.0031                   0.0062      0.0592                 0.0755            0.0373      0.0416                 0.0480              0.0101                         0.0270            0.0553                       0.1070           0.0366                      0.0548         0.0779                    0.0780        0.1114                   0.1063                0.1294          0.1024                     0.0766                0.1057          0.1887                     0.1467               0.0877         0.1636                    0.1468       0.0406                  0.0424                1.0000e+00                               0.5100         0.1192                    0.1317            -0.0861                       -0.1141               0.0436                          0.0439       0.0699                  0.0890          -0.0106   
PromoterFlanking_Hoffman.extend.500   NaN       0.0157                  0.0462                 0.0230                            0.0589        0.0266                   0.0400      0.1068                 0.1447            0.0935      0.0984                 0.1115              0.0241                         0.0555            0.1493                       0.2457           0.1041                      0.1309         0.1476                    0.1495        0.1995                   0.1933                0.1813          0.1785                     0.1453                0.1671          0.2887                     0.2629               0.1505         0.2579                    0.2591       0.0331                  0.0407                5.1004e-01                               1.0000         0.2057                    0.2175            -0.1447                       -0.1876               0.0917                          0.0932       0.1550                  0.1746          -0.0263   
Promoter_UCSC                         NaN       0.1413                  0.2440                 0.0575                            0.1178        0.0245                   0.0457      0.1100                 0.1164            0.0981      0.1018                 0.0939              0.0114                         0.0215            0.1080                       0.1579           0.1190                      0.1161         0.1400                    0.1400        0.1900                   0.1869                0.1208          0.1438                     0.1252                0.1615          0.2433                     0.2014               0.1464         0.2278                    0.2087       0.0531                  0.0858                1.1920e-01                               0.2057         1.0000                    0.9022            -0.1155                       -0.1799               0.0997                          0.1011       0.1654                  0.1413          -0.0139   
Promoter_UCSC.extend.500              NaN       0.1388                  0.2383                 0.0541                            0.1160        0.0255                   0.0468      0.1089                 0.1201            0.0905      0.0938                 0.0879              0.0126                         0.0224            0.1081                       0.1577           0.1083                      0.1099         0.1521                    0.1528        0.1958                   0.1977                0.1250          0.1501                     0.1327                0.1563          0.2477                     0.2092               0.1431         0.2315                    0.2191       0.0613                  0.0923                1.3173e-01                               0.2175         0.9022                    1.0000            -0.1208                       -0.1899               0.1080                          0.1098       0.1607                  0.1428          -0.0083   
Repressed_Hoffman                     NaN      -0.0813                 -0.1681                -0.0322                           -0.1100       -0.1429                  -0.1170     -0.1745                -0.2372           -0.1490     -0.1737                -0.1937             -0.0404                        -0.0775           -0.1941                      -0.2665          -0.1349                     -0.1730        -0.2809                   -0.2804       -0.2857                  -0.2915               -0.2340         -0.3061                    -0.2762               -0.1290         -0.2086                    -0.2261              -0.1498        -0.2550                   -0.3036      -0.2462                 -0.2575               -8.6131e-02                              -0.1447        -0.1155                   -0.1208             1.0000                        0.5712              -0.2194                         -0.2209      -0.2213                 -0.2534          -0.7123   
Repressed_Hoffman.extend.500          NaN      -0.1309                 -0.2756                -0.0419                           -0.1598       -0.0612                  -0.0828     -0.1935                -0.2655           -0.1640     -0.1893                -0.2190             -0.0602                        -0.1114           -0.3060                      -0.3855          -0.1614                     -0.2123        -0.3822                   -0.3788       -0.3959                  -0.3996               -0.2856         -0.3776                    -0.3437               -0.1764         -0.2848                    -0.3004              -0.2170        -0.3654                   -0.4229      -0.3513                 -0.3702               -1.1412e-01                              -0.1876        -0.1799                   -0.1899             0.5712                        1.0000              -0.3126                         -0.3139      -0.2643                 -0.2950          -0.3638   
SuperEnhancer_Hnisz                   NaN       0.0536                  0.0817                 0.0224                            0.0990        0.0430                   0.0706      0.1830                 0.2541            0.1433      0.1690                 0.2166              0.0813                         0.1458            0.2271                       0.2843           0.1520                      0.2242         0.5944                    0.5592        0.4493                   0.4521                0.2714          0.3571                     0.3104                0.1675          0.2808                     0.3182               0.1959         0.3432                    0.3800       0.1804                  0.1875                4.3582e-02                               0.0917         0.0997                    0.1080            -0.2194                       -0.3126               1.0000                          0.9904       0.2079                  0.2472           0.0970   
SuperEnhancer_Hnisz.extend.500        NaN       0.0547                  0.0826                 0.0220                            0.0987        0.0433                   0.0719      0.1827                 0.2552            0.1419      0.1675                 0.2170              0.0807                         0.1456            0.2258                       0.2851           0.1501                      0.2238         0.5937                    0.5646        0.4521                   0.4564                0.2713          0.3585                     0.3135                0.1661          0.2799                     0.3194               0.1947         0.3425                    0.3820       0.1798                  0.1871                4.3875e-02                               0.0932         0.1011                    0.1098            -0.2209                       -0.3139               0.9904                          1.0000       0.2070                  0.2481           0.0980   
TFBS_ENCODE                           NaN       0.0678                  0.0996                 0.0777                            0.1338        0.2366                   0.1748      0.3844                 0.2916            0.3806      0.4346                 0.2833              0.1077                         0.1365            0.3357                       0.3345           0.3510                      0.2895         0.2481                    0.2394        0.2994                   0.2714                0.2943          0.2867                     0.2171                0.2633          0.3377                     0.2931               0.2385         0.3287                    0.2942       0.0386                  0.0553                6.9894e-02                               0.1550         0.1654                    0.1607            -0.2213                       -0.2643               0.2079                          0.2070       1.0000                  0.5404          -0.0206   
TFBS_ENCODE.extend.500                NaN       0.0518                  0.0839                 0.0569                            0.1582        0.1789                   0.2694      0.2524                 0.4286            0.2501      0.3041                 0.4272              0.0693                         0.1308            0.2856                       0.3700           0.2336                      0.3661         0.3314                    0.3300        0.3788                   0.3624                0.2992          0.3765                     0.3346                0.1939          0.3135                     0.3526               0.1976         0.3295                    0.3585       0.0592                  0.0705                8.8956e-02                               0.1746         0.1413                    0.1428            -0.2534                       -0.2950               0.2472                          0.2481       0.5404                  1.0000           0.0092   
Transcr_Hoffman                       NaN       0.0675                  0.1530                 0.0019                            0.0449       -0.0474                  -0.0307      0.0126                 0.0475           -0.0174     -0.0167                 0.0144             -0.0069                        -0.0088           -0.0240                      -0.0150          -0.0320                     -0.0164         0.1055                    0.1073        0.0730                   0.0918                0.0541          0.1113                     0.1246               -0.0167          0.0037                     0.0276               0.0148         0.0445                    0.0944       0.3028                  0.3063               -1.0565e-02                              -0.0263        -0.0139                   -0.0083            -0.7123                       -0.3638               0.0970                          0.0980      -0.0206                  0.0092           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0036                  0.0049                -0.0216                           -0.0168       -0.0478                  -0.0539     -0.0560                -0.0321           -0.0737     -0.0779                -0.0462             -0.0283                        -0.0430           -0.0989                      -0.1054          -0.0913                     -0.0787        -0.0368                   -0.0330       -0.0514                  -0.0380               -0.0469         -0.0305                    -0.0052               -0.0894         -0.0969                    -0.0658              -0.0727        -0.0923                   -0.0615       0.1352                  0.1277               -3.3643e-02                              -0.0709        -0.1069                   -0.1021            -0.1599                       -0.0407              -0.0137                         -0.0133      -0.0988                 -0.0678           0.3573   
TSS_Hoffman                           NaN       0.0991                  0.1604                 0.0605                            0.1012        0.0256                   0.0391      0.1986                 0.1340            0.2125      0.2187                 0.1374              0.0926                         0.1348            0.1778                       0.2442           0.2560                      0.1910         0.1642                    0.1555        0.2226                   0.1934                0.1789          0.1537                     0.1134                0.3129          0.3283                     0.2332               0.2803         0.3197                    0.2394       0.0255                  0.0570                7.8503e-02                               0.2245         0.3125                    0.2926            -0.1250                       -0.2138               0.1682                          0.1673       0.3190                  0.1974          -0.0614   
TSS_Hoffman.extend.500                NaN       0.0836                  0.1410                 0.0521                            0.1051        0.0421                   0.0660      0.1853                 0.1794            0.1869      0.2011                 0.1751              0.0832                         0.1552            0.2862                       0.3770           0.2256                      0.2327         0.2177                    0.2100        0.2928                   0.2612                0.2245          0.2084                     0.1576                0.2891          0.3925                     0.3108               0.2664         0.3782                    0.3156       0.0298                  0.0562                1.9645e-01                               0.3653         0.3370                    0.3268            -0.1721                       -0.2777               0.2099                          0.2109       0.3197                  0.2640          -0.0560   
UTR_3_UCSC                            NaN       0.5647                  0.2912                 0.0793                            0.0891        0.0078                   0.0165      0.0313                 0.0435            0.0214      0.0261                 0.0306             -0.0069                        -0.0131            0.0176                       0.0229           0.0214                      0.0264         0.0614                    0.0613        0.0545                   0.0582                0.0382          0.0664                     0.0602                0.0215          0.0398                     0.0384               0.0312         0.0621                    0.0737      -0.0216                  0.0174                2.9858e-05                               0.0029         0.0858                    0.0885            -0.0632                       -0.1016               0.0421                          0.0433       0.0344                  0.0377           0.0636   
UTR_3_UCSC.extend.500                 NaN       0.3884                  0.4261                 0.0729                            0.1510        0.0152                   0.0227      0.0500                 0.0665            0.0354      0.0422                 0.0489             -0.0079                        -0.0118            0.0320                       0.0386           0.0347                      0.0397         0.0824                    0.0821        0.0837                   0.0876                0.0530          0.0930                     0.0911                0.0411          0.0711                     0.0654               0.0478         0.0901                    0.1046       0.0349                  0.0710                9.3677e-03                               0.0180         0.1928                    0.1908            -0.0977                       -0.1540               0.0570                          0.0588       0.0583                  0.0574           0.0880   
UTR_5_UCSC                            NaN       0.3137                  0.1694                 0.0786                            0.0608        0.0188                   0.0233      0.0538                 0.0451            0.0519      0.0542                 0.0373             -0.0057                        -0.0101            0.0359                       0.0413           0.0658                      0.0466         0.0620                    0.0596        0.0718                   0.0669                0.0377          0.0593                     0.0507                0.0823          0.0868                     0.0672               0.0663         0.0848                    0.0730      -0.0102                  0.0415                7.9822e-03                               0.0329         0.1925                    0.1757            -0.0498                       -0.0735               0.0639                          0.0639       0.0824                  0.0565           0.0069   
