*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.13.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 366200 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 52010 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.13.snp
After merging with --print-snps, LD Scores for 45136 SNPs will be printed.
Writing LD Scores for 45136 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2329  114.1483         0.7996                    4.3704                   2.6354                             31.5735          1.8208                     5.7160       11.8445                  51.5560             10.6608       16.2311                  50.4253                0.2645                           1.2796              2.8287                         6.3835             7.6919                       26.6967          30.1195                     33.4900         21.2622                    27.2883                 14.1327           37.0282                      57.2365                  3.2078           10.6986                      21.8899                 2.5141           8.5835                     16.5654        37.8900                   38.4924                      0.8584                                 3.0056           2.9212                      3.6153              61.6440                         91.4024                10.0512                           10.2696        10.7865   
std   0.1436   95.6970         1.7803                    9.0517                   3.1080                             25.8781          2.0010                     5.6283        9.9235                  37.4093              8.0156       11.7969                  35.4443                0.5977                           2.0648              4.3123                         8.8833             6.1599                       19.0906          33.1495                     34.8004         22.7965                    28.2109                 13.4363           31.3963                      44.3715                  3.9384           11.8998                      20.3403                 3.7653          11.4288                     19.8471        51.6109                   52.3166                      1.7682                                 5.2241           5.1173                      6.2808              63.7976                         89.5085                20.5394                           20.8102         9.6485   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1843                             -0.7932         -0.1201                    -0.3171       -0.4143                  -1.6700             -0.3959       -0.4705                  -1.1637               -0.0525                          -0.0918             -0.1768                        -0.3547            -0.2726                       -0.9555          -0.7247                     -0.7097         -0.6214                    -0.7689                 -0.3230           -0.5811                      -0.9401                 -0.2232           -0.4327                      -0.4953                -0.2148          -0.4234                     -0.6308        -1.6692                   -1.7478                     -0.1023                                -0.2276          -0.2920                     -0.3082              -3.5372                         -4.7065                -0.9105                           -0.9248        -0.3808   
25%   0.1063   49.4017         0.0121                    0.0561                   0.6576                             13.9936          0.4866                     1.9577        5.1398                  25.2110              5.0315        7.8662                  25.1717                0.0078                           0.1161              0.2951                         0.9859             3.3964                       12.9456           7.8547                     10.2649          6.3282                     8.7769                  5.4957           16.1609                      27.2920                  0.9072            3.5716                       8.7377                 0.3617           1.7190                      4.2933         2.4002                    2.5271                      0.0561                                 0.3785           0.1864                      0.2354              19.7236                         32.9121                 0.0974                            0.1068         4.3758   
50%   0.2198   88.2351         0.1198                    0.7187                   1.6490                             24.8289          1.1930                     4.0177        9.1416                  41.9878              8.7272       13.3535                  41.9673                0.0462                           0.4882              1.1714                         3.1113             6.0771                       22.0319          19.0052                     22.2808         14.0309                    18.7149                 10.0472           27.8752                      45.5996                  1.9895            7.0789                      16.0622                 1.2010           4.6220                     10.0594        16.0728                   16.4542                      0.2321                                 1.2792           0.8527                      1.0930              41.6324                         64.5615                 1.2431                            1.2903         8.0409   
75%   0.3548  148.6262         0.7588                    4.3863                   3.4058                             41.6044          2.4032                     7.4586       15.4966                  67.9853             14.0108       21.3286                  66.3716                0.2305                           1.5976              3.5762                         8.2756            10.2196                       35.4999          41.4479                     45.4944         28.6634                    36.7087                 18.3449           48.5535                      74.8933                  4.0124           13.5747                      28.3816                 3.0865          11.1139                     21.4609        55.4412                   56.3580                      0.9410                                 3.5351           3.3094                      4.1432              81.3850                        120.0662                10.1493                           10.5157        14.1125   
max   0.5000  840.8707        21.8117                   99.4023                  23.8280                            213.7241         23.4479                    52.0980       96.8557                 338.6140             59.3422       83.5154                 235.1082                6.5593                          20.9326             35.8365                        78.5528            49.9147                      136.9853         336.4305                    371.5884        222.3657                   308.3992                127.1281          303.1872                     467.0905                 42.9612          121.7212                     173.0343                39.6383         130.1856                    206.0692       377.2871                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             506.0600                        742.1213               202.8838                          203.0127        92.2558   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   30.9545            40.4558                       95.7938         1.0138                    2.0354        0.6976                   1.8392        0.3829                   1.9296                  1.5080                             6.7576  
std                    24.4219            40.4744                       82.8446         2.4195                    4.2493        1.4750                   4.1486        1.3093                   4.4211                  2.0428                             7.3749  
min                    -0.9337            -1.7414                       -5.2548        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2563                 -0.1604                            -0.2609  
25%                    14.3264            14.2469                       39.7059         0.0186                    0.0722        0.0207                   0.0589        0.0032                   0.0622                  0.2818                             1.9579  
50%                    24.6374            28.1449                       71.9535         0.1535                    0.4187        0.1185                   0.3403        0.0424                   0.3667                  0.8645                             4.5907  
75%                    40.5765            51.8658                      126.6207         0.9308                    2.1079        0.6295                   1.7045        0.2228                   1.7275                  1.9573                             8.9143  
max                   215.5658           415.3711                      710.9707        36.1454                   56.8315       19.4236                  52.9183      100.3687                 102.1345                 35.4161                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0361                  0.0608                 0.0343                            0.1093        0.0621                   0.0888      0.1799                 0.2293            0.1967      0.2219                 0.2325              0.0885                         0.1696            0.6610                       1.0000           0.2042                      0.2615         0.3330                    0.3250        0.4259                   0.3895                0.2690          0.2918                     0.2301                0.2202          0.3206                     0.3268               0.2250         0.3641                    0.3754       0.0948                  0.1013                    0.1045                               0.2279         0.1380                    0.1361            -0.2577                       -0.3751               0.2537                          0.2535       0.2827                  0.3229           0.0178   
FetalDHS_Trynka                       NaN       0.0413                  0.0646                 0.1379                            0.1894        0.1111                   0.0852      0.3378                 0.2247            0.6409      0.6706                 0.3064              0.0997                         0.1077            0.2190                       0.2042           1.0000                      0.4863         0.1989                    0.1904        0.2241                   0.2005                0.2958          0.2950                     0.2193                0.2478          0.2816                     0.2311               0.2252         0.2854                    0.2483       0.0518                  0.0604                    0.0474                               0.1071         0.0960                    0.0872            -0.1322                       -0.1481               0.1219                          0.1216       0.3074                  0.2114           0.0017   
FetalDHS_Trynka.extend.500            NaN       0.0328                  0.0612                 0.1057                            0.2735        0.0998                   0.1360      0.2171                 0.3729            0.3664      0.4268                 0.6300              0.0583                         0.1196            0.2122                       0.2615           0.4863                      1.0000         0.2997                    0.2993        0.3180                   0.3011                0.3201          0.4363                     0.3941                0.1806          0.2707                     0.3132               0.1848         0.3054                    0.3379       0.0898                  0.0945                    0.0577                               0.1246         0.0834                    0.0771            -0.1631                       -0.1897               0.1798                          0.1805       0.2378                  0.3256           0.0166   
H3K27ac_Hnisz                         NaN       0.0451                  0.1087                 0.0331                            0.1463        0.0456                   0.0774      0.2013                 0.3242            0.1981      0.2358                 0.3087              0.0598                         0.1223            0.2384                       0.3330           0.1989                      0.2997         1.0000                    0.9325        0.5576                   0.5872                0.3229          0.4654                     0.4274                0.1775          0.2936                     0.3512               0.1950         0.3608                    0.4450       0.2165                  0.2216                    0.0817                               0.1497         0.1034                    0.1126            -0.2525                       -0.3494               0.5239                          0.5228       0.2048                  0.2824           0.1189   
H3K27ac_Hnisz.extend.500              NaN       0.0447                  0.1071                 0.0327                            0.1474        0.0461                   0.0793      0.1947                 0.3266            0.1900      0.2266                 0.3145              0.0564                         0.1162            0.2240                       0.3250           0.1904                      0.2993         0.9325                    1.0000        0.5662                   0.6067                0.3136          0.4690                     0.4508                0.1689          0.2831                     0.3526               0.1847         0.3450                    0.4432       0.2124                  0.2171                    0.0808                               0.1519         0.1002                    0.1111            -0.2496                       -0.3406               0.4885                          0.4940       0.1972                  0.2820           0.1160   
H3K27ac_PGC2                          NaN       0.0537                  0.1016                 0.0422                            0.1549        0.0447                   0.0740      0.2202                 0.3285            0.2237      0.2649                 0.3185              0.0708                         0.1439            0.3095                       0.4259           0.2241                      0.3180         0.5576                    0.5662        1.0000                   0.8554                0.3547          0.4821                     0.4105                0.2283          0.3835                     0.4403               0.2453         0.4541                    0.5292       0.1751                  0.1817                    0.1097                               0.1964         0.1408                    0.1463            -0.2666                       -0.3716               0.3999                          0.4031       0.2461                  0.3253           0.0984   
H3K27ac_PGC2.extend.500               NaN       0.0551                  0.1094                 0.0374                            0.1533        0.0432                   0.0749      0.2075                 0.3303            0.2031      0.2399                 0.3133              0.0611                         0.1282            0.2703                       0.3895           0.2005                      0.3011         0.5872                    0.6067        0.8554                   1.0000                0.3387          0.4882                     0.4449                0.2027          0.3459                     0.4171               0.2169         0.4102                    0.5066       0.1907                  0.1969                    0.1031                               0.1874         0.1369                    0.1450            -0.2720                       -0.3720               0.3986                          0.4030       0.2235                  0.3107           0.1145   
H3K4me1_peaks_Trynka                  NaN       0.0350                  0.0599                 0.0659                            0.1565        0.0692                   0.0789      0.2828                 0.3057            0.3093      0.3495                 0.3078              0.0606                         0.1146            0.2547                       0.2690           0.2958                      0.3201         0.3229                    0.3136        0.3547                   0.3387                1.0000          0.5378                     0.3747                0.2708          0.3598                     0.3234               0.2732         0.3828                    0.3621       0.1381                  0.1429                    0.1291                               0.1722         0.0976                    0.1021            -0.2220                       -0.2560               0.2342                          0.2343       0.2523                  0.2636           0.0787   
H3K4me1_Trynka                        NaN       0.0576                  0.1100                 0.0864                            0.2327        0.0709                   0.0949      0.2871                 0.4526            0.3124      0.3770                 0.4766              0.0520                         0.1070            0.2180                       0.2918           0.2950                      0.4363         0.4654                    0.4690        0.4821                   0.4882                0.5378          1.0000                     0.6901                0.1972          0.3335                     0.4074               0.2031         0.3762                    0.4642       0.2045                  0.2105                    0.0986                               0.1696         0.1068                    0.1121            -0.2765                       -0.3256               0.2981                          0.3001       0.2535                  0.3431           0.1212   
H3K4me1_Trynka.extend.500             NaN       0.0538                  0.1123                 0.0701                            0.2274        0.0587                   0.0974      0.2150                 0.4456            0.2331      0.2840                 0.4788              0.0373                         0.0805            0.1553                       0.2301           0.2193                      0.3941         0.4274                    0.4508        0.4105                   0.4449                0.3747          0.6901                     1.0000                0.1368          0.2392                     0.3312               0.1433         0.2695                    0.3805       0.2117                  0.2166                    0.0686                               0.1334         0.0914                    0.0978            -0.2411                       -0.2925               0.2571                          0.2601       0.1895                  0.3061           0.1172   
H3K4me3_peaks_Trynka                  NaN       0.0539                  0.0822                 0.0481                            0.0904        0.0405                   0.0520      0.1785                 0.1490            0.2138      0.2253                 0.1398              0.0737                         0.1137            0.2384                       0.2202           0.2478                      0.1806         0.1775                    0.1689        0.2283                   0.2027                0.2708          0.1972                     0.1368                1.0000          0.5307                     0.3547               0.3802         0.3679                    0.2833       0.0599                  0.0693                    0.1211                               0.1736         0.1429                    0.1395            -0.1304                       -0.1732               0.1485                          0.1474       0.2247                  0.1728           0.0134   
H3K4me3_Trynka                        NaN       0.0610                  0.0944                 0.0611                            0.1237        0.0552                   0.0675      0.2311                 0.2505            0.2561      0.2874                 0.2274              0.0867                         0.1521            0.2879                       0.3206           0.2816                      0.2707         0.2936                    0.2831        0.3835                   0.3459                0.3598          0.3335                     0.2392                0.5307          1.0000                     0.6594               0.3397         0.5387                    0.4673       0.1061                  0.1167                    0.1796                               0.2695         0.1974                    0.2006            -0.2045                       -0.2660               0.2379                          0.2375       0.2831                  0.2713           0.0428   
H3K4me3_Trynka.extend.500             NaN       0.0472                  0.0803                 0.0483                            0.1240        0.0587                   0.0888      0.2002                 0.3055            0.2151      0.2490                 0.2883              0.0646                         0.1274            0.2420                       0.3268           0.2311                      0.3132         0.3512                    0.3526        0.4403                   0.4171                0.3234          0.4074                     0.3312                0.3547          0.6594                     1.0000               0.2515         0.4597                    0.5343       0.1219                  0.1295                    0.1353                               0.2483         0.1557                    0.1615            -0.2127                       -0.2709               0.2564                          0.2573       0.2423                  0.3063           0.0550   
H3K9ac_peaks_Trynka                   NaN       0.0560                  0.0949                 0.0375                            0.1011        0.0514                   0.0649      0.1533                 0.1456            0.1922      0.2053                 0.1407              0.0623                         0.1091            0.2361                       0.2250           0.2252                      0.1848         0.1950                    0.1847        0.2453                   0.2169                0.2732          0.2031                     0.1433                0.3802          0.3397                     0.2515               1.0000         0.5249                    0.3667       0.0763                  0.0843                    0.1081                               0.1653         0.1451                    0.1421            -0.1332                       -0.1954               0.1728                          0.1720       0.1970                  0.1687           0.0231   
H3K9ac_Trynka                         NaN       0.0705                  0.1246                 0.0548                            0.1534        0.0787                   0.1036      0.2286                 0.2606            0.2605      0.2887                 0.2531              0.0876                         0.1639            0.3182                       0.3641           0.2854                      0.3054         0.3608                    0.3450        0.4541                   0.4102                0.3828          0.3762                     0.2695                0.3679          0.5387                     0.4597               0.5249         1.0000                    0.6930       0.1327                  0.1433                    0.1680                               0.2543         0.1975                    0.1979            -0.2247                       -0.3191               0.3092                          0.3086       0.2682                  0.2821           0.0525   
H3K9ac_Trynka.extend.500              NaN       0.0655                  0.1331                 0.0490                            0.1630        0.0869                   0.1282      0.2161                 0.3105            0.2331      0.2640                 0.3067              0.0726                         0.1464            0.2719                       0.3754           0.2483                      0.3379         0.4450                    0.4432        0.5292                   0.5066                0.3621          0.4642                     0.3805                0.2833          0.4673                     0.5343               0.3667         0.6930                    1.0000       0.1671                  0.1762                    0.1415                               0.2551         0.1754                    0.1822            -0.2594                       -0.3568               0.3404                          0.3430       0.2470                  0.3081           0.0873   
Intron_UCSC                           NaN      -0.0377                  0.1700                -0.0039                            0.1202        0.0089                   0.0211      0.0681                 0.1237            0.0574      0.0653                 0.1091              0.0156                         0.0285            0.0693                       0.0948           0.0518                      0.0898         0.2165                    0.2124        0.1751                   0.1907                0.1381          0.2045                     0.2117                0.0599          0.1061                     0.1219               0.0763         0.1327                    0.1671       1.0000                  0.9877                    0.0369                               0.0422         0.0776                    0.0883            -0.2404                       -0.3536               0.1999                          0.1991       0.0532                  0.0825           0.2577   
Intron_UCSC.extend.500                NaN       0.0415                  0.2123                 0.0215                            0.1328        0.0114                   0.0237      0.0751                 0.1281            0.0649      0.0727                 0.1133              0.0151                         0.0276            0.0746                       0.1013           0.0604                      0.0945         0.2216                    0.2171        0.1817                   0.1969                0.1429          0.2105                     0.2166                0.0693          0.1167                     0.1295               0.0843         0.1433                    0.1762       0.9877                  1.0000                    0.0388                               0.0481         0.1017                    0.1102            -0.2470                       -0.3640               0.2032                          0.2025       0.0621                  0.0878           0.2600   
PromoterFlanking_Hoffman              NaN       0.0107                  0.0203                 0.0149                            0.0299        0.0038                   0.0170      0.0700                 0.0707            0.0547      0.0573                 0.0523              0.0235                         0.0406            0.0530                       0.1045           0.0474                      0.0577         0.0817                    0.0808        0.1097                   0.1031                0.1291          0.0986                     0.0686                0.1211          0.1796                     0.1353               0.1081         0.1680                    0.1415       0.0369                  0.0388                    1.0000                               0.5156         0.1225                    0.1329            -0.0928                       -0.1157               0.0587                          0.0591       0.0716                  0.0816           0.0030   
PromoterFlanking_Hoffman.extend.500   NaN       0.0228                  0.0513                 0.0223                            0.0567        0.0385                   0.0562      0.1008                 0.1278            0.0985      0.1037                 0.1098              0.0481                         0.0741            0.1389                       0.2279           0.1071                      0.1246         0.1497                    0.1519        0.1964                   0.1874                0.1722          0.1696                     0.1334                0.1736          0.2695                     0.2483               0.1653         0.2543                    0.2551       0.0422                  0.0481                    0.5156                               1.0000         0.1975                    0.2024            -0.1481                       -0.1838               0.0999                          0.1025       0.1391                  0.1573          -0.0033   
Promoter_UCSC                         NaN       0.1046                  0.1940                 0.0327                            0.0793        0.0134                   0.0213      0.0831                 0.0843            0.0784      0.0773                 0.0652              0.0213                         0.0263            0.1004                       0.1380           0.0960                      0.0834         0.1034                    0.1002        0.1408                   0.1369                0.0976          0.1068                     0.0914                0.1429          0.1974                     0.1557               0.1451         0.1975                    0.1754       0.0776                  0.1017                    0.1225                               0.1975         1.0000                    0.8963            -0.0958                       -0.1471               0.0871                          0.0877       0.1173                  0.0987           0.0092   
Promoter_UCSC.extend.500              NaN       0.1019                  0.1830                 0.0324                            0.0780        0.0136                   0.0229      0.0823                 0.0880            0.0719      0.0711                 0.0619              0.0258                         0.0327            0.0964                       0.1361           0.0872                      0.0771         0.1126                    0.1111        0.1463                   0.1450                0.1021          0.1121                     0.0978                0.1395          0.2006                     0.1615               0.1421         0.1979                    0.1822       0.0883                  0.1102                    0.1329                               0.2024         0.8963                    1.0000            -0.1010                       -0.1556               0.0940                          0.0958       0.1136                  0.0979           0.0176   
Repressed_Hoffman                     NaN      -0.0631                 -0.1476                -0.0194                           -0.0827       -0.1446                  -0.1260     -0.1787                -0.2405           -0.1531     -0.1764                -0.1886             -0.0382                        -0.0738           -0.1858                      -0.2577          -0.1322                     -0.1631        -0.2525                   -0.2496       -0.2666                  -0.2720               -0.2220         -0.2765                    -0.2411               -0.1304         -0.2045                    -0.2127              -0.1332        -0.2247                   -0.2594      -0.2404                 -0.2470                   -0.0928                              -0.1481        -0.0958                   -0.1010             1.0000                        0.5427              -0.2033                         -0.2041      -0.2043                 -0.2299          -0.7671   
Repressed_Hoffman.extend.500          NaN      -0.1085                 -0.2564                -0.0235                           -0.1217       -0.0567                  -0.0902     -0.1842                -0.2590           -0.1540     -0.1738                -0.1994             -0.0578                        -0.1110           -0.3019                      -0.3751          -0.1481                     -0.1897        -0.3494                   -0.3406       -0.3716                  -0.3720               -0.2560         -0.3256                    -0.2925               -0.1732         -0.2660                    -0.2709              -0.1954        -0.3191                   -0.3568      -0.3536                 -0.3640                   -0.1157                              -0.1838        -0.1471                   -0.1556             0.5427                        1.0000              -0.3240                         -0.3254      -0.2255                 -0.2618          -0.3639   
SuperEnhancer_Hnisz                   NaN       0.0347                  0.0937                 0.0159                            0.0934        0.0256                   0.0439      0.1398                 0.1987            0.1179      0.1334                 0.1709              0.0570                         0.1160            0.1952                       0.2537           0.1219                      0.1798         0.5239                    0.4885        0.3999                   0.3986                0.2342          0.2981                     0.2571                0.1485          0.2379                     0.2564               0.1728         0.3092                    0.3404       0.1999                  0.2032                    0.0587                               0.0999         0.0871                    0.0940            -0.2033                       -0.3240               1.0000                          0.9890       0.1435                  0.1801           0.1346   
SuperEnhancer_Hnisz.extend.500        NaN       0.0354                  0.0943                 0.0161                            0.0937        0.0253                   0.0449      0.1399                 0.1995            0.1177      0.1332                 0.1719              0.0563                         0.1160            0.1943                       0.2535           0.1216                      0.1805         0.5228                    0.4940        0.4031                   0.4030                0.2343          0.3001                     0.2601                0.1474          0.2375                     0.2573               0.1720         0.3086                    0.3430       0.1991                  0.2025                    0.0591                               0.1025         0.0877                    0.0958            -0.2041                       -0.3254               0.9890                          1.0000       0.1432                  0.1805           0.1349   
TFBS_ENCODE                           NaN       0.0485                  0.0694                 0.0677                            0.1062        0.2313                   0.1638      0.3395                 0.2598            0.3465      0.3926                 0.2458              0.0889                         0.1141            0.2889                       0.2827           0.3074                      0.2378         0.2048                    0.1972        0.2461                   0.2235                0.2523          0.2535                     0.1895                0.2247          0.2831                     0.2423               0.1970         0.2682                    0.2470       0.0532                  0.0621                    0.0716                               0.1391         0.1173                    0.1136            -0.2043                       -0.2255               0.1435                          0.1432       1.0000                  0.5300           0.0095   
TFBS_ENCODE.extend.500                NaN       0.0336                  0.0579                 0.0504                            0.1390        0.1700                   0.2630      0.2210                 0.3953            0.2331      0.2832                 0.3921              0.0530                         0.1109            0.2466                       0.3229           0.2114                      0.3256         0.2824                    0.2820        0.3253                   0.3107                0.2636          0.3431                     0.3061                0.1728          0.2713                     0.3063               0.1687         0.2821                    0.3081       0.0825                  0.0878                    0.0816                               0.1573         0.0987                    0.0979            -0.2299                       -0.2618               0.1801                          0.1805       0.5300                  1.0000           0.0277   
Transcr_Hoffman                       NaN       0.0552                  0.1408                -0.0067                            0.0212       -0.0292                  -0.0050      0.0459                 0.0741            0.0155      0.0204                 0.0431              0.0012                         0.0055            0.0062                       0.0178           0.0017                      0.0166         0.1189                    0.1160        0.0984                   0.1145                0.0787          0.1212                     0.1172                0.0134          0.0428                     0.0550               0.0231         0.0525                    0.0873       0.2577                  0.2600                    0.0030                              -0.0033         0.0092                    0.0176            -0.7671                       -0.3639               0.1346                          0.1349       0.0095                  0.0277           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0027                  0.0133                -0.0157                           -0.0176       -0.0322                  -0.0311     -0.0173                 0.0025           -0.0345     -0.0341                -0.0058             -0.0106                        -0.0206           -0.0641                      -0.0688          -0.0483                     -0.0359        -0.0100                   -0.0089       -0.0201                  -0.0115               -0.0222         -0.0063                     0.0067               -0.0557         -0.0550                    -0.0354              -0.0485        -0.0576                   -0.0424       0.1056                  0.1016                   -0.0215                              -0.0478        -0.0610                   -0.0556            -0.2047                       -0.0769               0.0095                          0.0097      -0.0499                 -0.0336           0.3317   
TSS_Hoffman                           NaN       0.0894                  0.1527                 0.0390                            0.0776        0.0198                   0.0341      0.1531                 0.0984            0.1739      0.1661                 0.0961              0.0903                         0.1160            0.1599                       0.2175           0.2102                      0.1389         0.1338                    0.1253        0.1841                   0.1592                0.1404          0.1166                     0.0866                0.2857          0.2697                     0.1835               0.2818         0.2835                    0.2058       0.0391                  0.0593                    0.0796                               0.2231         0.2990                    0.2796            -0.1052                       -0.1897               0.1347                          0.1339       0.2438                  0.1506          -0.0242   
TSS_Hoffman.extend.500                NaN       0.0726                  0.1297                 0.0330                            0.0805        0.0407                   0.0604      0.1440                 0.1341            0.1546      0.1547                 0.1267              0.0828                         0.1377            0.2510                       0.3415           0.1873                      0.1732         0.1836                    0.1744        0.2474                   0.2182                0.1801          0.1614                     0.1212                0.2704          0.3386                     0.2543               0.2658         0.3440                    0.2821       0.0524                  0.0681                    0.1949                               0.3480         0.3208                    0.3070            -0.1481                       -0.2450               0.1716                          0.1715       0.2446                  0.2039          -0.0178   
UTR_3_UCSC                            NaN       0.5790                  0.2748                 0.0647                            0.0735        0.0050                   0.0115      0.0184                 0.0258            0.0206      0.0193                 0.0237             -0.0026                        -0.0072            0.0184                       0.0220           0.0197                      0.0219         0.0360                    0.0363        0.0354                   0.0364                0.0255          0.0430                     0.0418                0.0218          0.0378                     0.0344               0.0287         0.0451                    0.0459      -0.0126                  0.0220                    0.0060                               0.0160         0.0779                    0.0812            -0.0481                       -0.0827               0.0269                          0.0278       0.0252                  0.0240           0.0500   
UTR_3_UCSC.extend.500                 NaN       0.4079                  0.4080                 0.0541                            0.1149        0.0088                   0.0179      0.0276                 0.0362            0.0262      0.0258                 0.0298             -0.0046                        -0.0099            0.0198                       0.0241           0.0226                      0.0248         0.0503                    0.0495        0.0490                   0.0517                0.0327          0.0553                     0.0562                0.0344          0.0480                     0.0425               0.0387         0.0581                    0.0628       0.0484                  0.0793                    0.0107                               0.0222         0.1397                    0.1390            -0.0690                       -0.1183               0.0450                          0.0456       0.0319                  0.0310           0.0711   
UTR_5_UCSC                            NaN       0.2271                  0.1130                 0.0439                            0.0306        0.0015                   0.0039      0.0330                 0.0236            0.0346      0.0344                 0.0133             -0.0035                        -0.0069            0.0341                       0.0361           0.0426                      0.0225         0.0277                    0.0259        0.0417                   0.0417                0.0232          0.0276                     0.0183                0.0548          0.0555                     0.0373               0.0513         0.0573                    0.0448      -0.0061                  0.0359                    0.0182                               0.0324         0.1659                    0.1537            -0.0324                       -0.0509               0.0224                          0.0220       0.0430                  0.0250           0.0047   
