*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.8.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 549971 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.bim
Read 53 annotations for 549971 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.8.bed
Estimating LD Score.
Reading list of 75345 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.8.snp
After merging with --print-snps, LD Scores for 65167 SNPs will be printed.
Writing LD Scores for 65167 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2368   136.4979         1.2930                    6.0766                   2.6748                             39.7703          2.4509                     7.2976       15.5949                  65.3194             13.4991       20.7666                  62.8065                0.5433                           2.2162              4.0907                         8.7921            10.1827                       34.8756          42.7648                     46.7091         30.7107                    38.6303                 19.3041           49.7138                      73.6712                  4.6246           14.8800                      29.7906                 3.6710          12.5226                     23.6871        54.4813                   55.2931                      0.9179                                 3.4600           4.2588                      5.2556              67.5844                        104.4963                16.3389                           16.6476        14.7448   
std   0.1438   129.1677         2.5721                   10.2310                   3.2524                             41.4375          2.9062                     8.1737       16.1998                  59.4920             12.9602       19.5852                  54.7189                1.0722                           3.4449              7.4118                        14.6138            10.1445                       31.6773          50.3928                     53.0936         36.0055                    43.8736                 21.9045           50.8040                      69.2657                  7.2698           23.3526                      43.4558                 5.4540          17.2879                     30.0948        77.1126                   77.6654                      1.7566                                 5.5230           8.6813                     10.4963              66.8937                         99.3764                29.7898                           30.1372        16.9332   
min   0.0051    -0.8772        -0.1620                   -0.4467                  -0.2188                             -0.5287         -0.1338                    -0.3189       -0.5252                   0.1017             -0.2447       -0.4237                  -0.2239               -0.0927                          -0.1934             -0.2892                        -0.5137            -0.2726                       -0.1878          -1.2702                     -1.1401         -0.4527                    -0.5794                 -0.5003           -0.5427                      -0.4711                 -0.3432           -0.5894                      -0.5316                -0.3289          -0.5945                     -0.6303        -4.1034                   -4.1631                     -0.1218                                -0.2445          -0.3694                     -0.4551              -1.4084                         -2.0371                -1.8980                           -1.9100        -0.3329   
25%   0.1094    59.1297         0.0404                    0.3047                   0.5977                             14.8353          0.6945                     2.5761        6.2022                  29.4520              5.8612        9.2710                  29.4035                0.0266                           0.2587              0.4075                         1.2325             4.2623                       15.9820          11.6349                     14.1538          9.5001                    12.7135                  6.7944           20.3297                      32.8562                  1.1917            4.2665                      10.2663                 0.7009           2.8626                      6.5467         5.5788                    5.7654                      0.0468                                 0.3931           0.2469                      0.3234              22.3886                         38.3838                 0.3384                            0.3556         5.3714   
50%   0.2270    99.3385         0.3000                    1.8249                   1.6770                             29.0435          1.6175                     5.0792       11.0792                  48.8855              9.9504       15.4689                  47.9861                0.1298                           0.9531              1.6399                         4.0127             7.4129                       26.4551          26.9425                     30.3471         19.5910                    25.4526                 12.7765           34.9564                      54.2379                  2.5841            8.6333                      18.8606                 1.8381           6.7990                     14.1045        26.6665                   27.4271                      0.2380                                 1.4204           1.2626                      1.6086              47.8139                         75.4888                 3.1220                            3.2618         9.9353   
75%   0.3599   165.2008         1.3601                    7.3599                   3.4982                             50.3438          3.1222                     9.2149       19.1123                  81.2347             16.5613       25.6114                  78.0533                0.5523                           2.6700              4.6735                        10.3609            12.5795                       42.8958          54.7055                     59.2113         38.1281                    47.9887                 23.2870           60.1123                      89.2503                  5.1622           16.8442                      34.4021                 4.3059          15.0210                     28.8871        75.3607                   76.7527                      0.9778                                 4.1299           4.6317                      5.7308              87.2606                        132.5993                18.7630                           19.2897        17.9773   
max   0.5000  1294.5671        33.6294                   82.2248                  32.4988                            432.2357         38.8666                   114.9379      187.8276                 661.8133            152.5206      231.7355                 611.9841               14.7523                          40.6161             98.2001                       197.1236           128.0907                      388.7994         538.2767                    574.6394        427.4727                   523.5685                253.3030          584.9665                     764.8854                 99.2261          364.8478                     670.1612                65.7988         217.6196                    341.1354       714.7742                  715.2642                     19.7720                                69.5754         137.4521                    166.2507             503.3060                        741.4284               302.8170                          306.1695       219.0237   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.1720            40.2201                       95.2829         1.5847                    2.9927        1.0848                   2.5499        0.4873                   2.2492                  1.8430                             7.9054  
std                    40.0408            49.7782                       89.0845         3.5243                    6.1973        2.3304                   5.5930        1.3452                   4.2818                  3.1103                            11.8679  
min                    -0.1750            -1.1442                       -2.0095        -0.1405                   -0.2703       -0.1534                  -0.2568       -0.1111                  -0.2100                 -0.2357                            -0.3977  
25%                    16.6643            11.9526                       37.8729         0.0457                    0.1243        0.0251                   0.0804        0.0090                   0.1090                  0.2600                             1.7830  
50%                    28.9882            23.7698                       68.8140         0.2809                    0.7114        0.1928                   0.5437        0.0728                   0.6076                  0.8502                             4.3045  
75%                    49.3480            48.0413                      118.0767         1.4493                    2.9690        1.0482                   2.5747        0.3652                   2.3859                  2.1196                             9.1622  
max                   460.6379           458.5252                      677.1149        43.5438                   79.4904       36.4137                  90.5111       25.0647                  49.7665                 40.2064                           146.2390  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0421                  0.0685                 0.0431                            0.1255        0.0604                   0.0849      0.1859                 0.2341            0.1948      0.2223                 0.2346              0.0957                         0.1689            0.6745                       1.0000           0.2029                      0.2642         0.3113                    0.3058        0.4067                   0.3716                0.2642          0.2881                     0.2264                0.2172          0.3162                     0.3234               0.2196         0.3534                    0.3568       0.0548                  0.0634                    0.0996                               0.2267         0.1665                    0.1605            -0.2561                       -0.3962               0.2646                          0.2652       0.3134                  0.3334           0.0208   
FetalDHS_Trynka                       NaN       0.0446                  0.0696                 0.1441                            0.1893        0.1200                   0.0923      0.3446                 0.2206            0.6460      0.6802                 0.3088              0.1220                         0.1127            0.2137                       0.2029           1.0000                      0.4838         0.1992                    0.1911        0.2302                   0.2062                0.2927          0.2825                     0.2122                0.2458          0.2802                     0.2260               0.2224         0.2904                    0.2507       0.0305                  0.0417                    0.0381                               0.1002         0.1067                    0.0984            -0.1320                       -0.1567               0.1248                          0.1239       0.3279                  0.2232          -0.0163   
FetalDHS_Trynka.extend.500            NaN       0.0364                  0.0631                 0.1002                            0.2621        0.1120                   0.1434      0.2226                 0.3712            0.3670      0.4321                 0.6383              0.0745                         0.1365            0.2156                       0.2642           0.4838                      1.0000         0.3096                    0.3091        0.3378                   0.3206                0.3282          0.4345                     0.3891                0.1823          0.2738                     0.3094               0.1903         0.3195                    0.3500       0.0616                  0.0687                    0.0510                               0.1177         0.1080                    0.1021            -0.1679                       -0.2091               0.1905                          0.1910       0.2718                  0.3517           0.0025   
H3K27ac_Hnisz                         NaN       0.0547                  0.1049                 0.0550                            0.1871        0.0423                   0.0708      0.2144                 0.3476            0.2035      0.2422                 0.3275              0.0723                         0.1314            0.2296                       0.3113           0.1992                      0.3096         1.0000                    0.9377        0.5477                   0.5778                0.3251          0.4796                     0.4470                0.1649          0.2815                     0.3432               0.1903         0.3588                    0.4383       0.1489                  0.1568                    0.0688                               0.1302         0.1202                    0.1298            -0.2681                       -0.3877               0.5498                          0.5489       0.2386                  0.3232           0.1294   
H3K27ac_Hnisz.extend.500              NaN       0.0532                  0.1023                 0.0536                            0.1859        0.0447                   0.0761      0.2087                 0.3515            0.1964      0.2344                 0.3338              0.0691                         0.1252            0.2178                       0.3058           0.1911                      0.3091         0.9377                    1.0000        0.5561                   0.5971                0.3167          0.4827                     0.4700                0.1563          0.2706                     0.3419               0.1812         0.3451                    0.4374       0.1462                  0.1538                    0.0675                               0.1307         0.1183                    0.1285            -0.2662                       -0.3800               0.5155                          0.5213       0.2307                  0.3229           0.1279   
H3K27ac_PGC2                          NaN       0.0523                  0.0970                 0.0566                            0.1838        0.0497                   0.0797      0.2299                 0.3483            0.2337      0.2754                 0.3410              0.0878                         0.1575            0.2994                       0.4067           0.2302                      0.3378         0.5477                    0.5561        1.0000                   0.8558                0.3565          0.4928                     0.4221                0.2179          0.3709                     0.4366               0.2380         0.4413                    0.5150       0.1249                  0.1339                    0.0989                               0.1827         0.1610                    0.1664            -0.2739                       -0.4005               0.4141                          0.4163       0.2858                  0.3673           0.0904   
H3K27ac_PGC2.extend.500               NaN       0.0548                  0.1018                 0.0522                            0.1827        0.0507                   0.0836      0.2159                 0.3505            0.2112      0.2493                 0.3337              0.0767                         0.1416            0.2613                       0.3716           0.2062                      0.3206         0.5778                    0.5971        0.8558                   1.0000                0.3396          0.5004                     0.4565                0.1918          0.3338                     0.4121               0.2125         0.4024                    0.4975       0.1326                  0.1412                    0.0925                               0.1744         0.1546                    0.1634            -0.2774                       -0.3965               0.4176                          0.4214       0.2599                  0.3532           0.1046   
H3K4me1_peaks_Trynka                  NaN       0.0417                  0.0650                 0.0702                            0.1730        0.0731                   0.0823      0.2901                 0.3156            0.3062      0.3531                 0.3178              0.0757                         0.1219            0.2490                       0.2642           0.2927                      0.3282         0.3251                    0.3167        0.3565                   0.3396                1.0000          0.5280                     0.3706                0.2632          0.3570                     0.3223               0.2773         0.3922                    0.3678       0.1023                  0.1091                    0.1170                               0.1682         0.1147                    0.1164            -0.2267                       -0.2792               0.2366                          0.2354       0.2857                  0.2934           0.0700   
H3K4me1_Trynka                        NaN       0.0630                  0.1144                 0.0873                            0.2430        0.0767                   0.1008      0.2905                 0.4698            0.3018      0.3691                 0.4849              0.0667                         0.1218            0.2157                       0.2881           0.2825                      0.4345         0.4796                    0.4827        0.4928                   0.5004                0.5280          1.0000                     0.6950                0.1887          0.3246                     0.3994               0.2050         0.3861                    0.4743       0.1539                  0.1631                    0.0902                               0.1616         0.1294                    0.1352            -0.2835                       -0.3569               0.3222                          0.3235       0.2859                  0.3825           0.1105   
H3K4me1_Trynka.extend.500             NaN       0.0561                  0.1121                 0.0725                            0.2345        0.0692                   0.1087      0.2227                 0.4649            0.2279      0.2817                 0.4861              0.0499                         0.0937            0.1556                       0.2264           0.2122                      0.3891         0.4470                    0.4700        0.4221                   0.4565                0.3706          0.6950                     1.0000                0.1297          0.2283                     0.3170               0.1465         0.2803                    0.3903       0.1594                  0.1672                    0.0663                               0.1298         0.1118                    0.1189            -0.2523                       -0.3165               0.2805                          0.2835       0.2206                  0.3478           0.1159   
H3K4me3_peaks_Trynka                  NaN       0.0647                  0.0976                 0.0571                            0.1010        0.0430                   0.0507      0.1744                 0.1460            0.2113      0.2257                 0.1377              0.0755                         0.1044            0.2308                       0.2172           0.2458                      0.1823         0.1649                    0.1563        0.2179                   0.1918                0.2632          0.1887                     0.1297                1.0000          0.5339                     0.3590               0.3682         0.3560                    0.2735       0.0383                  0.0515                    0.1002                               0.1665         0.1644                    0.1585            -0.1329                       -0.1909               0.1356                          0.1345       0.2364                  0.1750           0.0069   
H3K4me3_Trynka                        NaN       0.0780                  0.1213                 0.0766                            0.1446        0.0548                   0.0705      0.2321                 0.2466            0.2550      0.2851                 0.2234              0.0964                         0.1512            0.2825                       0.3162           0.2802                      0.2738         0.2815                    0.2706        0.3709                   0.3338                0.3570          0.3246                     0.2283                0.5339          1.0000                     0.6652               0.3335         0.5373                    0.4595       0.0761                  0.0918                    0.1650                               0.2600         0.2290                    0.2319            -0.2162                       -0.3062               0.2291                          0.2281       0.3067                  0.2813           0.0364   
H3K4me3_Trynka.extend.500             NaN       0.0600                  0.0992                 0.0590                            0.1416        0.0635                   0.0914      0.2021                 0.2992            0.2129      0.2436                 0.2781              0.0772                         0.1339            0.2422                       0.3234           0.2260                      0.3094         0.3432                    0.3419        0.4366                   0.4121                0.3223          0.3994                     0.3170                0.3590          0.6652                     1.0000               0.2535         0.4701                    0.5346       0.0808                  0.0919                    0.1269                               0.2389         0.1860                    0.1903            -0.2347                       -0.3233               0.2571                          0.2575       0.2669                  0.3197           0.0516   
H3K9ac_peaks_Trynka                   NaN       0.0589                  0.0996                 0.0414                            0.1131        0.0612                   0.0724      0.1596                 0.1534            0.1931      0.2114                 0.1485              0.0594                         0.0996            0.2281                       0.2196           0.2224                      0.1903         0.1903                    0.1812        0.2380                   0.2125                0.2773          0.2050                     0.1465                0.3682          0.3335                     0.2535               1.0000         0.5168                    0.3623       0.0554                  0.0661                    0.0849                               0.1492         0.1530                    0.1479            -0.1358                       -0.2042               0.1656                          0.1646       0.2157                  0.1810           0.0264   
H3K9ac_Trynka                         NaN       0.0853                  0.1438                 0.0737                            0.1860        0.0894                   0.1160      0.2411                 0.2771            0.2663      0.3000                 0.2692              0.0903                         0.1530            0.3073                       0.3534           0.2904                      0.3195         0.3588                    0.3451        0.4413                   0.4024                0.3922          0.3861                     0.2803                0.3560          0.5373                     0.4701               0.5168         1.0000                    0.6960       0.0990                  0.1154                    0.1444                               0.2332         0.2286                    0.2293            -0.2296                       -0.3382               0.3052                          0.3044       0.3051                  0.3099           0.0548   
H3K9ac_Trynka.extend.500              NaN       0.0771                  0.1423                 0.0682                            0.1916        0.0966                   0.1412      0.2293                 0.3335            0.2376      0.2730                 0.3207              0.0801                         0.1407            0.2638                       0.3568           0.2507                      0.3500         0.4383                    0.4374        0.5150                   0.4975                0.3678          0.4743                     0.3903                0.2735          0.4595                     0.5346               0.3623         0.6960                    1.0000       0.1227                  0.1363                    0.1254                               0.2330         0.2048                    0.2092            -0.2663                       -0.3827               0.3458                          0.3473       0.2813                  0.3447           0.0900   
Intron_UCSC                           NaN      -0.0593                  0.1500                -0.0065                            0.1095       -0.0016                   0.0008      0.0368                 0.0625            0.0321      0.0380                 0.0650              0.0113                         0.0174            0.0387                       0.0548           0.0305                      0.0616         0.1489                    0.1462        0.1249                   0.1326                0.1023          0.1539                     0.1594                0.0383          0.0761                     0.0808               0.0554         0.0990                    0.1227       1.0000                  0.9854                    0.0345                               0.0354         0.0644                    0.0739            -0.1764                       -0.2732               0.1645                          0.1634       0.0300                  0.0454           0.2640   
Intron_UCSC.extend.500                NaN       0.0368                  0.2051                 0.0284                            0.1252        0.0005                   0.0031      0.0463                 0.0697            0.0418      0.0476                 0.0713              0.0103                         0.0157            0.0461                       0.0634           0.0417                      0.0687         0.1568                    0.1538        0.1339                   0.1412                0.1091          0.1631                     0.1672                0.0515          0.0918                     0.0919               0.0661         0.1154                    0.1363       0.9854                  1.0000                    0.0359                               0.0420         0.0957                    0.1032            -0.1845                       -0.2876               0.1710                          0.1698       0.0430                  0.0542           0.2675   
PromoterFlanking_Hoffman              NaN       0.0036                  0.0188                 0.0108                            0.0360       -0.0035                   0.0065      0.0614                 0.0694            0.0427      0.0431                 0.0489              0.0174                         0.0242            0.0461                       0.0996           0.0381                      0.0510         0.0688                    0.0675        0.0989                   0.0925                0.1170          0.0902                     0.0663                0.1002          0.1650                     0.1269               0.0849         0.1444                    0.1254       0.0345                  0.0359                    1.0000                               0.4967         0.1223                    0.1329            -0.0822                       -0.1116               0.0389                          0.0391       0.0696                  0.0824           0.0065   
PromoterFlanking_Hoffman.extend.500   NaN       0.0123                  0.0513                 0.0191                            0.0640        0.0201                   0.0326      0.1011                 0.1309            0.0909      0.0922                 0.1035              0.0406                         0.0602            0.1345                       0.2267           0.1002                      0.1177         0.1302                    0.1307        0.1827                   0.1744                0.1682          0.1616                     0.1298                0.1665          0.2600                     0.2389               0.1492         0.2332                    0.2330       0.0354                  0.0420                    0.4967                               1.0000         0.2131                    0.2187            -0.1403                       -0.1904               0.0875                          0.0892       0.1424                  0.1586           0.0023   
Promoter_UCSC                         NaN       0.1246                  0.2439                 0.0438                            0.0932        0.0197                   0.0342      0.0956                 0.1002            0.0876      0.0893                 0.0839              0.0105                         0.0161            0.1187                       0.1665           0.1067                      0.1080         0.1202                    0.1183        0.1610                   0.1546                0.1147          0.1294                     0.1118                0.1644          0.2290                     0.1860               0.1530         0.2286                    0.2048       0.0644                  0.0957                    0.1223                               0.2131         1.0000                    0.8978            -0.1052                       -0.1727               0.0952                          0.0960       0.1474                  0.1244           0.0070   
Promoter_UCSC.extend.500              NaN       0.1212                  0.2358                 0.0435                            0.0936        0.0199                   0.0355      0.0948                 0.1046            0.0816      0.0835                 0.0804              0.0125                         0.0177            0.1119                       0.1605           0.0984                      0.1021         0.1298                    0.1285        0.1664                   0.1634                0.1164          0.1352                     0.1189                0.1585          0.2319                     0.1903               0.1479         0.2293                    0.2092       0.0739                  0.1032                    0.1329                               0.2187         0.8978                    1.0000            -0.1095                       -0.1811               0.1042                          0.1056       0.1423                  0.1246           0.0149   
Repressed_Hoffman                     NaN      -0.0684                 -0.1313                -0.0304                           -0.0916       -0.1428                  -0.1179     -0.1711                -0.2333           -0.1491     -0.1740                -0.1900             -0.0451                        -0.0761           -0.1849                      -0.2561          -0.1320                     -0.1679        -0.2681                   -0.2662       -0.2739                  -0.2774               -0.2267         -0.2835                    -0.2523               -0.1329         -0.2162                    -0.2347              -0.1358        -0.2296                   -0.2663      -0.1764                 -0.1845                   -0.0822                              -0.1403        -0.1052                   -0.1095             1.0000                        0.5412              -0.2166                         -0.2173      -0.2272                 -0.2525          -0.6213   
Repressed_Hoffman.extend.500          NaN      -0.1181                 -0.2331                -0.0466                           -0.1475       -0.0608                  -0.0820     -0.1923                -0.2630           -0.1635     -0.1875                -0.2147             -0.0663                        -0.1145           -0.3123                      -0.3962          -0.1567                     -0.2091        -0.3877                   -0.3800       -0.4005                  -0.3965               -0.2792         -0.3569                    -0.3165               -0.1909         -0.3062                    -0.3233              -0.2042        -0.3382                   -0.3827      -0.2732                 -0.2876                   -0.1116                              -0.1904        -0.1727                   -0.1811             0.5412                        1.0000              -0.3420                         -0.3422      -0.2696                 -0.2978          -0.3976   
SuperEnhancer_Hnisz                   NaN       0.0478                  0.0907                 0.0380                            0.1325        0.0283                   0.0508      0.1549                 0.2289            0.1243      0.1426                 0.1920              0.0861                         0.1443            0.2070                       0.2646           0.1248                      0.1905         0.5498                    0.5155        0.4141                   0.4176                0.2366          0.3222                     0.2805                0.1356          0.2291                     0.2571               0.1656         0.3052                    0.3458       0.1645                  0.1710                    0.0389                               0.0875         0.0952                    0.1042            -0.2166                       -0.3420               1.0000                          0.9889       0.1855                  0.2301           0.1450   
SuperEnhancer_Hnisz.extend.500        NaN       0.0477                  0.0905                 0.0381                            0.1328        0.0296                   0.0528      0.1545                 0.2299            0.1234      0.1416                 0.1929              0.0860                         0.1440            0.2054                       0.2652           0.1239                      0.1910         0.5489                    0.5213        0.4163                   0.4214                0.2354          0.3235                     0.2835                0.1345          0.2281                     0.2575               0.1646         0.3044                    0.3473       0.1634                  0.1698                    0.0391                               0.0892         0.0960                    0.1056            -0.2173                       -0.3422               0.9889                          1.0000       0.1850                  0.2302           0.1449   
TFBS_ENCODE                           NaN       0.0638                  0.0896                 0.0783                            0.1360        0.2439                   0.1752      0.3723                 0.2902            0.3683      0.4206                 0.2743              0.1121                         0.1331            0.3113                       0.3134           0.3279                      0.2718         0.2386                    0.2307        0.2858                   0.2599                0.2857          0.2859                     0.2206                0.2364          0.3067                     0.2669               0.2157         0.3051                    0.2813       0.0300                  0.0430                    0.0696                               0.1424         0.1474                    0.1423            -0.2272                       -0.2696               0.1855                          0.1850       1.0000                  0.5387           0.0120   
TFBS_ENCODE.extend.500                NaN       0.0524                  0.0816                 0.0590                            0.1666        0.1802                   0.2742      0.2441                 0.4308            0.2452      0.3005                 0.4245              0.0680                         0.1246            0.2529                       0.3334           0.2232                      0.3517         0.3232                    0.3229        0.3673                   0.3532                0.2934          0.3825                     0.3478                0.1750          0.2813                     0.3197               0.1810         0.3099                    0.3447       0.0454                  0.0542                    0.0824                               0.1586         0.1244                    0.1246            -0.2525                       -0.2978               0.2301                          0.2302       0.5387                  1.0000           0.0377   
Transcr_Hoffman                       NaN       0.0678                  0.1420                 0.0056                            0.0417       -0.0278                  -0.0129      0.0290                 0.0633           -0.0053     -0.0042                 0.0266             -0.0003                        -0.0019            0.0070                       0.0208          -0.0163                      0.0025         0.1294                    0.1279        0.0904                   0.1046                0.0700          0.1105                     0.1159                0.0069          0.0364                     0.0516               0.0264         0.0548                    0.0900       0.2640                  0.2675                    0.0065                               0.0023         0.0070                    0.0149            -0.6213                       -0.3976               0.1450                          0.1449       0.0120                  0.0377           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0128                  0.0326                -0.0149                           -0.0263       -0.0287                  -0.0370     -0.0380                -0.0355           -0.0576     -0.0634                -0.0490             -0.0202                        -0.0328           -0.0710                      -0.0726          -0.0660                     -0.0671        -0.0226                   -0.0232       -0.0413                  -0.0347               -0.0401         -0.0381                    -0.0215               -0.0613         -0.0658                    -0.0555              -0.0438        -0.0618                   -0.0482       0.1616                  0.1579                   -0.0126                              -0.0376        -0.0664                   -0.0612            -0.1857                       -0.0807               0.0154                          0.0150      -0.0626                 -0.0531           0.4206   
TSS_Hoffman                           NaN       0.0978                  0.1669                 0.0454                            0.0879        0.0247                   0.0347      0.1641                 0.1097            0.1775      0.1725                 0.1065              0.0681                         0.0898            0.1601                       0.2323           0.2095                      0.1496         0.1372                    0.1297        0.1925                   0.1654                0.1525          0.1262                     0.0936                0.2832          0.2810                     0.1967               0.2545         0.2803                    0.2077       0.0318                  0.0580                    0.0864                               0.2327         0.3347                    0.3161            -0.1129                       -0.2049               0.1310                          0.1306       0.2644                  0.1632          -0.0262   
TSS_Hoffman.extend.500                NaN       0.0850                  0.1504                 0.0419                            0.0967        0.0377                   0.0570      0.1521                 0.1458            0.1599      0.1631                 0.1379              0.0692                         0.1133            0.2563                       0.3484           0.1901                      0.1825         0.1810                    0.1744        0.2509                   0.2215                0.1907          0.1709                     0.1277                0.2686          0.3425                     0.2637               0.2486         0.3349                    0.2754       0.0425                  0.0650                    0.1920                               0.3608         0.3518                    0.3379            -0.1547                       -0.2638               0.1676                          0.1682       0.2718                  0.2167          -0.0127   
UTR_3_UCSC                            NaN       0.6074                  0.3073                 0.0625                            0.0709        0.0090                   0.0140      0.0235                 0.0298            0.0193      0.0191                 0.0243             -0.0059                        -0.0114            0.0209                       0.0246           0.0175                      0.0223         0.0408                    0.0415        0.0356                   0.0396                0.0273          0.0471                     0.0454                0.0220          0.0352                     0.0320               0.0288         0.0474                    0.0499      -0.0295                  0.0051                    0.0033                               0.0054         0.0698                    0.0744            -0.0529                       -0.0899               0.0308                          0.0310       0.0330                  0.0367           0.0682   
UTR_3_UCSC.extend.500                 NaN       0.4490                  0.4440                 0.0623                            0.1155        0.0131                   0.0204      0.0344                 0.0446            0.0238      0.0263                 0.0346             -0.0068                        -0.0127            0.0306                       0.0393           0.0246                      0.0304         0.0629                    0.0638        0.0570                   0.0616                0.0420          0.0704                     0.0668                0.0354          0.0586                     0.0531               0.0448         0.0714                    0.0769       0.0228                  0.0576                    0.0083                               0.0195         0.1497                    0.1515            -0.0763                       -0.1331               0.0520                          0.0520       0.0485                  0.0519           0.0910   
UTR_5_UCSC                            NaN       0.3112                  0.1687                 0.0639                            0.0461        0.0105                   0.0139      0.0495                 0.0398            0.0557      0.0547                 0.0350             -0.0044                        -0.0084            0.0489                       0.0533           0.0641                      0.0420         0.0427                    0.0413        0.0556                   0.0519                0.0392          0.0467                     0.0397                0.0806          0.0846                     0.0606               0.0641         0.0877                    0.0694      -0.0105                  0.0415                    0.0151                               0.0332         0.2003                    0.1867            -0.0430                       -0.0728               0.0332                          0.0331       0.0687                  0.0478           0.0124   
