*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.4.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 729645 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.bim
Read 53 annotations for 729645 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.4.bed
Estimating LD Score.
Reading list of 85881 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.4.snp
After merging with --print-snps, LD Scores for 74259 SNPs will be printed.
Writing LD Scores for 74259 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2367   140.2957         1.3317                    6.3040                   3.2088                             41.4716          2.1916                     6.5727       14.1377                  62.2970             12.2467       18.7448                  59.3464                0.3340                           1.3928              3.0394                         6.8750             8.5890                       30.0668          37.4328                     41.4802         25.9312                    33.0286                 16.2189           43.5661                      68.0769                  3.8688           12.8037                      25.9177                 3.0293          10.4459                     19.8722        46.6955                   47.4740                      0.8579                                 3.1531           3.9810                      4.8917              78.5412                        113.2287                12.6878                           12.9628        12.2607   
std   0.1431   116.6265         2.6094                   11.3176                   3.0451                             33.5582          2.5875                     7.1124       13.3698                  52.1258              9.9771       14.9783                  45.1126                0.7348                           2.2838              4.9439                        10.5247             7.4768                       23.6124          44.7287                     47.1931         30.8684                    37.9378                 16.4972           40.3595                      58.1290                  4.7102           14.3354                      24.9558                 4.3397          14.0172                     24.4453        70.0720                   70.8930                      1.5858                                 4.7448           7.6209                      9.1474              76.5354                        103.1261                24.2818                           24.6377        12.6598   
min   0.0051    -1.7903        -0.1513                   -0.4628                  -0.1783                             -0.6528         -0.1304                    -0.3479       -0.4255                  -1.7247             -0.3633       -0.3532                  -0.9164               -0.0737                          -0.1566             -0.3662                        -0.4300            -0.2947                       -0.5741          -1.2788                     -1.3292         -1.4022                    -1.5672                 -0.4729           -1.2755                      -1.2217                 -0.2859           -0.6677                      -1.2159                -0.1805          -0.6254                     -0.9958        -4.0412                   -4.0896                     -0.1006                                -0.1884          -0.3675                     -0.4080              -1.1195                         -0.9430                -1.3485                           -1.3619        -0.4600   
25%   0.1115    63.3432         0.0274                    0.1826                   1.1265                             19.1652          0.5840                     2.1712        5.8047                  28.8338              5.5641        8.8496                  29.1310                0.0106                           0.1147              0.2884                         0.8731             3.6347                       14.3225           9.3961                     11.9433          7.0381                     9.6503                  5.8286           17.5506                      30.5805                  1.0924            4.0915                       9.9132                 0.4883           2.0460                      4.9260         2.4747                    2.5478                      0.0555                                 0.4152           0.2291                      0.2897              27.7750                         44.6013                 0.2028                            0.2160         4.7331   
50%   0.2301   109.8234         0.2360                    1.4361                   2.3550                             32.7178          1.3970                     4.5606       10.2780                  48.3235              9.5966       14.9062                  47.7490                0.0621                           0.4917              1.2023                         3.0391             6.5747                       24.2744          22.8516                     26.5143         16.1150                    21.2730                 11.0348           31.4735                      51.7967                  2.3698            8.2271                      18.5594                 1.4161           5.2566                     11.3398        18.7176                   19.2238                      0.2373                                 1.3460           1.1153                      1.3953              57.3052                         85.8008                 1.9417                            2.0159         8.5414   
75%   0.3579   182.2464         1.3648                    6.9761                   4.2828                             53.7496          2.8136                     8.4103       17.7695                  78.6456             15.6954       23.9701                  75.7628                0.3121                           1.7431              3.7411                         8.4879            11.0324                       38.4255          49.7068                     54.8353         33.1708                    42.4096                 20.4834           55.6739                      85.4284                  4.8101           16.0325                      32.8930                 3.6907          13.1330                     24.8809        67.4306                   68.4151                      0.9284                                 3.7860           4.3471                      5.4802             105.2924                        151.7202                14.2641                           14.6690        15.2045   
max   0.5000  1182.8075        28.7969                  101.7270                  25.0427                            307.6817         26.9439                    70.9635      151.9285                 485.2732             85.2915      143.8909                 402.9050               11.1726                          38.6071             66.3380                       136.1701            67.1419                      209.6092         556.8156                    591.4253        359.0269                   472.6494                145.4273          354.7663                     543.7166                 65.7482          163.3816                     216.3392                41.4167         152.3825                    250.0181      1027.3372                 1032.5598                     21.4650                                62.5945          96.2447                    115.2939             903.3985                       1164.2527               268.4866                          274.4734       154.3549   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.1607            41.1510                      101.6776         1.2757                    2.4290        1.2241                   2.6821        0.4731                   2.4380                  1.2844                             6.0281  
std                    30.7422            47.9294                       87.7382         2.7157                    4.7619        3.3921                   6.3791        1.4384                   4.9097                  1.9392                             8.0221  
min                    -1.1047            -1.1627                       -2.1786        -0.2203                   -0.3566       -0.1508                  -0.2632       -0.0942                  -0.2517                 -0.1348                            -0.3842  
25%                    15.7142            13.3310                       42.6502         0.0281                    0.0858        0.0195                   0.0789        0.0043                   0.0838                  0.1443                             1.1945  
50%                    26.7971            25.8090                       78.3122         0.2100                    0.5347        0.1759                   0.5131        0.0560                   0.5283                  0.5532                             3.1711  
75%                    44.2325            49.7036                      133.0611         1.2006                    2.4860        1.0527                   2.6531        0.3464                   2.5609                  1.6411                             7.5168  
max                   319.3895           543.3316                      841.3821        29.0656                   58.7001       71.1226                 122.3150       43.0756                  71.8254                 20.7937                            81.1033  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0358                  0.0719                 0.0338                            0.1020        0.0483                   0.0730      0.1739                 0.2224            0.1837      0.2107                 0.2223              0.0811                         0.1472            0.6600                       1.0000           0.1924                      0.2439         0.3003                    0.2949        0.4029                   0.3690                0.2600          0.2800                     0.2207                0.2137          0.3071                     0.3107               0.2181         0.3438                    0.3493       0.0866                  0.0948                    0.0960                               0.2149         0.1735                    0.1701            -0.2502                       -0.3738               0.2477                          0.2488       0.2919                  0.3180           0.0039   
FetalDHS_Trynka                       NaN       0.0439                  0.0735                 0.1497                            0.1873        0.1137                   0.0837      0.3320                 0.2191            0.6314      0.6597                 0.3011              0.1012                         0.0954            0.2043                       0.1924           1.0000                      0.4862         0.1969                    0.1879        0.2229                   0.2021                0.2899          0.2857                     0.2139                0.2408          0.2728                     0.2251               0.2193         0.2759                    0.2434       0.0519                  0.0630                    0.0472                               0.0983         0.1227                    0.1125            -0.1358                       -0.1486               0.1225                          0.1209       0.3127                  0.2152          -0.0123   
FetalDHS_Trynka.extend.500            NaN       0.0339                  0.0671                 0.1113                            0.2761        0.1064                   0.1408      0.2146                 0.3660            0.3620      0.4208                 0.6194              0.0624                         0.1173            0.1957                       0.2439           0.4862                      1.0000         0.3047                    0.3058        0.3199                   0.3060                0.3177          0.4279                     0.3879                0.1734          0.2614                     0.3030               0.1818         0.3020                    0.3343       0.0947                  0.1010                    0.0575                               0.1179         0.1175                    0.1124            -0.1694                       -0.1949               0.1829                          0.1819       0.2481                  0.3360           0.0027   
H3K27ac_Hnisz                         NaN       0.0505                  0.1013                 0.0482                            0.1758        0.0440                   0.0730      0.1986                 0.3231            0.1945      0.2296                 0.3034              0.0590                         0.1133            0.2156                       0.3003           0.1969                      0.3047         1.0000                    0.9342        0.5502                   0.5803                0.3170          0.4700                     0.4368                0.1648          0.2829                     0.3475               0.1878         0.3489                    0.4279       0.2372                  0.2432                    0.0795                               0.1403         0.1220                    0.1326            -0.2754                       -0.3710               0.5405                          0.5391       0.2225                  0.3073           0.1106   
H3K27ac_Hnisz.extend.500              NaN       0.0486                  0.1004                 0.0464                            0.1756        0.0463                   0.0785      0.1930                 0.3274            0.1869      0.2214                 0.3107              0.0557                         0.1085            0.2043                       0.2949           0.1879                      0.3058         0.9342                    1.0000        0.5602                   0.6006                0.3072          0.4710                     0.4601                0.1566          0.2723                     0.3479               0.1789         0.3357                    0.4278       0.2325                  0.2381                    0.0788                               0.1422         0.1209                    0.1315            -0.2732                       -0.3648               0.5050                          0.5106       0.2154                  0.3084           0.1091   
H3K27ac_PGC2                          NaN       0.0512                  0.0975                 0.0540                            0.1746        0.0440                   0.0739      0.2215                 0.3371            0.2240      0.2647                 0.3230              0.0716                         0.1356            0.2885                       0.4029           0.2229                      0.3199         0.5502                    0.5602        1.0000                   0.8582                0.3530          0.4879                     0.4182                0.2226          0.3834                     0.4439               0.2421         0.4479                    0.5202       0.1885                  0.1960                    0.1113                               0.1974         0.1755                    0.1824            -0.2807                       -0.3808               0.4013                          0.4033       0.2658                  0.3445           0.0767   
H3K27ac_PGC2.extend.500               NaN       0.0526                  0.1026                 0.0500                            0.1764        0.0455                   0.0780      0.2100                 0.3381            0.2044      0.2413                 0.3158              0.0637                         0.1216            0.2530                       0.3690           0.2021                      0.3060         0.5803                    0.6006        0.8582                   1.0000                0.3367          0.4920                     0.4495                0.1978          0.3492                     0.4228               0.2166         0.4088                    0.5031       0.2053                  0.2123                    0.1045                               0.1880         0.1684                    0.1792            -0.2861                       -0.3834               0.4037                          0.4077       0.2436                  0.3310           0.0937   
H3K4me1_peaks_Trynka                  NaN       0.0405                  0.0667                 0.0774                            0.1668        0.0662                   0.0773      0.2778                 0.3032            0.3009      0.3423                 0.3060              0.0605                         0.1022            0.2409                       0.2600           0.2899                      0.3177         0.3170                    0.3072        0.3530                   0.3367                1.0000          0.5356                     0.3746                0.2581          0.3482                     0.3167               0.2713         0.3770                    0.3604       0.1381                  0.1437                    0.1262                               0.1707         0.1264                    0.1311            -0.2309                       -0.2602               0.2313                          0.2310       0.2633                  0.2744           0.0596   
H3K4me1_Trynka                        NaN       0.0630                  0.1200                 0.0962                            0.2495        0.0723                   0.0972      0.2834                 0.4530            0.3063      0.3675                 0.4703              0.0558                         0.1048            0.2070                       0.2800           0.2857                      0.4279         0.4700                    0.4710        0.4879                   0.4920                0.5356          1.0000                     0.6928                0.1928          0.3292                     0.4050               0.2055         0.3795                    0.4668       0.2110                  0.2188                    0.0990                               0.1670         0.1365                    0.1454            -0.2958                       -0.3412               0.3100                          0.3112       0.2658                  0.3599           0.1037   
H3K4me1_Trynka.extend.500             NaN       0.0568                  0.1230                 0.0794                            0.2525        0.0642                   0.1060      0.2187                 0.4529            0.2311      0.2812                 0.4790              0.0410                         0.0808            0.1491                       0.2207           0.2139                      0.3879         0.4368                    0.4601        0.4182                   0.4495                0.3746          0.6928                     1.0000                0.1353          0.2403                     0.3329               0.1471         0.2787                    0.3884       0.2183                  0.2249                    0.0729                               0.1350         0.1151                    0.1245            -0.2649                       -0.3141               0.2708                          0.2739       0.2040                  0.3261           0.1100   
H3K4me3_peaks_Trynka                  NaN       0.0612                  0.0861                 0.0549                            0.0854        0.0420                   0.0482      0.1777                 0.1482            0.2054      0.2179                 0.1346              0.0633                         0.0950            0.2275                       0.2137           0.2408                      0.1734         0.1648                    0.1566        0.2226                   0.1978                0.2581          0.1928                     0.1353                1.0000          0.5301                     0.3582               0.3732         0.3554                    0.2748       0.0565                  0.0680                    0.1240                               0.1701         0.1622                    0.1587            -0.1353                       -0.1791               0.1310                          0.1304       0.2273                  0.1713           0.0080   
H3K4me3_Trynka                        NaN       0.0606                  0.1003                 0.0686                            0.1240        0.0533                   0.0682      0.2350                 0.2549            0.2481      0.2790                 0.2220              0.0742                         0.1275            0.2694                       0.3071           0.2728                      0.2614         0.2829                    0.2723        0.3834                   0.3492                0.3482          0.3292                     0.2403                0.5301          1.0000                     0.6680               0.3323         0.5337                    0.4649       0.1008                  0.1130                    0.1833                               0.2712         0.2293                    0.2342            -0.2121                       -0.2780               0.2203                          0.2201       0.2868                  0.2723           0.0310   
H3K4me3_Trynka.extend.500             NaN       0.0480                  0.0830                 0.0547                            0.1328        0.0582                   0.0891      0.2062                 0.3129            0.2107      0.2439                 0.2814              0.0618                         0.1180            0.2264                       0.3107           0.2251                      0.3030         0.3475                    0.3479        0.4439                   0.4228                0.3167          0.4050                     0.3329                0.3582          0.6680                     1.0000               0.2484         0.4598                    0.5308       0.1159                  0.1243                    0.1360                               0.2463         0.1837                    0.1913            -0.2241                       -0.2893               0.2448                          0.2461       0.2526                  0.3117           0.0458   
H3K9ac_peaks_Trynka                   NaN       0.0580                  0.0980                 0.0434                            0.0970        0.0494                   0.0645      0.1534                 0.1472            0.1857      0.2010                 0.1407              0.0398                         0.0848            0.2258                       0.2181           0.2193                      0.1818         0.1878                    0.1789        0.2421                   0.2166                0.2713          0.2055                     0.1471                0.3732          0.3323                     0.2484               1.0000         0.5206                    0.3668       0.0786                  0.0890                    0.1080                               0.1609         0.1692                    0.1652            -0.1381                       -0.1985               0.1598                          0.1590       0.1985                  0.1713           0.0193   
H3K9ac_Trynka                         NaN       0.0718                  0.1339                 0.0671                            0.1623        0.0760                   0.1073      0.2255                 0.2665            0.2490      0.2798                 0.2528              0.0713                         0.1324            0.2963                       0.3438           0.2759                      0.3020         0.3489                    0.3357        0.4479                   0.4088                0.3770          0.3795                     0.2787                0.3554          0.5337                     0.4598               0.5206         1.0000                    0.6985       0.1412                  0.1539                    0.1671                               0.2512         0.2377                    0.2401            -0.2293                       -0.3232               0.2885                          0.2881       0.2757                  0.2910           0.0434   
H3K9ac_Trynka.extend.500              NaN       0.0684                  0.1395                 0.0606                            0.1772        0.0845                   0.1338      0.2210                 0.3200            0.2292      0.2607                 0.3062              0.0633                         0.1208            0.2522                       0.3493           0.2434                      0.3343         0.4279                    0.4278        0.5202                   0.5031                0.3604          0.4668                     0.3884                0.2748          0.4649                     0.5308               0.3668         0.6985                    1.0000       0.1825                  0.1930                    0.1386                               0.2484         0.2113                    0.2188            -0.2694                       -0.3696               0.3233                          0.3257       0.2572                  0.3209           0.0791   
Intron_UCSC                           NaN      -0.0407                  0.1825                -0.0060                            0.1379        0.0119                   0.0195      0.0605                 0.1160            0.0538      0.0611                 0.1043              0.0135                         0.0253            0.0600                       0.0866           0.0519                      0.0947         0.2372                    0.2325        0.1885                   0.2053                0.1381          0.2110                     0.2183                0.0565          0.1008                     0.1159               0.0786         0.1412                    0.1825       1.0000                  0.9870                    0.0447                               0.0568         0.0874                    0.0999            -0.2481                       -0.3615               0.2243                          0.2235       0.0600                  0.0922           0.2668   
Intron_UCSC.extend.500                NaN       0.0523                  0.2344                 0.0263                            0.1531        0.0135                   0.0210      0.0694                 0.1219            0.0632      0.0705                 0.1097              0.0128                         0.0242            0.0676                       0.0948           0.0630                      0.1010         0.2432                    0.2381        0.1960                   0.2123                0.1437          0.2188                     0.2249                0.0680          0.1130                     0.1243               0.0890         0.1539                    0.1930       0.9870                  1.0000                    0.0464                               0.0622         0.1126                    0.1231            -0.2562                       -0.3753               0.2284                          0.2276       0.0712                  0.0990           0.2708   
PromoterFlanking_Hoffman              NaN       0.0084                  0.0274                 0.0128                            0.0349       -0.0002                   0.0106      0.0680                 0.0721            0.0515      0.0537                 0.0525              0.0194                         0.0326            0.0500                       0.0960           0.0472                      0.0575         0.0795                    0.0788        0.1113                   0.1045                0.1262          0.0990                     0.0729                0.1240          0.1833                     0.1360               0.1080         0.1671                    0.1386       0.0447                  0.0464                    1.0000                               0.5084         0.1235                    0.1351            -0.0890                       -0.1197               0.0560                          0.0574       0.0703                  0.0793           0.0022   
PromoterFlanking_Hoffman.extend.500   NaN       0.0208                  0.0574                 0.0210                            0.0588        0.0214                   0.0395      0.1007                 0.1335            0.0909      0.0945                 0.1045              0.0340                         0.0555            0.1305                       0.2149           0.0983                      0.1179         0.1403                    0.1422        0.1974                   0.1880                0.1707          0.1670                     0.1350                0.1701          0.2712                     0.2463               0.1609         0.2512                    0.2484       0.0568                  0.0622                    0.5084                               1.0000         0.2132                    0.2191            -0.1453                       -0.1891               0.0959                          0.0982       0.1352                  0.1551          -0.0007   
Promoter_UCSC                         NaN       0.1111                  0.2265                 0.0443                            0.0984        0.0155                   0.0259      0.0991                 0.1009            0.0975      0.0988                 0.0900              0.0175                         0.0275            0.1302                       0.1735           0.1227                      0.1175         0.1220                    0.1209        0.1755                   0.1684                0.1264          0.1365                     0.1151                0.1622          0.2293                     0.1837               0.1692         0.2377                    0.2113       0.0874                  0.1126                    0.1235                               0.2132         1.0000                    0.8972            -0.1101                       -0.1767               0.1041                          0.1055       0.1466                  0.1250           0.0093   
Promoter_UCSC.extend.500              NaN       0.1100                  0.2202                 0.0433                            0.1013        0.0181                   0.0286      0.0991                 0.1063            0.0905      0.0924                 0.0892              0.0174                         0.0300            0.1244                       0.1701           0.1125                      0.1124         0.1326                    0.1315        0.1824                   0.1792                0.1311          0.1454                     0.1245                0.1587          0.2342                     0.1913               0.1652         0.2401                    0.2188       0.0999                  0.1231                    0.1351                               0.2191         0.8972                    1.0000            -0.1166                       -0.1866               0.1139                          0.1162       0.1426                  0.1265           0.0161   
Repressed_Hoffman                     NaN      -0.0738                 -0.1541                -0.0329                           -0.0963       -0.1481                  -0.1241     -0.1820                -0.2372           -0.1564     -0.1819                -0.1916             -0.0384                        -0.0690           -0.1783                      -0.2502          -0.1358                     -0.1694        -0.2754                   -0.2732       -0.2807                  -0.2861               -0.2309         -0.2958                    -0.2649               -0.1353         -0.2121                    -0.2241              -0.1381        -0.2293                   -0.2694      -0.2481                 -0.2562                   -0.0890                              -0.1453        -0.1101                   -0.1166             1.0000                        0.5383              -0.2066                         -0.2073      -0.2219                 -0.2461          -0.6921   
Repressed_Hoffman.extend.500          NaN      -0.1218                 -0.2610                -0.0400                           -0.1358       -0.0542                  -0.0772     -0.1817                -0.2483           -0.1501     -0.1716                -0.1967             -0.0576                        -0.0981           -0.2946                      -0.3738          -0.1486                     -0.1949        -0.3710                   -0.3648       -0.3808                  -0.3834               -0.2602         -0.3412                    -0.3141               -0.1791         -0.2780                    -0.2893              -0.1985        -0.3232                   -0.3696      -0.3615                 -0.3753                   -0.1197                              -0.1891        -0.1767                   -0.1866             0.5383                        1.0000              -0.3072                         -0.3078      -0.2433                 -0.2689          -0.4060   
SuperEnhancer_Hnisz                   NaN       0.0409                  0.0740                 0.0267                            0.1128        0.0260                   0.0435      0.1378                 0.2026            0.1174      0.1340                 0.1767              0.0590                         0.1107            0.1826                       0.2477           0.1225                      0.1829         0.5405                    0.5050        0.4013                   0.4037                0.2313          0.3100                     0.2708                0.1310          0.2203                     0.2448               0.1598         0.2885                    0.3233       0.2243                  0.2284                    0.0560                               0.0959         0.1041                    0.1139            -0.2066                       -0.3072               1.0000                          0.9890       0.1622                  0.2031           0.1104   
SuperEnhancer_Hnisz.extend.500        NaN       0.0412                  0.0742                 0.0265                            0.1125        0.0268                   0.0444      0.1373                 0.2038            0.1164      0.1328                 0.1768              0.0585                         0.1099            0.1817                       0.2488           0.1209                      0.1819         0.5391                    0.5106        0.4033                   0.4077                0.2310          0.3112                     0.2739                0.1304          0.2201                     0.2461               0.1590         0.2881                    0.3257       0.2235                  0.2276                    0.0574                               0.0982         0.1055                    0.1162            -0.2073                       -0.3078               0.9890                          1.0000       0.1616                  0.2036           0.1107   
TFBS_ENCODE                           NaN       0.0570                  0.0872                 0.0733                            0.1149        0.2424                   0.1718      0.3562                 0.2716            0.3552      0.4013                 0.2560              0.0935                         0.1115            0.2947                       0.2919           0.3127                      0.2481         0.2225                    0.2154        0.2658                   0.2436                0.2633          0.2658                     0.2040                0.2273          0.2868                     0.2526               0.1985         0.2757                    0.2572       0.0600                  0.0712                    0.0703                               0.1352         0.1466                    0.1426            -0.2219                       -0.2433               0.1622                          0.1616       1.0000                  0.5347           0.0027   
TFBS_ENCODE.extend.500                NaN       0.0439                  0.0768                 0.0542                            0.1522        0.1817                   0.2814      0.2334                 0.4100            0.2377      0.2898                 0.4064              0.0578                         0.1108            0.2388                       0.3180           0.2152                      0.3360         0.3073                    0.3084        0.3445                   0.3310                0.2744          0.3599                     0.3261                0.1713          0.2723                     0.3117               0.1713         0.2910                    0.3209       0.0922                  0.0990                    0.0793                               0.1551         0.1250                    0.1265            -0.2461                       -0.2689               0.2031                          0.2036       0.5347                  1.0000           0.0224   
Transcr_Hoffman                       NaN       0.0684                  0.1498                 0.0067                            0.0387       -0.0236                  -0.0087      0.0236                 0.0489           -0.0038     -0.0043                 0.0189             -0.0018                        -0.0028           -0.0084                       0.0039          -0.0123                      0.0027         0.1106                    0.1091        0.0767                   0.0937                0.0596          0.1037                     0.1100                0.0080          0.0310                     0.0458               0.0193         0.0434                    0.0791       0.2668                  0.2708                    0.0022                              -0.0007         0.0093                    0.0161            -0.6921                       -0.4060               0.1104                          0.1107       0.0027                  0.0224           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0120                  0.0309                -0.0121                           -0.0198       -0.0271                  -0.0308     -0.0385                -0.0355           -0.0547     -0.0604                -0.0440             -0.0151                        -0.0237           -0.0745                      -0.0780          -0.0610                     -0.0622        -0.0269                   -0.0274       -0.0407                  -0.0319               -0.0361         -0.0325                    -0.0143               -0.0492         -0.0542                    -0.0446              -0.0447        -0.0603                   -0.0489       0.1126                  0.1102                   -0.0167                              -0.0371        -0.0598                   -0.0573            -0.2003                       -0.0909               0.0049                          0.0050      -0.0606                 -0.0527           0.3915   
TSS_Hoffman                           NaN       0.0849                  0.1498                 0.0401                            0.0752        0.0177                   0.0286      0.1563                 0.1044            0.1628      0.1614                 0.0984              0.0681                         0.0911            0.1567                       0.2179           0.2023                      0.1392         0.1360                    0.1278        0.1919                   0.1666                0.1443          0.1207                     0.0915                0.2744          0.2676                     0.1870               0.2660         0.2808                    0.2080       0.0435                  0.0688                    0.1055                               0.2291         0.3412                    0.3190            -0.1120                       -0.2033               0.1326                          0.1318       0.2547                  0.1589          -0.0275   
TSS_Hoffman.extend.500                NaN       0.0701                  0.1382                 0.0361                            0.0790        0.0320                   0.0555      0.1475                 0.1398            0.1491      0.1529                 0.1261              0.0604                         0.1066            0.2366                       0.3269           0.1834                      0.1681         0.1785                    0.1712        0.2536                   0.2244                0.1832          0.1643                     0.1259                0.2649          0.3305                     0.2541               0.2589         0.3356                    0.2783       0.0580                  0.0780                    0.2055                               0.3492         0.3647                    0.3507            -0.1534                       -0.2624               0.1647                          0.1652       0.2603                  0.2116          -0.0195   
UTR_3_UCSC                            NaN       0.6043                  0.3075                 0.0640                            0.0770        0.0073                   0.0100      0.0234                 0.0351            0.0187      0.0203                 0.0258             -0.0046                        -0.0092            0.0104                       0.0160           0.0185                      0.0233         0.0429                    0.0416        0.0390                   0.0427                0.0291          0.0505                     0.0482                0.0202          0.0320                     0.0291               0.0268         0.0479                    0.0529      -0.0102                  0.0219                    0.0066                               0.0138         0.0701                    0.0722            -0.0587                       -0.0968               0.0387                          0.0391       0.0313                  0.0327           0.0654   
UTR_3_UCSC.extend.500                 NaN       0.4519                  0.4398                 0.0637                            0.1164        0.0097                   0.0150      0.0350                 0.0478            0.0277      0.0307                 0.0365             -0.0055                        -0.0109            0.0191                       0.0266           0.0303                      0.0338         0.0587                    0.0578        0.0543                   0.0588                0.0400          0.0696                     0.0677                0.0346          0.0519                     0.0468               0.0411         0.0680                    0.0752       0.0406                  0.0717                    0.0118                               0.0257         0.1376                    0.1389            -0.0831                       -0.1369               0.0469                          0.0474       0.0446                  0.0448           0.0868   
UTR_5_UCSC                            NaN       0.3093                  0.1627                 0.0668                            0.0508        0.0073                   0.0100      0.0496                 0.0378            0.0526      0.0544                 0.0344             -0.0030                        -0.0044            0.0476                       0.0511           0.0665                      0.0427         0.0388                    0.0385        0.0557                   0.0528                0.0389          0.0478                     0.0401                0.0817          0.0723                     0.0546               0.0748         0.0787                    0.0663      -0.0015                  0.0465                    0.0112                               0.0322         0.1814                    0.1713            -0.0440                       -0.0717               0.0319                          0.0315       0.0701                  0.0473           0.0150   
