*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.18.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:17 2021
Read list of 285156 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.bim
Read 53 annotations for 285156 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.18.bed
Estimating LD Score.
Reading list of 40891 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.18.snp
After merging with --print-snps, LD Scores for 35326 SNPs will be printed.
Writing LD Scores for 35326 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.18.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2356  101.2790         1.0277                    4.7361                   2.5959                             29.4199          1.9096                     5.8427       11.0958                  48.0866             10.3097       15.5541                  47.7553                0.2852                           1.2838              3.0760                         6.6466             7.5850                       26.3125          29.9852                     33.2897         20.2915                    26.0625                 14.1441           36.9792                      55.6614                  2.8830            9.4839                      19.6407                 2.4508           8.1662                     16.0288        39.3173                   39.9251                      0.7626                                 2.8040           3.0029                      3.6791              52.1560                         80.6601                 9.5080                            9.6842        10.1438   
std   0.1434   80.8362         2.1349                    8.3741                   3.2270                             26.4441          2.1803                     5.9680        9.6889                  37.3110              8.2848       12.0579                  35.8510                0.6442                           2.1293              4.2871                         8.5999             6.0921                       20.1804          31.3583                     33.1730         20.5238                    25.4789                 12.7481           31.4807                      44.6539                  3.0247            9.4460                      17.3052                 3.1970           9.8034                     17.7386        59.6464                   60.1026                      1.4332                                 4.1038           5.3132                      6.5300              51.1696                         74.0985                18.5852                           18.7823         9.1182   
min   0.0051   -1.5113        -0.1395                   -0.3488                  -0.1812                             -0.6502         -0.1234                    -0.2567       -0.4008                  -0.5176             -0.4631       -0.6380                  -0.4921               -0.0985                          -0.1899             -0.2304                        -0.4049            -0.3152                       -0.9686          -0.5644                     -0.7137         -0.7824                    -0.4722                 -0.6918           -0.4014                      -0.8803                 -0.1489           -0.3925                      -0.7401                -0.1215          -0.4804                     -0.7817        -2.1912                   -2.2072                     -0.0777                                -0.1678          -0.2325                     -0.3084              -1.4412                         -1.9715                -0.7516                           -0.7574        -0.5304   
25%   0.1094   45.2697         0.0106                    0.0736                   0.4507                             11.1761          0.4642                     1.8911        4.4985                  21.9245              4.5148        7.0952                  22.7510                0.0076                           0.1073              0.3204                         0.9334             3.2241                       12.1623           7.7275                      9.9881          5.9004                     8.1094                  5.2136           14.8967                      25.0085                  0.8188            3.0341                       7.6185                 0.3575           1.5927                      4.0177         2.4513                    2.5171                      0.0425                                 0.3156           0.1521                      0.1916              17.1804                         30.2627                 0.0220                            0.0247         3.9242   
50%   0.2249   79.8300         0.1449                    0.9168                   1.4599                             21.7250          1.1921                     4.0274        8.2604                  37.9293              7.9909       12.3497                  38.3876                0.0481                           0.4639              1.3406                         3.2270             5.9424                       21.0473          19.0756                     22.2473         13.6326                    17.9418                 10.0038           27.0429                      42.3432                  1.8868            6.4035                      14.1991                 1.2343           4.5019                      9.7456        17.5508                   18.0302                      0.1998                                 1.2134           0.8384                      1.0620              37.0068                         59.4294                 1.0370                            1.0675         7.4006   
75%   0.3569  131.4111         1.0658                    5.4304                   3.5592                             39.5050          2.5397                     7.7519       14.6665                  62.3814             13.6063       20.3889                  61.5838                0.2247                           1.5961              4.1904                         9.1935            10.1301                       34.6295          41.1495                     44.9477         27.9007                    35.6787                 19.1299           48.7176                      72.8356                  3.9427           12.5462                      25.7813                 3.1991          10.9660                     21.2697        53.2381                   54.1683                      0.8454                                 3.4447           3.7065                      4.5454              71.2902                        109.0847                10.1673                           10.6235        13.2809   
max   0.5000  603.7230        29.0938                   67.2511                  36.1900                            237.2816         26.2932                    74.4227       86.1808                 293.7770             66.2033       98.3464                 293.2289               11.1422                          28.8813             35.1189                        61.7902            41.2875                      167.4952         223.4393                    230.2346        171.3653                   205.0498                108.0274          252.6469                     377.8071                 24.8355           68.7996                     117.2064                26.9466          73.9512                    141.1707       588.8277                  589.8753                     23.9301                                41.1859          64.8762                     81.7483             405.5903                        600.1551               190.6054                          192.6489        62.6134   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   28.9289            37.8062                       86.1369         1.0303                    1.9921        0.8612                   1.8865        0.4288                   1.9012                  1.6913                             7.4208  
std                    23.4312            37.5442                       70.0342         2.0428                    3.5388        2.0586                   4.1297        1.0710                   3.7123                  2.1437                             8.1070  
min                    -1.2234            -0.6894                       -0.9052        -0.0990                   -0.1380       -0.1567                  -0.2015       -0.0848                  -0.2232                 -0.0768                            -0.3028  
25%                    12.6468            14.1454                       37.6771         0.0200                    0.0735        0.0078                   0.0339        0.0048                   0.0717                  0.2818                             2.0337  
50%                    22.2688            26.5215                       67.2996         0.1644                    0.4396        0.1034                   0.2868        0.0535                   0.4244                  0.9502                             4.6838  
75%                    37.7304            46.5928                      112.8220         1.0325                    2.1945        0.7051                   1.7501        0.3256                   2.0271                  2.2280                             9.9265  
max                   163.7118           431.2990                      518.0841        21.4313                   34.4912       28.7899                  38.4754       16.4962                  38.7087                 18.6015                            69.6813  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0297              6.5627e-02                 0.0276                            0.0997        0.0516                   0.0739      0.1867                 0.2464            0.1937      0.2236                 0.2393              0.1000                         0.1744            0.6748                       1.0000           0.1972                      0.2596         0.3442                    0.3352        0.4508                   0.4136                0.2693          0.2924                     0.2339                0.2233          0.3325                     0.3339               0.2231         0.3661                    0.3788       0.0839                  0.0917                    0.1034                               0.2282         0.1524                    0.1516            -0.2744                       -0.4209               0.2903                          0.2915       0.3139                  0.3508          -0.0060   
FetalDHS_Trynka                       NaN       0.0421              6.7551e-02                 0.1381                            0.1928        0.1171                   0.0865      0.3380                 0.2215            0.6534      0.6792                 0.3057              0.1051                         0.1051            0.2086                       0.1972           1.0000                      0.4810         0.1942                    0.1866        0.2251                   0.2008                0.2927          0.2862                     0.2111                0.2519          0.2918                     0.2427               0.2238         0.2973                    0.2581       0.0519                  0.0623                    0.0491                               0.1016         0.1070                    0.1000            -0.1341                       -0.1514               0.1275                          0.1275       0.3156                  0.2137          -0.0152   
FetalDHS_Trynka.extend.500            NaN       0.0372              6.1675e-02                 0.1030                            0.2639        0.1116                   0.1401      0.2169                 0.3726            0.3692      0.4286                 0.6355              0.0679                         0.1317            0.2125                       0.2596           0.4810                      1.0000         0.2970                    0.2967        0.3240                   0.3044                0.3243          0.4365                     0.3873                0.1896          0.2843                     0.3256               0.1904         0.3213                    0.3570       0.0981                  0.1044                    0.0573                               0.1226         0.0994                    0.0960            -0.1712                       -0.2011               0.1909                          0.1926       0.2541                  0.3371           0.0042   
H3K27ac_Hnisz                         NaN       0.0379              8.6235e-02                 0.0214                            0.1224        0.0442                   0.0713      0.2038                 0.3346            0.1944      0.2324                 0.3018              0.0668                         0.1282            0.2519                       0.3442           0.1942                      0.2970         1.0000                    0.9323        0.5468                   0.5753                0.3122          0.4628                     0.4256                0.1701          0.2900                     0.3453               0.1855         0.3462                    0.4263       0.2024                  0.2079                    0.0802                               0.1473         0.1132                    0.1231            -0.2627                       -0.3663               0.5340                          0.5342       0.2252                  0.3098           0.0808   
H3K27ac_Hnisz.extend.500              NaN       0.0365              8.5569e-02                 0.0208                            0.1211        0.0471                   0.0763      0.1968                 0.3393            0.1882      0.2250                 0.3096              0.0629                         0.1221            0.2380                       0.3352           0.1866                      0.2967         0.9323                    1.0000        0.5543                   0.5946                0.3037          0.4660                     0.4485                0.1615          0.2786                     0.3457               0.1763         0.3314                    0.4250       0.2009                  0.2063                    0.0781                               0.1476         0.1115                    0.1225            -0.2626                       -0.3606               0.4978                          0.5028       0.2156                  0.3093           0.0819   
H3K27ac_PGC2                          NaN       0.0405              8.7263e-02                 0.0366                            0.1487        0.0409                   0.0676      0.2279                 0.3429            0.2284      0.2709                 0.3260              0.0803                         0.1550            0.3352                       0.4508           0.2251                      0.3240         0.5468                    0.5543        1.0000                   0.8525                0.3517          0.4774                     0.4040                0.2264          0.3839                     0.4439               0.2411         0.4418                    0.5154       0.1896                  0.1971                    0.1108                               0.1977         0.1493                    0.1557            -0.2784                       -0.3979               0.4024                          0.4058       0.2725                  0.3503           0.0631   
H3K27ac_PGC2.extend.500               NaN       0.0421              8.8650e-02                 0.0318                            0.1412        0.0393                   0.0688      0.2125                 0.3440            0.2055      0.2442                 0.3188              0.0714                         0.1387            0.2923                       0.4136           0.2008                      0.3044         0.5753                    0.5946        0.8525                   1.0000                0.3348          0.4855                     0.4380                0.1995          0.3469                     0.4231               0.2136         0.3994                    0.4990       0.2042                  0.2115                    0.1037                               0.1910         0.1440                    0.1522            -0.2814                       -0.3953               0.4086                          0.4129       0.2451                  0.3337           0.0772   
H3K4me1_peaks_Trynka                  NaN       0.0286              5.1876e-02                 0.0603                            0.1553        0.0688                   0.0758      0.2790                 0.3134            0.3077      0.3515                 0.3147              0.0732                         0.1214            0.2584                       0.2693           0.2927                      0.3243         0.3122                    0.3037        0.3517                   0.3348                1.0000          0.5284                     0.3678                0.2664          0.3637                     0.3297               0.2787         0.3944                    0.3689       0.1457                  0.1495                    0.1314                               0.1739         0.1051                    0.1097            -0.2293                       -0.2696               0.2352                          0.2355       0.2629                  0.2733           0.0615   
H3K4me1_Trynka                        NaN       0.0509              1.0794e-01                 0.0794                            0.2210        0.0749                   0.0923      0.2830                 0.4652            0.3043      0.3669                 0.4815              0.0611                         0.1179            0.2230                       0.2924           0.2862                      0.4365         0.4628                    0.4660        0.4774                   0.4855                0.5284          1.0000                     0.6895                0.1941          0.3321                     0.4052               0.2011         0.3717                    0.4613       0.2251                  0.2318                    0.0977                               0.1692         0.1132                    0.1208            -0.2975                       -0.3582               0.3110                          0.3125       0.2624                  0.3526           0.1105   
H3K4me1_Trynka.extend.500             NaN       0.0495              1.1043e-01                 0.0670                            0.2113        0.0667                   0.0999      0.2135                 0.4525            0.2282      0.2758                 0.4778              0.0439                         0.0889            0.1611                       0.2339           0.2111                      0.3873         0.4256                    0.4485        0.4040                   0.4380                0.3678          0.6895                     1.0000                0.1357          0.2383                     0.3265               0.1427         0.2670                    0.3767       0.2332                  0.2391                    0.0696                               0.1338         0.1029                    0.1090            -0.2660                       -0.3264               0.2654                          0.2683       0.1997                  0.3192           0.1129   
H3K4me3_peaks_Trynka                  NaN       0.0512              8.4620e-02                 0.0456                            0.0989        0.0396                   0.0418      0.1842                 0.1525            0.2200      0.2305                 0.1456              0.0888                         0.1230            0.2365                       0.2233           0.2519                      0.1896         0.1701                    0.1615        0.2264                   0.1995                0.2664          0.1941                     0.1357                1.0000          0.5382                     0.3589               0.3870         0.3704                    0.2830       0.0561                  0.0668                    0.1165                               0.1720         0.1623                    0.1577            -0.1312                       -0.1825               0.1463                          0.1451       0.2314                  0.1758          -0.0042   
H3K4me3_Trynka                        NaN       0.0511              9.3808e-02                 0.0632                            0.1369        0.0535                   0.0587      0.2417                 0.2594            0.2671      0.2989                 0.2374              0.1034                         0.1646            0.2984                       0.3325           0.2918                      0.2843         0.2900                    0.2786        0.3839                   0.3469                0.3637          0.3321                     0.2383                0.5382          1.0000                     0.6590               0.3434         0.5423                    0.4671       0.1027                  0.1144                    0.1944                               0.2839         0.2154                    0.2212            -0.2064                       -0.2823               0.2362                          0.2356       0.2982                  0.2814           0.0173   
H3K4me3_Trynka.extend.500             NaN       0.0369              7.3498e-02                 0.0475                            0.1329        0.0600                   0.0832      0.2119                 0.3176            0.2269      0.2605                 0.2954              0.0795                         0.1437            0.2552                       0.3339           0.2427                      0.3256         0.3453                    0.3457        0.4439                   0.4231                0.3297          0.4052                     0.3265                0.3589          0.6590                     1.0000               0.2553         0.4642                    0.5373       0.1098                  0.1175                    0.1415                               0.2555         0.1690                    0.1749            -0.2203                       -0.2907               0.2581                          0.2599       0.2602                  0.3192           0.0286   
H3K9ac_peaks_Trynka                   NaN       0.0500              8.7813e-02                 0.0334                            0.1056        0.0522                   0.0570      0.1592                 0.1518            0.1943      0.2137                 0.1479              0.0632                         0.1114            0.2345                       0.2231           0.2238                      0.1904         0.1855                    0.1763        0.2411                   0.2136                0.2787          0.2011                     0.1427                0.3870          0.3434                     0.2553               1.0000         0.5306                    0.3671       0.0790                  0.0885                    0.1064                               0.1631         0.1546                    0.1518            -0.1366                       -0.1984               0.1705                          0.1690       0.2004                  0.1726           0.0119   
H3K9ac_Trynka                         NaN       0.0597              1.1041e-01                 0.0570                            0.1647        0.0766                   0.0917      0.2389                 0.2717            0.2700      0.3041                 0.2653              0.0939                         0.1660            0.3328                       0.3661           0.2973                      0.3213         0.3462                    0.3314        0.4418                   0.3994                0.3944          0.3717                     0.2670                0.3704          0.5423                     0.4642               0.5306         1.0000                    0.6875       0.1356                  0.1486                    0.1679                               0.2511         0.2124                    0.2141            -0.2299                       -0.3299               0.3008                          0.3004       0.2861                  0.2934           0.0287   
H3K9ac_Trynka.extend.500              NaN       0.0518              1.1022e-01                 0.0471                            0.1664        0.0875                   0.1221      0.2301                 0.3301            0.2440      0.2776                 0.3199              0.0825                         0.1525            0.2869                       0.3788           0.2581                      0.3570         0.4263                    0.4250        0.5154                   0.4990                0.3689          0.4613                     0.3767                0.2830          0.4671                     0.5373               0.3671         0.6875                    1.0000       0.1734                  0.1831                    0.1420                               0.2497         0.1849                    0.1909            -0.2685                       -0.3748               0.3420                          0.3438       0.2646                  0.3297           0.0596   
Intron_UCSC                           NaN      -0.0521              1.5967e-01                -0.0090                            0.1101        0.0113                   0.0155      0.0625                 0.1133            0.0534      0.0600                 0.1051              0.0355                         0.0593            0.0596                       0.0839           0.0519                      0.0981         0.2024                    0.2009        0.1896                   0.2042                0.1457          0.2251                     0.2332                0.0561          0.1027                     0.1098               0.0790         0.1356                    0.1734       1.0000                  0.9869                    0.0400                               0.0415         0.0766                    0.0885            -0.2636                       -0.3633               0.1913                          0.1903       0.0643                  0.0915           0.2843   
Intron_UCSC.extend.500                NaN       0.0370              2.1101e-01                 0.0222                            0.1258        0.0129                   0.0173      0.0719                 0.1194            0.0627      0.0692                 0.1103              0.0346                         0.0579            0.0660                       0.0917           0.0623                      0.1044         0.2079                    0.2063        0.1971                   0.2115                0.1495          0.2318                     0.2391                0.0668          0.1144                     0.1175               0.0885         0.1486                    0.1831       0.9869                  1.0000                    0.0420                               0.0483         0.1051                    0.1150            -0.2709                       -0.3761               0.1959                          0.1948       0.0752                  0.0977           0.2862   
PromoterFlanking_Hoffman              NaN       0.0038              2.2119e-02                 0.0141                            0.0333        0.0047                   0.0137      0.0683                 0.0751            0.0554      0.0577                 0.0529              0.0267                         0.0390            0.0577                       0.1034           0.0491                      0.0573         0.0802                    0.0781        0.1108                   0.1037                0.1314          0.0977                     0.0696                0.1165          0.1944                     0.1415               0.1064         0.1679                    0.1420       0.0400                  0.0420                    1.0000                               0.5042         0.1292                    0.1415            -0.0885                       -0.1186               0.0565                          0.0569       0.0799                  0.0887          -0.0048   
PromoterFlanking_Hoffman.extend.500   NaN       0.0150              5.1730e-02                 0.0191                            0.0570        0.0337                   0.0477      0.1053                 0.1396            0.0974      0.1026                 0.1166              0.0335                         0.0584            0.1512                       0.2282           0.1016                      0.1226         0.1473                    0.1476        0.1977                   0.1910                0.1739          0.1692                     0.1338                0.1720          0.2839                     0.2555               0.1631         0.2511                    0.2497       0.0415                  0.0483                    0.5042                               1.0000         0.2084                    0.2171            -0.1456                       -0.1905               0.1121                          0.1133       0.1511                  0.1723          -0.0111   
Promoter_UCSC                         NaN       0.1153              2.3091e-01                 0.0416                            0.1004        0.0165                   0.0225      0.0909                 0.0897            0.0874      0.0876                 0.0753              0.0241                         0.0348            0.1159                       0.1524           0.1070                      0.0994         0.1132                    0.1115        0.1493                   0.1440                0.1051          0.1132                     0.1029                0.1623          0.2154                     0.1690               0.1546         0.2124                    0.1849       0.0766                  0.1051                    0.1292                               0.2084         1.0000                    0.9031            -0.0966                       -0.1575               0.0879                          0.0890       0.1436                  0.1106          -0.0103   
Promoter_UCSC.extend.500              NaN       0.1108              2.2095e-01                 0.0403                            0.0992        0.0151                   0.0222      0.0910                 0.0950            0.0826      0.0825                 0.0745              0.0264                         0.0386            0.1121                       0.1516           0.1000                      0.0960         0.1231                    0.1225        0.1557                   0.1522                0.1097          0.1208                     0.1090                0.1577          0.2212                     0.1749               0.1518         0.2141                    0.1909       0.0885                  0.1150                    0.1415                               0.2171         0.9031                    1.0000            -0.1022                       -0.1647               0.0958                          0.0972       0.1389                  0.1125          -0.0023   
Repressed_Hoffman                     NaN      -0.0673             -1.4213e-01                -0.0212                           -0.0838       -0.1457                  -0.1175     -0.1742                -0.2437           -0.1547     -0.1795                -0.1991             -0.0482                        -0.0834           -0.1994                      -0.2744          -0.1341                     -0.1712        -0.2627                   -0.2626       -0.2784                  -0.2814               -0.2293         -0.2975                    -0.2660               -0.1312         -0.2064                    -0.2203              -0.1366        -0.2299                   -0.2685      -0.2636                 -0.2709                   -0.0885                              -0.1456        -0.0966                   -0.1022             1.0000                        0.5344              -0.2135                         -0.2144      -0.2212                 -0.2518          -0.7583   
Repressed_Hoffman.extend.500          NaN      -0.1150             -2.4699e-01                -0.0293                           -0.1194       -0.0577                  -0.0730     -0.1900                -0.2712           -0.1599     -0.1819                -0.2141             -0.0728                        -0.1263           -0.3394                      -0.4209          -0.1514                     -0.2011        -0.3663                   -0.3606       -0.3979                  -0.3953               -0.2696         -0.3582                    -0.3264               -0.1825         -0.2823                    -0.2907              -0.1984        -0.3299                   -0.3748      -0.3633                 -0.3761                   -0.1186                              -0.1905        -0.1575                   -0.1647             0.5344                        1.0000              -0.3284                         -0.3288      -0.2522                 -0.2854          -0.3518   
SuperEnhancer_Hnisz                   NaN       0.0376              7.1012e-02                 0.0073                            0.0763        0.0265                   0.0420      0.1524                 0.2210            0.1240      0.1408                 0.1823              0.0851                         0.1549            0.2299                       0.2903           0.1275                      0.1909         0.5340                    0.4978        0.4024                   0.4086                0.2352          0.3110                     0.2654                0.1463          0.2362                     0.2581               0.1705         0.3008                    0.3420       0.1913                  0.1959                    0.0565                               0.1121         0.0879                    0.0958            -0.2135                       -0.3284               1.0000                          0.9901       0.1739                  0.2151           0.0960   
SuperEnhancer_Hnisz.extend.500        NaN       0.0371              6.9888e-02                 0.0069                            0.0760        0.0265                   0.0430      0.1525                 0.2220            0.1238      0.1408                 0.1838              0.0840                         0.1541            0.2289                       0.2915           0.1275                      0.1926         0.5342                    0.5028        0.4058                   0.4129                0.2355          0.3125                     0.2683                0.1451          0.2356                     0.2599               0.1690         0.3004                    0.3438       0.1903                  0.1948                    0.0569                               0.1133         0.0890                    0.0972            -0.2144                       -0.3288               0.9901                          1.0000       0.1740                  0.2166           0.0955   
TFBS_ENCODE                           NaN       0.0507              7.8272e-02                 0.0559                            0.1163        0.2459                   0.1682      0.3573                 0.2735            0.3565      0.4081                 0.2556              0.1027                         0.1287            0.3270                       0.3139           0.3156                      0.2541         0.2252                    0.2156        0.2725                   0.2451                0.2629          0.2624                     0.1997                0.2314          0.2982                     0.2602               0.2004         0.2861                    0.2646       0.0643                  0.0752                    0.0799                               0.1511         0.1436                    0.1389            -0.2212                       -0.2522               0.1739                          0.1740       1.0000                  0.5291          -0.0109   
TFBS_ENCODE.extend.500                NaN       0.0391              6.5167e-02                 0.0383                            0.1358        0.1833                   0.2750      0.2300                 0.4129            0.2371      0.2881                 0.4062              0.0679                         0.1260            0.2707                       0.3508           0.2137                      0.3371         0.3098                    0.3093        0.3503                   0.3337                0.2733          0.3526                     0.3192                0.1758          0.2814                     0.3192               0.1726         0.2934                    0.3297       0.0915                  0.0977                    0.0887                               0.1723         0.1106                    0.1125            -0.2518                       -0.2854               0.2151                          0.2166       0.5291                  1.0000           0.0178   
Transcr_Hoffman                       NaN       0.0581              1.2733e-01                -0.0001                            0.0220       -0.0399                  -0.0216      0.0191                 0.0579           -0.0025     -0.0015                 0.0306             -0.0002                         0.0027           -0.0186                      -0.0060          -0.0152                      0.0042         0.0808                    0.0819        0.0631                   0.0772                0.0615          0.1105                     0.1129               -0.0042          0.0173                     0.0286               0.0119         0.0287                    0.0596       0.2843                  0.2862                   -0.0048                              -0.0111        -0.0103                   -0.0023            -0.7583                       -0.3518               0.0960                          0.0955      -0.0109                  0.0178           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0023              4.8053e-03                -0.0143                           -0.0215       -0.0327                  -0.0341     -0.0383                -0.0174           -0.0492     -0.0548                -0.0215             -0.0194                        -0.0270           -0.0924                      -0.0942          -0.0639                     -0.0544        -0.0338                   -0.0303       -0.0470                  -0.0365               -0.0361         -0.0202                    -0.0007               -0.0739         -0.0769                    -0.0573              -0.0636        -0.0808                   -0.0598       0.1313                  0.1253                   -0.0250                              -0.0626        -0.0863                   -0.0797            -0.1761                       -0.0442              -0.0118                         -0.0131      -0.0744                 -0.0470           0.3301   
TSS_Hoffman                           NaN       0.0866              1.5709e-01                 0.0384                            0.0896        0.0276                   0.0326      0.1681                 0.1098            0.1733      0.1705                 0.1042              0.0887                         0.1233            0.1750                       0.2336           0.2064                      0.1456         0.1413                    0.1320        0.1967                   0.1699                0.1466          0.1205                     0.0899                0.2912          0.2884                     0.1999               0.2693         0.2901                    0.2164       0.0436                  0.0697                    0.1010                               0.2402         0.3352                    0.3174            -0.1117                       -0.2045               0.1514                          0.1501       0.2699                  0.1647          -0.0394   
TSS_Hoffman.extend.500                NaN       0.0653              1.3504e-01                 0.0314                            0.0934        0.0358                   0.0516      0.1589                 0.1473            0.1576      0.1629                 0.1317              0.0877                         0.1484            0.2686                       0.3469           0.1881                      0.1785         0.1887                    0.1818        0.2625                   0.2314                0.1857          0.1652                     0.1230                0.2757          0.3523                     0.2707               0.2602         0.3481                    0.2881       0.0582                  0.0783                    0.2071                               0.3724         0.3436                    0.3346            -0.1539                       -0.2634               0.1879                          0.1877       0.2742                  0.2188          -0.0315   
UTR_3_UCSC                            NaN       0.6188              3.0809e-01                 0.0567                            0.0746        0.0059                   0.0068      0.0211                 0.0290            0.0168      0.0206                 0.0242             -0.0057                        -0.0114            0.0109                       0.0135           0.0168                      0.0234         0.0306                    0.0293        0.0276                   0.0319                0.0217          0.0412                     0.0416                0.0127          0.0175                     0.0156               0.0219         0.0290                    0.0332      -0.0169                  0.0133                    0.0040                               0.0036         0.0566                    0.0554            -0.0524                       -0.0880               0.0244                          0.0241       0.0199                  0.0233           0.0575   
UTR_3_UCSC.extend.500                 NaN       0.4614              4.3427e-01                 0.0545                            0.1163        0.0055                   0.0064      0.0288                 0.0384            0.0241      0.0261                 0.0289             -0.0084                        -0.0139            0.0129                       0.0167           0.0240                      0.0268         0.0443                    0.0439        0.0398                   0.0453                0.0254          0.0577                     0.0591                0.0225          0.0297                     0.0241               0.0293         0.0438                    0.0467       0.0397                  0.0692                    0.0073                               0.0153         0.1249                    0.1208            -0.0775                       -0.1272               0.0323                          0.0320       0.0300                  0.0310           0.0804   
UTR_5_UCSC                            NaN       0.3010              1.6144e-01                 0.0581                            0.0546        0.0061                   0.0070      0.0457                 0.0365            0.0530      0.0514                 0.0329             -0.0040                        -0.0067            0.0389                       0.0481           0.0652                      0.0419         0.0385                    0.0369        0.0463                   0.0448                0.0262          0.0393                     0.0364                0.0699          0.0696                     0.0515               0.0671         0.0776                    0.0600      -0.0073                  0.0419                    0.0177                               0.0366         0.2090                    0.1962            -0.0356                       -0.0614               0.0251                          0.0246       0.0644                  0.0406           0.0054   
