*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.16.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:18 2021
Read list of 316981 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.bim
Read 53 annotations for 316981 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.16.bed
Estimating LD Score.
Reading list of 44710 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.16.snp
After merging with --print-snps, LD Scores for 37656 SNPs will be printed.
Writing LD Scores for 37656 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2370    98.2918         2.2433                    9.5329                   3.3359                             37.6778          2.8150                     8.2257       14.4975                  55.4866             11.1814       16.9171                  50.8633                0.4387                           2.0740              5.2521                        11.4377             8.9387                       30.1989          42.4094                     45.6916         30.5334                    37.8310                 18.6015           46.2097                      64.2571                  4.9525           16.4326                      30.2926                 5.1716          16.2344                     29.1587        45.4031                   46.9150                      1.0574                                 4.1160           6.6300                      8.1142              35.0247                         58.8162                17.6815                           18.0638        14.7618   
std   0.1437   102.7458         4.5148                   17.8128                   4.1747                             39.2337          3.4553                     9.5503       15.6294                  51.7079             10.3597       15.2791                  44.3235                0.8034                           3.1072              7.3930                        15.8105             8.4621                       26.8888          48.2899                     50.6844         38.3422                    45.9085                 20.1702           46.4201                      59.6405                  9.2262           31.2384                      54.7255                 8.2939          24.6934                     41.1741        57.2492                   59.1516                      2.0160                                 6.6702          12.5609                     15.1975              44.6418                         70.4096                30.1371                           30.6483        16.1822   
min   0.0051    -2.3855        -0.1805                   -0.5138                  -0.2097                             -1.0410         -0.3838                    -0.6840       -0.2788                  -0.4008             -0.2515       -0.2448                  -0.3795               -0.0692                          -0.1969             -0.3247                        -0.3718            -0.1912                       -0.4092          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3182           -0.4278                      -0.2109                 -0.5210           -0.9154                      -1.1418                -0.2535          -0.6562                     -0.7396        -1.8977                   -1.8756                     -0.1157                                -0.3023          -0.6762                     -0.7488              -1.7337                         -1.8217                -1.3139                           -1.1328        -0.1686   
25%   0.1115    43.6580         0.0122                    0.1098                   0.5600                             12.1054          0.6613                     2.3653        4.7287                  22.9458              4.4220        7.0241                  22.9209                0.0174                           0.2081              0.4773                         1.2569             3.3947                       13.0627          10.3611                     12.2287          7.4251                     9.9252                  5.8799           16.3197                      26.0828                  0.8039            3.0623                       7.7123                 0.5081           2.1972                      5.2918         2.9940                    3.1356                      0.0405                                 0.3198           0.0823                      0.1054               9.8021                         19.5065                 0.1443                            0.1532         4.3780   
50%   0.2290    72.5854         0.2516                    1.5679                   1.9683                             26.6006          1.6521                     5.0408        9.4022                  39.9842              8.0213       12.2358                  38.1048                0.1006                           0.8878              2.3054                         5.3461             6.2880                       22.2842          26.1805                     28.8315         17.6585                    22.7590                 11.9991           31.3637                      45.6130                  2.2050            7.2456                      15.8165                 1.9653           6.9460                     14.1817        25.3098                   26.3400                      0.2341                                 1.3681           1.1775                      1.5042              23.6884                         42.0164                 3.4032                            3.5708         9.1233   
75%   0.3589   121.6837         2.2471                   10.9543                   4.5474                             50.0631          3.6360                    10.4290       18.1951                  68.6060             14.2154       21.4250                  62.5988                0.4763                           2.6143              7.0550                        15.5175            11.5090                       37.4287          56.4061                     60.0565         38.8003                    47.4024                 23.0431           57.0978                      79.6114                  5.5597           17.9469                      34.1524                 6.1587          19.4747                     35.7702        65.6634                   67.1293                      1.1921                                 4.9703           7.4407                      9.1422              47.2649                         78.2559                23.0415                           23.6660        19.2673   
max   0.5000  1858.7749        40.8372                  164.8315                  37.6387                            287.4607         38.6389                    96.7230      125.6403                 444.1059             77.9716      114.5624                 383.1574               10.1432                          27.3209             68.3948                       118.2064            56.5140                      253.0731         374.6281                    408.6916        493.9776                   581.9830                147.7606          340.1030                     444.7132                172.9748          599.9701                    1115.3600                65.8970         210.0205                    401.3277       418.7585                  439.1352                     22.1674                                59.5896         105.6685                    116.1322             760.8610                       1230.4548               218.5873                          223.1774       130.5042   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.4106            47.8937                       85.8697         2.8835                    5.4866        1.6269                   3.6089        0.7768                   3.9797                  2.5467                            10.5665  
std                    36.0406            55.2757                       82.8044         5.3842                    9.7611        3.3407                   7.2230        1.8445                   8.0568                  3.2619                            12.3322  
min                    -0.4828            -1.4253                       -0.8290        -0.2413                   -0.4000       -0.1459                  -0.2385       -0.1103                  -0.3102                 -0.1532                            -0.2135  
25%                    13.9205            14.7949                       36.2581         0.0293                    0.0977        0.0047                   0.0301        0.0000                   0.0337                  0.4387                             2.5854  
50%                    26.1011            29.3027                       63.3373         0.4478                    1.1439        0.1653                   0.4580        0.0474                   0.5109                  1.3778                             6.3295  
75%                    47.6550            57.0930                      108.3928         3.2870                    6.5792        1.5771                   3.5747        0.5741                   3.9126                  3.3542                            13.8469  
max                   269.4539           435.5891                     1168.0114        43.8784                   87.2858       28.8607                  68.0684       32.9192                  61.4369                 34.6991                            84.5568  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0367                  0.0689             6.7526e-03                            0.0518    7.8420e-02                   0.1056      0.2004                 0.2673            0.1996      0.2298                 0.2661              0.0860                     1.5847e-01            0.6584                       1.0000           0.2040                      0.2892         0.3248                    0.3212        0.4378                   0.4058                0.2849          0.3137                     0.2508                0.2179          0.3349                     0.3482               0.2262         0.3561                    0.3700       0.0374              5.1214e-02                    0.0977                               0.2396         0.1852                    0.1834            -0.2634                       -0.3723               0.2726                          0.2753       0.3385                  0.3716          -0.0183   
FetalDHS_Trynka                       NaN       0.0424                  0.0674             1.2019e-01                            0.1479    1.1169e-01                   0.0797      0.3431                 0.2084            0.6535      0.6984                 0.3059              0.1245                     1.1000e-01            0.2141                       0.2040           1.0000                      0.4735         0.1779                    0.1686        0.2146                   0.1859                0.2844          0.2639                     0.1933                0.2589          0.2779                     0.2185               0.2258         0.2760                    0.2264       0.0332              5.0934e-02                    0.0218                               0.0788         0.1034                    0.0920            -0.1163                       -0.1410               0.1241                          0.1231       0.3297                  0.2075          -0.0393   
FetalDHS_Trynka.extend.500            NaN       0.0328                  0.0538             8.1817e-02                            0.1990    1.0922e-01                   0.1308      0.2173                 0.3540            0.3579      0.4255                 0.6460              0.0727                     1.3528e-01            0.2407                       0.2892           0.4735                      1.0000         0.2811                    0.2800        0.3162                   0.2893                0.3263          0.4121                     0.3567                0.1951          0.2813                     0.3057               0.2028         0.3121                    0.3281       0.0702              7.9802e-02                    0.0445                               0.1060         0.1052                    0.0949            -0.1564                       -0.1948               0.1893                          0.1891       0.2794                  0.3351          -0.0240   
H3K27ac_Hnisz                         NaN       0.0767                  0.1400             1.3091e-02                            0.0717    4.7849e-02                   0.0826      0.2175                 0.3571            0.1778      0.2140                 0.2975              0.0563                     1.1100e-01            0.2372                       0.3248           0.1779                      0.2811         1.0000                    0.9367        0.5296                   0.5619                0.3169          0.4763                     0.4454                0.1666          0.3019                     0.3701               0.2046         0.3685                    0.4534       0.2064              2.2046e-01                    0.0619                               0.1277         0.1356                    0.1491            -0.3106                       -0.4344               0.5603                          0.5604       0.2499                  0.3243           0.1436   
H3K27ac_Hnisz.extend.500              NaN       0.0768                  0.1415             1.1563e-02                            0.0730    4.7626e-02                   0.0861      0.2082                 0.3584            0.1693      0.2049                 0.3025              0.0528                     1.0561e-01            0.2263                       0.3212           0.1686                      0.2800         0.9367                    1.0000        0.5354                   0.5787                0.3067          0.4791                     0.4688                0.1567          0.2896                     0.3693               0.1943         0.3556                    0.4529       0.2085              2.2231e-01                    0.0627                               0.1294         0.1349                    0.1489            -0.3104                       -0.4315               0.5248                          0.5313       0.2405                  0.3245           0.1426   
H3K27ac_PGC2                          NaN       0.0663                  0.1226             2.1239e-02                            0.0828    4.6810e-02                   0.0793      0.2331                 0.3456            0.2127      0.2540                 0.3190              0.0747                     1.4375e-01            0.3233                       0.4378           0.2146                      0.3162         0.5296                    0.5354        1.0000                   0.8493                0.3604          0.4828                     0.4067                0.2329          0.3992                     0.4510               0.2571         0.4483                    0.5060       0.1706              1.8578e-01                    0.0988                               0.1918         0.1911                    0.1969            -0.3097                       -0.4400               0.4154                          0.4185       0.2926                  0.3555           0.0912   
H3K27ac_PGC2.extend.500               NaN       0.0697                  0.1303             1.5319e-02                            0.0741    4.7250e-02                   0.0800      0.2164                 0.3448            0.1880      0.2245                 0.3025              0.0646                     1.2736e-01            0.2841                       0.4058           0.1859                      0.2893         0.5619                    0.5787        0.8493                   1.0000                0.3367          0.4885                     0.4395                0.2051          0.3661                     0.4338               0.2306         0.4125                    0.4988       0.1864              2.0189e-01                    0.0961                               0.1878         0.1901                    0.2015            -0.3262                       -0.4572               0.4187                          0.4237       0.2677                  0.3421           0.1156   
H3K4me1_peaks_Trynka                  NaN       0.0562                  0.0836             4.1097e-02                            0.1196    7.6484e-02                   0.0859      0.2871                 0.3096            0.2916      0.3405                 0.3136              0.0733                     1.2213e-01            0.2729                       0.2849           0.2844                      0.3263         0.3169                    0.3067        0.3604                   0.3367                1.0000          0.5111                     0.3524                0.2752          0.3855                     0.3378               0.3136         0.4221                    0.3739       0.1212              1.3272e-01                    0.1151                               0.1655         0.1232                    0.1277            -0.2266                       -0.2847               0.2530                          0.2523       0.3025                  0.2845           0.0528   
H3K4me1_Trynka                        NaN       0.0990                  0.1705             6.4114e-02                            0.1658    7.5115e-02                   0.0997      0.2869                 0.4572            0.2747      0.3356                 0.4568              0.0559                     1.0783e-01            0.2372                       0.3137           0.2639                      0.4121         0.4763                    0.4791        0.4828                   0.4885                0.5111          1.0000                     0.6831                0.1964          0.3592                     0.4303               0.2271         0.4160                    0.4998       0.2033              2.2178e-01                    0.0902                               0.1569         0.1488                    0.1591            -0.3224                       -0.4122               0.3340                          0.3359       0.2923                  0.3687           0.1281   
H3K4me1_Trynka.extend.500             NaN       0.0835                  0.1626             5.2344e-02                            0.1567    6.8399e-02                   0.1069      0.2137                 0.4437            0.2023      0.2491                 0.4403              0.0394                     7.8560e-02            0.1692                       0.2508           0.1933                      0.3567         0.4454                    0.4688        0.4067                   0.4395                0.3524          0.6831                     1.0000                0.1342          0.2524                     0.3451               0.1611         0.3034                    0.4241       0.2142              2.2983e-01                    0.0643                               0.1302         0.1328                    0.1417            -0.2941                       -0.3727               0.2895                          0.2933       0.2213                  0.3324           0.1299   
H3K4me3_peaks_Trynka                  NaN       0.0732                  0.1162             4.1472e-02                            0.0797    4.7276e-02                   0.0521      0.1928                 0.1516            0.2248      0.2446                 0.1497              0.0742                     1.0690e-01            0.2280                       0.2179           0.2589                      0.1951         0.1666                    0.1567        0.2329                   0.2051                0.2752          0.1964                     0.1342                1.0000          0.5104                     0.3483               0.3695         0.3488                    0.2616       0.0414              6.2999e-02                    0.0748                               0.1459         0.1752                    0.1724            -0.1371                       -0.1922               0.1545                          0.1539       0.2625                  0.1843          -0.0105   
H3K4me3_Trynka                        NaN       0.1249                  0.1982             6.2941e-02                            0.1204    6.8833e-02                   0.0861      0.2657                 0.2701            0.2555      0.2902                 0.2405              0.0850                     1.4562e-01            0.2930                       0.3349           0.2779                      0.2813         0.3019                    0.2896        0.3992                   0.3661                0.3855          0.3592                     0.2524                0.5104          1.0000                     0.6744               0.3541         0.5646                    0.4822       0.0882              1.2158e-01                    0.1531                               0.2537         0.2884                    0.2964            -0.2440                       -0.3457               0.2674                          0.2692       0.3477                  0.3077           0.0393   
H3K4me3_Trynka.extend.500             NaN       0.1041                  0.1836             4.3618e-02                            0.0996    7.3918e-02                   0.1105      0.2265                 0.3248            0.2039      0.2376                 0.2889              0.0674                     1.2842e-01            0.2551                       0.3482           0.2185                      0.3057         0.3701                    0.3693        0.4510                   0.4338                0.3378          0.4303                     0.3451                0.3483          0.6744                     1.0000               0.2740         0.4984                    0.5710       0.1073              1.3245e-01                    0.1225                               0.2361         0.2420                    0.2540            -0.2803                       -0.3928               0.2968                          0.3004       0.2963                  0.3449           0.0761   
H3K9ac_peaks_Trynka                   NaN       0.0741                  0.1258             2.9721e-02                            0.0859    6.1485e-02                   0.0772      0.1856                 0.1711            0.1997      0.2281                 0.1662              0.0588                     9.6807e-02            0.2278                       0.2262           0.2258                      0.2028         0.2046                    0.1943        0.2571                   0.2306                0.3136          0.2271                     0.1611                0.3695          0.3541                     0.2740               1.0000         0.5247                    0.3632       0.0760              9.5852e-02                    0.0639                               0.1275         0.1620                    0.1634            -0.1529                       -0.2232               0.1957                          0.1952       0.2422                  0.1911           0.0247   
H3K9ac_Trynka                         NaN       0.1220                  0.2161             4.9214e-02                            0.1313    8.5388e-02                   0.1127      0.2683                 0.3031            0.2588      0.2955                 0.2790              0.0773                     1.3694e-01            0.3081                       0.3561           0.2760                      0.3121         0.3685                    0.3556        0.4483                   0.4125                0.4221          0.4160                     0.3034                0.3488          0.5646                     0.4984               0.5247         1.0000                    0.6859       0.1389              1.7018e-01                    0.1306                               0.2232         0.2576                    0.2649            -0.2693                       -0.3881               0.3336                          0.3349       0.3305                  0.3191           0.0717   
H3K9ac_Trynka.extend.500              NaN       0.1222                  0.2341             3.5139e-02                            0.1204    9.1826e-02                   0.1398      0.2444                 0.3653            0.2167      0.2502                 0.3221              0.0679                     1.2383e-01            0.2655                       0.3700           0.2264                      0.3281         0.4534                    0.4529        0.5060                   0.4988                0.3739          0.4998                     0.4241                0.2616          0.4822                     0.5710               0.3632         0.6859                    1.0000       0.1785              2.0657e-01                    0.1162                               0.2237         0.2430                    0.2564            -0.3303                       -0.4689               0.3726                          0.3769       0.2978                  0.3567           0.1223   
Intron_UCSC                           NaN      -0.0973                  0.1724            -2.0317e-02                            0.1323   -4.3055e-03                   0.0030      0.0490                 0.1109            0.0369      0.0456                 0.0962              0.0195                     3.2121e-02            0.0263                       0.0374           0.0332                      0.0702         0.2064                    0.2085        0.1706                   0.1864                0.1212          0.2033                     0.2142                0.0414          0.0882                     0.1073               0.0760         0.1389                    0.1785       1.0000              9.6828e-01                    0.0283                               0.0207         0.0687                    0.0779            -0.2299                       -0.3222               0.1701                          0.1699       0.0375                  0.0629           0.2904   
Intron_UCSC.extend.500                NaN       0.0621                  0.2628             3.9936e-02                            0.1625    8.6297e-05                   0.0090      0.0698                 0.1275            0.0529      0.0627                 0.1065              0.0171                     2.7914e-02            0.0358                       0.0512           0.0509                      0.0798         0.2205                    0.2223        0.1858                   0.2019                0.1327          0.2218                     0.2298                0.0630          0.1216                     0.1324               0.0959         0.1702                    0.2066       0.9683              1.0000e+00                    0.0291                               0.0294         0.1172                    0.1247            -0.2473                       -0.3494               0.1776                          0.1776       0.0620                  0.0804           0.2946   
PromoterFlanking_Hoffman              NaN       0.0020                  0.0095             2.5442e-03                            0.0175   -6.1506e-03                   0.0044      0.0468                 0.0631            0.0248      0.0261                 0.0398              0.0138                     2.6749e-02            0.0450                       0.0977           0.0218                      0.0445         0.0619                    0.0627        0.0988                   0.0961                0.1151          0.0902                     0.0643                0.0748          0.1531                     0.1225               0.0639         0.1306                    0.1162       0.0283              2.9107e-02                    1.0000                               0.4787         0.1364                    0.1461            -0.0747                       -0.0940               0.0453                          0.0476       0.0511                  0.0722          -0.0083   
PromoterFlanking_Hoffman.extend.500   NaN       0.0151                  0.0458             1.9834e-03                            0.0258    1.9927e-02                   0.0364      0.0859                 0.1257            0.0721      0.0769                 0.0939              0.0266                     4.7479e-02            0.1444                       0.2396           0.0788                      0.1060         0.1277                    0.1294        0.1918                   0.1878                0.1655          0.1569                     0.1302                0.1459          0.2537                     0.2361               0.1275         0.2232                    0.2237       0.0207              2.9391e-02                    0.4787                               1.0000         0.2502                    0.2587            -0.1339                       -0.1719               0.0923                          0.0968       0.1317                  0.1534          -0.0308   
Promoter_UCSC                         NaN       0.1335                  0.2701             3.3245e-02                            0.0788    1.6023e-02                   0.0349      0.1114                 0.1252            0.0831      0.0909                 0.0842              0.0088                     1.4748e-02            0.1172                       0.1852           0.1034                      0.1052         0.1356                    0.1349        0.1911                   0.1901                0.1232          0.1488                     0.1328                0.1752          0.2884                     0.2420               0.1620         0.2576                    0.2430       0.0687              1.1722e-01                    0.1364                               0.2502         1.0000                    0.8984            -0.1399                       -0.2164               0.1118                          0.1158       0.1717                  0.1510          -0.0035   
Promoter_UCSC.extend.500              NaN       0.1354                  0.2673             3.1347e-02                            0.0739    1.9551e-02                   0.0390      0.1132                 0.1305            0.0753      0.0820                 0.0779              0.0101                     1.6239e-02            0.1156                       0.1834           0.0920                      0.0949         0.1491                    0.1489        0.1969                   0.2015                0.1277          0.1591                     0.1417                0.1724          0.2964                     0.2540               0.1634         0.2649                    0.2564       0.0779              1.2471e-01                    0.1461                               0.2587         0.8984                    1.0000            -0.1509                       -0.2329               0.1229                          0.1276       0.1680                  0.1521           0.0117   
Repressed_Hoffman                     NaN      -0.0916                 -0.1792            -1.2331e-03                           -0.0481   -1.3584e-01                  -0.1294     -0.1823                -0.2667           -0.1318     -0.1552                -0.1895             -0.0359                    -6.6309e-02           -0.1877                      -0.2634          -0.1163                     -0.1564        -0.3106                   -0.3104       -0.3097                  -0.3262               -0.2266         -0.3224                    -0.2941               -0.1371         -0.2440                    -0.2803              -0.1529        -0.2693                   -0.3303      -0.2299             -2.4726e-01                   -0.0747                              -0.1339        -0.1399                   -0.1509             1.0000                        0.6001              -0.2452                         -0.2477      -0.2272                 -0.2671          -0.6888   
Repressed_Hoffman.extend.500          NaN      -0.1449                 -0.2866            -9.8298e-03                           -0.0692   -7.5138e-02                  -0.1088     -0.2171                -0.3112           -0.1479     -0.1726                -0.2180             -0.0543                    -9.9075e-02           -0.2820                      -0.3723          -0.1410                     -0.1948        -0.4344                   -0.4315       -0.4400                  -0.4572               -0.2847         -0.4122                    -0.3727               -0.1922         -0.3457                    -0.3928              -0.2232        -0.3881                   -0.4689      -0.3222             -3.4941e-01                   -0.0940                              -0.1719        -0.2164                   -0.2329             0.6001                        1.0000              -0.3638                         -0.3672      -0.2775                 -0.3197          -0.3892   
SuperEnhancer_Hnisz                   NaN       0.0413                  0.0853            -2.0669e-03                            0.0259    3.5003e-02                   0.0667      0.1757                 0.2433            0.1185      0.1357                 0.1828              0.0682                     1.2430e-01            0.2088                       0.2726           0.1241                      0.1893         0.5603                    0.5248        0.4154                   0.4187                0.2530          0.3340                     0.2895                0.1545          0.2674                     0.2968               0.1957         0.3336                    0.3726       0.1701              1.7757e-01                    0.0453                               0.0923         0.1118                    0.1229            -0.2452                       -0.3638               1.0000                          0.9879       0.2052                  0.2388           0.1233   
SuperEnhancer_Hnisz.extend.500        NaN       0.0425                  0.0876            -2.3737e-03                            0.0257    3.6193e-02                   0.0688      0.1757                 0.2443            0.1177      0.1346                 0.1832              0.0677                     1.2447e-01            0.2090                       0.2753           0.1231                      0.1891         0.5604                    0.5313        0.4185                   0.4237                0.2523          0.3359                     0.2933                0.1539          0.2692                     0.3004               0.1952         0.3349                    0.3769       0.1699              1.7764e-01                    0.0476                               0.0968         0.1158                    0.1276            -0.2477                       -0.3672               0.9879                          1.0000       0.2053                  0.2408           0.1240   
TFBS_ENCODE                           NaN       0.0892                  0.1347             4.5797e-02                            0.0982    2.3773e-01                   0.1799      0.3769                 0.2989            0.3595      0.4132                 0.2839              0.0994                     1.2652e-01            0.3337                       0.3385           0.3297                      0.2794         0.2499                    0.2405        0.2926                   0.2677                0.3025          0.2923                     0.2213                0.2625          0.3477                     0.2963               0.2422         0.3305                    0.2978       0.0375              6.1984e-02                    0.0511                               0.1317         0.1717                    0.1680            -0.2272                       -0.2775               0.2052                          0.2053       1.0000                  0.5400          -0.0074   
TFBS_ENCODE.extend.500                NaN       0.0719                  0.1267             2.5091e-02                            0.1022    1.7773e-01                   0.2690      0.2484                 0.4299            0.2261      0.2728                 0.4088              0.0597                     1.1462e-01            0.2768                       0.3716           0.2075                      0.3351         0.3243                    0.3245        0.3555                   0.3421                0.2845          0.3687                     0.3324                0.1843          0.3077                     0.3449               0.1911         0.3191                    0.3567       0.0629              8.0402e-02                    0.0722                               0.1534         0.1510                    0.1521            -0.2671                       -0.3197               0.2388                          0.2408       0.5400                  1.0000           0.0296   
Transcr_Hoffman                       NaN       0.0748                  0.1455            -2.3158e-03                            0.0232   -4.5821e-02                  -0.0153      0.0166                 0.0624           -0.0276     -0.0260                 0.0072             -0.0053                    -7.4235e-03           -0.0270                      -0.0183          -0.0393                     -0.0240         0.1436                    0.1426        0.0912                   0.1156                0.0528          0.1281                     0.1299               -0.0105          0.0393                     0.0761               0.0247         0.0717                    0.1223       0.2904              2.9456e-01                   -0.0083                              -0.0308        -0.0035                    0.0117            -0.6888                       -0.3892               0.1233                          0.1240      -0.0074                  0.0296           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0046                 -0.0121            -4.8143e-03                           -0.0055   -3.9705e-02                  -0.0372     -0.0711                -0.0482           -0.0834     -0.0902                -0.0675             -0.0252                    -3.9662e-02           -0.1006                      -0.1093          -0.0949                     -0.0934        -0.0361                   -0.0341       -0.0716                  -0.0592               -0.0532         -0.0347                    -0.0143               -0.1095         -0.1141                    -0.0864              -0.0765        -0.0930                   -0.0699       0.1398              1.2695e-01                   -0.0200                              -0.0710        -0.1166                   -0.1057            -0.1171                       -0.0150              -0.0324                         -0.0329      -0.1033                 -0.0709           0.3714   
TSS_Hoffman                           NaN       0.0828                  0.1551             3.1102e-02                            0.0833    3.0015e-02                   0.0381      0.2126                 0.1497            0.2189      0.2340                 0.1527              0.0976                     1.3251e-01            0.1971                       0.2805           0.2587                      0.2075         0.1712                    0.1604        0.2553                   0.2186                0.2136          0.1717                     0.1253                0.3214          0.3427                     0.2467               0.2780         0.3259                    0.2470       0.0359              7.1365e-02                    0.0812                               0.2340         0.3302                    0.3108            -0.1353                       -0.2231               0.1783                          0.1786       0.3436                  0.2166          -0.0653   
TSS_Hoffman.extend.500                NaN       0.0726                  0.1387             1.9885e-02                            0.0747    5.5700e-02                   0.0761      0.1925                 0.1980            0.1854      0.2017                 0.1902              0.0835                     1.4083e-01            0.3143                       0.4275           0.2171                      0.2443         0.2304                    0.2206        0.3311                   0.2948                0.2457          0.2300                     0.1735                0.2910          0.3990                     0.3248               0.2688         0.3775                    0.3259       0.0403              6.9980e-02                    0.1902                               0.3598         0.3630                    0.3524            -0.1881                       -0.2933               0.2282                          0.2306       0.3383                  0.2862          -0.0476   
UTR_3_UCSC                            NaN       0.5837                  0.3045             6.3498e-02                            0.0745    1.3480e-02                   0.0197      0.0482                 0.0619            0.0249      0.0281                 0.0371             -0.0089                    -1.8298e-02            0.0170                       0.0265           0.0200                      0.0240         0.0659                    0.0671        0.0588                   0.0626                0.0439          0.0792                     0.0654                0.0361          0.0847                     0.0799               0.0460         0.0884                    0.0969      -0.0446              1.1584e-02                    0.0036                               0.0119         0.0954                    0.1041            -0.0748                       -0.1194               0.0395                          0.0414       0.0610                  0.0580           0.0790   
UTR_3_UCSC.extend.500                 NaN       0.4490                  0.4540             6.5731e-02                            0.1230    2.1985e-02                   0.0328      0.0681                 0.0890            0.0359      0.0411                 0.0490             -0.0112                    -2.1909e-02            0.0313                       0.0449           0.0323                      0.0358         0.0987                    0.1001        0.0827                   0.0916                0.0590          0.1089                     0.0923                0.0630          0.1326                     0.1259               0.0711         0.1343                    0.1467       0.0084              6.7164e-02                    0.0085                               0.0265         0.1844                    0.1884            -0.1094                       -0.1742               0.0660                          0.0683       0.0907                  0.0860           0.1004   
