*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.2.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 839590 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.bim
Read 53 annotations for 839590 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.2.bed
Estimating LD Score.
Reading list of 116575 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.2.snp
After merging with --print-snps, LD Scores for 100038 SNPs will be printed.
Writing LD Scores for 100038 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2371  126.3415         1.6760                    8.2241                   3.4251                             42.2409          2.7121                     8.0489       16.0963                  65.1650             13.5144       20.2763                  61.1166                0.4769                           2.1001              4.6880                        10.1649            10.0448                       34.3432          44.7875                     48.9248         31.8757                    39.8407                 20.2564           51.6547                      74.9797                  4.4794           14.3351                      28.2044                 3.9947          13.3309                     24.9441        52.5484                   53.5203                      1.0871                                 3.9466           4.6704                      5.7385              58.5405                         90.6504                17.7091                           18.0443        15.3222   
std   0.1439   95.2725         3.0859                   13.3096                   3.4253                             33.2346          2.6943                     7.1911       12.9730                  47.6854              9.9070       14.3605                  41.9160                0.8830                           3.0071              6.0581                        12.1569             7.5715                       23.9130          42.4238                     44.6160         30.7789                    37.2896                 17.8957           42.0570                      56.8680                  4.7265           14.2485                      25.0021                 4.8834          15.1590                     26.1566        67.2178                   68.1717                      1.7507                                 5.2881           7.3930                      8.9608              56.3360                         80.9214                26.5411                           26.8639        12.9615   
min   0.0051   -3.7934        -0.2536                   -0.4707                  -0.2225                             -0.7889         -0.1503                    -0.4658       -0.8500                  -2.1257             -0.6501       -1.0083                  -2.7262               -0.0675                          -0.1902             -0.3916                        -0.8076            -0.4867                       -1.7309          -1.6822                     -1.8368         -1.5617                    -1.8953                 -1.0221           -1.4311                      -2.2936                 -0.3027           -0.7734                      -1.3748                -0.2531          -0.8117                     -1.5159        -2.5105                   -2.5104                     -0.1773                                -0.2970          -0.2946                     -0.3711              -2.2837                         -2.4299                -1.5801                           -1.5837        -0.8768   
25%   0.1115   59.9470         0.0436                    0.2895                   1.0121                             18.7359          0.8344                     3.0333        6.9288                  31.7663              6.4655       10.0390                  31.3915                0.0246                           0.2511              0.5944                         1.6624             4.6610                       17.2646          13.8884                     16.6976          9.8848                    13.1567                  7.8534           22.3158                      35.8426                  1.2740            4.6405                      10.9012                 0.7324           2.8994                      6.6910         3.7359                    3.8728                      0.0764                                 0.5404           0.2505                      0.3164              20.7502                         36.1751                 0.5691                            0.5868         6.2574   
50%   0.2280   99.9679         0.3598                    2.2676                   2.4131                             33.7106          1.8755                     5.9223       12.3630                  52.1397             10.9219       16.6101                  50.4860                0.1226                           0.9609              2.3540                         5.5299             8.0950                       28.4109          31.0177                     34.7145         21.7692                    27.7188                 14.4573           39.0428                      58.7424                  2.8453            9.4363                      20.3215                 2.0955           7.6787                     15.4962        27.5000                   28.2911                      0.3557                                 1.8543           1.5118                      1.9116              41.7031                         67.9134                 5.1765                            5.3682        11.4589   
75%   0.3609  164.0208         1.8911                   10.5072                   4.8341                             55.9928          3.6698                    10.6940       21.2949                  85.0399             17.7997       26.6985                  79.8433                0.5398                           2.7532              6.5657                        14.3974            13.3429                       45.1691          62.9100                     67.6604         44.0109                    54.5621                 26.9440           67.1240                      96.2556                  6.0644           19.2340                      37.4805                 5.4604          18.4472                     34.4645        76.3472                   77.8024                      1.3327                                 5.2306           6.0430                      7.4744              77.2753                        118.4087                25.0615                           25.7499        20.2198   
max   0.5000  667.1842        38.5989                  116.1534                  40.8481                            232.3159         24.6575                    64.2284       88.5993                 313.3722             77.7610      111.2507                 284.1494               17.6762                          36.7425             71.8734                        98.3717            59.9655                      193.9232         378.2652                    397.9445        231.6448                   297.8092                133.4068          333.4064                     414.5783                 50.8592          110.5359                     198.1239                41.8873         125.0767                    202.3850       468.7203                  476.4553                     20.9607                                45.9489          73.9573                     87.2437             473.5211                        651.9329               226.6357                          231.9685        96.0217   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.5732            49.8055                      102.7861         1.9017                    3.6448        1.1685                   2.7663        0.5845                   3.0444                  2.1332                             9.5231  
std                    31.7701            52.1089                       82.5358         3.4002                    5.8517        2.1894                   4.9594        1.3342                   5.6326                  2.4885                             9.8388  
min                    -2.1884            -1.9428                       -3.0209        -0.2137                   -0.2982       -0.1920                  -0.3678       -0.0974                  -0.3902                 -0.1882                            -0.5219  
25%                    19.1224            16.9134                       45.4884         0.0579                    0.1782        0.0291                   0.1074        0.0077                   0.1040                  0.4023                             2.6313  
50%                    32.6916            32.7872                       79.8716         0.4454                    1.1388        0.2182                   0.6984        0.0862                   0.8014                  1.2444                             6.2113  
75%                    54.5356            63.2822                      134.8022         2.2907                    4.7030        1.2985                   3.1827        0.5461                   3.5572                  2.9465                            13.0361  
max                   229.3685           472.1999                      562.5073        48.6275                   66.0968       29.0078                 103.2704       31.0822                  74.7636                 21.6131                            86.8442  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN   2.9765e-02                  0.0526                 0.0367                            0.1103        0.0582                   0.0862      0.1960                 0.2489            0.1990      0.2295                 0.2481              0.0940                         0.1682            0.6710                       1.0000           0.2064                      0.2747         0.3159                    0.3114        0.4218                   0.3878                0.2759          0.2957                     0.2334                0.2256          0.3310                     0.3462               0.2209         0.3616                    0.3738       0.0526                  0.0604                    0.0889                               0.2078         0.1531                    0.1507            -0.2714                       -0.3865               0.2585                          0.2599       0.3151                  0.3461          -0.0043   
FetalDHS_Trynka                       NaN   4.0438e-02                  0.0599                 0.1462                            0.1880        0.1082                   0.0826      0.3483                 0.2215            0.6472      0.6794                 0.3062              0.1206                         0.1163            0.2231                       0.2064           1.0000                      0.4815         0.1958                    0.1868        0.2316                   0.2057                0.2968          0.2816                     0.2058                0.2532          0.2937                     0.2433               0.2262         0.2878                    0.2479       0.0210                  0.0335                    0.0355                               0.0829         0.1073                    0.1006            -0.1333                       -0.1487               0.1277                          0.1264       0.3285                  0.2205          -0.0288   
FetalDHS_Trynka.extend.500            NaN   2.9949e-02                  0.0532                 0.1063                            0.2628        0.1038                   0.1344      0.2276                 0.3742            0.3679      0.4327                 0.6358              0.0728                         0.1360            0.2258                       0.2747           0.4815                      1.0000         0.3065                    0.3057        0.3389                   0.3172                0.3328          0.4327                     0.3789                0.1917          0.2889                     0.3280               0.1939         0.3182                    0.3443       0.0511                  0.0582                    0.0432                               0.1018         0.1002                    0.0950            -0.1679                       -0.1957               0.1942                          0.1941       0.2715                  0.3474          -0.0166   
H3K27ac_Hnisz                         NaN   5.4128e-02                  0.0981                 0.0429                            0.1522        0.0469                   0.0786      0.2168                 0.3537            0.1970      0.2361                 0.3185              0.0651                         0.1278            0.2317                       0.3159           0.1958                      0.3065         1.0000                    0.9347        0.5569                   0.5861                0.3237          0.4763                     0.4402                0.1710          0.2989                     0.3651               0.1905         0.3570                    0.4378       0.1592                  0.1670                    0.0696                               0.1284         0.1129                    0.1241            -0.2798                       -0.3739               0.5605                          0.5599       0.2314                  0.3132           0.1012   
H3K27ac_Hnisz.extend.500              NaN   5.3794e-02                  0.0978                 0.0420                            0.1524        0.0474                   0.0808      0.2097                 0.3563            0.1889      0.2264                 0.3237              0.0615                         0.1212            0.2196                       0.3114           0.1868                      0.3057         0.9347                    1.0000        0.5635                   0.6034                0.3142          0.4789                     0.4639                0.1623          0.2854                     0.3612               0.1810         0.3425                    0.4352       0.1579                  0.1656                    0.0700                               0.1304         0.1128                    0.1242            -0.2779                       -0.3687               0.5239                          0.5295       0.2235                  0.3136           0.1008   
H3K27ac_PGC2                          NaN   5.5434e-02                  0.0984                 0.0562                            0.1695        0.0466                   0.0821      0.2434                 0.3653            0.2330      0.2779                 0.3428              0.0817                         0.1553            0.3121                       0.4218           0.2316                      0.3389         0.5569                    0.5635        1.0000                   0.8550                0.3648          0.4974                     0.4214                0.2328          0.4018                     0.4695               0.2440         0.4515                    0.5223       0.1360                  0.1459                    0.1006                               0.1802         0.1607                    0.1675            -0.2917                       -0.3975               0.4269                          0.4297       0.2820                  0.3588           0.0722   
H3K27ac_PGC2.extend.500               NaN   5.6082e-02                  0.1011                 0.0503                            0.1630        0.0466                   0.0833      0.2275                 0.3641            0.2086      0.2485                 0.3304              0.0711                         0.1381            0.2728                       0.3878           0.2057                      0.3172         0.5861                    0.6034        0.8550                   1.0000                0.3438          0.5025                     0.4531                0.2047          0.3613                     0.4431               0.2178         0.4092                    0.5020       0.1464                  0.1558                    0.0952                               0.1740         0.1554                    0.1652            -0.2987                       -0.3994               0.4267                          0.4313       0.2557                  0.3435           0.0913   
H3K4me1_peaks_Trynka                  NaN   3.7815e-02                  0.0544                 0.0680                            0.1672        0.0726                   0.0797      0.2947                 0.3177            0.3075      0.3548                 0.3204              0.0699                         0.1192            0.2633                       0.2759           0.2968                      0.3328         0.3237                    0.3142        0.3648                   0.3438                1.0000          0.5236                     0.3628                0.2717          0.3715                     0.3393               0.2830         0.3945                    0.3683       0.1059                  0.1125                    0.1162                               0.1576         0.1117                    0.1155            -0.2371                       -0.2738               0.2474                          0.2469       0.2786                  0.2849           0.0532   
H3K4me1_Trynka                        NaN   6.4025e-02                  0.1175                 0.0902                            0.2417        0.0703                   0.0935      0.2962                 0.4712            0.3006      0.3657                 0.4826              0.0618                         0.1163            0.2235                       0.2957           0.2816                      0.4327         0.4763                    0.4789        0.4974                   0.5025                0.5236          1.0000                     0.6872                0.1935          0.3348                     0.4125               0.2057         0.3811                    0.4678       0.1745                  0.1841                    0.0891                               0.1536         0.1252                    0.1339            -0.3046                       -0.3597               0.3248                          0.3262       0.2754                  0.3665           0.1042   
H3K4me1_Trynka.extend.500             NaN   5.8831e-02                  0.1219                 0.0750                            0.2363        0.0604                   0.0969      0.2203                 0.4588            0.2218      0.2725                 0.4744              0.0438                         0.0868            0.1597                       0.2334           0.2058                      0.3789         0.4402                    0.4639        0.4214                   0.4531                0.3628          0.6872                     1.0000                0.1339          0.2387                     0.3269               0.1458         0.2756                    0.3840       0.1891                  0.1975                    0.0639                               0.1228         0.1098                    0.1186            -0.2761                       -0.3322               0.2767                          0.2795       0.2087                  0.3297           0.1146   
H3K4me3_peaks_Trynka                  NaN   5.7503e-02                  0.0812                 0.0578                            0.1018        0.0389                   0.0443      0.1881                 0.1536            0.2163      0.2340                 0.1472              0.0765                         0.1177            0.2428                       0.2256           0.2532                      0.1917         0.1710                    0.1623        0.2328                   0.2047                0.2717          0.1935                     0.1339                1.0000          0.5347                     0.3614               0.3786         0.3614                    0.2779       0.0416                  0.0542                    0.1038                               0.1569         0.1642                    0.1599            -0.1343                       -0.1776               0.1517                          0.1507       0.2410                  0.1789          -0.0077   
H3K4me3_Trynka                        NaN   6.2790e-02                  0.0945                 0.0758                            0.1445        0.0506                   0.0665      0.2530                 0.2642            0.2661      0.3003                 0.2408              0.0972                         0.1630            0.3043                       0.3310           0.2937                      0.2889         0.2989                    0.2854        0.4018                   0.3613                0.3715          0.3348                     0.2387                0.5347          1.0000                     0.6685               0.3424         0.5422                    0.4654       0.0813                  0.0963                    0.1737                               0.2619         0.2326                    0.2369            -0.2125                       -0.2779               0.2610                          0.2605       0.3111                  0.2891           0.0084   
H3K4me3_Trynka.extend.500             NaN   4.7938e-02                  0.0792                 0.0609                            0.1415        0.0572                   0.0877      0.2237                 0.3216            0.2264      0.2634                 0.3008              0.0786                         0.1443            0.2624                       0.3462           0.2433                      0.3280         0.3651                    0.3612        0.4695                   0.4431                0.3393          0.4125                     0.3269                0.3614          0.6685                     1.0000               0.2617         0.4787                    0.5405       0.0878                  0.0988                    0.1323                               0.2411         0.1895                    0.1972            -0.2299                       -0.2958               0.2866                          0.2877       0.2733                  0.3297           0.0272   
H3K9ac_peaks_Trynka                   NaN   5.4911e-02                  0.0933                 0.0438                            0.1105        0.0582                   0.0698      0.1674                 0.1560            0.1946      0.2141                 0.1515              0.0563                         0.1062            0.2294                       0.2209           0.2262                      0.1939         0.1905                    0.1810        0.2440                   0.2178                0.2830          0.2057                     0.1458                0.3786          0.3424                     0.2617               1.0000         0.5216                    0.3666       0.0610                  0.0724                    0.0857                               0.1330         0.1527                    0.1501            -0.1427                       -0.2001               0.1742                          0.1736       0.2129                  0.1775           0.0123   
H3K9ac_Trynka                         NaN   7.5974e-02                  0.1336                 0.0708                            0.1763        0.0808                   0.1099      0.2505                 0.2841            0.2636      0.2991                 0.2705              0.0895                         0.1618            0.3182                       0.3616           0.2878                      0.3182         0.3570                    0.3425        0.4515                   0.4092                0.3945          0.3811                     0.2756                0.3614          0.5422                     0.4787               0.5216         1.0000                    0.6962       0.1063                  0.1231                    0.1453                               0.2246         0.2254                    0.2281            -0.2422                       -0.3346               0.3169                          0.3167       0.2997                  0.3021           0.0311   
H3K9ac_Trynka.extend.500              NaN   7.2881e-02                  0.1414                 0.0621                            0.1807        0.0876                   0.1337      0.2398                 0.3407            0.2349      0.2715                 0.3200              0.0782                         0.1429            0.2782                       0.3738           0.2479                      0.3443         0.4378                    0.4352        0.5223                   0.5020                0.3683          0.4678                     0.3840                0.2779          0.4654                     0.5405               0.3666         0.6962                    1.0000       0.1386                  0.1527                    0.1261                               0.2269         0.2022                    0.2101            -0.2832                       -0.3850               0.3506                          0.3527       0.2742                  0.3337           0.0712   
Intron_UCSC                           NaN  -6.0411e-02                  0.1862                -0.0124                            0.1304       -0.0023                  -0.0027      0.0434                 0.0857            0.0291      0.0347                 0.0699              0.0070                         0.0137            0.0357                       0.0526           0.0210                      0.0511         0.1592                    0.1579        0.1360                   0.1464                0.1059          0.1745                     0.1891                0.0416          0.0813                     0.0878               0.0610         0.1063                    0.1386       1.0000                  0.9829                    0.0367                               0.0404         0.0816                    0.0932            -0.2432                       -0.3625               0.1491                          0.1485       0.0390                  0.0594           0.2931   
Intron_UCSC.extend.500                NaN   4.7784e-02                  0.2446                 0.0303                            0.1496       -0.0005                   0.0002      0.0544                 0.0934            0.0397      0.0452                 0.0760              0.0059                         0.0118            0.0424                       0.0604           0.0335                      0.0582         0.1670                    0.1656        0.1459                   0.1558                0.1125          0.1841                     0.1975                0.0542          0.0963                     0.0988               0.0724         0.1231                    0.1527       0.9829                  1.0000                    0.0375                               0.0455         0.1120                    0.1216            -0.2531                       -0.3779               0.1546                          0.1541       0.0516                  0.0675           0.2961   
PromoterFlanking_Hoffman              NaN   5.9497e-03                  0.0122                 0.0135                            0.0297       -0.0051                   0.0061      0.0614                 0.0695            0.0400      0.0421                 0.0440              0.0163                         0.0219            0.0472                       0.0889           0.0355                      0.0432         0.0696                    0.0700        0.1006                   0.0952                0.1162          0.0891                     0.0639                0.1038          0.1737                     0.1323               0.0857         0.1453                    0.1261       0.0367                  0.0375                    1.0000                               0.5038         0.1195                    0.1283            -0.0842                       -0.1084               0.0419                          0.0432       0.0638                  0.0765           0.0028   
PromoterFlanking_Hoffman.extend.500   NaN   1.4229e-02                  0.0415                 0.0180                            0.0566        0.0139                   0.0278      0.0906                 0.1287            0.0759      0.0812                 0.0961              0.0308                         0.0458            0.1230                       0.2078           0.0829                      0.1018         0.1284                    0.1304        0.1802                   0.1740                0.1576          0.1536                     0.1228                0.1569          0.2619                     0.2411               0.1330         0.2246                    0.2269       0.0404                  0.0455                    0.5038                               1.0000         0.2090                    0.2166            -0.1406                       -0.1798               0.0806                          0.0820       0.1273                  0.1496          -0.0044   
Promoter_UCSC                         NaN   1.1259e-01                  0.2269                 0.0486                            0.1003        0.0114                   0.0281      0.0955                 0.1008            0.0868      0.0873                 0.0787              0.0139                         0.0195            0.1122                       0.1531           0.1073                      0.1002         0.1129                    0.1128        0.1607                   0.1554                0.1117          0.1252                     0.1098                0.1642          0.2326                     0.1895               0.1527         0.2254                    0.2022       0.0816                  0.1120                    0.1195                               0.2090         1.0000                    0.8961            -0.1085                       -0.1681               0.0977                          0.0987       0.1390                  0.1197          -0.0074   
Promoter_UCSC.extend.500              NaN   1.0838e-01                  0.2189                 0.0465                            0.0991        0.0135                   0.0300      0.0973                 0.1065            0.0817      0.0822                 0.0756              0.0168                         0.0233            0.1085                       0.1507           0.1006                      0.0950         0.1241                    0.1242        0.1675                   0.1652                0.1155          0.1339                     0.1186                0.1599          0.2369                     0.1972               0.1501         0.2281                    0.2101       0.0932                  0.1216                    0.1283                               0.2166         0.8961                    1.0000            -0.1154                       -0.1781               0.1079                          0.1091       0.1369                  0.1215           0.0015   
Repressed_Hoffman                     NaN  -7.4330e-02                 -0.1523                -0.0294                           -0.1034       -0.1458                  -0.1247     -0.1838                -0.2467           -0.1519     -0.1771                -0.1950             -0.0431                        -0.0761           -0.1969                      -0.2714          -0.1333                     -0.1679        -0.2798                   -0.2779       -0.2917                  -0.2987               -0.2371         -0.3046                    -0.2761               -0.1343         -0.2125                    -0.2299              -0.1427        -0.2422                   -0.2832      -0.2432                 -0.2531                   -0.0842                              -0.1406        -0.1085                   -0.1154             1.0000                        0.5746              -0.2193                         -0.2205      -0.2256                 -0.2523          -0.7109   
Repressed_Hoffman.extend.500          NaN  -1.1834e-01                 -0.2509                -0.0370                           -0.1457       -0.0625                  -0.0851     -0.1929                -0.2677           -0.1555     -0.1784                -0.2073             -0.0599                        -0.1068           -0.3064                      -0.3865          -0.1487                     -0.1957        -0.3739                   -0.3687       -0.3975                  -0.3994               -0.2738         -0.3597                    -0.3322               -0.1776         -0.2779                    -0.2958              -0.2001        -0.3346                   -0.3850      -0.3625                 -0.3779                   -0.1084                              -0.1798        -0.1681                   -0.1781             0.5746                        1.0000              -0.3185                         -0.3194      -0.2546                 -0.2841          -0.4191   
SuperEnhancer_Hnisz                   NaN   3.8727e-02                  0.0698                 0.0183                            0.0975        0.0316                   0.0542      0.1639                 0.2348            0.1256      0.1463                 0.1921              0.0784                         0.1431            0.2020                       0.2585           0.1277                      0.1942         0.5605                    0.5239        0.4269                   0.4267                0.2474          0.3248                     0.2767                0.1517          0.2610                     0.2866               0.1742         0.3169                    0.3506       0.1491                  0.1546                    0.0419                               0.0806         0.0977                    0.1079            -0.2193                       -0.3185               1.0000                          0.9894       0.1764                  0.2195           0.0976   
SuperEnhancer_Hnisz.extend.500        NaN   3.9479e-02                  0.0705                 0.0180                            0.0973        0.0326                   0.0559      0.1636                 0.2358            0.1247      0.1453                 0.1927              0.0778                         0.1428            0.2014                       0.2599           0.1264                      0.1941         0.5599                    0.5295        0.4297                   0.4313                0.2469          0.3262                     0.2795                0.1507          0.2605                     0.2877               0.1736         0.3167                    0.3527       0.1485                  0.1541                    0.0432                               0.0820         0.0987                    0.1091            -0.2205                       -0.3194               0.9894                          1.0000       0.1761                  0.2206           0.0977   
TFBS_ENCODE                           NaN   5.2255e-02                  0.0800                 0.0725                            0.1288        0.2326                   0.1692      0.3654                 0.2831            0.3647      0.4157                 0.2714              0.1076                         0.1317            0.3226                       0.3151           0.3285                      0.2715         0.2314                    0.2235        0.2820                   0.2557                0.2786          0.2754                     0.2087                0.2410          0.3111                     0.2733               0.2129         0.2997                    0.2742       0.0390                  0.0516                    0.0638                               0.1273         0.1390                    0.1369            -0.2256                       -0.2546               0.1764                          0.1761       1.0000                  0.5325          -0.0075   
TFBS_ENCODE.extend.500                NaN   3.9793e-02                  0.0702                 0.0533                            0.1537        0.1714                   0.2636      0.2416                 0.4178            0.2409      0.2940                 0.4132              0.0654                         0.1226            0.2629                       0.3461           0.2205                      0.3474         0.3132                    0.3136        0.3588                   0.3435                0.2849          0.3665                     0.3297                0.1789          0.2891                     0.3297               0.1775         0.3021                    0.3337       0.0594                  0.0675                    0.0765                               0.1496         0.1197                    0.1215            -0.2523                       -0.2841               0.2195                          0.2206       0.5325                  1.0000           0.0186   
Transcr_Hoffman                       NaN   6.1348e-02                  0.1392                -0.0006                            0.0323       -0.0373                  -0.0179      0.0163                 0.0490           -0.0150     -0.0143                 0.0116             -0.0080                        -0.0117           -0.0147                      -0.0043          -0.0288                     -0.0166         0.1012                    0.1008        0.0722                   0.0913                0.0532          0.1042                     0.1146               -0.0077          0.0084                     0.0272               0.0123         0.0311                    0.0712       0.2931                  0.2961                    0.0028                              -0.0044        -0.0074                    0.0015            -0.7109                       -0.4191               0.0976                          0.0977      -0.0075                  0.0186           1.0000   
Transcr_Hoffman.extend.500            NaN  -5.4248e-06                  0.0125                -0.0184                           -0.0229       -0.0335                  -0.0378     -0.0502                -0.0377           -0.0671     -0.0705                -0.0456             -0.0228                        -0.0379           -0.0855                      -0.0883          -0.0776                     -0.0716        -0.0380                   -0.0355       -0.0519                  -0.0400               -0.0487         -0.0370                    -0.0116               -0.0762         -0.0860                    -0.0688              -0.0631        -0.0867                   -0.0667       0.1319                  0.1262                   -0.0161                              -0.0448        -0.0853                   -0.0790            -0.1908                       -0.0943              -0.0092                         -0.0095      -0.0760                 -0.0582           0.3896   
TSS_Hoffman                           NaN   9.0106e-02                  0.1465                 0.0488                            0.0947        0.0244                   0.0332      0.1742                 0.1158            0.1822      0.1832                 0.1133              0.0831                         0.1112            0.1610                       0.2204           0.2191                      0.1586         0.1423                    0.1335        0.2021                   0.1738                0.1628          0.1328                     0.0980                0.2916          0.2974                     0.2117               0.2647         0.2940                    0.2204       0.0302                  0.0569                    0.0917                               0.2205         0.3149                    0.2984            -0.1200                       -0.2050               0.1406                          0.1396       0.2773                  0.1715          -0.0457   
TSS_Hoffman.extend.500                NaN   7.1630e-02                  0.1239                 0.0413                            0.0957        0.0425                   0.0620      0.1618                 0.1566            0.1619      0.1704                 0.1435              0.0766                         0.1263            0.2611                       0.3442           0.1961                      0.1909         0.1912                    0.1844        0.2672                   0.2369                0.1981          0.1805                     0.1361                0.2722          0.3580                     0.2847               0.2523         0.3497                    0.2943       0.0374                  0.0587                    0.1922                               0.3467         0.3290                    0.3189            -0.1665                       -0.2662               0.1791                          0.1792       0.2805                  0.2290          -0.0369   
UTR_3_UCSC                            NaN   5.9963e-01                  0.2937                 0.0691                            0.0781        0.0072                   0.0104      0.0241                 0.0323            0.0116      0.0141                 0.0218             -0.0062                        -0.0118            0.0114                       0.0141           0.0107                      0.0134         0.0435                    0.0441        0.0385                   0.0405                0.0235          0.0463                     0.0460                0.0166          0.0265                     0.0241               0.0242         0.0426                    0.0489      -0.0292                  0.0056                    0.0039                               0.0062         0.0488                    0.0504            -0.0574                       -0.0921               0.0343                          0.0350       0.0243                  0.0245           0.0617   
UTR_3_UCSC.extend.500                 NaN   4.3003e-01                  0.4319                 0.0689                            0.1289        0.0097                   0.0164      0.0345                 0.0473            0.0196      0.0217                 0.0298             -0.0073                        -0.0116            0.0192                       0.0262           0.0198                      0.0214         0.0611                    0.0625        0.0544                   0.0582                0.0335          0.0652                     0.0658                0.0282          0.0445                     0.0414               0.0377         0.0659                    0.0750       0.0314                  0.0655                    0.0052                               0.0139         0.1195                    0.1187            -0.0845                       -0.1363               0.0440                          0.0451       0.0396                  0.0405           0.0845   
UTR_5_UCSC                            NaN   3.0571e-01                  0.1597                 0.0730                            0.0539        0.0066                   0.0135      0.0451                 0.0351            0.0489      0.0478                 0.0285             -0.0013                        -0.0059            0.0323                       0.0381           0.0603                      0.0384         0.0408                    0.0393        0.0535                   0.0505                0.0314          0.0427                     0.0369                0.0732          0.0760                     0.0565               0.0639         0.0783                    0.0670      -0.0075                  0.0470                    0.0073                               0.0306         0.2002                    0.1876            -0.0442                       -0.0701               0.0355                          0.0358       0.0610                  0.0410           0.0090   
