*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.22.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:48:10 2021
Read list of 141123 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.bim
Read 53 annotations for 141123 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 20106 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.22.snp
After merging with --print-snps, LD Scores for 17261 SNPs will be printed.
Writing LD Scores for 17261 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359   90.5164         2.9806                   12.9096                   2.6546                             35.8921          2.9971                     9.3690       16.8983                  59.6743             12.3985       18.1313                  51.8408                0.5955                           2.4846              5.7214                        12.9948            10.1583                       32.8134          55.1803                     58.0184         38.0154                    46.4220                 23.6961           54.9818                      70.8041                  5.7322           18.7519                      34.5339                 8.0656          24.0804                     42.0587        49.5660                   51.5332                      1.2100                                 4.9260           8.7762                     10.7948              22.5392                         39.7839                29.0665                           29.6391        18.4828   
std   0.1442   82.8540         4.8256                   19.7659                   3.6999                             42.0111          3.1712                     9.0789       17.7595                  57.5030             12.5317       17.8858                  48.6256                1.1765                           4.1445              7.9593                        17.8027            10.4456                       31.8032          62.3082                     64.3714         44.5221                    53.3240                 25.7437           58.1228                      70.8279                  7.1214           23.6850                      41.3789                10.6128          30.3320                     51.0117        61.5969                   63.7443                      2.0396                                 7.7013          12.3746                     15.2480              27.3772                         41.3087                41.9782                           42.6759        20.6321   
min   0.0051    0.8396        -0.2586                   -0.5092                  -0.1115                             -0.4079         -0.0990                    -0.2832       -0.1602                   0.1668             -0.1731       -0.3642                   0.1619               -0.0876                          -0.1747             -0.1711                        -0.4313            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.3079                    -0.3074                 -0.3128            0.1072                      -0.0448                 -0.2149           -0.5297                      -0.8600                -0.3549          -0.2325                     -0.4291        -2.6191                   -2.6450                     -0.0800                                -0.2062          -0.3259                     -0.4105              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1084   36.3136         0.0676                    0.4474                   0.3527                              9.7680          0.7272                     2.6997        5.2490                  21.9471              4.2821        6.4986                  20.1637                0.0211                           0.1823              0.6421                         1.8075             3.3774                       12.3096          14.1865                     16.0602          9.1825                    12.1135                  6.8355           18.2517                      26.1640                  1.1841            4.0748                       9.1479                 1.3179           4.3311                      9.6879         4.7004                    5.1386                      0.0598                                 0.3574           0.5859                      0.7359               6.2937                         13.5231                 1.2106                            1.2667         4.9084   
50%   0.2280   62.6699         0.9520                    5.0638                   1.2723                             21.2086          2.0092                     6.5993       10.8703                  41.3321              8.4509       12.4709                  36.9070                0.1587                           1.0579              2.8662                         6.8338             6.7490                       22.9832          34.7131                     36.7248         22.2230                    28.0959                 14.7308           35.3904                      47.8091                  3.1409           10.6460                      21.1820                 4.1814          13.5954                     24.9377        29.3490                   30.8386                      0.3681                                 1.9709           4.0455                      5.0267              14.2319                         27.7247                13.5041                           13.9420        10.8433   
75%   0.3579  116.5670         3.9766                   17.2527                   3.1449                             45.2666          4.2299                    13.1623       21.9027                  77.1582             15.6776       23.0718                  65.7667                0.7011                           3.1348              7.7460                        17.1621            12.9706                       41.5929          72.2949                     75.2599         50.0231                    59.4823                 30.7946           69.9174                      88.1627                  7.6047           24.7778                      44.2218                10.6026          32.4767                     54.5355        68.6488                   71.4544                      1.4288                                 6.4661          12.0063                     14.7224              28.2004                         49.4885                42.2896                           43.0031        24.0721   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          87.3807                    114.2082             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.9320            47.4203                       70.6036         3.7144                    7.0227        2.4180                   5.7633        1.0953                   5.0884                  3.2469                            13.1394  
std                    42.3661            59.0542                       73.0719         6.2156                   11.0377        3.9008                   9.6032        1.9728                   7.2847                  4.0570                            15.3390  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3883       -0.1338                  -0.2579       -0.0789                  -0.2353                 -0.1143                            -0.4998  
25%                    13.9919             8.2670                       21.5989         0.1460                    0.3934        0.0976                   0.2507        0.0211                   0.2366                  0.6339                             3.4069  
50%                    27.3699            25.8591                       46.4937         1.2809                    2.9329        0.8659                   2.2325        0.2725                   1.9320                  1.8495                             8.3913  
75%                    54.5677            61.6555                       93.1678         4.8354                    8.9508        3.1417                   7.1204        1.2945                   7.4117                  4.2877                            17.0835  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0313                  0.0586                 0.0433                            0.1268        0.0613                   0.0972      0.1970                 0.2371            0.2024      0.2316                 0.2634              0.0993                         0.1812            0.6440                       1.0000           0.2197                      0.2999         0.2559                    0.2534        0.3895                   0.3510                0.2763          0.2742                     0.2072                0.2394          0.3560                     0.3517               0.2247         0.3399                    0.3241       0.0214                  0.0364                    0.1120                               0.2588         0.1871                    0.1792            -0.2328                       -0.3066               0.2506                          0.2534       0.2996                  0.3362          -0.0158   
FetalDHS_Trynka                       NaN       0.0470                  0.0691                 0.1175                            0.1842        0.1257                   0.0878      0.3707                 0.2064            0.6785      0.7141                 0.3090              0.1440                         0.1315            0.2300                       0.2197           1.0000                      0.4678         0.1716                    0.1612        0.2275                   0.1933                0.2913          0.2429                     0.1690                0.2719          0.3070                     0.2353               0.2323         0.2840                    0.2156       0.0254                  0.0474                    0.0188                               0.0832         0.1084                    0.0959            -0.1354                       -0.1548               0.1413                          0.1385       0.3341                  0.2132          -0.0423   
FetalDHS_Trynka.extend.500            NaN       0.0335                  0.0548                 0.0716                            0.2301        0.1185                   0.1430      0.2269                 0.3562            0.3683      0.4341                 0.6605              0.0867                         0.1552            0.2397                       0.2999           0.4678                      1.0000         0.2853                    0.2791        0.3351                   0.3037                0.3384          0.3966                     0.3260                0.2077          0.3078                     0.3277               0.2133         0.3303                    0.3303       0.0601                  0.0706                    0.0507                               0.1195         0.1082                    0.0942            -0.1856                       -0.2109               0.2197                          0.2200       0.2757                  0.3469          -0.0244   
H3K27ac_Hnisz                         NaN       0.0554                  0.1027                 0.0449                            0.1602        0.0395                   0.0704      0.1877                 0.3240            0.1692      0.2021                 0.2986              0.0602                         0.1118            0.1823                       0.2559           0.1716                      0.2853         1.0000                    0.9339        0.4846                   0.5213                0.2842          0.4420                     0.4263                0.1459          0.2760                     0.3318               0.1850         0.3420                    0.4174       0.1751                  0.1848                    0.0623                               0.1238         0.0938                    0.1033            -0.2940                       -0.3677               0.5539                          0.5536       0.2123                  0.2904           0.1544   
H3K27ac_Hnisz.extend.500              NaN       0.0541                  0.0996                 0.0433                            0.1551        0.0396                   0.0755      0.1813                 0.3259            0.1610      0.1926                 0.2991              0.0560                         0.1052            0.1732                       0.2534           0.1612                      0.2791         0.9339                    1.0000        0.4856                   0.5309                0.2737          0.4397                     0.4424                0.1360          0.2619                     0.3252               0.1744         0.3274                    0.4140       0.1715                  0.1805                    0.0616                               0.1226         0.0929                    0.1028            -0.2908                       -0.3618               0.5173                          0.5245       0.2039                  0.2898           0.1548   
H3K27ac_PGC2                          NaN       0.0624                  0.1092                 0.0585                            0.1912        0.0532                   0.0895      0.2339                 0.3407            0.2203      0.2644                 0.3374              0.0828                         0.1548            0.2774                       0.3895           0.2275                      0.3351         0.4846                    0.4856        1.0000                   0.8299                0.3492          0.4600                     0.3749                0.2232          0.4010                     0.4450               0.2538         0.4383                    0.4770       0.1391                  0.1539                    0.1004                               0.1952         0.1747                    0.1791            -0.2982                       -0.3817               0.4102                          0.4133       0.3007                  0.3664           0.1041   
H3K27ac_PGC2.extend.500               NaN       0.0617                  0.1074                 0.0515                            0.1764        0.0518                   0.0927      0.2084                 0.3320            0.1875      0.2242                 0.3130              0.0698                         0.1326            0.2360                       0.3510           0.1933                      0.3037         0.5213                    0.5309        0.8299                   1.0000                0.3244          0.4661                     0.4093                0.1905          0.3544                     0.4160               0.2229         0.3994                    0.4713       0.1499                  0.1627                    0.0925                               0.1837         0.1693                    0.1801            -0.3089                       -0.3851               0.4118                          0.4179       0.2661                  0.3477           0.1276   
H3K4me1_peaks_Trynka                  NaN       0.0460                  0.0681                 0.0628                            0.1886        0.0720                   0.0703      0.2808                 0.2990            0.2915      0.3486                 0.3247              0.0736                         0.1216            0.2622                       0.2763           0.2913                      0.3384         0.2842                    0.2737        0.3492                   0.3244                1.0000          0.4862                     0.3253                0.2768          0.3893                     0.3323               0.3186         0.4246                    0.3547       0.1177                  0.1271                    0.1072                               0.1632         0.1151                    0.1175            -0.2449                       -0.2805               0.2551                          0.2535       0.2833                  0.2768           0.0626   
H3K4me1_Trynka                        NaN       0.0860                  0.1551                 0.0823                            0.2528        0.0665                   0.0851      0.2644                 0.4297            0.2532      0.3095                 0.4422              0.0591                         0.1110            0.1982                       0.2742           0.2429                      0.3966         0.4420                    0.4397        0.4600                   0.4661                0.4862          1.0000                     0.6638                0.1811          0.3368                     0.3962               0.2247         0.4139                    0.4871       0.2030                  0.2200                    0.0807                               0.1497         0.1244                    0.1312            -0.3535                       -0.4050               0.3413                          0.3430       0.2679                  0.3469           0.1522   
H3K4me1_Trynka.extend.500             NaN       0.0682                  0.1387                 0.0611                            0.2161        0.0524                   0.0864      0.1884                 0.4068            0.1770      0.2170                 0.4054              0.0393                         0.0803            0.1350                       0.2072           0.1690                      0.3260         0.4263                    0.4424        0.3749                   0.4093                0.3253          0.6638                     1.0000                0.1203          0.2312                     0.3104               0.1561         0.2970                    0.4190       0.2219                  0.2346                    0.0569                               0.1182         0.1055                    0.1112            -0.3241                       -0.3669               0.2956                          0.2998       0.1909                  0.2949           0.1659   
H3K4me3_peaks_Trynka                  NaN       0.0596                  0.0998                 0.0587                            0.1312        0.0357                   0.0406      0.1937                 0.1475            0.2261      0.2575                 0.1593              0.0837                         0.1346            0.2508                       0.2394           0.2719                      0.2077         0.1459                    0.1360        0.2232                   0.1905                0.2768          0.1811                     0.1203                1.0000          0.5099                     0.3411               0.3551         0.3230                    0.2251       0.0387                  0.0593                    0.0673                               0.1402         0.1708                    0.1639            -0.1312                       -0.1749               0.1505                          0.1484       0.2639                  0.1885          -0.0241   
H3K4me3_Trynka                        NaN       0.0919                  0.1605                 0.0935                            0.2055        0.0598                   0.0743      0.2714                 0.2638            0.2752      0.3160                 0.2580              0.1002                         0.1678            0.3084                       0.3560           0.3070                      0.3078         0.2760                    0.2619        0.4010                   0.3544                0.3893          0.3368                     0.2312                0.5099          1.0000                     0.6591               0.3492         0.5281                    0.4183       0.0840                  0.1156                    0.1488                               0.2529         0.2649                    0.2689            -0.2419                       -0.3161               0.2803                          0.2793       0.3496                  0.3163           0.0333   
H3K4me3_Trynka.extend.500             NaN       0.0875                  0.1533                 0.0734                            0.1926        0.0607                   0.0901      0.2241                 0.3119            0.2151      0.2522                 0.3016              0.0738                         0.1427            0.2528                       0.3517           0.2353                      0.3277         0.3318                    0.3252        0.4450                   0.4160                0.3323          0.3962                     0.3104                0.3411          0.6591                     1.0000               0.2695         0.4722                    0.5009       0.0918                  0.1154                    0.1186                               0.2312         0.2162                    0.2267            -0.2712                       -0.3440               0.3101                          0.3124       0.2945                  0.3556           0.0735   
H3K9ac_peaks_Trynka                   NaN       0.0630                  0.1095                 0.0544                            0.1450        0.0501                   0.0607      0.1885                 0.1679            0.2117      0.2402                 0.1821              0.0646                         0.1139            0.2373                       0.2247           0.2323                      0.2133         0.1850                    0.1744        0.2538                   0.2229                0.3186          0.2247                     0.1561                0.3551          0.3492                     0.2695               1.0000         0.5123                    0.3382       0.0758                  0.0924                    0.0630                               0.1197         0.1373                    0.1369            -0.1590                       -0.2120               0.1976                          0.1958       0.2361                  0.1942           0.0369   
H3K9ac_Trynka                         NaN       0.1000                  0.1822                 0.0928                            0.2321        0.0811                   0.1052      0.2691                 0.3024            0.2647      0.3065                 0.3024              0.0822                         0.1479            0.2900                       0.3399           0.2840                      0.3303         0.3420                    0.3274        0.4383                   0.3994                0.4246          0.4139                     0.2970                0.3230          0.5281                     0.4722               0.5123         1.0000                    0.6533       0.1421                  0.1699                    0.1171                               0.2045         0.2167                    0.2193            -0.2854                       -0.3732               0.3432                          0.3431       0.3235                  0.3188           0.0836   
H3K9ac_Trynka.extend.500              NaN       0.0984                  0.1969                 0.0790                            0.2265        0.0765                   0.1222      0.2302                 0.3572            0.2078      0.2442                 0.3330              0.0647                         0.1204            0.2264                       0.3241           0.2156                      0.3303         0.4174                    0.4140        0.4770                   0.4713                0.3547          0.4871                     0.4190                0.2251          0.4183                     0.5009               0.3382         0.6533                    1.0000       0.1928                  0.2168                    0.0977                               0.1950         0.1924                    0.2021            -0.3497                       -0.4378               0.3823                          0.3862       0.2758                  0.3452           0.1467   
Intron_UCSC                           NaN      -0.1193                  0.1718                -0.0319                            0.1644       -0.0229                  -0.0321      0.0356                 0.0852            0.0323      0.0396                 0.0811              0.0017                         0.0021            0.0165                       0.0214           0.0254                      0.0601         0.1751                    0.1715        0.1391                   0.1499                0.1177          0.2030                     0.2219                0.0387          0.0840                     0.0918               0.0758         0.1421                    0.1928       1.0000                  0.9577                    0.0248                               0.0053         0.0732                    0.0853            -0.2916                       -0.3691               0.1767                          0.1759       0.0177                  0.0361           0.3789   
Intron_UCSC.extend.500                NaN       0.0453                  0.2684                 0.0619                            0.2085       -0.0169                  -0.0243      0.0552                 0.0996            0.0510      0.0584                 0.0902             -0.0018                        -0.0039            0.0247                       0.0364           0.0474                      0.0706         0.1848                    0.1805        0.1539                   0.1627                0.1271          0.2200                     0.2346                0.0593          0.1156                     0.1154               0.0924         0.1699                    0.2168       0.9577                  1.0000                    0.0245                               0.0166         0.1236                    0.1329            -0.3065                       -0.3931               0.1842                          0.1832       0.0410                  0.0507           0.3841   
PromoterFlanking_Hoffman              NaN      -0.0062                 -0.0021                 0.0016                            0.0283       -0.0123                   0.0050      0.0436                 0.0607            0.0222      0.0327                 0.0522              0.0057                         0.0259            0.0425                       0.1120           0.0188                      0.0507         0.0623                    0.0616        0.1004                   0.0925                0.1072          0.0807                     0.0569                0.0673          0.1488                     0.1186               0.0630         0.1171                    0.0977       0.0248                  0.0245                    1.0000                               0.4751         0.1130                    0.1201            -0.0693                       -0.0824               0.0548                          0.0557       0.0492                  0.0776          -0.0250   
PromoterFlanking_Hoffman.extend.500   NaN      -0.0046                  0.0180                 0.0141                            0.0495        0.0078                   0.0227      0.0901                 0.1176            0.0758      0.0838                 0.1082              0.0297                         0.0653            0.1554                       0.2588           0.0832                      0.1195         0.1238                    0.1226        0.1952                   0.1837                0.1632          0.1497                     0.1182                0.1402          0.2529                     0.2312               0.1197         0.2045                    0.1950       0.0053                  0.0166                    0.4751                               1.0000         0.2237                    0.2267            -0.1230                       -0.1455               0.1099                          0.1133       0.1195                  0.1573          -0.0520   
Promoter_UCSC                         NaN       0.1072                  0.2243                 0.0686                            0.1207        0.0176                   0.0387      0.1040                 0.1062            0.0892      0.0939                 0.0855              0.0088                         0.0264            0.1227                       0.1871           0.1084                      0.1082         0.0938                    0.0929        0.1747                   0.1693                0.1151          0.1244                     0.1055                0.1708          0.2649                     0.2162               0.1373         0.2167                    0.1924       0.0732                  0.1236                    0.1130                               0.2237         1.0000                    0.8948            -0.1089                       -0.1542               0.0965                          0.0987       0.1539                  0.1339          -0.0222   
Promoter_UCSC.extend.500              NaN       0.1057                  0.2188                 0.0645                            0.1166        0.0215                   0.0469      0.1013                 0.1102            0.0802      0.0820                 0.0751              0.0085                         0.0257            0.1157                       0.1792           0.0959                      0.0942         0.1033                    0.1028        0.1791                   0.1801                0.1175          0.1312                     0.1112                0.1639          0.2689                     0.2267               0.1369         0.2193                    0.2021       0.0853                  0.1329                    0.1201                               0.2267         0.8948                    1.0000            -0.1164                       -0.1642               0.1066                          0.1093       0.1514                  0.1368          -0.0089   
Repressed_Hoffman                     NaN      -0.0792                 -0.1634                -0.0491                           -0.1529       -0.1259                  -0.1071     -0.1801                -0.2653           -0.1462     -0.1733                -0.2115             -0.0408                        -0.0735           -0.1609                      -0.2328          -0.1354                     -0.1856        -0.2940                   -0.2908       -0.2982                  -0.3089               -0.2449         -0.3535                    -0.3241               -0.1312         -0.2419                    -0.2712              -0.1590        -0.2854                   -0.3497      -0.2916                 -0.3065                   -0.0693                              -0.1230        -0.1089                   -0.1164             1.0000                        0.6365              -0.2583                         -0.2599      -0.2119                 -0.2460          -0.5565   
Repressed_Hoffman.extend.500          NaN      -0.1213                 -0.2495                -0.0694                           -0.2016       -0.0588                  -0.0742     -0.1893                -0.2736           -0.1561     -0.1832                -0.2264             -0.0539                        -0.0995           -0.2307                      -0.3066          -0.1548                     -0.2109        -0.3677                   -0.3618       -0.3817                  -0.3851               -0.2805         -0.4050                    -0.3669               -0.1749         -0.3161                    -0.3440              -0.2120        -0.3732                   -0.4378      -0.3691                 -0.3931                   -0.0824                              -0.1455        -0.1542                   -0.1642             0.6365                        1.0000              -0.3423                         -0.3438      -0.2305                 -0.2713          -0.4687   
SuperEnhancer_Hnisz                   NaN       0.0504                  0.0899                 0.0355                            0.1376        0.0228                   0.0450      0.1611                 0.2346            0.1300      0.1508                 0.2038              0.0757                         0.1394            0.1835                       0.2506           0.1413                      0.2197         0.5539                    0.5173        0.4102                   0.4118                0.2551          0.3413                     0.2956                0.1505          0.2803                     0.3101               0.1976         0.3432                    0.3823       0.1767                  0.1842                    0.0548                               0.1099         0.0965                    0.1066            -0.2583                       -0.3423               1.0000                          0.9862       0.1871                  0.2300           0.1490   
SuperEnhancer_Hnisz.extend.500        NaN       0.0500                  0.0904                 0.0349                            0.1365        0.0236                   0.0487      0.1599                 0.2360            0.1280      0.1482                 0.2040              0.0742                         0.1387            0.1820                       0.2534           0.1385                      0.2200         0.5536                    0.5245        0.4133                   0.4179                0.2535          0.3430                     0.2998                0.1484          0.2793                     0.3124               0.1958         0.3431                    0.3862       0.1759                  0.1832                    0.0557                               0.1133         0.0987                    0.1093            -0.2599                       -0.3438               0.9862                          1.0000       0.1855                  0.2330           0.1502   
TFBS_ENCODE                           NaN       0.0665                  0.1121                 0.0698                            0.1461        0.2391                   0.1853      0.3623                 0.2901            0.3447      0.3959                 0.2658              0.1120                         0.1317            0.2958                       0.2996           0.3341                      0.2757         0.2123                    0.2039        0.3007                   0.2661                0.2833          0.2679                     0.1909                0.2639          0.3496                     0.2945               0.2361         0.3235                    0.2758       0.0177                  0.0410                    0.0492                               0.1195         0.1539                    0.1514            -0.2119                       -0.2305               0.1871                          0.1855       1.0000                  0.5474          -0.0226   
TFBS_ENCODE.extend.500                NaN       0.0527                  0.0894                 0.0496                            0.1389        0.1773                   0.2777      0.2422                 0.4161            0.2203      0.2673                 0.3905              0.0708                         0.1312            0.2446                       0.3362           0.2132                      0.3469         0.2904                    0.2898        0.3664                   0.3477                0.2768          0.3469                     0.2949                0.1885          0.3163                     0.3556               0.1942         0.3188                    0.3452       0.0361                  0.0507                    0.0776                               0.1573         0.1339                    0.1368            -0.2460                       -0.2713               0.2300                          0.2330       0.5474                  1.0000           0.0062   
Transcr_Hoffman                       NaN       0.0856                  0.1747                 0.0248                            0.0887       -0.0592                  -0.0391      0.0144                 0.0577           -0.0258     -0.0250                 0.0097             -0.0183                        -0.0337           -0.0252                      -0.0158          -0.0423                     -0.0244         0.1544                    0.1548        0.1041                   0.1276                0.0626          0.1522                     0.1659               -0.0241          0.0333                     0.0735               0.0369         0.0836                    0.1467       0.3789                  0.3841                   -0.0250                              -0.0520        -0.0222                   -0.0089            -0.5565                       -0.4687               0.1490                          0.1502      -0.0226                  0.0062           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0334                  0.0698                -0.0026                            0.0216       -0.0331                  -0.0316     -0.0328                -0.0224           -0.0574     -0.0636                -0.0476             -0.0294                        -0.0495           -0.0525                      -0.0486          -0.0720                     -0.0673         0.0575                    0.0577        0.0215                   0.0379               -0.0046          0.0253                     0.0469               -0.0732         -0.0377                     0.0029              -0.0181        -0.0030                    0.0416       0.2588                  0.2541                   -0.0166                              -0.0454        -0.0576                   -0.0435            -0.2592                       -0.2187               0.0768                          0.0781      -0.0741                 -0.0489           0.5589   
TSS_Hoffman                           NaN       0.0738                  0.1592                 0.0620                            0.1249        0.0251                   0.0338      0.2008                 0.1349            0.2247      0.2387                 0.1525              0.1032                         0.1374            0.1809                       0.2723           0.2695                      0.2146         0.1445                    0.1348        0.2317                   0.1934                0.1885          0.1479                     0.1065                0.3344          0.3485                     0.2419               0.2617         0.2902                    0.2060       0.0313                  0.0727                    0.0651                               0.2289         0.3187                    0.2999            -0.1230                       -0.1906               0.1702                          0.1684       0.3098                  0.2017          -0.0793   
TSS_Hoffman.extend.500                NaN       0.0596                  0.1363                 0.0535                            0.1284        0.0407                   0.0694      0.1803                 0.1790            0.1873      0.2082                 0.1922              0.0962                         0.1682            0.2905                       0.4159           0.2314                      0.2558         0.1981                    0.1892        0.3124                   0.2703                0.2248          0.2073                     0.1519                0.2982          0.4092                     0.3326               0.2455         0.3476                    0.2834       0.0289                  0.0623                    0.1899                               0.3723         0.3539                    0.3403            -0.1724                       -0.2488               0.2224                          0.2234       0.3047                  0.2699          -0.0695   
UTR_3_UCSC                            NaN       0.5753                  0.2931                 0.0888                            0.1098        0.0213                   0.0362      0.0403                 0.0536            0.0275      0.0331                 0.0347             -0.0131                        -0.0269            0.0094                       0.0151           0.0249                      0.0254         0.0469                    0.0503        0.0564                   0.0558                0.0342          0.0672                     0.0545                0.0214          0.0604                     0.0670               0.0370         0.0704                    0.0815      -0.0759                 -0.0092                   -0.0035                               0.0010         0.0637                    0.0671            -0.0638                       -0.0907               0.0407                          0.0395       0.0518                  0.0469           0.0808   
UTR_3_UCSC.extend.500                 NaN       0.3915                  0.4048                 0.0859                            0.1592        0.0450                   0.0622      0.0497                 0.0661            0.0224      0.0274                 0.0271             -0.0202                        -0.0361            0.0096                       0.0143           0.0220                      0.0216         0.0659                    0.0701        0.0809                   0.0852                0.0327          0.0788                     0.0695                0.0238          0.0617                     0.0657               0.0390         0.0799                    0.0976      -0.0229                  0.0361                   -0.0042                               0.0010         0.1205                    0.1239            -0.0762                       -0.1042               0.0500                          0.0504       0.0872                  0.0806           0.0886   
UTR_5_UCSC                            NaN       0.2720                  0.1596                 0.0982                            0.0752        0.0054                   0.0050      0.0466                 0.0316            0.0461      0.0535                 0.0285             -0.0090                        -0.0179            0.0227                       0.0368           0.0615                      0.0374         0.0319                    0.0286        0.0452                   0.0445                0.0258          0.0449                     0.0340                0.0704          0.0746                     0.0553               0.0567         0.0760                    0.0575      -0.0214                  0.0621                    0.0092                               0.0233         0.2010                    0.1902            -0.0434                       -0.0668               0.0287                          0.0277       0.0554                  0.0349           0.0139   
