*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.15.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:19 2021
Read list of 287001 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.bim
Read 53 annotations for 287001 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.15.bed
Estimating LD Score.
Reading list of 42410 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.15.snp
After merging with --print-snps, LD Scores for 36291 SNPs will be printed.
Writing LD Scores for 36291 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2363  104.4360         2.0374                    9.8949                   2.8237                             36.1245          2.8433                     8.3521       15.6434                  60.3342             12.6785       18.9641                  54.7667                0.4728                           2.1542              5.9570                        12.3965             9.7159                       31.5007          49.6754                     53.0673         33.7854                    41.8285                 21.4810           52.6603                      72.2253                  4.8047           15.0356                      28.6091                 5.0600          16.6803                     30.0445        56.2550                   57.4836                      1.2848                                 4.7495           6.6057                      8.0079              36.6108                         61.5676                23.3275                           23.7622        14.9665   
std   0.1452   90.9270         3.4875                   15.7448                   3.6020                             40.3265          3.1088                     8.5030       15.2005                  53.8382             11.3754       16.8439                  46.7002                0.8423                           3.0975              8.1595                        16.1008             8.9271                       27.2815          53.6769                     55.7763         37.7216                    45.1261                 22.6273           51.6051                      67.3122                  5.4588           16.2031                      28.6742                 6.4275          19.8778                     34.3204        70.0210                   71.3045                      2.1502                                 6.6659          10.7213                     12.7219              38.1472                         57.6827                35.5572                           35.9736        15.1789   
min   0.0051   -3.2411        -0.1726                   -0.6207                  -0.2689                             -2.1905         -0.1458                    -0.3133       -0.7009                  -2.5887             -0.6387       -0.8943                  -2.3261               -0.0740                          -0.2208             -0.2732                        -0.5626            -0.3808                       -1.2134          -2.5570                     -2.6849         -2.0316                    -2.2846                 -1.0146           -1.5972                      -2.0724                 -0.1687           -0.8289                      -1.4564                -0.2140          -1.1962                     -1.8085        -3.0011                   -3.0707                     -0.1113                                -0.2385          -0.6097                     -0.6500              -3.4008                         -3.3373                -1.6320                           -1.6547        -0.5921   
25%   0.1084   43.0156         0.0438                    0.3409                   0.3003                              9.3152          0.6515                     2.3740        5.2762                  23.7669              4.8893        7.5592                  23.0386                0.0199                           0.2103              0.6048                         1.5600             3.5648                       13.0061          12.3862                     14.4838          8.4064                    11.3101                  6.5307           18.2296                      27.6736                  1.1192            3.9861                       9.0266                 0.6796           2.8029                      6.2183         5.0966                    5.3085                      0.0590                                 0.4707           0.3247                      0.4063              13.8370                         25.4847                 0.5506                            0.5729         4.5712   
50%   0.2260   75.2297         0.5131                    3.1310                   1.5668                             23.7614          1.7334                     5.5411       10.4868                  42.7027              9.1122       13.6916                  40.2547                0.1271                           0.9454              2.7088                         6.2155             6.9185                       23.3936          31.9559                     34.6374         20.7105                    26.3685                 13.6352           35.1769                      49.6448                  2.8298            8.9669                      18.4236                 2.4792           8.7238                     16.6786        31.3302                   31.9979                      0.3625                                 1.9272           2.1884                      2.6956              26.4056                         46.2642                 8.4159                            8.7196         9.5441   
75%   0.3630  133.6819         2.5635                   13.0353                   3.9385                             48.4554          4.0725                    11.7344       20.5748                  77.3514             16.6925       24.6732                  70.3813                0.5528                           2.8406              8.1901                        17.4002            12.9267                       41.0054          67.9199                     71.7328         45.5210                    55.9480                 28.0286           68.2092                      91.3009                  6.5162           20.3104                      37.8590                 7.0823          23.4176                     41.5924        79.1102                   80.9042                      1.5063                                 6.1023           8.2276                      9.9905              48.4551                         80.3667                31.6855                           32.4377        19.8440   
max   0.5000  918.0066        31.4165                  138.2253                  30.2218                            304.2534         42.8967                    90.4072       98.8446                 365.1752             72.8091      117.9656                 315.6231                9.7776                          31.8411             75.0475                       116.0884            62.7620                      201.9478         398.3524                    410.4014        290.3466                   333.7066                166.1221          362.4810                     446.6243                 66.4919          139.0810                     196.2732                56.9725         139.4205                    244.1431       430.2894                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             686.3954                        915.6101               268.1403                          268.6911        97.0400   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.1828            50.3982                       87.8654         2.4068                    4.4835        1.7256                   3.9203        0.8206                   4.0435                  2.9690                            12.3642  
std                    35.5427            60.9608                       81.5857         4.2006                    7.1979        2.9250                   6.8784        1.6094                   6.6828                  3.7494                            14.3270  
min                    -1.6188            -1.9132                       -2.8474        -0.1856                   -0.2964       -0.1507                  -0.5906       -0.1092                  -0.3631                 -0.1628                            -0.6689  
25%                    13.8922            12.3386                       33.5602         0.0549                    0.1710        0.0388                   0.1398        0.0105                   0.1334                  0.4222                             2.5562  
50%                    26.2245            26.6719                       59.6209         0.5678                    1.3458        0.4089                   1.1046        0.1331                   1.0809                  1.6473                             7.3213  
75%                    50.0698            62.5525                      112.9785         2.9182                    5.7118        2.1183                   4.8350        0.9121                   5.1339                  3.9572                            16.7255  
max                   223.6252           420.0228                      781.0866        38.4058                   60.7621       32.9462                  99.2856       15.9369                  60.5245                 26.8362                            89.8461  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0343                  0.0493                 0.0334                            0.0856        0.0781                   0.1014      0.2025                 0.2626            0.2145      0.2510                 0.2752              0.0896                         0.1656            0.6782                       1.0000           0.2240                      0.2986         0.3174                    0.3111        0.4328                   0.3983                0.2876          0.2991                     0.2360                0.2364          0.3557                     0.3679               0.2384         0.3813                    0.3831       0.0275                  0.0368                    0.1035                               0.2432         0.1300                    0.1276            -0.2759                       -0.3902               0.2731                          0.2748       0.3464                  0.3804          -0.0213   
FetalDHS_Trynka                       NaN       0.0434                  0.0646                 0.1297                            0.1533        0.1240                   0.0906      0.3618                 0.2271            0.6596      0.6887                 0.3105              0.1187                         0.1110            0.2355                       0.2240           1.0000                      0.4860         0.1934                    0.1842        0.2398                   0.2097                0.2982          0.2741                     0.1991                0.2693          0.3136                     0.2548               0.2405         0.3000                    0.2539       0.0251                  0.0395                    0.0357                               0.1083         0.0975                    0.0873            -0.1267                       -0.1470               0.1348                          0.1339       0.3533                  0.2369          -0.0470   
FetalDHS_Trynka.extend.500            NaN       0.0323                  0.0593                 0.0908                            0.2160        0.1237                   0.1498      0.2302                 0.3859            0.3766      0.4434                 0.6388              0.0718                         0.1378            0.2479                       0.2986           0.4860                      1.0000         0.3034                    0.3023        0.3468                   0.3235                0.3417          0.4320                     0.3706                0.2029          0.3110                     0.3475               0.2124         0.3431                    0.3625       0.0550                  0.0624                    0.0570                               0.1347         0.0770                    0.0702            -0.1674                       -0.1908               0.1994                          0.1995       0.2929                  0.3757          -0.0374   
H3K27ac_Hnisz                         NaN       0.0558                  0.0944                 0.0333                            0.1160        0.0526                   0.0767      0.2020                 0.3438            0.1931      0.2342                 0.3255              0.0585                         0.1105            0.2358                       0.3174           0.1934                      0.3034         1.0000                    0.9370        0.5352                   0.5694                0.3111          0.4654                     0.4370                0.1571          0.2827                     0.3485               0.1865         0.3533                    0.4330       0.1369                  0.1443                    0.0698                               0.1320         0.0691                    0.0801            -0.2696                       -0.3465               0.5645                          0.5638       0.2282                  0.3160           0.0902   
H3K27ac_Hnisz.extend.500              NaN       0.0528                  0.0928                 0.0326                            0.1175        0.0549                   0.0804      0.1936                 0.3449            0.1849      0.2249                 0.3306              0.0548                         0.1057            0.2235                       0.3111           0.1842                      0.3023         0.9370                    1.0000        0.5397                   0.5840                0.3006          0.4665                     0.4592                0.1478          0.2683                     0.3459               0.1778         0.3391                    0.4303       0.1386                  0.1453                    0.0683                               0.1326         0.0674                    0.0791            -0.2683                       -0.3411               0.5290                          0.5352       0.2189                  0.3156           0.0909   
H3K27ac_PGC2                          NaN       0.0568                  0.0974                 0.0461                            0.1390        0.0541                   0.0835      0.2402                 0.3642            0.2407      0.2880                 0.3596              0.0766                         0.1437            0.3273                       0.4328           0.2398                      0.3468         0.5352                    0.5397        1.0000                   0.8475                0.3619          0.4905                     0.4114                0.2250          0.3939                     0.4625               0.2513         0.4635                    0.5250       0.1125                  0.1222                    0.1052                               0.2004         0.1267                    0.1335            -0.2826                       -0.3760               0.4268                          0.4290       0.2884                  0.3696           0.0576   
H3K27ac_PGC2.extend.500               NaN       0.0574                  0.0979                 0.0419                            0.1352        0.0520                   0.0860      0.2199                 0.3579            0.2122      0.2544                 0.3451              0.0658                         0.1256            0.2841                       0.3983           0.2097                      0.3235         0.5694                    0.5840        0.8475                   1.0000                0.3403          0.4948                     0.4445                0.1946          0.3496                     0.4344               0.2215         0.4168                    0.5031       0.1192                  0.1281                    0.1019                               0.1935         0.1184                    0.1286            -0.2865                       -0.3767               0.4277                          0.4320       0.2578                  0.3524           0.0718   
H3K4me1_peaks_Trynka                  NaN       0.0445                  0.0633                 0.0587                            0.1338        0.0782                   0.0823      0.2872                 0.3126            0.3072      0.3601                 0.3296              0.0662                         0.1134            0.2763                       0.2876           0.2982                      0.3417         0.3111                    0.3006        0.3619                   0.3403                1.0000          0.5096                     0.3504                0.2696          0.3791                     0.3450               0.2987         0.4071                    0.3718       0.1032                  0.1107                    0.1243                               0.1747         0.0886                    0.0925            -0.2259                       -0.2629               0.2442                          0.2436       0.2921                  0.2951           0.0371   
H3K4me1_Trynka                        NaN       0.0715                  0.1305                 0.0798                            0.2074        0.0773                   0.1000      0.2803                 0.4648            0.2888      0.3545                 0.4888              0.0535                         0.1066            0.2296                       0.2991           0.2741                      0.4320         0.4654                    0.4665        0.4905                   0.4948                0.5096          1.0000                     0.6824                0.1909          0.3369                     0.4186               0.2107         0.3941                    0.4748       0.1709                  0.1825                    0.0947                               0.1640         0.1001                    0.1062            -0.2913                       -0.3454               0.3233                          0.3250       0.2759                  0.3739           0.0852   
H3K4me1_Trynka.extend.500             NaN       0.0641                  0.1298                 0.0669                            0.2075        0.0675                   0.1061      0.2080                 0.4512            0.2117      0.2615                 0.4716              0.0392                         0.0799            0.1636                       0.2360           0.1991                      0.3706         0.4370                    0.4592        0.4114                   0.4445                0.3504          0.6824                     1.0000                0.1326          0.2381                     0.3299               0.1485         0.2822                    0.3930       0.1830                  0.1922                    0.0673                               0.1326         0.0899                    0.0965            -0.2673                       -0.3170               0.2820                          0.2855       0.2056                  0.3318           0.1008   
H3K4me3_peaks_Trynka                  NaN       0.0548                  0.0850                 0.0475                            0.0892        0.0497                   0.0497      0.1868                 0.1550            0.2283      0.2511                 0.1528              0.0698                         0.1049            0.2528                       0.2364           0.2693                      0.2029         0.1571                    0.1478        0.2250                   0.1946                0.2696          0.1909                     0.1326                1.0000          0.5345                     0.3612               0.3764         0.3493                    0.2612       0.0307                  0.0469                    0.1030                               0.1741         0.1645                    0.1593            -0.1311                       -0.1731               0.1427                          0.1419       0.2635                  0.1941          -0.0174   
H3K4me3_Trynka                        NaN       0.0687                  0.1034                 0.0732                            0.1340        0.0692                   0.0766      0.2554                 0.2652            0.2855      0.3215                 0.2555              0.0942                         0.1604            0.3228                       0.3557           0.3136                      0.3110         0.2827                    0.2683        0.3939                   0.3496                0.3791          0.3369                     0.2381                0.5345          1.0000                     0.6689               0.3485         0.5375                    0.4489       0.0649                  0.0828                    0.1833                               0.2847         0.2293                    0.2318            -0.2088                       -0.2711               0.2502                          0.2491       0.3393                  0.3148          -0.0065   
H3K4me3_Trynka.extend.500             NaN       0.0580                  0.0917                 0.0615                            0.1329        0.0736                   0.0997      0.2220                 0.3222            0.2380      0.2761                 0.3170              0.0749                         0.1402            0.2808                       0.3679           0.2548                      0.3475         0.3485                    0.3459        0.4625                   0.4344                0.3450          0.4186                     0.3299                0.3612          0.6689                     1.0000               0.2668         0.4849                    0.5297       0.0741                  0.0874                    0.1435                               0.2645         0.1891                    0.1960            -0.2290                       -0.2900               0.2861                          0.2885       0.2900                  0.3549           0.0134   
H3K9ac_peaks_Trynka                   NaN       0.0578                  0.0987                 0.0421                            0.0977        0.0591                   0.0728      0.1700                 0.1634            0.2088      0.2346                 0.1674              0.0574                         0.0998            0.2499                       0.2384           0.2405                      0.2124         0.1865                    0.1778        0.2513                   0.2215                0.2987          0.2107                     0.1485                0.3764          0.3485                     0.2668               1.0000         0.5178                    0.3605       0.0578                  0.0710                    0.0865                               0.1527         0.1324                    0.1308            -0.1472                       -0.2002               0.1842                          0.1833       0.2387                  0.1975           0.0048   
H3K9ac_Trynka                         NaN       0.0866                  0.1449                 0.0706                            0.1591        0.0938                   0.1195      0.2552                 0.2928            0.2800      0.3201                 0.2946              0.0845                         0.1423            0.3365                       0.3813           0.3000                      0.3431         0.3533                    0.3391        0.4635                   0.4168                0.4071          0.3941                     0.2822                0.3493          0.5375                     0.4849               0.5178         1.0000                    0.6903       0.1028                  0.1222                    0.1544                               0.2491         0.1977                    0.2015            -0.2481                       -0.3296               0.3350                          0.3351       0.3221                  0.3316           0.0199   
H3K9ac_Trynka.extend.500              NaN       0.0829                  0.1528                 0.0591                            0.1593        0.1014                   0.1429      0.2340                 0.3482            0.2432      0.2816                 0.3457              0.0721                         0.1286            0.2877                       0.3831           0.2539                      0.3625         0.4330                    0.4303        0.5250                   0.5031                0.3718          0.4748                     0.3930                0.2612          0.4489                     0.5297               0.3605         0.6903                    1.0000       0.1329                  0.1495                    0.1308                               0.2424         0.1762                    0.1855            -0.2918                       -0.3813               0.3677                          0.3709       0.2827                  0.3551           0.0613   
Intron_UCSC                           NaN      -0.0896                  0.1643                -0.0297                            0.0982       -0.0070                  -0.0066      0.0290                 0.0708            0.0310      0.0405                 0.0812              0.0048                         0.0026            0.0172                       0.0275           0.0251                      0.0550         0.1369                    0.1386        0.1125                   0.1192                0.1032          0.1709                     0.1830                0.0307          0.0649                     0.0741               0.0578         0.1028                    0.1329       1.0000                  0.9770                    0.0274                               0.0142         0.0265                    0.0344            -0.2136                       -0.2935               0.1147                          0.1147       0.0168                  0.0343           0.2756   
Intron_UCSC.extend.500                NaN       0.0343                  0.2308                 0.0211                            0.1198       -0.0037                  -0.0021      0.0427                 0.0802            0.0435      0.0527                 0.0876              0.0031                        -0.0003            0.0229                       0.0368           0.0395                      0.0624         0.1443                    0.1453        0.1222                   0.1281                0.1107          0.1825                     0.1922                0.0469          0.0828                     0.0874               0.0710         0.1222                    0.1495       0.9770                  1.0000                    0.0286                               0.0208         0.0625                    0.0682            -0.2259                       -0.3123               0.1200                          0.1200       0.0337                  0.0449           0.2796   
PromoterFlanking_Hoffman              NaN       0.0059                  0.0144                 0.0145                            0.0321       -0.0062                   0.0029      0.0581                 0.0716            0.0399      0.0451                 0.0529              0.0188                         0.0275            0.0551                       0.1035           0.0357                      0.0570         0.0698                    0.0683        0.1052                   0.1019                0.1243          0.0947                     0.0673                0.1030          0.1833                     0.1435               0.0865         0.1544                    0.1308       0.0274                  0.0286                    1.0000                               0.4971         0.1216                    0.1346            -0.0849                       -0.1088               0.0391                          0.0410       0.0684                  0.0839          -0.0097   
PromoterFlanking_Hoffman.extend.500   NaN       0.0103                  0.0379                 0.0193                            0.0581        0.0290                   0.0455      0.1071                 0.1373            0.0980      0.1043                 0.1170              0.0351                         0.0528            0.1481                       0.2432           0.1083                      0.1347         0.1320                    0.1326        0.2004                   0.1935                0.1747          0.1640                     0.1326                0.1741          0.2847                     0.2645               0.1527         0.2491                    0.2424       0.0142                  0.0208                    0.4971                               1.0000         0.2092                    0.2194            -0.1461                       -0.1850               0.0818                          0.0836       0.1586                  0.1754          -0.0306   
Promoter_UCSC                         NaN       0.1045                  0.1977                 0.0386                            0.0859        0.0246                   0.0491      0.0828                 0.0860            0.0781      0.0757                 0.0542              0.0121                         0.0137            0.0831                       0.1300           0.0975                      0.0770         0.0691                    0.0674        0.1267                   0.1184                0.0886          0.1001                     0.0899                0.1645          0.2293                     0.1891               0.1324         0.1977                    0.1762       0.0265                  0.0625                    0.1216                               0.2092         1.0000                    0.9069            -0.0958                       -0.1433               0.0561                          0.0578       0.1366                  0.1119          -0.0208   
Promoter_UCSC.extend.500              NaN       0.1040                  0.1927                 0.0382                            0.0863        0.0258                   0.0503      0.0836                 0.0908            0.0699      0.0671                 0.0499              0.0122                         0.0154            0.0807                       0.1276           0.0873                      0.0702         0.0801                    0.0791        0.1335                   0.1286                0.0925          0.1062                     0.0965                0.1593          0.2318                     0.1960               0.1308         0.2015                    0.1855       0.0344                  0.0682                    0.1346                               0.2194         0.9069                    1.0000            -0.1035                       -0.1546               0.0657                          0.0680       0.1330                  0.1130          -0.0117   
Repressed_Hoffman                     NaN      -0.0780                 -0.1632                -0.0212                           -0.0812       -0.1412                  -0.1164     -0.1715                -0.2447           -0.1426     -0.1670                -0.1965             -0.0406                        -0.0668           -0.2010                      -0.2759          -0.1267                     -0.1674        -0.2696                   -0.2683       -0.2826                  -0.2865               -0.2259         -0.2913                    -0.2673               -0.1311         -0.2088                    -0.2290              -0.1472        -0.2481                   -0.2918      -0.2136                 -0.2259                   -0.0849                              -0.1461        -0.0958                   -0.1035             1.0000                        0.5941              -0.2110                         -0.2118      -0.2219                 -0.2550          -0.6914   
Repressed_Hoffman.extend.500          NaN      -0.1225                 -0.2553                -0.0346                           -0.1178       -0.0643                  -0.0775     -0.1830                -0.2603           -0.1528     -0.1776                -0.2074             -0.0562                        -0.0964           -0.3096                      -0.3902          -0.1470                     -0.1908        -0.3465                   -0.3411       -0.3760                  -0.3767               -0.2629         -0.3454                    -0.3170               -0.1731         -0.2711                    -0.2900              -0.2002        -0.3296                   -0.3813      -0.2935                 -0.3123                   -0.1088                              -0.1850        -0.1433                   -0.1546             0.5941                        1.0000              -0.2895                         -0.2908      -0.2547                 -0.2860          -0.4016   
SuperEnhancer_Hnisz                   NaN       0.0456                  0.0716                 0.0156                            0.0627        0.0391                   0.0611      0.1611                 0.2395            0.1324      0.1556                 0.2070              0.0671                         0.1205            0.2215                       0.2731           0.1348                      0.1994         0.5645                    0.5290        0.4268                   0.4277                0.2442          0.3233                     0.2820                0.1427          0.2502                     0.2861               0.1842         0.3350                    0.3677       0.1147                  0.1200                    0.0391                               0.0818         0.0561                    0.0657            -0.2110                       -0.2895               1.0000                          0.9883       0.1822                  0.2328           0.0813   
SuperEnhancer_Hnisz.extend.500        NaN       0.0453                  0.0713                 0.0152                            0.0626        0.0409                   0.0638      0.1609                 0.2403            0.1310      0.1544                 0.2074              0.0664                         0.1191            0.2195                       0.2748           0.1339                      0.1995         0.5638                    0.5352        0.4290                   0.4320                0.2436          0.3250                     0.2855                0.1419          0.2491                     0.2885               0.1833         0.3351                    0.3709       0.1147                  0.1200                    0.0410                               0.0836         0.0578                    0.0680            -0.2118                       -0.2908               0.9883                          1.0000       0.1818                  0.2345           0.0811   
TFBS_ENCODE                           NaN       0.0640                  0.0927                 0.0670                            0.1072        0.2519                   0.1801      0.3802                 0.2907            0.3868      0.4411                 0.2869              0.1061                         0.1278            0.3513                       0.3464           0.3533                      0.2929         0.2282                    0.2189        0.2884                   0.2578                0.2921          0.2759                     0.2056                0.2635          0.3393                     0.2900               0.2387         0.3221                    0.2827       0.0168                  0.0337                    0.0684                               0.1586         0.1366                    0.1330            -0.2219                       -0.2547               0.1822                          0.1818       1.0000                  0.5384          -0.0326   
TFBS_ENCODE.extend.500                NaN       0.0563                  0.0813                 0.0502                            0.1284        0.1897                   0.2837      0.2490                 0.4312            0.2552      0.3093                 0.4378              0.0661                         0.1262            0.2946                       0.3804           0.2369                      0.3757         0.3160                    0.3156        0.3696                   0.3524                0.2951          0.3739                     0.3318                0.1941          0.3148                     0.3549               0.1975         0.3316                    0.3551       0.0343                  0.0449                    0.0839                               0.1754         0.1119                    0.1130            -0.2550                       -0.2860               0.2328                          0.2345       0.5384                  1.0000          -0.0093   
Transcr_Hoffman                       NaN       0.0642                  0.1465                -0.0022                            0.0280       -0.0593                  -0.0444      0.0008                 0.0340           -0.0310     -0.0327                 0.0009             -0.0093                        -0.0213           -0.0268                      -0.0213          -0.0470                     -0.0374         0.0902                    0.0909        0.0576                   0.0718                0.0371          0.0852                     0.1008               -0.0174         -0.0065                     0.0134               0.0048         0.0199                    0.0613       0.2756                  0.2796                   -0.0097                              -0.0306        -0.0208                   -0.0117            -0.6914                       -0.4016               0.0813                          0.0811      -0.0326                 -0.0093           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0002                  0.0097                -0.0251                           -0.0350       -0.0480                  -0.0545     -0.0627                -0.0517           -0.0868     -0.0935                -0.0625             -0.0242                        -0.0414           -0.0991                      -0.1047          -0.1012                     -0.0956        -0.0267                   -0.0246       -0.0579                  -0.0448               -0.0605         -0.0507                    -0.0223               -0.0873         -0.1005                    -0.0780              -0.0736        -0.0974                   -0.0763       0.1318                  0.1240                   -0.0313                              -0.0762        -0.1019                   -0.0939            -0.1829                       -0.0773              -0.0087                         -0.0084      -0.1065                 -0.0895           0.4015   
TSS_Hoffman                           NaN       0.0842                  0.1454                 0.0500                            0.0812        0.0294                   0.0388      0.1869                 0.1237            0.2046      0.2079                 0.1253              0.0788                         0.1053            0.1734                       0.2439           0.2473                      0.1781         0.1357                    0.1269        0.2075                   0.1768                0.1641          0.1324                     0.0970                0.3210          0.3218                     0.2264               0.2775         0.2993                    0.2194       0.0171                  0.0496                    0.0947                               0.2490         0.2942                    0.2793            -0.1203                       -0.1990               0.1298                          0.1285       0.3069                  0.1905          -0.0548   
TSS_Hoffman.extend.500                NaN       0.0671                  0.1242                 0.0428                            0.0830        0.0568                   0.0690      0.1709                 0.1649            0.1829      0.1911                 0.1601              0.0704                         0.1193            0.2754                       0.3697           0.2210                      0.2157         0.1797                    0.1729        0.2715                   0.2378                0.2064          0.1779                     0.1340                0.3007          0.3873                     0.3052               0.2754         0.3597                    0.2945       0.0187                  0.0438                    0.2071                               0.3702         0.3129                    0.3028            -0.1648                       -0.2571               0.1651                          0.1647       0.3135                  0.2528          -0.0491   
UTR_3_UCSC                            NaN       0.5659                  0.2744                 0.0719                            0.0767        0.0108                   0.0119      0.0269                 0.0318            0.0141      0.0188                 0.0185             -0.0080                        -0.0156            0.0120                       0.0182           0.0131                      0.0137         0.0381                    0.0370        0.0454                   0.0463                0.0283          0.0496                     0.0468                0.0227          0.0438                     0.0425               0.0280         0.0542                    0.0563      -0.0556                 -0.0129                    0.0076                               0.0085         0.1055                    0.1084            -0.0629                       -0.0966               0.0341                          0.0343       0.0366                  0.0385           0.0633   
UTR_3_UCSC.extend.500                 NaN       0.4036                  0.3785                 0.0621                            0.1175        0.0234                   0.0331      0.0331                 0.0376            0.0169      0.0203                 0.0155             -0.0091                        -0.0190            0.0146                       0.0254           0.0176                      0.0145         0.0394                    0.0373        0.0497                   0.0500                0.0321          0.0594                     0.0555                0.0446          0.0720                     0.0697               0.0413         0.0728                    0.0769      -0.0133                  0.0269                    0.0076                               0.0181         0.2250                    0.2205            -0.0859                       -0.1311               0.0356                          0.0362       0.0504                  0.0440           0.0789   
UTR_5_UCSC                            NaN       0.2913                  0.1553                 0.0824                            0.0519        0.0088                   0.0110      0.0463                 0.0321            0.0459      0.0465                 0.0229             -0.0055                        -0.0104            0.0200                       0.0280           0.0583                      0.0259         0.0225                    0.0191        0.0343                   0.0285                0.0169          0.0301                     0.0250                0.0678          0.0643                     0.0442               0.0552         0.0627                    0.0469      -0.0223                  0.0383                    0.0072                               0.0246         0.1960                    0.1873            -0.0337                       -0.0541               0.0190                          0.0187       0.0597                  0.0365           0.0018   
