*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.7.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 589569 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 75316 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.7.snp
After merging with --print-snps, LD Scores for 65848 SNPs will be printed.
Writing LD Scores for 65848 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2376   125.6065         1.5955                    7.1301                   2.9797                             38.8771          2.5392                     7.7095       15.7990                  64.2318             12.3689       18.5755                  57.2113                0.3885                           1.7486              4.0667                         9.1776             9.0401                       31.1217          42.7332                     46.8363         29.5303                    37.3707                 18.7147           47.7727                      70.7758                  4.9385           15.8267                      30.6818                 3.8081          12.8918                     24.1457        55.0542                   56.0797                      1.0650                                 4.0824           5.5271                      6.7857              55.2005                         87.8306                13.8747                           14.2099        14.6800   
std   0.1437   116.3625         3.0077                   10.9896                   3.3197                             33.6415          2.9980                     8.5043       16.1935                  57.8769             10.7878       15.2843                  46.2265                0.8159                           2.9749              6.1279                        13.4799             8.0201                       25.4372          52.2791                     55.3072         36.6832                    45.5436                 20.1461           47.6061                      66.9275                  8.6376           26.5969                      43.2110                 5.8134          18.6588                     32.8986        69.0766                   69.9517                      2.0458                                 7.0238           9.3768                     11.3933              53.2920                         80.8514                25.7638                           26.2325        15.2616   
min   0.0051    -1.4543        -0.1516                   -0.4253                  -0.2218                             -1.0221         -0.1781                    -0.2418       -0.5265                  -0.5175             -0.4094       -0.4511                  -0.7458               -0.0951                          -0.1934             -0.3185                        -0.5308            -0.4913                       -0.6229          -0.7677                     -0.6792         -1.1047                    -0.9941                 -0.5509           -1.1626                      -0.5922                 -0.1949           -0.4391                      -0.6443                -0.2074          -0.5988                     -0.6587        -2.3713                   -2.4373                     -0.1156                                -0.2168          -0.4518                     -0.4293              -1.5888                         -1.6433                -0.9736                           -0.9895        -0.5940   
25%   0.1104    57.0032         0.0732                    0.5382                   0.8522                             16.8297          0.7098                     2.6046        6.6564                  30.8064              5.6876        8.8000                  28.4809                0.0182                           0.2055              0.5857                         1.6559             3.8889                       14.7366          13.0515                     15.9893          9.5022                    12.6985                  7.0422           20.4424                      33.0267                  1.3077            4.6878                      10.9674                 0.7318           2.9011                      6.7241         7.4127                    7.6978                      0.0719                                 0.5326           0.3930                      0.4912              18.6427                         33.2675                 0.4772                            0.4979         5.7270   
50%   0.2290    94.5222         0.3985                    2.6093                   1.9607                             29.8089          1.6372                     5.2894       11.4072                  49.8522              9.6698       14.7480                  45.6017                0.0906                           0.7618              1.9046                         4.6795             6.8955                       24.6594          28.1533                     31.8245         19.1347                    24.8306                 12.8384           34.8259                      53.2626                  2.7273            9.1299                      19.8664                 1.9076           6.8999                     14.0880        32.7157                   33.7478                      0.3316                                 1.8253           1.8939                      2.4102              39.3838                         64.6184                 3.1053                            3.2287        10.2484   
75%   0.3609   158.0069         1.7416                    9.0935                   3.9425                             49.4861          3.2733                     9.8303       19.1538                  79.4472             15.2562       23.1357                  71.6019                0.3871                           2.1351              5.0033                        11.5476            11.6032                       39.2956          54.2342                     59.0256         36.4570                    46.1006                 22.6879           58.0477                      85.8961                  5.5081           17.5995                      34.9062                 4.4320          15.3906                     29.3089        75.3199                   76.8378                      1.1962                                 4.9428           6.1727                      7.6084              74.1912                        115.5038                15.4248                           15.9029        18.0525   
max   0.5000  1236.5470        40.4136                  108.0661                  41.7683                            291.0913         34.6196                   104.5639      189.9671                 706.8710            113.4936      151.5216                 468.1491               14.5019                          74.8875             66.4646                       148.6728            97.8209                      273.7814         628.8626                    668.0107        425.2882                   533.0598                226.1272          547.5567                     804.8995                188.1654          608.8108                     862.9484                68.9321         220.4025                    399.1664       852.8496                  861.6978                     25.8152                                91.4397          85.7794                    100.9174             460.0347                        678.6126               224.9955                          226.1234       163.3523   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.1126            45.5513                       93.8890         1.8862                    3.5174        1.4551                   3.2845        0.7586                   3.4455                  1.8295                             8.4019  
std                    36.8792            64.2386                       94.1508         3.9364                    6.6698        3.1639                   6.6681        1.9136                   6.8279                  2.6068                            11.0790  
min                    -0.6228            -1.1294                       -1.2328        -0.3073                   -0.4412       -0.2029                  -0.3016       -0.1184                  -0.2958                 -0.1356                            -0.4063  
25%                    17.3298            12.8656                       38.0980         0.0782                    0.2120        0.0444                   0.1309        0.0140                   0.1764                  0.2969                             2.0441  
50%                    29.4442            25.7087                       67.8246         0.4520                    1.0970        0.2717                   0.7885        0.1104                   0.9270                  0.9562                             4.9316  
75%                    48.5252            53.1693                      118.5525         1.8839                    4.0087        1.3761                   3.3638        0.5919                   3.5199                  2.2965                            10.5609  
max                   417.8390           849.2467                     1067.9264        46.0030                   76.7658       42.9946                  78.0787       34.9547                 106.1881                 38.7164                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman.extend.500           NaN       0.0396                  0.0734                 0.0380                            0.1015        0.0581                   0.0874      0.1850                 0.2387            0.1900      0.2184                 0.2435              0.0836                         0.1542            0.6561                       1.0000           0.1988                      0.2682         0.3040                    0.3003        0.4086                   0.3754                0.2650          0.2867                     0.2299                0.2107          0.3129                     0.3200               0.2233         0.3525                    0.3631       0.0650                  0.0750                    0.0977                               0.2345         0.1661                    0.1643            -0.2469                       -0.3562               0.2391                          0.2405       0.3101                  0.3402           0.0193   
FetalDHS_Trynka                       NaN       0.0491                  0.0749                 0.1455                            0.1810        0.1139                   0.0869      0.3392                 0.2166            0.6464      0.6753                 0.3070              0.1199                         0.1089            0.2125                       0.1988           1.0000                      0.4848         0.1933                    0.1844        0.2256                   0.1999                0.2920          0.2820                     0.2093                0.2433          0.2791                     0.2281               0.2239         0.2888                    0.2488       0.0477                  0.0611                    0.0352                               0.0913         0.1115                    0.1029            -0.1265                       -0.1438               0.1098                          0.1089       0.3259                  0.2215          -0.0181   
FetalDHS_Trynka.extend.500            NaN       0.0395                  0.0695                 0.1046                            0.2554        0.1112                   0.1406      0.2208                 0.3654            0.3672      0.4318                 0.6332              0.0713                         0.1354            0.2181                       0.2682           0.4848                      1.0000         0.2947                    0.2964        0.3242                   0.3043                0.3290          0.4323                     0.3846                0.1782          0.2695                     0.3056               0.1948         0.3187                    0.3475       0.0947                  0.1027                    0.0517                               0.1177         0.1091                    0.1017            -0.1659                       -0.1932               0.1711                          0.1710       0.2749                  0.3526           0.0036   
H3K27ac_Hnisz                         NaN       0.0545                  0.1061                 0.0423                            0.1352        0.0444                   0.0713      0.2053                 0.3314            0.1904      0.2274                 0.3015              0.0619                         0.1215            0.2201                       0.3040           0.1933                      0.2947         1.0000                    0.9320        0.5298                   0.5588                0.3124          0.4622                     0.4326                0.1532          0.2689                     0.3261               0.1866         0.3485                    0.4239       0.1864                  0.1952                    0.0719                               0.1362         0.1315                    0.1422            -0.2733                       -0.3686               0.5048                          0.5040       0.2323                  0.3108           0.1403   
H3K27ac_Hnisz.extend.500              NaN       0.0529                  0.1042                 0.0411                            0.1372        0.0463                   0.0772      0.1984                 0.3356            0.1824      0.2190                 0.3082              0.0585                         0.1157            0.2085                       0.3003           0.1844                      0.2964         0.9320                    1.0000        0.5369                   0.5788                0.3032          0.4642                     0.4553                0.1446          0.2570                     0.3246               0.1773         0.3345                    0.4238       0.1850                  0.1935                    0.0716                               0.1392         0.1291                    0.1398            -0.2720                       -0.3628               0.4705                          0.4764       0.2241                  0.3121           0.1381   
H3K27ac_PGC2                          NaN       0.0538                  0.0968                 0.0548                            0.1471        0.0498                   0.0781      0.2255                 0.3332            0.2226      0.2632                 0.3243              0.0785                         0.1505            0.2975                       0.4086           0.2256                      0.3242         0.5298                    0.5369        1.0000                   0.8514                0.3557          0.4836                     0.4101                0.2188          0.3773                     0.4310               0.2416         0.4393                    0.5056       0.1496                  0.1598                    0.1073                               0.1949         0.1799                    0.1856            -0.2808                       -0.3830               0.3935                          0.3968       0.2783                  0.3486           0.0964   
H3K27ac_PGC2.extend.500               NaN       0.0515                  0.0979                 0.0489                            0.1435        0.0499                   0.0820      0.2114                 0.3352            0.1985      0.2353                 0.3131              0.0680                         0.1324            0.2597                       0.3754           0.1999                      0.3043         0.5588                    0.5788        0.8514                   1.0000                0.3359          0.4903                     0.4435                0.1908          0.3373                     0.4074               0.2151         0.3992                    0.4897       0.1626                  0.1722                    0.1019                               0.1859         0.1736                    0.1827            -0.2879                       -0.3884               0.3889                          0.3938       0.2519                  0.3359           0.1150   
H3K4me1_peaks_Trynka                  NaN       0.0505                  0.0741                 0.0730                            0.1576        0.0700                   0.0811      0.2867                 0.3039            0.3029      0.3483                 0.3152              0.0677                         0.1134            0.2539                       0.2650           0.2920                      0.3290         0.3124                    0.3032        0.3557                   0.3359                1.0000          0.5289                     0.3675                0.2586          0.3516                     0.3134               0.2877         0.3979                    0.3653       0.1289                  0.1368                    0.1205                               0.1648         0.1200                    0.1221            -0.2222                       -0.2636               0.2254                          0.2244       0.2858                  0.2855           0.0750   
H3K4me1_Trynka                        NaN       0.0733                  0.1370                 0.0968                            0.2400        0.0749                   0.0999      0.2925                 0.4571            0.2994      0.3625                 0.4744              0.0592                         0.1133            0.2162                       0.2867           0.2820                      0.4323         0.4622                    0.4642        0.4836                   0.4903                0.5289          1.0000                     0.6882                0.1846          0.3199                     0.3897               0.2122         0.3928                    0.4745       0.2043                  0.2154                    0.0958                               0.1657         0.1351                    0.1423            -0.2894                       -0.3506               0.2957                          0.2963       0.2819                  0.3716           0.1314   
H3K4me1_Trynka.extend.500             NaN       0.0630                  0.1327                 0.0777                            0.2366        0.0665                   0.1039      0.2205                 0.4546            0.2228      0.2738                 0.4725              0.0435                         0.0862            0.1550                       0.2299           0.2093                      0.3846         0.4326                    0.4553        0.4101                   0.4435                0.3675          0.6882                     1.0000                0.1221          0.2188                     0.3027               0.1501         0.2839                    0.3951       0.2228                  0.2323                    0.0691                               0.1348         0.1145                    0.1219            -0.2625                       -0.3182               0.2532                          0.2560       0.2152                  0.3389           0.1393   
H3K4me3_peaks_Trynka                  NaN       0.0634                  0.0932                 0.0530                            0.0812        0.0390                   0.0434      0.1783                 0.1367            0.2123      0.2262                 0.1375              0.0683                         0.0981            0.2299                       0.2107           0.2433                      0.1782         0.1532                    0.1446        0.2188                   0.1908                0.2586          0.1846                     0.1221                1.0000          0.5292                     0.3563               0.3658         0.3439                    0.2604       0.0365                  0.0500                    0.1000                               0.1554         0.1606                    0.1558            -0.1298                       -0.1732               0.1291                          0.1279       0.2380                  0.1694           0.0012   
H3K4me3_Trynka                        NaN       0.0799                  0.1227                 0.0719                            0.1171        0.0605                   0.0675      0.2362                 0.2340            0.2525      0.2803                 0.2202              0.0844                         0.1456            0.2822                       0.3129           0.2791                      0.2695         0.2689                    0.2570        0.3773                   0.3373                0.3516          0.3199                     0.2188                0.5292          1.0000                     0.6650               0.3309         0.5240                    0.4472       0.0712                  0.0881                    0.1719                               0.2622         0.2369                    0.2391            -0.2131                       -0.2862               0.2293                          0.2285       0.3100                  0.2763           0.0274   
H3K4me3_Trynka.extend.500             NaN       0.0658                  0.1082                 0.0560                            0.1126        0.0635                   0.0891      0.2040                 0.2894            0.2109      0.2409                 0.2741              0.0691                         0.1299            0.2346                       0.3200           0.2281                      0.3056         0.3261                    0.3246        0.4310                   0.4074                0.3134          0.3897                     0.3027                0.3563          0.6650                     1.0000               0.2495         0.4553                    0.5198       0.0844                  0.0972                    0.1290                               0.2413         0.1988                    0.2044            -0.2297                       -0.3025               0.2454                          0.2467       0.2698                  0.3181           0.0505   
H3K9ac_peaks_Trynka                   NaN       0.0615                  0.1032                 0.0422                            0.0976        0.0554                   0.0713      0.1660                 0.1523            0.1967      0.2159                 0.1534              0.0545                         0.0954            0.2351                       0.2233           0.2239                      0.1948         0.1866                    0.1773        0.2416                   0.2151                0.2877          0.2122                     0.1501                0.3658          0.3309                     0.2495               1.0000         0.5214                    0.3642       0.0620                  0.0744                    0.0918                               0.1463         0.1577                    0.1535            -0.1377                       -0.1958               0.1615                          0.1604       0.2161                  0.1794           0.0301   
H3K9ac_Trynka                         NaN       0.0903                  0.1583                 0.0736                            0.1626        0.0841                   0.1118      0.2491                 0.2755            0.2661      0.2990                 0.2722              0.0809                         0.1440            0.3092                       0.3525           0.2888                      0.3187         0.3485                    0.3345        0.4393                   0.3992                0.3979          0.3928                     0.2839                0.3439          0.5240                     0.4553               0.5214         1.0000                    0.6924       0.1128                  0.1315                    0.1532                               0.2416         0.2378                    0.2399            -0.2376                       -0.3322               0.2978                          0.2969       0.3085                  0.3083           0.0652   
H3K9ac_Trynka.extend.500              NaN       0.0851                  0.1663                 0.0635                            0.1673        0.0956                   0.1385      0.2379                 0.3387            0.2370      0.2693                 0.3248              0.0715                         0.1323            0.2604                       0.3631           0.2488                      0.3475         0.4239                    0.4238        0.5056                   0.4897                0.3653          0.4745                     0.3951                0.2604          0.4472                     0.5198               0.3642         0.6924                    1.0000       0.1440                  0.1601                    0.1311                               0.2434         0.2166                    0.2234            -0.2837                       -0.3853               0.3285                          0.3302       0.2842                  0.3467           0.1103   
Intron_UCSC                           NaN      -0.0730                  0.1490                 0.0058                            0.1596        0.0022                   0.0080      0.0503                 0.1014            0.0481      0.0568                 0.1030              0.0131                         0.0260            0.0450                       0.0650           0.0477                      0.0947         0.1864                    0.1850        0.1496                   0.1626                0.1289          0.2043                     0.2228                0.0365          0.0712                     0.0844               0.0620         0.1128                    0.1440       1.0000                  0.9822                    0.0327                               0.0304         0.0570                    0.0655            -0.2213                       -0.3020               0.1486                          0.1480       0.0465                  0.0753           0.2973   
Intron_UCSC.extend.500                NaN       0.0351                  0.2103                 0.0471                            0.1803        0.0051                   0.0116      0.0631                 0.1103            0.0600      0.0684                 0.1102              0.0120                         0.0242            0.0525                       0.0750           0.0611                      0.1027         0.1952                    0.1935        0.1598                   0.1722                0.1368          0.2154                     0.2323                0.0500          0.0881                     0.0972               0.0744         0.1315                    0.1601       0.9822                  1.0000                    0.0336                               0.0370         0.0893                    0.0959            -0.2316                       -0.3187               0.1555                          0.1548       0.0618                  0.0855           0.3014   
PromoterFlanking_Hoffman              NaN       0.0053                  0.0225                 0.0134                            0.0312       -0.0039                   0.0074      0.0636                 0.0701            0.0431      0.0466                 0.0502              0.0110                         0.0257            0.0508                       0.0977           0.0352                      0.0517         0.0719                    0.0716        0.1073                   0.1019                0.1205          0.0958                     0.0691                0.1000          0.1719                     0.1290               0.0918         0.1532                    0.1311       0.0327                  0.0336                    1.0000                               0.4953         0.1190                    0.1321            -0.0808                       -0.1021               0.0510                          0.0525       0.0688                  0.0822           0.0017   
PromoterFlanking_Hoffman.extend.500   NaN       0.0160                  0.0522                 0.0207                            0.0547        0.0235                   0.0384      0.0981                 0.1315            0.0829      0.0883                 0.1065              0.0230                         0.0504            0.1427                       0.2345           0.0913                      0.1177         0.1362                    0.1392        0.1949                   0.1859                0.1648          0.1657                     0.1348                0.1554          0.2622                     0.2413               0.1463         0.2416                    0.2434       0.0304                  0.0370                    0.4953                               1.0000         0.2184                    0.2270            -0.1381                       -0.1732               0.0925                          0.0950       0.1424                  0.1633          -0.0062   
Promoter_UCSC                         NaN       0.1155                  0.2309                 0.0514                            0.1011        0.0184                   0.0322      0.1042                 0.1070            0.0921      0.0927                 0.0869              0.0117                         0.0267            0.1129                       0.1661           0.1115                      0.1091         0.1315                    0.1291        0.1799                   0.1736                0.1200          0.1351                     0.1145                0.1606          0.2369                     0.1988               0.1577         0.2378                    0.2166       0.0570                  0.0893                    0.1190                               0.2184         1.0000                    0.8996            -0.1064                       -0.1665               0.1203                          0.1221       0.1523                  0.1327           0.0057   
Promoter_UCSC.extend.500              NaN       0.1116                  0.2240                 0.0486                            0.0986        0.0189                   0.0341      0.1038                 0.1111            0.0854      0.0871                 0.0840              0.0162                         0.0309            0.1100                       0.1643           0.1029                      0.1017         0.1422                    0.1398        0.1856                   0.1827                0.1221          0.1423                     0.1219                0.1558          0.2391                     0.2044               0.1535         0.2399                    0.2234       0.0655                  0.0959                    0.1321                               0.2270         0.8996                    1.0000            -0.1124                       -0.1761               0.1295                          0.1313       0.1470                  0.1326           0.0142   
Repressed_Hoffman                     NaN      -0.0714                 -0.1414                -0.0282                           -0.0790       -0.1359                  -0.1184     -0.1790                -0.2435           -0.1428     -0.1670                -0.1882             -0.0389                        -0.0704           -0.1741                      -0.2469          -0.1265                     -0.1659        -0.2733                   -0.2720       -0.2808                  -0.2879               -0.2222         -0.2894                    -0.2625               -0.1298         -0.2131                    -0.2297              -0.1377        -0.2376                   -0.2837      -0.2213                 -0.2316                   -0.0808                              -0.1381        -0.1064                   -0.1124             1.0000                        0.5742              -0.2009                         -0.2019      -0.2167                 -0.2478          -0.6315   
Repressed_Hoffman.extend.500          NaN      -0.1154                 -0.2323                -0.0353                           -0.1114       -0.0649                  -0.0879     -0.1906                -0.2635           -0.1495     -0.1703                -0.2035             -0.0565                        -0.1028           -0.2726                      -0.3562          -0.1438                     -0.1932        -0.3686                   -0.3628       -0.3830                  -0.3884               -0.2636         -0.3506                    -0.3182               -0.1732         -0.2862                    -0.3025              -0.1958        -0.3322                   -0.3853      -0.3020                 -0.3187                   -0.1021                              -0.1732        -0.1665                   -0.1761             0.5742                        1.0000              -0.3027                         -0.3042      -0.2518                 -0.2850          -0.4487   
SuperEnhancer_Hnisz                   NaN       0.0533                  0.0872                 0.0208                            0.0722        0.0224                   0.0392      0.1420                 0.2007            0.1110      0.1270                 0.1663              0.0708                         0.1322            0.1861                       0.2391           0.1098                      0.1711         0.5048                    0.4705        0.3935                   0.3889                0.2254          0.2957                     0.2532                0.1291          0.2293                     0.2454               0.1615         0.2978                    0.3285       0.1486                  0.1555                    0.0510                               0.0925         0.1203                    0.1295            -0.2009                       -0.3027               1.0000                          0.9876       0.1718                  0.2028           0.1262   
SuperEnhancer_Hnisz.extend.500        NaN       0.0532                  0.0873                 0.0203                            0.0716        0.0230                   0.0407      0.1415                 0.2016            0.1099      0.1260                 0.1664              0.0699                         0.1313            0.1855                       0.2405           0.1089                      0.1710         0.5040                    0.4764        0.3968                   0.3938                0.2244          0.2963                     0.2560                0.1279          0.2285                     0.2467               0.1604         0.2969                    0.3302       0.1480                  0.1548                    0.0525                               0.0950         0.1221                    0.1313            -0.2019                       -0.3042               0.9876                          1.0000       0.1716                  0.2042           0.1265   
TFBS_ENCODE                           NaN       0.0686                  0.1037                 0.0773                            0.1259        0.2329                   0.1754      0.3706                 0.2883            0.3660      0.4191                 0.2798              0.1000                         0.1209            0.3087                       0.3101           0.3259                      0.2749         0.2323                    0.2241        0.2783                   0.2519                0.2858          0.2819                     0.2152                0.2380          0.3100                     0.2698               0.2161         0.3085                    0.2842       0.0465                  0.0618                    0.0688                               0.1424         0.1523                    0.1470            -0.2167                       -0.2518               0.1718                          0.1716       1.0000                  0.5430           0.0113   
TFBS_ENCODE.extend.500                NaN       0.0582                  0.0943                 0.0592                            0.1504        0.1764                   0.2679      0.2488                 0.4282            0.2451      0.2996                 0.4251              0.0633                         0.1206            0.2496                       0.3402           0.2215                      0.3526         0.3108                    0.3121        0.3486                   0.3359                0.2855          0.3716                     0.3389                0.1694          0.2763                     0.3181               0.1794         0.3083                    0.3467       0.0753                  0.0855                    0.0822                               0.1633         0.1327                    0.1326            -0.2478                       -0.2850               0.2028                          0.2042       0.5430                  1.0000           0.0415   
Transcr_Hoffman                       NaN       0.0661                  0.1376                 0.0007                            0.0345       -0.0296                  -0.0068      0.0351                 0.0774           -0.0064     -0.0058                 0.0263             -0.0002                         0.0038            0.0042                       0.0193          -0.0181                      0.0036         0.1403                    0.1381        0.0964                   0.1150                0.0750          0.1314                     0.1393                0.0012          0.0274                     0.0505               0.0301         0.0652                    0.1103       0.2973                  0.3014                    0.0017                              -0.0062         0.0057                    0.0142            -0.6315                       -0.4487               0.1262                          0.1265       0.0113                  0.0415           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0115                  0.0274                -0.0187                           -0.0170       -0.0246                  -0.0232     -0.0316                -0.0158           -0.0565     -0.0620                -0.0419             -0.0122                        -0.0221           -0.0612                      -0.0593          -0.0651                     -0.0592         0.0054                    0.0066       -0.0225                  -0.0103               -0.0217         -0.0079                     0.0130               -0.0625         -0.0674                    -0.0444              -0.0373        -0.0476                   -0.0258       0.1800                  0.1759                   -0.0156                              -0.0407        -0.0639                   -0.0595            -0.2056                       -0.1189               0.0186                          0.0188      -0.0563                 -0.0376           0.4366   
TSS_Hoffman                           NaN       0.0893                  0.1633                 0.0494                            0.0869        0.0226                   0.0343      0.1710                 0.1145            0.1854      0.1856                 0.1176              0.0747                         0.1017            0.1679                       0.2337           0.2262                      0.1634         0.1444                    0.1357        0.2107                   0.1808                0.1623          0.1359                     0.1009                0.2834          0.2917                     0.2037               0.2704         0.3057                    0.2246       0.0302                  0.0594                    0.0930                               0.2298         0.3313                    0.3128            -0.1132                       -0.1931               0.1388                          0.1378       0.2799                  0.1739          -0.0397   
TSS_Hoffman.extend.500                NaN       0.0781                  0.1454                 0.0430                            0.0866        0.0442                   0.0617      0.1619                 0.1527            0.1636      0.1700                 0.1490              0.0688                         0.1225            0.2633                       0.3574           0.2005                      0.1948         0.1902                    0.1842        0.2737                   0.2433                0.1991          0.1824                     0.1387                0.2627          0.3485                     0.2727               0.2612         0.3577                    0.2988       0.0362                  0.0600                    0.1933                               0.3677         0.3509                    0.3380            -0.1563                       -0.2485               0.1729                          0.1742       0.2849                  0.2322          -0.0226   
UTR_3_UCSC                            NaN       0.5771                  0.2873                 0.0631                            0.0736        0.0102                   0.0215      0.0316                 0.0423            0.0222      0.0225                 0.0306             -0.0062                        -0.0128            0.0167                       0.0224           0.0216                      0.0262         0.0418                    0.0409        0.0417                   0.0409                0.0331          0.0536                     0.0488                0.0282          0.0473                     0.0441               0.0329         0.0621                    0.0656      -0.0411                 -0.0035                    0.0074                               0.0122         0.0736                    0.0759            -0.0615                       -0.0975               0.0369                          0.0374       0.0373                  0.0399           0.0702   
UTR_3_UCSC.extend.500                 NaN       0.4300                  0.4251                 0.0638                            0.1278        0.0137                   0.0272      0.0487                 0.0616            0.0297      0.0309                 0.0394             -0.0094                        -0.0145            0.0280                       0.0372           0.0285                      0.0315         0.0606                    0.0602        0.0609                   0.0619                0.0424          0.0768                     0.0726                0.0420          0.0727                     0.0689               0.0485         0.0900                    0.0980       0.0094                  0.0477                    0.0114                               0.0209         0.1613                    0.1597            -0.0867                       -0.1361               0.0606                          0.0612       0.0553                  0.0564           0.0913   
UTR_5_UCSC                            NaN       0.2849                  0.1603                 0.0725                            0.0588        0.0070                   0.0128      0.0505                 0.0421            0.0501      0.0505                 0.0343             -0.0041                        -0.0073            0.0374                       0.0487           0.0611                      0.0426         0.0468                    0.0457        0.0615                   0.0558                0.0414          0.0517                     0.0409                0.0732          0.0774                     0.0591               0.0739         0.0889                    0.0758      -0.0098                  0.0449                    0.0102                               0.0278         0.2174                    0.2064            -0.0461                       -0.0739               0.0414                          0.0413       0.0674                  0.0494           0.0166   
