*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 664016 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bim
Read 53 annotations for 664016 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bed
Estimating LD Score.
Reading list of 91491 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp
After merging with --print-snps, LD Scores for 80218 SNPs will be printed.
Writing LD Scores for 80218 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2331   175.6253         3.6475                   13.2399                   3.6213                             46.9112          4.4208                    13.2075       25.1340                  94.4737             18.4051       27.4630                  81.4304                0.8212                           3.5219              8.7217                        18.5789            13.9651                       45.7123          64.8933                     70.3059         46.4761                    57.4115                 28.0511           70.1237                     100.3143                  8.7171           27.2755                      48.5377                 6.9032          22.0301                     39.2244        57.7346                   60.7411                      2.1432                                 8.8778          13.7311                     16.4867              80.5856                        124.2359                29.5812                           30.3783        27.9768   
std   0.1441   213.8112         8.5713                   26.5967                   4.1117                             46.6170          7.7352                    22.6509       37.9240                 125.2397             22.7909       33.0025                  95.0711                2.3032                           8.3798             18.2122                        37.2653            18.4473                       55.6682          95.4754                    101.4718         69.0753                    82.1255                 39.4949           93.3466                     124.7711                 16.6865           49.7380                      77.8929                13.1074          39.6609                     65.1751        75.2575                   79.3972                      5.3555                                21.8397          36.1783                     42.9402             105.5803                        153.7756                59.7981                           61.4780        50.8078   
min   0.0051    -1.0273        -0.3765                   -0.6073                  -0.2332                             -1.3676         -0.6825                    -0.3742       -0.5442                  -0.8292             -0.3979       -0.6362                  -1.2430               -0.1313                          -0.1973             -0.3095                        -0.4874            -0.3049                       -0.9900          -1.6892                     -1.6346         -1.1240                    -1.2363                 -0.6364           -0.9043                      -1.3294                 -0.3078           -0.6741                      -0.7523                -0.2838          -0.5102                     -0.8747        -2.8986                   -2.9029                     -0.2248                                -0.4033          -0.3261                     -0.3713              -4.5563                         -7.3539                -1.4877                           -1.4997        -0.4132   
25%   0.1074    57.9103         0.0921                    0.5659                   0.8525                             16.6711          0.8848                     3.1340        7.5973                  33.3167              6.6254       10.2722                  31.3340                0.0301                           0.3509              0.9788                         2.5180             4.7282                       17.1547          16.3970                     19.0874         12.2893                    16.1093                  8.4554           23.3542                      36.0797                  1.5861            5.6279                      12.6065                 0.9803           3.7829                      8.3777         6.8037                    7.0618                      0.1009                                 0.6982           0.4957                      0.6272              18.0935                         32.8673                 1.0276                            1.0612         7.1434   
50%   0.2219   103.6263         0.5554                    3.1045                   2.2899                             33.2474          2.0064                     6.3096       13.3914                  55.9165             11.3695       17.3314                  52.3330                0.1347                           1.1436              2.7784                         6.5385             8.3502                       29.0199          34.9828                     38.8358         24.4944                    31.2274                 15.4604           40.9723                      61.4219                  3.3866           11.1171                      23.2405                 2.4546           9.0721                     18.1140        31.6984                   32.6161                      0.4040                                 2.1605           2.1409                      2.7080              43.3862                         71.0103                 6.5194                            6.7537        12.6663   
75%   0.3558   193.4239         2.4673                   11.8318                   4.8755                             60.4103          4.2229                    12.1434       24.2927                  97.1355             19.8321       29.8697                  89.6077                0.6545                           3.2787              7.2013                        15.8051            14.5864                       49.1754          69.1356                     74.5841         48.1472                    60.4309                 28.8278           72.9744                     107.9707                  6.9653           22.5189                      44.8418                 5.8821          19.8352                     37.8397        80.4557                   83.6578                      1.6102                                 6.0253           7.3980                      9.1729              98.0077                        147.5134                30.8048                           31.5151        23.0720   
max   0.5000  1682.8129        97.4917                  237.7523                  30.0027                            386.7746         69.4336                   196.0552      353.4623                1105.0203            207.2582      300.0629                 840.1439               51.3650                         190.8246            248.9613                       446.4622           175.1975                      594.8416        1044.1756                   1075.5076        839.3443                   921.5952                366.9003          878.5604                    1109.6931                155.0061          470.6796                     711.0195               119.4881         371.7937                    613.3879       859.3294                  860.6295                     63.1697                               245.9807         350.0678                    417.3689             997.1431                       1406.8621               873.7967                          884.7269       510.6664   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   64.1508            53.5344                      117.2310         6.2243                   10.6531        3.0074                   7.6523        1.6263                   6.8887                  2.9360                            13.0259  
std                    95.1699            64.6651                      128.6384        17.3430                   28.4820        7.4772                  19.7437        4.5600                  16.9163                  4.7706                            20.1060  
min                    -0.7665            -1.1636                       -1.6972        -0.3716                   -0.4850       -0.4110                  -0.6146       -0.3577                  -0.2710                 -0.2495                            -0.5038  
25%                    20.3837            13.9204                       38.2019         0.1421                    0.3784        0.0607                   0.1905        0.0244                   0.2291                  0.4152                             2.6275  
50%                    35.2388            30.1469                       74.4111         0.6385                    1.5252        0.3675                   1.0050        0.1435                   1.1359                  1.2719                             6.0420  
75%                    61.1747            65.3610                      142.1831         2.8332                    5.5371        1.8818                   4.2863        0.8463                   4.4106                  3.1448                            13.7799  
max                   866.6364           523.3498                     1170.0041       169.0601                  280.2831       96.6625                 239.8004       53.4339                 153.3013                 47.9758                           183.9550  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Enhancer_Hoffman                      NaN       0.0325                  0.0524                 0.0405                            0.1108        0.0327                   0.0511      0.2107                 0.1922            0.2273      0.2595                 0.2016              0.1119                         0.1865            1.0000                       0.6695           0.2351                      0.2435         0.2385                    0.2259        0.3224                   0.2814                0.2732          0.2374                     0.1714                0.2446          0.3132                     0.2700               0.2338         0.3255                    0.2851       0.0351                  0.0461                    0.0536                               0.1482         0.1411                    0.1406            -0.2021                       -0.3172               0.2211                          0.2190       0.3398                  0.2721          -0.0094   
Enhancer_Hoffman.extend.500           NaN       0.0423                  0.0674                 0.0395                            0.1244        0.0520                   0.0814      0.2036                 0.2580            0.2096      0.2434                 0.2647              0.0994                         0.1903            0.6695                       1.0000           0.2244                      0.2973         0.3257                    0.3198        0.4382                   0.4002                0.2859          0.3147                     0.2506                0.2318          0.3498                     0.3608               0.2266         0.3701                    0.3848       0.0486                  0.0622                    0.1064                               0.2421         0.2018                    0.1997            -0.2809                       -0.4042               0.2847                          0.2853       0.3378                  0.3607           0.0015   
FetalDHS_Trynka                       NaN       0.0571                  0.0802                 0.1456                            0.1921        0.1131                   0.0888      0.3629                 0.2290            0.6550      0.6804                 0.3100              0.1269                         0.1233            0.2351                       0.2244           1.0000                      0.4873         0.2063                    0.1967        0.2457                   0.2189                0.3065          0.2914                     0.2144                0.2739          0.3094                     0.2515               0.2413         0.3100                    0.2686       0.0325                  0.0507                    0.0424                               0.1106         0.1326                    0.1216            -0.1489                       -0.1767               0.1364                          0.1349       0.3449                  0.2328          -0.0269   
FetalDHS_Trynka.extend.500            NaN       0.0458                  0.0739                 0.1033                            0.2630        0.1112                   0.1456      0.2362                 0.3893            0.3762      0.4391                 0.6362              0.0785                         0.1496            0.2435                       0.2973           0.4873                      1.0000         0.3218                    0.3217        0.3579                   0.3380                0.3418          0.4496                     0.3950                0.2041          0.3027                     0.3403               0.2043         0.3355                    0.3689       0.0676                  0.0793                    0.0588                               0.1342         0.1316                    0.1230            -0.1990                       -0.2382               0.2051                          0.2051       0.2917                  0.3673          -0.0046   
H3K27ac_Hnisz                         NaN       0.0670                  0.1135                 0.0447                            0.1718        0.0397                   0.0724      0.2177                 0.3580            0.2020      0.2393                 0.3259              0.0697                         0.1381            0.2385                       0.3257           0.2063                      0.3218         1.0000                    0.9380        0.5579                   0.5925                0.3246          0.4860                     0.4591                0.1769          0.3028                     0.3681               0.1910         0.3491                    0.4334       0.1550                  0.1667                    0.0749                               0.1407         0.1431                    0.1552            -0.3011                       -0.3961               0.5683                          0.5672       0.2524                  0.3337           0.1119   
H3K27ac_Hnisz.extend.500              NaN       0.0661                  0.1121                 0.0440                            0.1736        0.0423                   0.0774      0.2100                 0.3621            0.1938      0.2299                 0.3324              0.0661                         0.1320            0.2259                       0.3198           0.1967                      0.3217         0.9380                    1.0000        0.5657                   0.6107                0.3148          0.4872                     0.4828                0.1672          0.2910                     0.3671               0.1817         0.3362                    0.4331       0.1539                  0.1652                    0.0733                               0.1433         0.1401                    0.1524            -0.3002                       -0.3910               0.5330                          0.5395       0.2438                  0.3343           0.1140   
H3K27ac_PGC2                          NaN       0.0744                  0.1246                 0.0609                            0.1937        0.0403                   0.0736      0.2434                 0.3599            0.2397      0.2833                 0.3503              0.0855                         0.1666            0.3224                       0.4382           0.2457                      0.3579         0.5579                    0.5657        1.0000                   0.8535                0.3662          0.5106                     0.4378                0.2363          0.4028                     0.4650               0.2462         0.4477                    0.5222       0.1429                  0.1583                    0.1034                               0.1961         0.1993                    0.2057            -0.3048                       -0.4203               0.4258                          0.4291       0.3036                  0.3748           0.0786   
H3K27ac_PGC2.extend.500               NaN       0.0724                  0.1227                 0.0551                            0.1897        0.0414                   0.0753      0.2267                 0.3623            0.2158      0.2559                 0.3426              0.0747                         0.1485            0.2814                       0.4002           0.2189                      0.3380         0.5925                    0.6107        0.8535                   1.0000                0.3449          0.5156                     0.4722                0.2074          0.3632                     0.4399               0.2195         0.4078                    0.5042       0.1581                  0.1722                    0.0983                               0.1869         0.1928                    0.2026            -0.3112                       -0.4213               0.4292                          0.4341       0.2763                  0.3589           0.0982   
H3K4me1_peaks_Trynka                  NaN       0.0522                  0.0783                 0.0736                            0.1766        0.0711                   0.0817      0.2981                 0.3131            0.3144      0.3613                 0.3228              0.0753                         0.1280            0.2732                       0.2859           0.3065                      0.3418         0.3246                    0.3148        0.3662                   0.3449                1.0000          0.5255                     0.3679                0.2852          0.3819                     0.3402               0.2905         0.4018                    0.3734       0.1114                  0.1227                    0.1175                               0.1740         0.1392                    0.1412            -0.2462                       -0.2901               0.2441                          0.2435       0.2937                  0.2921           0.0607   
H3K4me1_Trynka                        NaN       0.0750                  0.1309                 0.0904                            0.2493        0.0721                   0.0958      0.2968                 0.4698            0.3049      0.3695                 0.4897              0.0660                         0.1309            0.2374                       0.3147           0.2914                      0.4496         0.4860                    0.4872        0.5106                   0.5156                0.5255          1.0000                     0.6936                0.2062          0.3549                     0.4296               0.2131         0.3916                    0.4789       0.1747                  0.1895                    0.0951                               0.1691         0.1514                    0.1589            -0.3219                       -0.3828               0.3345                          0.3353       0.2950                  0.3801           0.1077   
H3K4me1_Trynka.extend.500             NaN       0.0653                  0.1258                 0.0726                            0.2408        0.0642                   0.1042      0.2252                 0.4648            0.2273      0.2782                 0.4841              0.0487                         0.0990            0.1714                       0.2506           0.2144                      0.3950         0.4591                    0.4828        0.4378                   0.4722                0.3679          0.6936                     1.0000                0.1432          0.2549                     0.3465               0.1523         0.2854                    0.3986       0.1923                  0.2040                    0.0696                               0.1379         0.1308                    0.1381            -0.2938                       -0.3505               0.2949                          0.2982       0.2229                  0.3439           0.1210   
H3K4me3_peaks_Trynka                  NaN       0.0844                  0.1187                 0.0633                            0.1139        0.0388                   0.0482      0.2011                 0.1585            0.2337      0.2477                 0.1518              0.0854                         0.1159            0.2446                       0.2318           0.2739                      0.2041         0.1769                    0.1672        0.2363                   0.2074                0.2852          0.2062                     0.1432                1.0000          0.5298                     0.3611               0.4026         0.3832                    0.2905       0.0447                  0.0660                    0.0995                               0.1718         0.1979                    0.1927            -0.1457                       -0.1948               0.1579                          0.1573       0.2653                  0.1912          -0.0045   
H3K4me3_Trynka                        NaN       0.0895                  0.1476                 0.0816                            0.1609        0.0524                   0.0695      0.2588                 0.2702            0.2773      0.3083                 0.2457              0.0987                         0.1652            0.3132                       0.3498           0.3094                      0.3027         0.3028                    0.2910        0.4028                   0.3632                0.3819          0.3549                     0.2549                0.5298          1.0000                     0.6746               0.3506         0.5621                    0.4904       0.0835                  0.1081                    0.1813                               0.2894         0.2842                    0.2877            -0.2373                       -0.3135               0.2560                          0.2557       0.3437                  0.3090           0.0209   
H3K4me3_Trynka.extend.500             NaN       0.0700                  0.1214                 0.0643                            0.1550        0.0601                   0.0919      0.2236                 0.3258            0.2300      0.2653                 0.3045              0.0779                         0.1460            0.2700                       0.3608           0.2515                      0.3403         0.3681                    0.3671        0.4650                   0.4399                0.3402          0.4296                     0.3465                0.3611          0.6746                     1.0000               0.2644         0.4848                    0.5590       0.0916                  0.1101                    0.1353                               0.2592         0.2350                    0.2424            -0.2558                       -0.3306               0.2814                          0.2828       0.3005                  0.3534           0.0432   
H3K9ac_peaks_Trynka                   NaN       0.0860                  0.1257                 0.0578                            0.1251        0.0545                   0.0690      0.1708                 0.1572            0.2066      0.2243                 0.1562              0.0585                         0.1014            0.2338                       0.2266           0.2413                      0.2043         0.1910                    0.1817        0.2462                   0.2195                0.2905          0.2131                     0.1523                0.4026          0.3506                     0.2644               1.0000         0.5273                    0.3687       0.0615                  0.0814                    0.0815                               0.1484         0.1790                    0.1763            -0.1450                       -0.2051               0.1714                          0.1704       0.2257                  0.1827           0.0136   
H3K9ac_Trynka                         NaN       0.1011                  0.1712                 0.0847                            0.1959        0.0770                   0.1068      0.2525                 0.2814            0.2791      0.3126                 0.2770              0.0893                         0.1533            0.3255                       0.3701           0.3100                      0.3355         0.3491                    0.3362        0.4477                   0.4078                0.4018          0.3916                     0.2854                0.3832          0.5621                     0.4848               0.5273         1.0000                    0.6944       0.1039                  0.1288                    0.1552                               0.2574         0.2727                    0.2738            -0.2464                       -0.3407               0.2948                          0.2947       0.3187                  0.3103           0.0357   
H3K9ac_Trynka.extend.500              NaN       0.0928                  0.1693                 0.0720                            0.2023        0.0877                   0.1334      0.2379                 0.3402            0.2487      0.2839                 0.3335              0.0766                         0.1439            0.2851                       0.3848           0.2686                      0.3689         0.4334                    0.4331        0.5222                   0.5042                0.3734          0.4789                     0.3986                0.2905          0.4904                     0.5590               0.3687         0.6944                    1.0000       0.1355                  0.1561                    0.1331                               0.2567         0.2445                    0.2514            -0.2898                       -0.3922               0.3343                          0.3360       0.2932                  0.3457           0.0793   
Intron_UCSC                           NaN      -0.0660                  0.1687                -0.0131                            0.1314       -0.0036                  -0.0027      0.0374                 0.0834            0.0353      0.0428                 0.0830              0.0030                         0.0061            0.0351                       0.0486           0.0325                      0.0676         0.1550                    0.1539        0.1429                   0.1581                0.1114          0.1747                     0.1923                0.0447          0.0835                     0.0916               0.0615         0.1039                    0.1355       1.0000                  0.9771                    0.0316                               0.0313         0.0646                    0.0736            -0.2311                       -0.3311               0.1553                          0.1542       0.0282                  0.0513           0.3198   
Intron_UCSC.extend.500                NaN       0.0619                  0.2443                 0.0305                            0.1552       -0.0012                   0.0008      0.0532                 0.0947            0.0500      0.0577                 0.0927              0.0015                         0.0034            0.0461                       0.0622           0.0507                      0.0793         0.1667                    0.1652        0.1583                   0.1722                0.1227          0.1895                     0.2040                0.0660          0.1081                     0.1101               0.0814         0.1288                    0.1561       0.9771                  1.0000                    0.0349                               0.0423         0.1063                    0.1127            -0.2442                       -0.3510               0.1659                          0.1649       0.0489                  0.0648           0.3228   
PromoterFlanking_Hoffman              NaN       0.0105                  0.0200                 0.0108                            0.0280       -0.0050                   0.0089      0.0602                 0.0718            0.0488      0.0516                 0.0539              0.0134                         0.0232            0.0536                       0.1064           0.0424                      0.0588         0.0749                    0.0733        0.1034                   0.0983                0.1175          0.0951                     0.0696                0.0995          0.1813                     0.1353               0.0815         0.1552                    0.1331       0.0316                  0.0349                    1.0000                               0.4914         0.1390                    0.1419            -0.0875                       -0.1128               0.0549                          0.0560       0.0754                  0.0843          -0.0005   
PromoterFlanking_Hoffman.extend.500   NaN       0.0260                  0.0584                 0.0201                            0.0580        0.0172                   0.0391      0.1038                 0.1373            0.1000      0.1032                 0.1156              0.0329                         0.0539            0.1482                       0.2421           0.1106                      0.1342         0.1407                    0.1433        0.1961                   0.1869                0.1740          0.1691                     0.1379                0.1718          0.2894                     0.2592               0.1484         0.2574                    0.2567       0.0313                  0.0423                    0.4914                               1.0000         0.2621                    0.2635            -0.1501                       -0.1941               0.1048                          0.1067       0.1571                  0.1731          -0.0139   
Promoter_UCSC                         NaN       0.1429                  0.2707                 0.0505                            0.1042        0.0076                   0.0232      0.1192                 0.1230            0.1088      0.1100                 0.0997              0.0138                         0.0202            0.1411                       0.2018           0.1326                      0.1316         0.1431                    0.1401        0.1993                   0.1928                0.1392          0.1514                     0.1308                0.1979          0.2842                     0.2350               0.1790         0.2727                    0.2445       0.0646                  0.1063                    0.1390                               0.2621         1.0000                    0.9010            -0.1325                       -0.2017               0.1385                          0.1405       0.1933                  0.1595          -0.0114   
Promoter_UCSC.extend.500              NaN       0.1382                  0.2594                 0.0479                            0.1007        0.0104                   0.0250      0.1188                 0.1289            0.1012      0.1028                 0.0957              0.0171                         0.0255            0.1406                       0.1997           0.1216                      0.1230         0.1552                    0.1524        0.2057                   0.2026                0.1412          0.1589                     0.1381                0.1927          0.2877                     0.2424               0.1763         0.2738                    0.2514       0.0736                  0.1127                    0.1419                               0.2635         0.9010                    1.0000            -0.1396                       -0.2103               0.1499                          0.1526       0.1910                  0.1621          -0.0035   
Repressed_Hoffman                     NaN      -0.0791                 -0.1524                -0.0344                           -0.1085       -0.1402                  -0.1195     -0.1946                -0.2669           -0.1661     -0.1947                -0.2240             -0.0493                        -0.0869           -0.2021                      -0.2809          -0.1489                     -0.1990        -0.3011                   -0.3002       -0.3048                  -0.3112               -0.2462         -0.3219                    -0.2938               -0.1457         -0.2373                    -0.2558              -0.1450        -0.2464                   -0.2898      -0.2311                 -0.2442                   -0.0875                              -0.1501        -0.1325                   -0.1396             1.0000                        0.5779              -0.2366                         -0.2382      -0.2465                 -0.2754          -0.6168   
Repressed_Hoffman.extend.500          NaN      -0.1244                 -0.2437                -0.0455                           -0.1534       -0.0587                  -0.0827     -0.2106                -0.2896           -0.1778     -0.2055                -0.2437             -0.0682                        -0.1217           -0.3172                      -0.4042          -0.1767                     -0.2382        -0.3961                   -0.3910       -0.4203                  -0.4213               -0.2901         -0.3828                    -0.3505               -0.1948         -0.3135                    -0.3306              -0.2051        -0.3407                   -0.3922      -0.3311                 -0.3510                   -0.1128                              -0.1941        -0.2017                   -0.2103             0.5779                        1.0000              -0.3389                         -0.3409      -0.2934                 -0.3198          -0.4279   
SuperEnhancer_Hnisz                   NaN       0.0593                  0.1041                 0.0296                            0.1256        0.0235                   0.0490      0.1656                 0.2366            0.1258      0.1454                 0.1955              0.0804                         0.1511            0.2211                       0.2847           0.1364                      0.2051         0.5683                    0.5330        0.4258                   0.4292                0.2441          0.3345                     0.2949                0.1579          0.2560                     0.2814               0.1714         0.2948                    0.3343       0.1553                  0.1659                    0.0549                               0.1048         0.1385                    0.1499            -0.2366                       -0.3389               1.0000                          0.9881       0.2093                  0.2407           0.1033   
SuperEnhancer_Hnisz.extend.500        NaN       0.0596                  0.1044                 0.0292                            0.1245        0.0243                   0.0509      0.1649                 0.2374            0.1246      0.1440                 0.1956              0.0798                         0.1500            0.2190                       0.2853           0.1349                      0.2051         0.5672                    0.5395        0.4291                   0.4341                0.2435          0.3353                     0.2982                0.1573          0.2557                     0.2828               0.1704         0.2947                    0.3360       0.1542                  0.1649                    0.0560                               0.1067         0.1405                    0.1526            -0.2382                       -0.3409               0.9881                          1.0000       0.2087                  0.2420           0.1049   
TFBS_ENCODE                           NaN       0.0814                  0.1179                 0.0784                            0.1358        0.2138                   0.1615      0.3776                 0.2974            0.3713      0.4231                 0.2832              0.1131                         0.1464            0.3398                       0.3378           0.3449                      0.2917         0.2524                    0.2438        0.3036                   0.2763                0.2937          0.2950                     0.2229                0.2653          0.3437                     0.3005               0.2257         0.3187                    0.2932       0.0282                  0.0489                    0.0754                               0.1571         0.1933                    0.1910            -0.2465                       -0.2934               0.2093                          0.2087       1.0000                  0.5480          -0.0027   
TFBS_ENCODE.extend.500                NaN       0.0602                  0.0944                 0.0568                            0.1563        0.1631                   0.2503      0.2509                 0.4305            0.2488      0.3002                 0.4258              0.0711                         0.1398            0.2721                       0.3607           0.2328                      0.3673         0.3337                    0.3343        0.3748                   0.3589                0.2921          0.3801                     0.3439                0.1912          0.3090                     0.3534               0.1827         0.3103                    0.3457       0.0513                  0.0648                    0.0843                               0.1731         0.1595                    0.1621            -0.2754                       -0.3198               0.2407                          0.2420       0.5480                  1.0000           0.0234   
Transcr_Hoffman                       NaN       0.0643                  0.1386                 0.0041                            0.0427       -0.0305                  -0.0148      0.0217                 0.0578           -0.0111     -0.0108                 0.0260             -0.0114                        -0.0198           -0.0094                       0.0015          -0.0269                     -0.0046         0.1119                    0.1140        0.0786                   0.0982                0.0607          0.1077                     0.1210               -0.0045          0.0209                     0.0432               0.0136         0.0357                    0.0793       0.3198                  0.3228                   -0.0005                              -0.0139        -0.0114                   -0.0035            -0.6168                       -0.4279               0.1033                          0.1049      -0.0027                  0.0234           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0029                  0.0205                -0.0129                           -0.0115       -0.0272                  -0.0359     -0.0461                -0.0407           -0.0653     -0.0704                -0.0478             -0.0285                        -0.0485           -0.0785                      -0.0846          -0.0796                     -0.0750        -0.0268                   -0.0249       -0.0448                  -0.0316               -0.0419         -0.0364                    -0.0144               -0.0722         -0.0782                    -0.0595              -0.0569        -0.0753                   -0.0532       0.1805                  0.1736                   -0.0212                              -0.0558        -0.0918                   -0.0875            -0.2021                       -0.1196              -0.0075                         -0.0069      -0.0764                 -0.0591           0.4465   
TSS_Hoffman                           NaN       0.1227                  0.1982                 0.0599                            0.1072        0.0204                   0.0336      0.1979                 0.1347            0.2017      0.2027                 0.1299              0.0884                         0.1093            0.1790                       0.2565           0.2448                      0.1842         0.1672                    0.1576        0.2363                   0.2032                0.1921          0.1643                     0.1196                0.3273          0.3423                     0.2422               0.2987         0.3457                    0.2591       0.0294                  0.0676                    0.0949                               0.2509         0.3968                    0.3767            -0.1391                       -0.2362               0.1897                          0.1883       0.3216                  0.1987          -0.0515   
TSS_Hoffman.extend.500                NaN       0.1044                  0.1759                 0.0478                            0.1083        0.0333                   0.0596      0.1835                 0.1753            0.1813      0.1879                 0.1622              0.0823                         0.1328            0.2784                       0.3795           0.2199                      0.2191         0.2137                    0.2053        0.3023                   0.2666                0.2252          0.2124                     0.1594                0.2989          0.4021                     0.3155               0.2773         0.3908                    0.3314       0.0389                  0.0710                    0.1978                               0.3793         0.4185                    0.4072            -0.1865                       -0.2966               0.2280                          0.2279       0.3262                  0.2593          -0.0391   
UTR_3_UCSC                            NaN       0.5892                  0.3218                 0.0722                            0.0852        0.0097                   0.0168      0.0390                 0.0417            0.0241      0.0243                 0.0293             -0.0064                        -0.0135            0.0210                       0.0291           0.0239                      0.0307         0.0613                    0.0605        0.0631                   0.0637                0.0390          0.0616                     0.0581                0.0373          0.0520                     0.0462               0.0441         0.0666                    0.0690      -0.0256                  0.0251                    0.0115                               0.0295         0.0983                    0.0998            -0.0667                       -0.1073               0.0532                          0.0539       0.0584                  0.0525           0.0678   
UTR_3_UCSC.extend.500                 NaN       0.4509                  0.4723                 0.0760                            0.1389        0.0113                   0.0208      0.0608                 0.0651            0.0432      0.0439                 0.0488             -0.0082                        -0.0142            0.0453                       0.0595           0.0477                      0.0508         0.0892                    0.0892        0.0980                   0.0966                0.0635          0.0932                     0.0878                0.0721          0.1012                     0.0867               0.0789         0.1176                    0.1163       0.0272                  0.0787                    0.0248                               0.0529         0.2096                    0.2075            -0.1015                       -0.1610               0.0820                          0.0827       0.0993                  0.0832           0.0882   
